Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20132015","2013-2015","%","8.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20142016","2014-2016","%","7.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20152017","2015-2017","%","6.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20162018","2016-2018","%","6","E","Estimated value",""
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20172019","2017-2019","%","5.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20182020","2018-2020","%","6.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20192021","2019-2021","%","6.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20202022","2020-2022","%","5.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20212023","2021-2023","%","4.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20142016","2014-2016","%","24.3","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20152017","2015-2017","%","23.7","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20162018","2016-2018","%","23.4","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20172019","2017-2019","%","22.4","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20182020","2018-2020","%","23.2","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20192021","2019-2021","%","22.2","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20202022","2020-2022","%","22","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20212023","2021-2023","%","19","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20142016","2014-2016","%","22.8","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20152017","2015-2017","%","21.7","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20162018","2016-2018","%","21.6","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20172019","2017-2019","%","21","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20182020","2018-2020","%","22","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20192021","2019-2021","%","21.4","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20202022","2020-2022","%","20.8","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20212023","2021-2023","%","17.1","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20142016","2014-2016","%","25.8","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20152017","2015-2017","%","25.6","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20162018","2016-2018","%","25.1","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20172019","2017-2019","%","23.7","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20182020","2018-2020","%","24.3","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20192021","2019-2021","%","23","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20202022","2020-2022","%","23.1","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","214","Dominican Republic","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20212023","2021-2023","%","20.8","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20002002","2000-2002","%","20.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20012003","2001-2003","%","21.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20022004","2002-2004","%","21.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20032005","2003-2005","%","21.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20042006","2004-2006","%","21.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20052007","2005-2007","%","21.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20062008","2006-2008","%","21.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20072009","2007-2009","%","20.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20082010","2008-2010","%","15.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20092011","2009-2011","%","11.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20102012","2010-2012","%","7.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20112013","2011-2013","%","8.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20122014","2012-2014","%","8.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20132015","2013-2015","%","8.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20142016","2014-2016","%","8.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20152017","2015-2017","%","9.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20162018","2016-2018","%","10.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20172019","2017-2019","%","11.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20182020","2018-2020","%","12.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20192021","2019-2021","%","13.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20202022","2020-2022","%","14","E","Estimated value",""
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20212023","2021-2023","%","13.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20142016","2014-2016","%","6","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20152017","2015-2017","%","7.1","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20162018","2016-2018","%","8.4","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20172019","2017-2019","%","9.9","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20182020","2018-2020","%","11.6","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20192021","2019-2021","%","12.8","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20202022","2020-2022","%","13","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20212023","2021-2023","%","12.7","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20142016","2014-2016","%","5.7","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20152017","2015-2017","%","6.7","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20162018","2016-2018","%","8.1","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20172019","2017-2019","%","9.8","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20182020","2018-2020","%","10.9","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20192021","2019-2021","%","11.4","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20202022","2020-2022","%","10.9","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20212023","2021-2023","%","11.2","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20142016","2014-2016","%","6.2","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20152017","2015-2017","%","7.6","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20162018","2016-2018","%","8.7","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20172019","2017-2019","%","9.9","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20182020","2018-2020","%","12.2","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20192021","2019-2021","%","14.1","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20202022","2020-2022","%","15.1","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","218","Ecuador","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20212023","2021-2023","%","14.1","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20002002","2000-2002","%","4.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20012003","2001-2003","%","5","E","Estimated value",""
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20022004","2002-2004","%","5.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20032005","2003-2005","%","5.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20042006","2004-2006","%","5.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20052007","2005-2007","%","5.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20062008","2006-2008","%","5.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20072009","2007-2009","%","5.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20082010","2008-2010","%","5","E","Estimated value",""
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20092011","2009-2011","%","5.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20102012","2010-2012","%","5.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20112013","2011-2013","%","5.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20122014","2012-2014","%","5.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20132015","2013-2015","%","6","E","Estimated value",""
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20142016","2014-2016","%","6.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20152017","2015-2017","%","6.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20162018","2016-2018","%","6.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20172019","2017-2019","%","6.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20182020","2018-2020","%","6.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20192021","2019-2021","%","6.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20202022","2020-2022","%","7.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20212023","2021-2023","%","8.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20142016","2014-2016","%","8.4","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20152017","2015-2017","%","8.7","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20162018","2016-2018","%","8.6","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20172019","2017-2019","%","7.4","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20182020","2018-2020","%","6.7","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20192021","2019-2021","%","7.1","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20202022","2020-2022","%","8.8","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20212023","2021-2023","%","10.4","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20142016","2014-2016","%","7","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20152017","2015-2017","%","7.7","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20162018","2016-2018","%","7.3","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20172019","2017-2019","%","6.9","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20182020","2018-2020","%","6.5","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20192021","2019-2021","%","6.5","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20202022","2020-2022","%","7.9","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20212023","2021-2023","%","9","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20142016","2014-2016","%","9.9","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20152017","2015-2017","%","9.7","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20162018","2016-2018","%","9.8","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20172019","2017-2019","%","7.9","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20182020","2018-2020","%","7","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20192021","2019-2021","%","7.7","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20202022","2020-2022","%","9.8","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","818","Egypt","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20212023","2021-2023","%","11.7","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20002002","2000-2002","%","6.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20012003","2001-2003","%","6.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20022004","2002-2004","%","7.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20032005","2003-2005","%","8.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20042006","2004-2006","%","8.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20052007","2005-2007","%","8.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20062008","2006-2008","%","9.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20072009","2007-2009","%","9.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20082010","2008-2010","%","9.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20092011","2009-2011","%","9.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20102012","2010-2012","%","9.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20112013","2011-2013","%","9.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20122014","2012-2014","%","9.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20132015","2013-2015","%","9.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20142016","2014-2016","%","9.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20152017","2015-2017","%","8.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20162018","2016-2018","%","7.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20172019","2017-2019","%","6.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20182020","2018-2020","%","6.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20192021","2019-2021","%","6.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20202022","2020-2022","%","7.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20212023","2021-2023","%","6.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20142016","2014-2016","%","13.8","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20152017","2015-2017","%","13.7","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20162018","2016-2018","%","14","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20172019","2017-2019","%","14.6","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20182020","2018-2020","%","15.1","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20192021","2019-2021","%","14.7","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","222","El Salvador","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20202022","2020-2022","%","16.2","A","Official figure","FAO data"
