"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"MYS",76.1,77.77780000000001,36,56.3,67.75,27,42,NA,NA,"Malaysia","East Asia & Pacific","Upper middle income",0,41.2,0.991686642169952,10973.92351443185,0.610976159572601,2.5,21,12.9334259033203,50,93.81821662,100,23.462570468243648,NA,0.30979,302088.6631,5.556128501,13.326673504999999,NA,69.92542894491129,0.8045,35,1.060988275,5719,NA
"MUS",75.9,85.5555666666667,14.5,54.7,75.75,26,NA,74.9,79.7,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.1,36.8,0.849402546882629,10109.14016684717,0.62185925245285,7.8,84,NA,89.375,NA,99.6,11.89800894062665,NA,0.71263,6435.739403,0.003878212,4.725389002,29.2294344167811,68.40076386554624,0.803,44.8,-0.161129525,6581.5,NA
"PRY",75.1,65.5555666666667,69.75,47.95,103.5,30.5,34,NA,NA,"Paraguay","Latin America & Caribbean ","Upper middle income",0.7,42.9,-0.622933626174927,6226.54374625141,0.528180062770844,8.7,71,74.3791580200195,94.375,64.08421825,100,19.29481201086105,15.1,0.10182,50784.02825,NA,14.314720175,8.4933846082302,68.88078199643493,0.7235,40.9,-0.44314091,5716,NA
"TUN",74.5,65.00001666666665,68.75,55.95,70.75,31,23,70.9,71.6,"Tunisia","Middle East & North Africa","Lower middle income",0.1,32.8,-0.167064905166626,3863.8653894449553,0.516809940338135,3.1,37,65.2505645751953,64.375,79.28615477,99.9,14.4173021190945,7.64301,1.8475,40882.99745,1.0355212845000001,7.914675706500001,21.1674738700492,72.71903596893301,0.734,40.7,0.40046121,5430,NA
"SLV",73.8,85.55556666666666,14.75,40.099999999999994,135.5,17,13,NA,NA,"El Salvador","Latin America & Caribbean ","Upper middle income",3.6,39,-0.312677413225174,4229.202113991771,0.546176612377167,7.7,43,NA,88.75,NA,97.89,15.44132885239405,16.5,1.32163,11063.80963,0.7070334775,8.644199385499999,68.450469066159,70.5772433600713,0.6735,40.8,-0.0179031865,5272.5,NA
"AZE",73.4,78.33333333333334,34.75,56.55,70.75,NA,22,NA,NA,"Azerbaijan","Europe & Central Asia","Upper middle income",NA,NA,0.247684523463249,5458.586818869195,0.577767550945282,2.5,41,23.2810306549072,78.75,88.32276401,100,5.712464425809346,26.92667,1.46575,55351.99383,0.436928884,10.155125609999999,7.24966271058407,73.823268179032965,0.7375,38.6,-1.1691470499999999,2193.5,NA
"VNM",73.1,76.66668333333335,37.5,51.650000000000006,86.5,18,33,NA,NA,"Vietnam","East Asia & Pacific","Lower middle income",0.7,36.8,0.277978897094727,3532.24364883829,0.689964532852173,5.7,124,1.67265057563782,88.125,NA,100,24.68837062038715,5.76598,0.12234,470578.1002,0.5608906075,7.576780798,5.85250339972314,72.81916171377644,0.7064999999999999,20.1,0.03839146,2534.5,NA
"PER",73.1,80,29.5,59.75,57.25,32,38,NA,NA,"Peru","Latin America & Caribbean ","Upper middle income",2.9,40.2,-0.260793089866638,6500.926906021225,0.6051926612854,8.3,69,55.6508827209473,95,51.26412978,95.6,11.6356754428099,34.47168,0.11317,89865.35382,4.220252096,22.3937235,7.78370064202094,71.75584737713267,0.762,39.8,-0.86707225,5724.5,NA
"MAR",72.8,66.6666666666667,66.5,67.6,32.75,19,12,61.5,83.1,"Morocco","Middle East & North Africa","Lower middle income",1.4,39.5,-0.0667751729488373,3291.2413330078152,0.504116356372833,5.6,72,65.7593765258789,75.625,79.94957617,100,15.7280571926999,10.85088,0.13343,88027.79761,0.6756215050000001,2.2007162785,13.6079123755415,70.88980791316526,0.681,28.4,-0.373726265,4455.5,NA
"SEN",72.3,73.33331666666665,47.5,48.45,95.5,14,12,62.4,57.4,"Senegal","Sub-Saharan Africa ","Lower middle income",9.3,38.1,0.0592299290001392,1454.215834238135,0.420110791921616,7.5,261,74.1361083984375,69.6875,NA,67.975341796875,15.046117107727401,31.60484,0.28954,30293.27863,1.8515626095000002,26.394170780000003,28.2489964207371,61.756844922969194,0.512,33.9,-0.66493297,5944.5,NA
"GTM",72.1,70.55556666666665,53,36.05,151,25,19,NA,NA,"Guatemala","Latin America & Caribbean ","Upper middle income",9.5,48.3,-0.751769006252289,4446.4266474562955,0.461270093917847,16,96,67.2833023071289,73.75,55.83407651,97.8656539916992,14.0389416937523,37.6,0.13192,33165.68015,0.8059851764999999,20.119276024999998,9.52139966995961,59.56274849439775,0.631,28,-0.340036365,4803,NA
"ARG",71.7,79.44445,31.5,44.7,112.5,41.5,50,NA,NA,"Argentina","Latin America & Caribbean ","Upper middle income",1,42,-0.356661766767502,12667.48016076445,0.602144718170166,3.7,45,53.8781967163086,79.375,NA,100,15.433632588044802,15.93801,1.14782,361433.0173,11.766805635,8.584200853999999,28.8322586725182,73.5398412114846,0.841,41.1,-0.27387271999999996,7532,NA
"DOM",71.1,71.11111666666665,52,57.150000000000006,67.5,30,35,NA,NA,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.9,38.5,0.0309976488351822,8571.343277049978,0.502766907215118,6.7,107,80.742546081543,86.25,NA,98.1,15.0375867754112,11.24888,0.01463,37052.66519,17.61726093,26.31306553,15.7329772999502,72.10520839062899,0.7655000000000001,42.2,-0.003930435000000003,3978.5,NA
"MMR",71,74.4444666666667,42.25,49.650000000000006,91,9,NA,NA,NA,"Myanmar","East Asia & Pacific","Lower middle income",2,30.7,-1.41024351119995,1332.4583056300999,0.477652013301849,3.1,179,NA,58.75,58.83109202,72.4668197631836,24.7603165558292,58.28105,1.04075,128949.3985,0.47783901149999997,6.5800590759999995,17.6051444389488,60.42016356633563,0.5925,19.4,-0.9184029499999999,2664.5,NA
"BOL",71,66.6666666666667,66.5,48.65,98,26,22,NA,NA,"Bolivia","Latin America & Caribbean ","Lower middle income",2,40.9,-0.731921494007111,3090.0675046583,NA,13.9,161,NA,88.75,NA,98.5562286376953,10.7262932362123,46.62568,1.6988,55203.08943,NA,30.865568179999997,12.7752567685212,69.01471493426916,0.693,40.1,-0.92394643,4933.5,NA
"RWA",71,69.44445,57.5,61.8,51.5,21,25,59.1,75.7,"Rwanda","Sub-Saharan Africa ","Low income",52,43.7,0.261192619800568,915.1093608655685,0.379552751779556,35.8,259,NA,83.75,12.10284907,48.7004356384277,9.543791413095281,38.34923,0.04931,6329.924675,NA,9.105247499,37.8893761016353,59.948843749019005,0.533,32.8,NA,4588,NA
"QAT",70.8,NA,NA,42.35,125.5,21,22,NA,NA,"Qatar","Middle East & North Africa","High income",NA,NA,1.11364328861237,62391.74382816545,0.637771606445313,NA,8,35.254695892334,29.375,96.18278647,100,9.02795277045669,NA,0.31664,119605.3672,2.2920615834999998,15.7816658,NA,65.15989146167558,0.8545,33,-0.17434185000000002,5215.5,NA
"UGA",70.8,69.44446666666664,58.25,47.7,98,16,31,47.5,60.6,"Uganda","Sub-Saharan Africa ","Low income",42.2,42.7,-0.570227384567261,927.721665740859,0.384176582098007,NA,284,82.8013763427734,77.1875,16.64790598,45.2203483581543,16.40426528827205,54.01214,0,39280.05175,NA,16.06184579,12.1917234634381,54.822095470872526,0.5245,35.8,-0.5696843,4621.5,NA
"BIH",70.7,62.22223333333335,77.75,43.55,115,14,NA,NA,NA,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.1,33,-1.04125106334686,6099.461912099215,0.57968407869339,2.5,6,NA,85,88.86918054,100,14.43735836241415,4,0.21814,26053.3501,0,4.017654189,13.8072313124209,74.07676907455291,0.7805,39.4,0.720034565,6553.5,NA
"ZWE",70.7,57.77776666666665,93,45.1,109.25,9,NA,48.1,61.4,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",39.8,50.3,-1.24293041229248,1297.7605369683752,0.46689310669899,NA,357,NA,86.875,29.53588969,48.9799270629883,12.4429338659559,21.56821,0,25988.12599,NA,27.21474649,8.87299783567561,55.19221002197705,0.5965,46.2,-0.9320487,4655.5,NA
"PAK",70.6,71.66668333333331,49.75,42.95,118.25,10,NA,NA,NA,"Pakistan","South Asia","Lower middle income",4.9,29.6,-0.402694642543793,1504.79133132137,0.406070023775101,16.9,154,74.5437393188477,57.1875,35.83886904,94.9228591918945,12.5696700531681,55.97371,0.51992,436608.9225,0.766529311,12.314585695,34.0529398907843,59.04858828426475,0.5435000000000001,24.6,-0.61640065,3897,NA
"UZB",70.5,66.1111,69.5,64.4,42.5,NA,32,NA,NA,"Uzbekistan","Europe & Central Asia","Lower middle income",NA,NA,-0.196801483631134,3414.69744885929,0.622805714607239,2.5,30,NA,70.625,58.83006461,99.9,19.3583580212196,NA,5.26905,187520.3945,NA,5.767846592,24.505942249943,71.24903988042188,0.724,38.2,-0.27684770999999997,4573.5,NA
"KWT",69.7,NA,NA,43.25,120.5,NA,NA,NA,NA,"Kuwait","Middle East & North Africa","High income",NA,NA,-0.0383672453463078,25829.67125910885,0.562588036060333,2.7,7,51.0359001159668,35,100,100,6.60708554755725,NA,3.79516,135896.7903,1.3642543775,17.103778820000002,NA,63.21828394641307,0.8265,42.4,0.15793015,3835.5,NA
"BGD",69.2,61.111116666666646,81.75,37.7,145.5,16,24,NA,NA,"Bangladesh","South Asia","Lower middle income",13.5,32.4,-0.627411544322968,1734.5861869933651,0.46403643488884,11.4,123,58.1343421936035,49.375,58.51187913,98.9910278320313,21.5002461746095,51.86921,0.72524,206570.3527,5.356942677,4.6059627765,11.4266604921757,65.69491623058313,0.658,23.1,-0.8042075049999999,3597,NA
"PAN",69.1,67.22221666666665,62,46.15,107.5,25,35,NA,NA,"Panama","Latin America & Caribbean ","High income",1.1,50.9,0.159396782517433,14728.96764203715,0.501601994037628,5.8,50,66.6272201538086,79.375,NA,95.251082548876,5.0867870521660254,16.3,0,17231.02452,26.844728484999997,31.3670845,NA,67.3208339229398,0.803,50.5,0.012696739999999984,6322.5,NA
"TGO",67.1,71.11111666666665,52.75,37.7,140.5,15,15,50.5,60.7,"Togo","Sub-Saharan Africa ","Low income",28.1,42.4,-0.647204577922821,877.6995829840595,0.431868046522141,18.8,399,85.5536117553711,81.875,19.56098104,55.7401161193848,13.8436239230343,38.5,1.43618,8395.488807,0.199649098,27.975912094999998,8.62362117234361,56.16689992997199,0.537,34,-0.94174003,6011.5,NA
"CPV",66.1,65,72,45.3,109.75,NA,NA,70.7,59.8,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",4.6,42.4,0.0427362434566021,3382.50806601124,NA,17.7,42,NA,86.25,NA,95.5214157104492,5.0024104392613395,NA,0,791.61071,6.769969999999999e-4,2.8952403035,11.1773757990767,68.77376414027148,0.662,41.9,NA,7554.5,NA
"LCA",66.1,57.7777666666667,93.5,57.3,67.5,14,21,NA,NA,"St. Lucia","Latin America & Caribbean ","Upper middle income",5.1,51.2,-0.090642049908638,10045.62523173388,0.602564752101898,NA,73,NA,83.75,NA,100,3.091649176092065,NA,0.01082,850.806942,0.218549896,18.74520872,4.92903548939016,NA,0.719,49.4,NA,NA,NA
"TZA",65.4,62.7777833333333,76.25,55.5,74.75,23,NA,53.4,50,"Tanzania","Sub-Saharan Africa ","Lower middle income",44.9,40.5,-0.631779849529266,1048.922607421875,0.389834702014923,22.6,238,NA,81.25,NA,42.7433624267578,8.106023277906415,40.88048,NA,89255.44823,3.015036103,38.311056125,19.6234933114243,56.95557659791189,0.5485,34.2,-0.9817044500000001,4615,NA
"OMN",65.3,NA,NA,75.7,15,NA,14,NA,NA,"Oman","Middle East & North Africa","High income",NA,NA,-0.118082351982594,18578.8186163618,0.608116269111633,9.8,17,41.7989730834961,38.75,90.55715729,100,9.81007564523317,NA,0.1584,95082.40834,0.32998658599999997,3.5802445205,NA,67.94789981368305,0.8214999999999999,30.7,-0.1406091175,3693,NA
"NER",65.2,68.33335,60.75,34.2,156.75,NA,NA,46,42.5,"Niger","Sub-Saharan Africa ","Low income",50.6,37.3,-0.614557325839996,526.587677535404,0.31568518280983,NA,441,98.72119140625,56.875,NA,18.6,7.6394534779413,70.44397,1.0794,44795.82741,NA,18.199020394999998,14.7070279536495,47.72750857844509,0.4005,37.7,NA,3681,NA
"SYC",65.1,72.2222,50,39.4,137.25,NA,NA,73.4,70.2,"Seychelles","Sub-Saharan Africa ","High income",0.5,32.1,0.941589534282684,16488.35217888505,0.632779061794281,NA,3,NA,76.25,NA,100,6.43179705583,NA,0,770.061638,32.8150177,61.520877819999995,NA,NA,0.789,55.6,NA,7952,NA
"BFA",65.1,65.00001666666665,71.5,50.9,87.5,22,23,54.6,49.1,"Burkina Faso","Sub-Saharan Africa ","Low income",30.5,47.3,-0.726333022117615,735.657828755167,0.383691936731339,18,264,85.3670959472656,82.5,NA,18.9506874084473,9.59841835094969,26.55025,0.14709,32262.81629,NA,16.426374420000002,8.10804428529482,52.036449395027404,0.449,35.5,-0.7345393499999999,7038,NA
"MWI",65,71.66666666666666,52.5,39.25,138,14,15,54.6,48.6,"Malawi","Sub-Saharan Africa ","Low income",70.1,38.5,-0.768746435642242,558.780229494496,0.413240641355515,17.8,381,NA,78.75,NA,14.188422203064,NA,49.78452,0,11982.42756,NA,22.876047115,7.11400732889455,56.107282376430206,0.514,40.6,-0.7840164,3324,NA
"GMB",64.9,70.5555833333333,54.75,46.05,108,NA,20,55.3,58.9,"Gambia, The","Sub-Saharan Africa ","Low income",17.2,38.8,-0.638483941555023,674.340968012756,0.421570628881455,21.6,458,NA,69.375,44.71526912,63.6973609924316,1.7913038419458198,38.89309,0,2453.329037,0.603840216,7.7185812,26.2055151430013,58.40578032212885,0.5005,36.4,NA,7015.5,NA
"BRB",64.6,NA,NA,22.2,183,NA,NA,NA,NA,"Barbados","Latin America & Caribbean ","High income",NA,NA,0.538301587104797,15528.232450208801,NA,3.4,39,NA,80,NA,100,5.05698005698006,NA,0,3656.467698,0.0055784775,1.2701082115,NA,70.05586369172444,0.789,53.2,NA,NA,NA
"BRN",64.2,NA,NA,54.05,77.75,NA,NA,NA,NA,"Brunei Darussalam","East Asia & Pacific","High income",NA,NA,1.45483326911926,29313.618333432198,0.626391351222992,5.9,44,NA,53.125,NA,100,20.319067896701398,NA,1.3317,11914.03262,0.2010988,46.8721199,NA,65.03704937441643,0.8294999999999999,45.7,NA,2347.5,NA
"GHA",64.2,74.44446666666664,45.75,40.25,134.25,25,28,64.8,67.9,"Ghana","Sub-Saharan Africa ","Lower middle income",25.2,43.5,-0.149478808045387,2027.378249263915,0.450056403875351,4.1,263,NA,75,41.4104497,86.3,10.438404566310052,33.48685,0.19819,39070.28751,0.09669180499999999,14.84405709,21.9236536671598,61.82066491596638,0.632,27.7,-1.0374897,6668,NA
"LBR",64,56.1111,99.25,38.55,143,NA,17,48.8,35.7,"Liberia","Sub-Saharan Africa ","Low income",27.6,35.3,-1.37698519229889,638.1608837175525,0.319014221429825,38.3,652,NA,81.25,NA,29.8482437133789,2.27703502919099,63.88484,0,2155.394887,0.1033426115,4.0529999865,6.39468423429377,49.87903228683082,0.4805,24.9,-2.2015774500000003,6355.5,NA
"KHM",64,60,84.5,35.05,153.75,NA,13,NA,NA,"Cambodia","East Asia & Pacific","Lower middle income",NA,NA,-0.422636479139328,1458.8286563583902,0.491589874029159,6.3,218,51.1018104553223,81.25,27.75824113,82.5017166137695,17.9733289710835,39.7,0.15731,42363.17878,1.441557623,39.73863601,10.6614812779975,64.03659435192259,0.5945,30.1,-0.36538503,4275,NA
"DZA",63.6,51.111083333333355,110,31,167,NA,NA,55.6,41.9,"Algeria","Middle East & North Africa","Lower middle income",0.5,27.6,-0.620759844779968,3967.62136835175,0.534556448459625,2.5,78,NA,57.5,72.3814561,99.7878265380859,26.5468083149508,13.26502,7.01864,266702.6795,0.068022597,4.6404361860000005,0.452602759608684,70.89503652915712,0.7404999999999999,29.6,-0.6896300799999999,4563.5,NA
"NPL",63.5,73.3333333333333,45.75,43.55,115,18,19,NA,NA,"Nepal","South Asia","Lower middle income",8.2,32.8,-0.87152624130249,1063.0042621053399,0.504601776599884,5.5,174,NA,80.625,17.57565999,89.9,4.812467957158265,40.2822,0.08031,45868.55644,NA,23.626041405,9.40108006188149,66.50121652488238,0.603,28.3,NA,6028,NA
"CIV",63.1,70.5555833333333,55,29.650000000000002,162.25,NA,20,54.3,51.2,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",11.4,37.2,-0.501908421516418,2381.83002161846,0.379889339208603,4.4,480,82.3475341796875,89.0625,35.20478351,71.136848449707,12.2034646364339,53.21082,0,26412.28115,0.072575622,22.961412414999998,10.9395616885016,62.205254761904754,0.5505,32.8,-1.3410202,7164.5,NA
"FJI",63.1,57.22223333333335,94.25,40.5,132.75,NA,NA,NA,NA,"Fiji","East Asia & Pacific","Upper middle income",1.3,30.7,0.62380588054657,4786.76711465252,0.508573293685913,5.7,38,NA,82.5,NA,92.1,11.15393755605715,9.4,0.66517,1764.367631,0.9248796055,5.4111967045,3.97999104759544,72.79889254471018,0.7335,31.3,NA,5809,NA
"BEN",62.6,65.5556,65.25,51.45,86.5,13,14,56.1,44.7,"Benin","Sub-Saharan Africa ","Lower middle income",19.9,37.8,-0.206672295928001,1234.842441245105,0.400290727615356,7.4,523,78.1664276123047,82.1875,NA,41.9736328125,9.651488246766785,67.93293,1.27828,16190.53196,0,29.643325805,18.6306071443935,55.102306232493,0.5245,29.6,NA,5041.5,NA
"JAM",62.4,57.7778,92.75,59.25,61,32,31,NA,NA,"Jamaica","Latin America & Caribbean ","Upper middle income",NA,NA,0.414007514715195,5082.23265676263,0.534977912902832,6.9,99,NA,71.25,NA,100,8.350902489243746,NA,0.00279,7432.636336,0.763052544,18.088515264999998,28.5068136386077,69.45643335243189,0.711,45.6,-0.31956772499999997,7962,NA
"MDV",62.4,63.8888833333333,73.25,47.3,101,NA,NA,NA,NA,"Maldives","South Asia","Upper middle income",0,29.3,0.386397957801819,10386.199946498735,NA,NA,57,NA,73.75,NA,100,1.93740872223158,34.845,2.49223,1994.511834,0.0675951045,2.297363779,19.2009653792653,71.42236990950227,0.7404999999999999,37.4,NA,5824,NA
"KEN",62.2,57.7778,90.75,41.400000000000006,126,34,26,58.7,53.3,"Kenya","Sub-Saharan Africa ","Lower middle income",29.4,40.8,-0.3299939930439,1730.162929240575,0.546752512454987,26.9,530,NA,80.625,NA,76.5424499511719,7.594960037855611,50.81331,0,80188.01667,0.74715186199999994,12.30668829,20.6064872611751,60.809409313725496,0.5765,30.8,-0.495754315,5787,NA
"WSM",62,58.888916666666645,87.5,44.2,116.25,NA,NA,NA,NA,"Samoa","East Asia & Pacific","Lower middle income",1.2,38.7,0.443131148815155,3710.002607066185,0.54842168092727706,4.4,59,NA,75,46.22855352,98.3,4.89739604514704,NA,0,538.887695,0.1440133875,8.2248735215,14.1677301092671,NA,0.7095,36.4,NA,7677,NA
"BLZ",61.7,61.111116666666646,82.25,41.8,125,NA,24,NA,NA,"Belize","Latin America & Caribbean ","Upper middle income",NA,NA,-0.488973140716553,6039.2127021518445,NA,7.4,130,NA,79.375,NA,97.6921463012695,6.393686232151509,15.72533,0,1573.319685,11.01918318,37.546581285,58.8634547961634,65.54528518907563,0.6865,50,NA,7058,NA
"SUR",61.6,64.44445,72.5,56.35,71.25,NA,NA,NA,NA,"Suriname","Latin America & Caribbean ","Upper middle income",NA,NA,-0.645067036151886,7045.37825572354,NA,8.2,96,NA,73.75,55.76043424,98.8232574462891,22.6111190562963,15.80035,3.55473,4312.425111,1.5432238790000001,14.52013872,NA,68.97829113719291,0.7364999999999999,45.9,NA,6978.5,NA
"BWA",61.3,50.55555,110.75,48.75,98.75,12,20,68.1,59.2,"Botswana","Sub-Saharan Africa ","Upper middle income",15.4,53.3,0.354068398475647,6526.02875942639,0.414028495550156,21.9,186,48.2918167114258,63.75,NA,73.7259063720703,5.304075083033554,39.6,0,12374.76398,NA,29.14325712,2.00605392515471,62.56943732176061,0.703,54,-0.95396585,6155,NA
"TON",60.8,55.55555,101.5,42.3,120.75,NA,NA,NA,NA,"Tonga","East Asia & Pacific","Upper middle income",1.8,33.5,0.283389031887054,4481.4776150893,0.531120657920837,NA,126,NA,58.75,29.50420143,100,5.18878957246118,NA,0,268.338502,0.058384002500000004,12.588621119999999,3.63451832756951,NA,0.745,43.8,NA,7051.5,NA
"HND",60.7,56.66668333333335,96.75,37.2,148.75,NA,25,NA,NA,"Honduras","Latin America & Caribbean ","Lower middle income",12.7,48.2,-0.782125532627106,2457.868779505245,0.481023132801056,15.3,72,74.6813507080078,75,NA,94.131591796875,16.19212278686475,31.5,0.29499,21147.29453,4.577913292,23.450593925,14.6544175095671,63.1186219187675,0.621,36.5,-0.5730617950000001,3363,NA
"ZMB",60.5,54.4444666666667,104.25,39.55,137.5,10,NA,50,56,"Zambia","Sub-Saharan Africa ","Lower middle income",61.4,57.1,-0.816932439804077,1269.85694531339,0.396927535533905,NA,135,NA,81.25,NA,46.685115814209,8.7516587354193085,48.25813,0.8487,36107.82044,NA,41.259399404999996,13.7712449288625,53.764168885692996,0.5674999999999999,38.4,-0.873065075,3247.5,NA
"LAO",60.1,65.00001666666665,68.5,41.150000000000006,129.5,NA,NA,NA,NA,"Lao PDR","East Asia & Pacific","Lower middle income",7.1,38.8,-0.617719113826752,2582.741250610285,0.456665337085724,5.1,126,NA,88.125,17.68190469,100,8.678887554621165,21.8,0.33311,30491.44478,NA,18.687561019999997,9.11804462841717,62.8829574998541,0.6074999999999999,30.7,-0.511142615,3665,NA
"ETH",60,54.44443333333335,101,30.3,154.5,19,NA,46,34.1,"Ethiopia","Sub-Saharan Africa ","Low income",27,35,-0.613235294818878,846.153398871458,0.382784843444824,24.9,267,90.2970581054688,76.875,12.57741919,54.1884155273438,4.423195464665405,64.31438,1.07542,167300.0199,NA,17.009637814999998,21.0603526825742,54.41773979024799,0.498,31.8,-0.883307065,2765,NA
"BHR",59.5,NA,NA,59.45,60,20,22,NA,NA,"Bahrain","Middle East & North Africa","High income",NA,NA,0.717128276824951,23901.33416095555,0.652472019195557,NA,16,32.0882225036621,66.5625,98.98326213,100,20.987536368276153,NA,2.26603,54151.41004,11.1840060205,9.789101135500001,NA,62.51490580808081,0.876,42,0.46536871,3078,NA
"CHN",59.5,80,29.5,36.25,150.25,26.5,40,NA,NA,"China","East Asia & Pacific","Upper middle income",0.1,38.2,0.840674877166748,11391.741783044301,0.65310263633728,2.5,23,18.2000007629395,76.875,NA,100,27.62301766430575,NA,0.1896,12942868.34,5.4790086875,15.616045975,8.79585166382065,72.00069584680024,0.766,28.4,1.32101785,2407,NA
"BTN",59.3,61.6667,78.25,41.65,125.5,NA,NA,NA,NA,"Bhutan","South Asia","Lower middle income",0.9,37.4,0.796326637268066,2976.90441988089,0.475297033786774,NA,60,NA,75,36.64769794,100,5.85829351082162,NA,0,1630.8557,NA,49.669334405,15.5092967670311,72.74092795678689,0.667,42.5,NA,6785.5,NA
"LBN",59.2,44.4444333333333,127,37,144,12,NA,NA,NA,"Lebanon","Middle East & North Africa","Lower middle income",0,31.8,-1.28703927993774,6107.45470917147,0.515125513076782,10.9,21,NA,58.75,47.7,100,1.4268298768899501,4.5,13.13085,28947.43775,0.22528851249999998,1.8901917965,65.8930734731019,67.53725826330532,0.716,32.2,0.275463155,4852,NA
"NGA",59,55,103,47.2,98.5,21,24,47.7,53.6,"Nigeria","Sub-Saharan Africa ","Lower middle income",30.9,35.1,-0.995998680591583,2439.58712841126,0.360609829425812,12.7,1047,NA,66.25,21.66928927,59.5,14.1021081498037,48.98206,0.34195,322336.5011,0.016709296,13.926649095,16.1850114622948,54.1978811179017,0.535,28.3,-1.64678235,4817.5,NA
"SLE",58.9,57.7778,91,44.7,112.75,18,12,52.2,51.5,"Sierra Leone","Sub-Saharan Africa ","Low income",26.1,35.7,-1.11450815200806,623.2165244508994,0.36270210146904,27.4,443,NA,72.5,10.62058316,27.4940490722656,1.87777080871867,50.64661,0.08621,5952.4739,1.6274394994999999,12.749683390000001,13.5317733750652,55.65399534313727,0.476,32.7,NA,6679,NA
"IRN",58.2,77.22223333333335,36.75,40.8,132,NA,NA,NA,NA,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",1,40.9,-0.858067035675049,5398.981386644645,0.593404471874237,4.1,22,35.6562156677246,31.25,93.98386362,100,21.215094973435,NA,19.2038,844649.4679,0.80455478,8.614132890499999,0.437279150549298,69.10225794817927,0.7755000000000001,34.5,-0.243675165,2401.5,NA
"MLI",58.2,63.8889,72,41.4,127.5,9,NA,43.1,39,"Mali","Sub-Saharan Africa ","Low income",14.8,36.1,-1.2231879234314,746.7239843301875,0.318269580602646,9.8,440,91.0267486572266,63.75,NA,53.3801879882813,6.574030799749615,41.92883,0.25806,43491.51296,NA,7.5270495205,5.29725586765838,57.49268512682012,0.4275,28.5,-0.92138295,5338.5,NA
"AFG",58,53.8889,101.5,31.4,165,NA,NA,NA,NA,"Afghanistan","South Asia","Low income",NA,NA,-1.63436961174011,426.229401276432,0.400284141302109,29.8,620,93.447998046875,35,27.58895624,97.7,9.06074776538489,73.3,0.72134,31119.04539,NA,3.637256611,2.67298474456493,47.67603386512181,0.4805,43.6,NA,3901,NA
"TLS",57.9,69.44446666666664,58.25,37.25,148.5,NA,NA,NA,NA,"Timor-Leste","East Asia & Pacific","Lower middle income",24.4,28.7,-0.758729934692383,1867.867885149305,0.454314529895783,26.2,204,NA,86.25,NA,100,0.754071332376603,33.9,4.70623,5537.128706,1.3716499905,15.997529015000001,2.00701502083333,NA,0.6105,35.1,NA,8319,NA
"MRT",57.9,57.7778,90.5,37,143.75,NA,NA,41.3,48.9,"Mauritania","Sub-Saharan Africa ","Lower middle income",6.5,32.6,-0.733716249465942,1630.125575815005,0.381546080112457,10.1,464,NA,48.125,NA,47.6958427429199,5.28494948557797,56,3.16842,14056.36818,4.153437607000001,0.6219882185000001,12.5360588482362,57.22786603641456,0.556,28.1,-1.51175945,3263,NA
"GIN",57.9,55,99.75,44.3,112.75,NA,NA,41.2,33.3,"Guinea","Sub-Saharan Africa ","Lower middle income",13.8,29.6,-0.915673136711121,983.608013570836,0.37094247341156,NA,553,NA,73.75,NA,46.8138694763184,11.43667473647545,49.00714,0.01118,29745.6922,0.529728785,37.565471625,1.5906124187103,54.56646323529412,0.4655,31.6,-2.17360925,5966.5,NA
"LSO",57.3,67.7778,61.75,42.7,122.75,NA,NA,54.9,57.6,"Lesotho","Sub-Saharan Africa ","Lower middle income",32.4,44.9,-0.913774907588959,970.4001989673135,0.400392591953278,34.7,566,NA,78.125,28.90641412,50.3774719238281,15.745769289183748,25.55318,0.08023,4013.753971,NA,0.5031593219999999,20.8936797704296,54.693233901329926,0.5175000000000001,32.3,NA,6184,NA
"IRQ",57.3,35.5555666666667,136.75,44.05,114.75,NA,NA,NA,NA,"Iraq","Middle East & North Africa","Upper middle income",0.1,29.5,-1.29181385040283,4238.585653570444,0.407643288373947,15.9,76,NA,46.5625,59.66446001,100,2.009208106416615,49.33894,3.77942,261289.5283,0,1.5334120995,7.7614844906299,63.98517931985294,0.6825000000000001,27.8,NA,3076.5,NA
