"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"MYS",76.1,77.77780000000001,36,56.3,67.75,27,42,NA,NA,"Malaysia","East Asia & Pacific","Upper middle income",0,41.2,0.9734073281288149,11002.53704766995,0.610976159572601,2.7,21,42.025634765625,50,93.90264386940186,100,23.392215567963,NA,0.30979,302088.6631,5.556128501,13.326673504999999,NA,69.92542894491129,0.8045,35,1.060988275,57.19,NA
"MUS",75.9,85.5555666666667,14.5,54.7,75.75,26,NA,74.9,79.7,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.1,36.8,0.7805979549884795,10124.808348463976,0.62185925245285,6.8,84,NA,89.375,NA,99.6,11.8254256845984,NA,0.71263,6435.739403,0.003878212,4.725389002,14.28955757531376,68.40076386554624,0.803,44.8,-0.161129525,65.815,NA
"PRY",75.1,65.5555666666667,69.75,47.95,103.5,30.5,34,NA,NA,"Paraguay","Latin America & Caribbean ","Upper middle income",1,44,-0.6343763172626495,6226.55667580745,0.528180062770844,4.2,71,77.7440109252929,94.375,64.18602593946264,100,19.2948120108597,15.1,0.10182,50784.02825,NA,14.314720175,11.27566016182851,68.88078199643493,0.7235,40.9,-0.44314091,57.16,NA
"IND",74.7,76.11113333333336,40,55.05,75,43.5,47,NA,NA,"India","South Asia","Lower middle income",11.9,34.2,0.3105938583612445,2025.8476359014098,0.493510901927948,16.6,103,56.0705604553222,74.375,NA,99.5725250244141,13.9101709645597,49.01085,0.36045,3200820.626,0.24088312099999998,7.5188894135,7.725550605512044,63.115427170868344,0.6375,18.9,0.43882325,38.81,NA
"TUN",74.5,65.00001666666665,68.75,55.95,70.75,31,23,70.9,71.6,"Tunisia","Middle East & North Africa","Lower middle income",0.1,32.8,-0.2547114714980125,3862.2704743005097,0.516809940338135,3,37,65.5328598022461,64.375,74.20487074298725,99.9,14.7480561161843,7.64301,1.8475,40882.99745,1.0355212845000001,7.914675706500001,19.50983641964195,72.71903596893301,0.734,40.7,0.40046121,54.3,NA
"SLV",73.8,85.55556666666666,14.75,40.099999999999994,135.5,17,13,NA,NA,"El Salvador","Latin America & Caribbean ","Upper middle income",3.5,38.9,-0.3306234925985335,4230.107271192585,0.546176612377167,7.7,43,69.0736236572265,88.75,NA,97.89,15.44132885239405,16.5,1.32163,11063.80963,0.7070334775,8.644199385499999,49.971850898594354,70.5772433600713,0.6735,40.8,-0.0179031865,52.725,NA
"AZE",73.4,78.33333333333334,34.75,56.55,70.75,NA,22,NA,NA,"Azerbaijan","Europe & Central Asia","Upper middle income",NA,NA,0.08637932315468795,5467.722129987809,0.577767550945282,2.5,41,23.2810325622558,78.75,71.37902547993934,100,5.712464425809346,26.92667,1.46575,55351.99383,0.436928884,10.155125609999999,5.593747098680415,73.823268179032965,0.7375,38.6,-1.1691470499999999,39.665,NA
"PER",73.1,80,29.5,59.75,57.25,32,38,NA,NA,"Peru","Latin America & Caribbean ","Upper middle income",2.9,40.2,-0.34611579775810253,6500.92739908116,0.6051926612854,7,69,44.4424438476562,95,51.84026215215215,95.6,11.672151794154399,34.47168,0.11317,89865.35382,4.220252096,22.3937235,8.913458030967355,71.75584737713267,0.762,39.8,-0.86707225,57.245000000000005,NA
"MAR",72.8,66.6666666666667,66.5,67.6,32.75,19,12,61.5,83.1,"Morocco","Middle East & North Africa","Lower middle income",1.4,39.5,-0.1525620296597485,3297.25146484375,0.504116356372833,6.3,72,64.9004364013671,75.625,74.70845615656165,100,15.026619590829348,10.85088,0.13343,88027.79761,0.6756215050000001,2.2007162785,11.89072064617715,70.88980791316526,0.681,28.4,-0.373726265,44.555,NA
"SEN",72.3,73.33331666666665,47.5,48.45,95.5,14,12,62.4,57.4,"Senegal","Sub-Saharan Africa ","Lower middle income",9.2,38.3,0.010300061781890696,1454.21583419645,0.420110791921616,5.7,261,68.5682296752929,69.6875,26.53423032591715,67.975341796875,15.04616225230145,31.60484,0.28954,30293.27863,1.8515626095000002,26.394170780000003,28.48019924998475,61.756844922969194,0.512,33.9,-0.66493297,59.445,NA
"VNM",72.1,76.66668333333335,37.5,51.650000000000006,86.5,18,33,NA,NA,"Viet Nam","East Asia & Pacific","Lower middle income",0.7,36.8,0.2094427272677425,3532.2438388010896,NA,5,124,18.1209163665771,88.125,57.51969694819395,100,24.6883713342285,5.76598,0.12234,470578.1002,0.5608906075,7.576780798,6.424578891098555,72.81916171377644,0.7064999999999999,20.1,0.03839146,25.345,NA
"GTM",72.1,70.55556666666665,53,36.05,151,25,19,NA,NA,"Guatemala","Latin America & Caribbean ","Upper middle income",9.5,48.3,-0.8446061611175535,4446.4266474562955,0.461270093917847,13.3,96,78.5161895751953,73.75,56.16189929794205,97.8656539916992,14.0389416937523,37.6,0.13192,33165.68015,0.8059851764999999,20.119276024999998,18.384367868518584,59.56274849439775,0.631,28,-0.340036365,48.03,NA
"ARG",71.7,79.44445,31.5,44.7,112.5,41.5,50,NA,NA,"Argentina","Latin America & Caribbean ","Upper middle income",1,42,-0.336274683475494,12692.5283510944,0.602144718170166,3.2,45,59.1471900939941,79.375,NA,100,15.9133850546336,15.93801,1.14782,361433.0173,11.766805635,8.584200853999999,30.30344753618235,73.5398412114846,0.841,41.1,-0.27387271999999996,75.32,NA
"DOM",71.1,71.11111666666665,52,57.150000000000006,67.5,30,35,NA,NA,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.9,38.5,-0.034843345289118595,8571.34329117277,0.502766907215118,6.3,107,77.7178573608398,86.25,44.9019175184206,98.1,15.03758677560775,11.24888,0.01463,37052.66519,17.61726093,26.31306553,15.24719307536045,72.10520839062899,0.7655000000000001,42.2,-0.003930435000000003,74.39,NA
"MMR",71,74.4444666666667,42.25,49.650000000000006,91,9,NA,NA,NA,"Myanmar","East Asia & Pacific","Lower middle income",2,30.7,-1.548219382762905,1150.4029392510702,0.477652013301849,3.8,179,89.4679412841796,58.75,57.360987498927855,72.4668197631836,25.598504179323797,58.28105,1.04075,128949.3985,0.47783901149999997,6.5800590759999995,7.149063659768466,60.42016356633563,0.5925,19.4,-0.9184029499999999,26.645000000000003,NA
"BOL",71,66.6666666666667,66.5,48.65,98,26,22,NA,NA,"Bolivia","Latin America & Caribbean ","Lower middle income",2,40.9,-0.663182884454727,3098.3328084536,NA,19.4,161,NA,88.75,NA,98.5562286376953,10.505955900744251,46.62568,1.6988,55203.08943,NA,30.865568179999997,15.37107232180815,69.01471493426916,0.693,40.1,-0.92394643,49.335,NA
"RWA",71,69.44445,57.5,61.8,51.5,21,25,59.1,75.7,"Rwanda","Sub-Saharan Africa ","Low income",52,43.7,0.230196684598923,915.0569590265725,0.379552751779556,31.6,259,NA,83.75,NA,48.7004356384277,9.5445934547266,38.34923,0.04931,6329.924675,NA,9.105247499,20.32994580806885,59.948843749019005,0.533,32.8,NA,45.879999999999995,NA
"QAT",70.8,NA,NA,42.35,125.5,21,22,NA,NA,"Qatar","Middle East & North Africa","High income",NA,NA,1.1066432595253,62225.43349318145,0.637771606445313,NA,8,35.652473449707,29.375,96.6518454129448,100,9.012860543063361,NA,0.31664,119605.3672,2.2920615834999998,15.7816658,NA,65.15989146167558,0.8545,33,-0.17434185000000002,52.155,NA
"UGA",70.8,69.44446666666664,58.25,47.7,98,16,31,47.5,60.6,"Uganda","Sub-Saharan Africa ","Low income",42.2,42.7,-0.592076301574707,927.44422672202,0.384176582098007,31.6,284,81.9233627319336,77.1875,18.1918696218175,45.2203483581543,16.40280944639085,54.01214,0,39280.05175,NA,16.06184579,21.9183600973915,54.822095470872526,0.5245,35.8,-0.5696843,46.215,NA
"BIH",70.7,62.22223333333335,77.75,43.55,115,14,NA,NA,NA,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.1,33,-1.06908518075943,6105.76069579082,0.57968407869339,2.5,6,NA,85,87.26273162854115,100,14.1801452690658,4,0.21814,26053.3501,0,4.017654189,12.557227795363001,74.07676907455291,0.7805,39.4,0.720034565,65.535,NA
"ZWE",70.7,57.77776666666665,93,45.1,109.25,9,NA,48.1,61.4,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",39.8,50.3,-1.2797148823738098,1317.484074734245,0.46689310669899,38.4,357,NA,86.875,26.49671161254755,48.9799270629883,16.964897679525752,21.56821,0,25988.12599,NA,27.21474649,7.141212955779451,55.19221002197705,0.5965,46.2,-0.9320487,46.555,NA
"PAK",70.6,71.66668333333331,49.75,42.95,118.25,10,NA,NA,NA,"Pakistan","South Asia","Lower middle income",4.9,29.6,-0.531002417206764,1673.324597597475,0.406070023775101,18.5,154,76.9840621948242,57.1875,50.08737230855,94.9228591918945,12.85587206368475,55.97371,0.51992,436608.9225,0.766529311,12.314585695,37.9415316715083,59.04858828426475,0.5435000000000001,24.6,-0.61640065,38.97,NA
"UZB",70.5,66.1111,69.5,64.4,42.5,NA,32,NA,NA,"Uzbekistan","Europe & Central Asia","Lower middle income",NA,NA,-0.297844797372818,3414.697448812395,0.622805714607239,2.5,30,NA,70.625,79.32894759167705,99.9,19.3583580212196,NA,5.26905,187520.3945,NA,5.767846592,25.90676907402785,71.24903988042188,0.724,38.2,-0.27684770999999997,45.735,NA
"KWT",69.7,NA,NA,43.25,120.5,NA,NA,NA,NA,"Kuwait","Middle East & North Africa","High income",NA,NA,0.019609816372394603,25873.033097009,0.562588036060333,2.5,7,51.0825309753418,35,100,100,6.60708554755725,NA,3.79516,135896.7903,1.3642543775,17.103778820000002,NA,63.21828394641307,0.8265,42.4,0.15793015,38.355000000000004,NA
"BGD",69.2,61.111116666666646,81.75,37.7,145.5,16,24,NA,NA,"Bangladesh","South Asia","Lower middle income",11.55,32.1,-0.70908984541893,1734.5861795432402,0.46403643488884,11.2,123,58.2190971374511,49.375,59.11957085682635,98.9910278320313,21.5002461746095,51.86921,0.72524,206570.3527,5.356942677,4.6059627765,11.362287989776348,65.69491623058313,0.658,23.1,-0.8042075049999999,35.97,NA
"PAN",69.1,67.22221666666665,62,46.15,107.5,25,35,NA,NA,"Panama","Latin America & Caribbean ","High income",1.1,50.9,-0.001608513295650503,14728.9676398325,0.501601994037628,5.3,50,78.5126113891601,79.375,NA,95.251082548876,5.086787037278896,16.3,0,17231.02452,26.844728484999997,31.3670845,31.3431298503393,67.3208339229398,0.803,50.5,0.012696739999999984,63.225,NA
"TGO",67.1,71.11111666666665,52.75,37.7,140.5,15,15,50.5,60.7,"Togo","Sub-Saharan Africa ","Low income",28.4,42.5,-0.6645565032958984,873.6864613098445,0.431868046522141,17.4,399,81.6579208374023,81.875,19.2736127870932,55.7401161193848,13.7268253399105,38.5,1.43618,8395.488807,0.199649098,27.975912094999998,10.519519513732435,56.16689992997199,0.537,34,-0.94174003,60.115,NA
"KEN",66.2,57.7778,90.75,41.400000000000006,126,34,26,58.7,53.3,"Kenya","Sub-Saharan Africa ","Lower middle income",36.1,38.7,-0.312657654285431,1730.162934994845,0.546752512454987,27.8,530,NA,80.625,NA,76.5424499511719,7.594960037855611,50.81331,0,80188.01667,0.74715186199999994,12.30668829,22.2886836004717,60.809409313725496,0.5765,30.8,-0.495754315,57.870000000000005,NA
"CPV",66.1,65,72,45.3,109.75,NA,NA,70.7,59.8,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",4.6,42.4,-0.0137858820380643,3252.457438564485,NA,18.2,42,NA,86.25,NA,95.5214157104492,5.4286343167487,NA,0,791.61071,6.769969999999999e-4,2.8952403035,11.13623700784415,68.77376414027148,0.662,41.9,NA,75.545,NA
"LCA",66.1,57.7777666666667,93.5,57.3,67.5,14,21,NA,NA,"St. Lucia","Latin America & Caribbean ","Upper middle income",5.1,51.2,-0.1089728698134424,10067.83126655835,0.602564752101898,NA,73,NA,83.75,NA,100,2.6942251354652003,NA,0.01082,850.806942,0.218549896,18.74520872,5.02010665532652,NA,0.719,49.4,NA,NA,NA
"TZA",65.4,62.7777833333333,76.25,55.5,74.75,23,NA,53.4,50,"Tanzania","Sub-Saharan Africa ","Lower middle income",44.9,40.5,-0.5365660637617116,1049.704467773435,0.389834702014923,23.5,238,NA,81.25,11.1781421266804,42.7433624267578,8.106023277906415,40.88048,NA,89255.44823,3.015036103,38.311056125,17.97700747337045,56.95557659791189,0.5485,34.2,-0.9817044500000001,46.150000000000006,NA
"OMN",65.3,NA,NA,75.7,15,NA,14,NA,NA,"Oman","Middle East & North Africa","High income",NA,NA,-0.06655777338892216,18578.8186163618,0.608116269111633,2.8,17,41.7644920349121,38.75,90.78120063921111,100,9.81007564523317,NA,0.1584,95082.40834,0.32998658599999997,3.5802445205,NA,67.94789981368305,0.8214999999999999,30.7,-0.1406091175,36.93,NA
"NER",65.2,68.33335,60.75,34.2,156.75,NA,NA,46,42.5,"Niger","Sub-Saharan Africa ","Low income",50.9,37.3,-0.6415562629699705,526.5616113718565,0.31568518280983,16.1,441,90.4368209838867,56.875,NA,18.6,6.494949912599401,70.44397,1.0794,44795.82741,NA,18.199020394999998,15.689697107969401,47.72750857844509,0.4005,37.7,NA,67.32,NA
"SYC",65.1,72.2222,50,39.4,137.25,NA,NA,73.4,70.2,"Seychelles","Sub-Saharan Africa ","High income",0.5,32.1,0.780877560377121,15242.588804557,0.632779061794281,4.3,3,NA,76.25,NA,100,6.43179705583,NA,0,770.061638,32.8150177,61.520877819999995,NA,NA,0.789,55.6,NA,79.52,NA
"BFA",65.1,65.00001666666665,71.5,50.9,87.5,22,23,54.6,49.1,"Burkina Faso","Sub-Saharan Africa ","Low income",31.2,43,-0.7945584356784821,735.4944917764465,0.383691936731339,16.2,264,73.8611907958984,82.5,NA,18.9506874084473,10.4973146321588,26.55025,0.14709,32262.81629,NA,16.426374420000002,8.603623044588655,52.036449395027404,0.449,35.5,-0.7345393499999999,70.38,NA
"MWI",65,71.66666666666666,52.5,39.25,138,14,15,54.6,48.6,"Malawi","Sub-Saharan Africa ","Low income",70.1,38.5,-0.8168838918209075,558.7802298673096,0.413240641355515,17.8,381,NA,78.75,17.435233545357647,14.188422203064,NA,49.78452,0,11982.42756,NA,22.876047115,9.385428210921651,56.107282376430206,0.514,40.6,-0.7840164,60.870000000000005,NA
"GMB",64.9,70.5555833333333,54.75,46.05,108,NA,20,55.3,58.9,"Gambia, The","Sub-Saharan Africa ","Low income",17.2,38.8,-0.6765394508838655,672.416404474702,0.421570628881455,19.6,458,NA,69.375,47.38191976417205,63.6973609924316,1.791303841865595,38.89309,0,2453.329037,0.603840216,7.7185812,21.1488882744954,58.40578032212885,0.5005,36.4,NA,70.155,NA
"BRB",64.6,NA,NA,22.2,183,NA,NA,NA,NA,"Barbados","Latin America & Caribbean ","High income",NA,NA,0.4634507596492765,15755.338943269398,NA,2.5,39,NA,80,NA,100,4.829149618298709,NA,0,3656.467698,0.0055784775,1.2701082115,NA,70.05586369172444,0.789,53.2,NA,NA,NA
"BRN",64.2,NA,NA,54.05,77.75,NA,NA,NA,NA,"Brunei Darussalam","East Asia & Pacific","High income",NA,NA,1.414518356323245,29313.61498333675,0.626391351222992,NA,44,NA,53.125,NA,100,20.31906807790875,NA,1.3317,11914.03262,0.2010988,46.8721199,NA,65.03704937441643,0.8294999999999999,45.7,NA,43.365,NA
"GHA",64.2,74.44446666666664,45.75,40.25,134.25,25,28,64.8,67.9,"Ghana","Sub-Saharan Africa ","Lower middle income",25.2,43.5,-0.1194298267364502,2020.393711340225,0.450056403875351,4.9,263,NA,75,44.03307036041345,86.3,11.22364131984095,33.48685,0.19819,39070.28751,0.09669180499999999,14.84405709,13.1273073556696,61.82066491596638,0.632,27.7,-1.0374897,66.68,NA
"LBR",64,56.1111,99.25,38.55,143,NA,17,48.8,35.7,"Liberia","Sub-Saharan Africa ","Low income",27.6,35.3,-1.42431688308716,638.160857273881,0.319014221429825,38.4,652,NA,81.25,NA,29.8482437133789,2.27703502919099,63.88484,0,2155.394887,0.1033426115,4.0529999865,6.045569702668635,49.87903228683082,0.4805,24.9,-2.2015774500000003,63.55500000000001,NA
"KHM",64,60,84.5,35.05,153.75,NA,13,NA,NA,"Cambodia","East Asia & Pacific","Lower middle income",NA,NA,-0.414886146783829,1459.3757888314449,0.491589874029159,4.8,218,90.0033493041992,81.25,28.799791410002953,82.5017166137695,18.341389120027003,39.7,0.15731,42363.17878,1.441557623,39.73863601,10.129380283822305,64.03659435192259,0.5945,30.1,-0.36538503,42.75,NA
"DZA",63.6,51.111083333333355,110,31,167,NA,NA,55.6,41.9,"Algeria","Middle East & North Africa","Lower middle income",0.5,27.6,-0.5831927955150604,3969.5592805123497,0.534556448459625,2.5,78,NA,57.5,70.57248236712705,99.7878265380859,30.69373908524755,13.26502,7.01864,266702.6795,0.068022597,4.6404361860000005,0.44607399728918495,70.89503652915712,0.7404999999999999,29.6,-0.6896300799999999,45.635000000000005,NA
"NPL",63.5,73.3333333333333,45.75,43.55,115,18,19,NA,NA,"Nepal","South Asia","Lower middle income",8.2,32.8,-0.9242965579032896,1063.004262093675,0.504601776599884,5.4,174,NA,80.625,16.0967690075624,89.9,4.81246795708366,40.2822,0.08031,45868.55644,NA,23.626041405,10.23710219478687,66.50121652488238,0.603,28.3,NA,60.28,NA
"CIV",63.1,70.5555833333333,55,29.650000000000002,162.25,NA,20,54.3,51.2,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",11.5,37.2,-0.440192252397537,2381.83002162897,0.379889339208603,7.7,480,82.6173019409179,89.0625,43.8293065757931,71.136848449707,12.2034646364339,53.21082,0,26412.28115,0.072575622,22.961412414999998,11.2276822183415,62.205254761904754,0.5505,32.8,-1.3410202,71.645,NA
"FJI",63.1,57.22223333333335,94.25,40.5,132.75,NA,NA,NA,NA,"Fiji","East Asia & Pacific","Upper middle income",1.3,30.7,0.6230586469173436,4882.31555719611,0.508573293685913,6.6,38,NA,82.5,41.8005680149382,92.1,10.70390495595785,9.4,0.66517,1764.367631,0.9248796055,5.4111967045,5.544524529807605,72.79889254471018,0.7335,31.3,NA,58.09,NA
"BEN",62.6,65.5556,65.25,51.45,86.5,13,14,56.1,44.7,"Benin","Sub-Saharan Africa ","Lower middle income",20.1,37.9,-0.2009834423661235,1234.842441245125,0.400290727615356,9.9,523,55.7761039733886,82.1875,NA,41.9736328125,9.651488246766785,67.93293,1.27828,16190.53196,0,29.643325805,14.1814954311638,55.102306232493,0.5245,29.6,NA,50.415,NA
"ZMB",62.5,54.4444666666667,104.25,39.55,137.5,10,NA,50,56,"Zambia","Sub-Saharan Africa ","Lower middle income",60.8,55.9,-0.7496672868728635,1292.8569336639,0.396927535533905,29.8,135,98.5042114257812,81.25,NA,46.685115814209,16.037003223579248,48.25813,0.8487,36107.82044,NA,41.259399404999996,13.557454452187852,53.764168885692996,0.5674999999999999,38.4,-0.873065075,57.405,NA
"JAM",62.4,57.7778,92.75,59.25,61,32,31,NA,NA,"Jamaica","Latin America & Caribbean ","Upper middle income",NA,NA,0.4913989156484605,5106.574991543025,0.534977912902832,8.3,99,NA,71.25,NA,100,8.350902489243746,NA,0.00279,7432.636336,0.763052544,18.088515264999998,24.163257271012398,69.45643335243189,0.711,45.6,-0.31956772499999997,79.62,NA
"MDV",62.4,63.8888833333333,73.25,47.3,101,NA,NA,NA,NA,"Maldives","South Asia","Upper middle income",0,29.3,0.09501105546951301,10383.569336853745,NA,NA,57,NA,73.75,NA,100,2.06846538529585,34.845,2.49223,1994.511834,0.0675951045,2.297363779,16.8033586037891,71.42236990950227,0.7404999999999999,37.4,NA,58.239999999999995,NA
"WSM",62,58.888916666666645,87.5,44.2,116.25,NA,NA,NA,NA,"Samoa","East Asia & Pacific","Lower middle income",1.2,38.7,0.34094423055648804,3723.80644015667,0.54842168092727706,4.6,59,NA,75,62.16868849127515,98.3,4.895760972142095,NA,0,538.887695,0.1440133875,8.2248735215,18.41382594556365,NA,0.7095,36.4,NA,76.77000000000001,NA
"BLZ",61.7,61.111116666666646,82.25,41.8,125,NA,24,NA,NA,"Belize","Latin America & Caribbean ","Upper middle income",NA,NA,-0.4412013590335845,5980.285612654565,NA,4.9,130,NA,79.375,NA,97.6921463012695,6.745880549063704,15.72533,0,1573.319685,11.01918318,37.546581285,32.291320779402795,65.54528518907563,0.6865,50,NA,70.58,NA
"SUR",61.6,64.44445,72.5,56.35,71.25,NA,NA,NA,NA,"Suriname","Latin America & Caribbean ","Upper middle income",NA,NA,-0.8123054802417755,7085.72321735209,NA,9,96,NA,73.75,55.78620436114065,98.8232574462891,25.439226657468147,15.80035,3.55473,4312.425111,1.5432238790000001,14.52013872,15.0928819915727,68.97829113719291,0.7364999999999999,45.9,NA,69.785,NA
"BWA",61.3,50.55555,110.75,48.75,98.75,12,20,68.1,59.2,"Botswana","Sub-Saharan Africa ","Upper middle income",15.4,53.3,0.393900915980339,6526.362376186829,0.414028495550156,22.9,186,50.8376502990722,63.75,NA,73.7259063720703,5.303649832972525,39.6,0,12374.76398,NA,29.14325712,1.96200793424567,62.56943732176061,0.703,54,-0.95396585,61.55,NA
"TON",60.8,55.55555,101.5,42.3,120.75,NA,NA,NA,NA,"Tonga","East Asia & Pacific","Upper middle income",1.8,33.5,0.06847085803747201,4481.47835159304,0.531120657920837,NA,126,NA,58.75,29.51866108362265,100,5.18878957246118,NA,0,268.338502,0.058384002500000004,12.588621119999999,8.060645171829306,NA,0.745,43.8,NA,70.515,NA
"HND",60.7,56.66668333333335,96.75,37.2,148.75,NA,25,NA,NA,"Honduras","Latin America & Caribbean ","Lower middle income",12.7,48.2,-0.8422982394695284,2457.868779505245,0.481023132801056,18.7,72,79.2916030883789,75,65.01795565634205,94.131591796875,16.19212278686475,31.5,0.29499,21147.29453,4.577913292,23.450593925,15.22057961642825,63.1186219187675,0.621,36.5,-0.5730617950000001,33.629999999999995,NA
"LAO",60.1,65.00001666666665,68.5,41.150000000000006,129.5,NA,NA,NA,NA,"Lao PDR","East Asia & Pacific","Lower middle income",7.1,38.8,-0.605500936508179,2582.741250676725,0.456665337085724,4.7,126,97.71728515625,88.125,17.824386904721948,100,8.750456442319969,21.8,0.33311,30491.44478,NA,18.687561019999997,18.446374964819448,62.8829574998541,0.6074999999999999,30.7,-0.511142615,36.65,NA
"ETH",60,54.44443333333335,101,30.3,154.5,19,NA,46,34.1,"Ethiopia","Sub-Saharan Africa ","Low income",27,35,-0.697000592947006,846.1533884681755,0.382784843444824,21.9,267,90.3896408081054,76.875,13.05970578738195,54.1884155273438,4.423195464665405,64.31438,1.07542,167300.0199,NA,17.009637814999998,19.8535588674121,54.41773979024799,0.498,31.8,-0.883307065,49.115,NA
"BHR",59.5,NA,NA,59.45,60,20,22,NA,NA,"Bahrain","Middle East & North Africa","High income",NA,NA,0.661874979734421,23901.33416095555,0.652472019195557,NA,16,32.0882186889648,66.5625,98.9039755631804,100,20.9932039872486,NA,2.26603,54151.41004,11.1840060205,9.789101135500001,NA,62.51490580808081,0.876,42,0.46536871,30.78,NA
"CHN",59.5,80,29.5,36.25,150.25,26.5,40,NA,NA,"China","East Asia & Pacific","Upper middle income",0.1,37.1,0.6521818935871125,11391.7487349159,0.65310263633728,2.5,23,18.2000007629394,76.875,NA,100,27.623017412943,NA,0.1896,12942868.34,5.4790086875,15.616045975,9.823030550946676,72.00069584680024,0.766,28.4,1.32101785,24.07,NA
"BTN",59.3,61.6667,78.25,41.65,125.5,NA,NA,NA,NA,"Bhutan","South Asia","Lower middle income",0.45,32.95,0.628868520259857,2992.43928680985,0.475297033786774,NA,60,NA,75,73.00377940726884,100,7.22418317173262,NA,0,1630.8557,NA,49.669334405,15.02376191666335,72.74092795678689,0.667,42.5,NA,67.85499999999999,NA
"LBN",59.2,44.4444333333333,127,37,144,12,NA,NA,NA,"Lebanon","Middle East & North Africa","Lower middle income",0,31.8,-1.38517653942108,6107.45470909137,0.515125513076782,NA,21,NA,58.75,47.7,100,1.4268298768899501,4.5,13.13085,28947.43775,0.22528851249999998,1.8901917965,50.0009731923609,67.53725826330532,0.716,32.2,0.275463155,48.519999999999996,NA
"NGA",59,55,103,47.2,98.5,21,24,47.7,53.6,"Nigeria","Sub-Saharan Africa ","Lower middle income",30.9,35.1,-1.0314716696739201,2439.58663556988,0.360609829425812,15.9,1047,NA,66.25,28.70295708980965,59.5,14.10210814961795,48.98206,0.34195,322336.5011,0.016709296,13.926649095,12.794708904734499,54.1978811179017,0.535,28.3,-1.64678235,48.175,NA
"SLE",58.9,57.7778,91,44.7,112.75,18,12,52.2,51.5,"Sierra Leone","Sub-Saharan Africa ","Low income",26.1,35.7,-1.15547388792038,623.085633416224,0.36270210146904,27.8,443,NA,72.5,10.124682103200765,27.4940490722656,1.831633887469265,50.64661,0.08621,5952.4739,1.6274394994999999,12.749683390000001,8.906166476470794,55.65399534313727,0.476,32.7,NA,66.78999999999999,NA
"IRN",58.2,77.22223333333335,36.75,40.8,132,NA,NA,NA,NA,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",0.9,40.9,-0.8843371272087095,5426.245709876285,0.593404471874237,6.1,22,35.2363204956054,31.25,94.15494211806634,100,20.602933705797902,NA,19.2038,844649.4679,0.80455478,8.614132890499999,0.437279150549298,69.10225794817927,0.7755000000000001,34.5,-0.243675165,24.015,NA
"MLI",58.2,63.8889,72,41.4,127.5,9,NA,43.1,39,"Mali","Sub-Saharan Africa ","Low income",15.2,36,-1.22440814971924,746.867622714461,0.318269580602646,12.8,440,90.438362121582,63.75,NA,53.3801879882813,6.574030799458795,41.92883,0.25806,43491.51296,NA,7.5270495205,5.510736930721795,57.49268512682012,0.4275,28.5,-0.92138295,53.385,NA
"AFG",58,53.8889,101.5,31.4,165,NA,NA,NA,NA,"Afghanistan","South Asia","Low income",NA,NA,-1.774557232856755,407.616507361737,0.400284141302109,30.1,620,93.447998046875,35,29.673970566232448,97.7,8.49315681616916,73.3,0.72134,31119.04539,NA,3.637256611,2.67397501265809,47.67603386512181,0.4805,43.6,NA,39.010000000000005,NA
"TLS",57.9,69.44446666666664,58.25,37.25,148.5,NA,NA,NA,NA,"Timor-Leste","East Asia & Pacific","Lower middle income",24.4,28.7,-0.7613643407821655,1835.39200090589,0.454314529895783,22.3,204,NA,86.25,NA,100,1.0224563917603975,33.9,4.70623,5537.128706,1.3716499905,15.997529015000001,0.496585641254351,NA,0.6105,35.1,NA,83.19,NA
"MRT",57.9,57.7778,90.5,37,143.75,NA,NA,41.3,48.9,"Mauritania","Sub-Saharan Africa ","Lower middle income",6.5,32.6,-0.738099992275238,1588.312779606275,0.381546080112457,8.7,464,NA,48.125,NA,47.6958427429199,6.11876734439865,56,3.16842,14056.36818,4.153437607000001,0.6219882185000001,10.230316986469735,57.22786603641456,0.556,28.1,-1.51175945,58.775000000000006,NA
"MOZ",57.9,63.33338333333335,72.75,30.95,163.75,10,10,48.6,46.8,"Mozambique","Sub-Saharan Africa ","Low income",74.4,50.5,-0.7343041896820071,585.906657963616,0.362116664648056,30.5,127,NA,82.5,NA,31.4940395355225,8.285415699489345,54.95891,0,33749.36732,2.145914089,29.484800319999998,85.104623873018,52.76079212723551,0.4495,31.7,-1.2129751,53.010000000000005,NA
