"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"IDN",77.6,86.6666777777778,11.666666666666666,68.66666666666667,31,34.269999999999996,40,NA,NA,"Indonesia","East Asia & Pacific","Upper middle income",3.2666666666666666,37.8,0.36939400434494,3915.5648335073965,0.540038466453552,6.5,173,35.3923263549805,66.45833333333333,NA,98.45666666666666,19.14869628417563,19.41083,1.15297,976487.6772,3.0576003326666665,12.165698066666666,31.423182742476268,69.80549507469654,0.71,33,-0.081908268,5112.333333333333,NA
"MNE",76.9,82.59261111111114,24,54.733333333333334,75,18,NA,NA,NA,"Montenegro","Europe & Central Asia","Upper middle income",2.8,36.8,-0.01954228710383177,7261.77617417203,0.633181810379028,2.5,6,NA,85,85.07220311,99.81665802001953,3.9387222215210964,8.8,0,3764.437423,0.24137196566666666,13.805390443333334,58.9674784913746,71.11395597572364,0.8316666666666667,46.599999999999994,NA,6912,NA
"SAU",76.8,NA,NA,51.6,86.66666666666667,20.906666666666666,29,NA,NA,"Saudi Arabia","Middle East & North Africa","High income",NA,NA,0.37746291855971004,19849.267751982534,0.576390504837036,3.7,16,38.2768440246582,77.08333333333333,NA,99.99666666666667,13.6193072987357,NA,4.02535,712585.402,2.4940987876666667,4.760127056,NA,66.81581270003485,0.8726666666666667,40.95,0.72714959,3328.3333333333335,NA
"IND",76.7,76.6666888888889,39.5,56.06666666666667,71,40.32666666666667,47,NA,NA,"India","South Asia","Lower middle income",10,35.7,0.32341281572977665,1953.5388344249434,0.493510901927948,16.3,103,54.7509994506836,74.375,NA,98.54835001627607,13.9718945796586,49.01085,0.36045,3200820.626,0.21749074733333332,7.001432609,9.937735998714107,62.94335838001867,0.64,23.25,0.43525977666666665,1248,NA
"URY",75.9,78.51853333333334,35.333333333333336,54.53333333333333,75,54.70666666666666,55,NA,NA,"Uruguay","Latin America & Caribbean ","High income",0.13333333333333333,40.6,0.8163812955220543,17339.192406420767,0.59876024723053,2.5,19,41.7246017456055,88.75,NA,100,10.474548653965666,5.04714,0,35994.19321,0.75242301599999994,3.6747426026666665,NA,77.59928599015363,0.817,43.25,0.04857702766666667,7146.333333333333,NA
"MUS",75.6,84.44445555555558,17.333333333333332,55.53333333333334,72.5,24.165,NA,75.2,79.7,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.1,36.8,0.8611105084419246,9858.527378291119,0.62185925245285,7.8,84,NA,89.375,NA,99.55467325846352,11.539706430328334,NA,0.71263,6435.739403,0.0038781413333333335,4.725389001333333,27.131664404707067,68.57169147214442,0.8076666666666666,44.95,-0.18327702333333334,6590,NA
"JOR",75.6,79.62967777777777,29.333333333333332,57.166666666666664,66.33333333333333,13.16,22,NA,NA,"Jordan","Middle East & North Africa","Lower middle income",0,33.7,0.19378392895062801,3786.519890782087,0.553174376487732,16.9,41,52.0233383178711,46.875,85.70051235,99.9,17.244086537030466,16.72229,0.37097,33146.35261,0.9820713396666667,4.474993265666667,22.639338590892468,69.97171102916691,0.7233333333333333,48.5,-0.01190574,4670.333333333333,NA
"MYS",75,78.14816666666667,35.666666666666664,55.166666666666664,71.16666666666667,25.8,42,NA,NA,"Malaysia","East Asia & Pacific","Upper middle income",0,41.2,1.0141517718633013,10774.012360250734,0.610976159572601,2.5,21,12.9334259033203,50,93.81821662,100,23.059060224080234,NA,0.30979,302088.6631,4.805758000666667,13.326672336666666,NA,69.75459248366013,0.8063333333333333,41.45,1.09527525,5531,NA
"ARE",73.8,NA,NA,76.43333333333332,13.666666666666666,26,27,NA,NA,"United Arab Emirates","Middle East & North Africa","High income",0,26,1.3714079062143933,43044.22114105074,0.673011898994446,5.6,9,34.3351936340332,82.5,NA,100,10.342777492120932,NA,1.95563,249927.7494,11.480448523333333,19.35130667,NA,69.76409427565899,0.9143333333333333,54,0.24858709,4397,NA
"AZE",72.6,78.14814444444447,37.166666666666664,56.46666666666666,70.5,NA,22,NA,NA,"Azerbaijan","Europe & Central Asia","Upper middle income",NA,NA,0.12614240745703367,5333.578264163313,0.577767550945282,2.5,41,23.2810306549072,78.75,88.32276401,100,5.842164641426117,26.92667,1.46575,55351.99383,0.43692892266666666,10.155127073333333,8.42543250908698,73.84500403403786,0.7453333333333333,42.55,-1.2169356333333332,1593.6666666666667,NA
"SLV",72,85.55556666666668,14.333333333333334,40.33333333333333,134.33333333333334,17,13,NA,NA,"El Salvador","Latin America & Caribbean ","Upper middle income",2.8666666666666667,38.93333333333333,-0.28638410071531933,4077.6901368790136,0.546176612377167,7.7,43,NA,88.75,NA,98.500847269694,15.217027344650633,16.5,1.32163,11063.80963,0.7070333183333334,8.644199257,72.34171421025746,70.38118193701723,0.6766666666666667,41.95,-0.007610288666666667,5318,NA
"PER",71.8,81.1111111111111,25.833333333333332,59.766666666666666,57.166666666666664,30.465,38,NA,NA,"Peru","Latin America & Caribbean ","Upper middle income",3.9,41.4,-0.2618404924869537,6252.054661376534,0.6051926612854,8.3,69,55.6508827209473,95,51.26412978,95.8,11.8311516792251,34.47168,0.11317,89865.35382,2.9740117306666667,22.140869,9.694217751015726,71.31936176682794,0.768,41.9,-0.8568677466666667,5874.666666666667,NA
"PRY",71.7,65.1851888888889,72.16666666666667,45.766666666666666,111,25.663333333333334,34,NA,NA,"Paraguay","Latin America & Caribbean ","Upper middle income",0.7333333333333333,43.1,-0.5946697394053143,6182.822070206973,0.528180062770844,8.7,71,74.3791580200195,94.375,64.08421825,99.9,19.098017185514568,15.1,0.10182,50784.02825,NA,14.314720116666667,8.761517476104773,68.82668213317524,0.7263333333333333,43.65,-0.46672257333333333,5756,NA
"TUN",71.7,63.333355555555535,75.5,55.6,71.5,32.185,23,71.9,71.6,"Tunisia","Middle East & North Africa","Lower middle income",0.1,32.8,-0.163813278079033,3809.0062674108235,0.516809940338135,3.1,37,65.2505645751953,64.375,79.28615477,99.9,14.176129109621433,7.64301,1.8475,40882.99745,1.0355211896666667,7.914675804333333,20.638241526409534,72.49413517740429,0.7376666666666667,43.7,0.3691373733333333,5569.666666666667,NA
"VNM",71.6,78.8889,31.166666666666668,50.833333333333336,88,18.15,33,NA,NA,"Vietnam","East Asia & Pacific","Lower middle income",0.7,36.8,0.26205710073312166,3472.1824848219335,0.689964532852173,5.7,124,1.67265057563782,87.08333333333333,NA,99.93333333333334,24.441327818054635,5.76598,0.12234,470578.1002,0.5608907383333334,7.576780865333333,5.771224305121087,72.4926797831254,0.7053333333333333,26.75,0.031172324666666668,2560,NA
"SEN",71,75.9259222222222,40.666666666666664,48.733333333333334,93.66666666666667,12.165,12,62.7,57.4,"Senegal","Sub-Saharan Africa ","Lower middle income",9.3,38.1,0.0278286871810754,1433.1595411373166,0.420110791921616,7.5,261,74.1361083984375,68.75,NA,66.75022786458334,14.911492908971633,31.60484,0.28954,30293.27863,1.605983073,26.047037186666667,30.5511639293217,61.41291883753502,0.5123333333333333,32.3,-0.7266755466666667,6065.333333333333,NA
"GTM",70.8,70.74075555555554,53.666666666666664,36,151.33333333333334,25,19,NA,NA,"Guatemala","Latin America & Caribbean ","Upper middle income",9.5,48.3,-0.7300568421681723,4338.99894448268,0.461270093917847,16,96,67.2833023071289,73.75,55.83407651,97.45959218343097,14.063129146118033,37.6,0.13192,33165.68015,0.8059851176666666,20.11927735,14.855878341904008,59.49650760971055,0.6346666666666667,29.9,-0.3692506266666667,4800,NA
"RWA",70.7,68.14815555555558,62.666666666666664,62.73333333333333,48,24.275,25,59.3,75.7,"Rwanda","Sub-Saharan Africa ","Low income",52,43.7,0.276944716771444,884.001260449425,0.379552751779556,35.8,259,NA,83.75,12.10284907,47.5303268432617,9.275692822293163,38.34923,0.04931,6329.924675,NA,9.105247332666668,30.132617499575332,59.61396597156822,0.5333333333333333,33.3,NA,4564.666666666667,NA
"MAR",69.6,68.8888888888889,61.166666666666664,66.63333333333334,35.166666666666664,17.585,12,60.95,78.8,"Morocco","Middle East & North Africa","Lower middle income",1.4,39.5,-0.07409011572599412,3221.28336588542,0.504116356372833,5.6,72,65.7593765258789,75.625,79.94957617,100,15.538365786491433,10.85088,0.13343,88027.79761,0.6802850033333333,2.8897801856666665,13.5799623571206,70.76963968253968,0.6813333333333333,35.349999999999994,-0.43022724333333334,4484.333333333333,NA
"ARG",69.5,80,31,45.4,110.5,35.593333333333334,50,NA,NA,"Argentina","Latin America & Caribbean ","Upper middle income",1.0333333333333334,42.1,-0.3125370045502983,12225.409562371733,0.602144718170166,3.7,45,53.8781967163086,78.33333333333333,NA,100,15.078136676610834,15.93801,1.14782,361433.0173,11.766713756666666,8.548434569333333,33.53816102533047,73.26105548552755,0.8446666666666667,46.650000000000006,-0.28909429,7597.333333333333,NA
"UGA",69.5,70.0000222222222,57.166666666666664,48.1,96.33333333333333,12.96,31,48.05,61.05,"Uganda","Sub-Saharan Africa ","Low income",42.2,42.7,-0.5760051608085633,924.521143133913,0.384176582098007,NA,284,82.8013763427734,75.83333333333333,16.64790598,44.19339116414386,16.201262432979135,54.01214,0,39280.05175,NA,16.061847193333332,12.1636943841933,54.386970925386876,0.5246666666666667,35.7,-0.5983746466666667,4626,NA
"MMR",69.2,71.4814888888889,53.166666666666664,50,89.33333333333333,6.28,NA,NA,NA,"Myanmar","East Asia & Pacific","Lower middle income",2,30.7,-1.27907919883728,1427.04171398587,0.477652013301849,3.1,179,NA,58.75,58.83109202,71.7831268310547,24.7603165558292,58.28105,1.04075,128949.3985,0.47783900766666665,6.580059050666667,13.028909962391266,61.30252749978779,0.5943333333333333,22.25,-0.9727772666666666,2610.6666666666665,NA
"BOL",68.9,66.6666666666667,68,48.266666666666666,99.33333333333333,26,22,NA,NA,"Bolivia","Latin America & Caribbean ","Lower middle income",2.3666666666666667,41.8,-0.7219738364219667,3033.4441522168468,NA,13.9,161,NA,88.75,NA,98.1114247639974,10.803473375178367,46.62568,1.6988,55203.08943,NA,30.865568786666667,13.742748504384233,68.92043795266213,0.701,42.2,-0.9125291033333334,4875,NA
"BIH",68.8,65.1852,70.16666666666667,42.96666666666666,117.66666666666667,14,NA,NA,NA,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.1,33,-1.0419852336247732,5886.048182149883,0.57968407869339,2.5,6,NA,85,88.86918054,100,13.845518684857367,4,0.21814,26053.3501,0,3.8873544593333333,12.917487829494899,73.86389181570065,0.7813333333333333,42.4,0.7280472433333334,6557,NA
"UZB",68.8,64.44443333333334,75.33333333333333,63.9,43.166666666666664,NA,32,NA,NA,"Uzbekistan","Europe & Central Asia","Lower middle income",NA,NA,-0.307935396830241,3338.81462377659,0.622805714607239,2.5,30,NA,70.625,58.83006461,99.93333333333334,19.2936953264805,NA,5.26905,187520.3945,NA,5.767846728,22.988961952357002,70.98287093218602,0.7246666666666667,41.25,-0.3750918733333333,4573.666666666667,NA
"DOM",68.8,72.96296666666667,49.333333333333336,57.63333333333333,64.66666666666667,30,35,NA,NA,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.9333333333333333,38.86666666666667,-0.06307214498519888,8238.156453968277,0.502766907215118,6.7,107,80.742546081543,86.25,NA,98.73333333333333,14.840077657504933,11.24888,0.01463,37052.66519,17.73076062,26.28762702,24.292080204860465,72.34392579789493,0.7673333333333333,44.25,-0.07389016333333334,2908.6666666666665,NA
"ZWE",68.8,58.5185,92.33333333333333,46.1,105.33333333333333,6.1899999999999995,NA,48.05,61.4,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",39.8,50.3,-1.2618798414866133,1269.5460437322301,0.46689310669899,NA,357,NA,86.875,29.53588969,50.23584054197894,13.527478059488967,21.56821,0,25988.12599,NA,27.21474766,12.11743839409894,54.89450273561096,0.598,41.6,-0.9014389666666667,4601.666666666667,NA
"PAK",68.2,72.5926111111111,48.833333333333336,43,118.66666666666667,8.115,NA,NA,NA,"Pakistan","South Asia","Lower middle income",4.9,29.6,-0.4486303726832073,1473.0933745593134,0.406070023775101,16.9,154,74.5437393188477,56.666666666666664,35.83886904,94.77700042724607,12.185137845191367,55.97371,0.51992,436608.9225,0.7665292073333333,12.31458713,34.55823696407507,58.896666815210935,0.5443333333333333,28.85,-0.6582426566666667,3864.3333333333335,NA
"KWT",68.1,NA,NA,44.43333333333333,115.83333333333333,NA,NA,NA,NA,"Kuwait","Middle East & North Africa","High income",NA,NA,-0.08023268232742953,25196.274466003764,0.562588036060333,2.7,7,51.0359001159668,32.916666666666664,100,100,6.60708554755725,NA,3.79516,135896.7903,1.3642542516666667,17.103779213333333,NA,63.285571460815866,0.8306666666666667,48,0.13248164333333334,3819.3333333333335,NA
"PAN",67.8,67.77777777777777,62.333333333333336,46.266666666666666,108.33333333333333,25,35,NA,NA,"Panama","Latin America & Caribbean ","High income",1.0666666666666667,50.53333333333333,0.17209735016028066,13921.731498340001,0.501601994037628,5.8,50,66.6272201538086,79.375,NA,95.2793929638991,5.26003118632661,16.3,0,17231.02452,21.75341899,31.556679666666668,NA,67.17007684668272,0.8076666666666666,48.9,0.12878364,6307.666666666667,NA
"QAT",67.4,NA,NA,43.300000000000004,121.66666666666667,18.765,22,NA,NA,"Qatar","Middle East & North Africa","High income",NA,NA,1.042605419953667,61086.562361824064,0.637771606445313,NA,8,35.254695892334,29.375,96.18278647,100,8.655721983914827,NA,0.31664,119605.3672,2.2920617223333335,15.781667200000001,NA,64.7975064770959,0.856,35.05,-0.17098130333333333,5111.333333333333,NA
"BGD",66.8,61.48148888888887,82.33333333333333,37.766666666666666,146,11.525,24,NA,NA,"Bangladesh","South Asia","Lower middle income",13.5,32.4,-0.6699567834536236,1687.5065935679468,0.46403643488884,11.4,123,58.1343421936035,49.375,58.51187913,98.0606852213542,21.199607980039467,51.86921,0.72524,206570.3527,5.356942784666667,4.605962851,11.1041411843858,65.11099348951701,0.6533333333333333,26.05,-0.86829559,3619,NA
"TGO",65.5,71.85185555555553,52,36.266666666666666,146.66666666666666,15,15,50.75,59.7,"Togo","Sub-Saharan Africa ","Low income",28.1,42.4,-0.6636561354001363,863.0863582676603,0.431868046522141,18.8,399,85.5536117553711,82.70833333333333,19.56098104,55.20261001586917,14.142977085577368,38.5,1.43618,8395.488807,0.19964906533333332,27.975911396666667,7.5008577550069795,56.03179533146592,0.5363333333333333,31.75,-0.96080532,5913.333333333333,NA
"BRB",64.6,NA,NA,22.2,183,NA,NA,NA,NA,"Barbados","Latin America & Caribbean ","High income",NA,NA,0.519652724266052,15304.051586374833,NA,3.4,39,NA,80,NA,100,5.000599259414563,NA,0,3656.467698,0.005578318333333334,1.270108141,NA,69.96751096542313,0.7923333333333333,49.400000000000006,NA,NA,NA
"OMN",64.6,NA,NA,76.46666666666667,13.666666666666666,NA,14,NA,NA,"Oman","Middle East & North Africa","High income",NA,NA,-0.033538709084193326,18273.2933581352,0.608116269111633,9.8,17,41.7989730834961,37.708333333333336,90.55715729,100,9.325432330839453,NA,0.1584,95082.40834,0.261055724,3.244407347,NA,67.89467815621198,0.8273333333333333,34.6,-0.20612423833333332,3661.6666666666665,NA
"TZA",64.4,64.07408888888887,73.66666666666667,55.7,73.5,16.884999999999998,NA,53.15,50,"Tanzania","Sub-Saharan Africa ","Lower middle income",44.9,40.5,-0.6594571073849993,1041.9969075520833,0.389834702014923,22.6,238,NA,81.25,NA,41.795574951171865,8.081391548725353,40.88048,NA,89255.44823,3.015036068666667,38.28857075,17.954576586041235,56.945186389101096,0.5483333333333333,32.650000000000006,-0.9403845,4686,NA
"CPV",64.3,67.03703333333333,67.66666666666667,45.766666666666666,109.16666666666667,NA,NA,71.30000000000001,59.3,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",4.6,42.4,0.10412610818942374,3238.19844542372,NA,17.7,42,NA,86.25,NA,94.92992909749347,4.943121270177227,NA,0,791.61071,6.769979999999999e-4,2.8952402023333335,11.928132722709066,68.41399258421316,0.6666666666666667,37.349999999999994,NA,7548.666666666667,NA
"LCA",64.2,58.8888666666667,91.66666666666667,58.833333333333336,62,14.325,21,NA,NA,"St. Lucia","Latin America & Caribbean ","Upper middle income",5.1,51.2,0.04240092635154733,9475.466354015532,0.602564752101898,NA,73,NA,83.75,NA,100,2.9902828117495734,NA,0.01082,850.806942,0.21854993066666667,18.745209146666667,6.3949620575609165,NA,0.7243333333333333,46.25,NA,NA,NA
"SYC",63.3,73.3333111111111,48.666666666666664,39.86666666666667,135.5,NA,NA,73.15,68.55000000000001,"Seychelles","Sub-Saharan Africa ","High income",0.5,32.1,0.870157698790232,16048.494645342933,0.632779061794281,NA,3,NA,76.25,NA,100,6.775726892917923,NA,0,770.061638,32.815018466666665,61.520878546666665,NA,NA,0.7933333333333333,56.900000000000006,NA,8079,NA
"GHA",63.2,75.55557777777777,43.333333333333336,39.86666666666667,137.33333333333334,17.595,28,64.65,67.9,"Ghana","Sub-Saharan Africa ","Lower middle income",25.2,43.5,-0.15484805405139898,2001.9403807979734,0.450056403875351,4.1,263,NA,75,41.4104497,86.0135223388672,10.6099549936713,33.48685,0.19819,39070.28751,0.09669187,14.84405806,18.625837335759233,61.86902497665733,0.6316666666666667,27.65,-0.9797616333333333,6693,NA
"BRN",63.1,NA,NA,53.766666666666666,77.5,NA,NA,NA,NA,"Brunei Darussalam","East Asia & Pacific","High income",NA,NA,1.4464486042658466,29676.361309485765,0.626391351222992,5.9,44,NA,53.125,NA,100,18.8026647596772,NA,1.3317,11914.03262,0.20109886666666665,46.87211993333334,NA,64.72349122315593,0.8296666666666667,50.25,NA,2982.6666666666665,NA
"MWI",62.8,73.7037111111111,47.833333333333336,39.63333333333333,137,10.695,15,54.150000000000006,47.45,"Malawi","Sub-Saharan Africa ","Low income",70.1,38.5,-0.7782468001047766,560.1144991333463,0.413240641355515,17.8,381,NA,78.33333333333333,NA,13.292281468709334,NA,49.78452,0,11982.42756,NA,22.876048076666667,7.411476819300397,55.88532283338493,0.5156666666666667,39.45,-0.8756958,2420.6666666666665,NA
"CIV",62.6,69.25928888888888,59.5,33,154.33333333333334,NA,20,54.099999999999994,51.2,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",11.4,37.2,-0.5035058657328283,2332.85650539484,0.379889339208603,4.4,480,82.3475341796875,87.08333333333333,35.20478351,70.7173411051432,12.2034646364339,53.21082,0,26412.28115,0.072575748,22.961318276666667,13.292604559932899,62.088207049486456,0.5503333333333333,29.299999999999997,-1.2580195333333333,7258.333333333333,NA
"MDV",62.5,63.70368888888886,76.16666666666667,48.86666666666667,95.16666666666667,NA,NA,NA,NA,"Maldives","South Asia","Upper middle income",0,29.3,0.25530906425168126,9261.98521438482,NA,NA,57,NA,73.75,NA,100,2.1236027443409666,34.845,2.49223,1994.511834,0.06759506966666667,2.2973638526666664,18.126992420790533,71.38707516339869,0.7453333333333333,36.5,NA,5867.666666666667,NA
"LBR",62.4,56.666655555555565,98.16666666666667,38.43333333333334,144,NA,17,48.5,35.7,"Liberia","Sub-Saharan Africa ","Low income",27.6,35.3,-1.3961958090464266,629.5686716685184,0.319014221429825,38.3,652,NA,81.25,NA,29.085412343343098,2.27703502919099,63.88484,0,2155.394887,0.103342741,4.052921991,8.03912195412018,49.79999829223065,0.48166666666666663,23.75,-1.8647486333333334,6329.333333333333,NA
"NER",62.3,68.14816666666667,62.333333333333336,33.833333333333336,157.83333333333334,NA,NA,45.95,42.5,"Niger","Sub-Saharan Africa ","Low income",50.6,37.3,-0.621303836504618,524.2847167762643,0.31568518280983,NA,441,98.72119140625,56.875,NA,18.640636825561533,7.556384214787384,70.44397,1.0794,44795.82741,NA,18.199020263333335,14.207641661752968,47.40662689050019,0.4023333333333334,34.25,NA,2680,NA
"KHM",62,60,86.33333333333333,34.266666666666666,156.5,NA,13,NA,NA,"Cambodia","East Asia & Pacific","Lower middle income",NA,NA,-0.412424991528193,1440.6186559113335,0.491589874029159,6.3,218,51.1018104553223,79.16666666666667,27.75824113,83.80114440917967,17.383438991130966,39.7,0.15731,42363.17878,1.4415577486666666,39.73863734,9.5825170249751,63.64534865645248,0.5956666666666667,31.85,-0.41416395333333333,4299.333333333333,NA
"NPL",61.4,73.70369999999997,46.5,43.63333333333333,115.33333333333333,15.545,19,NA,NA,"Nepal","South Asia","Lower middle income",8.2,32.8,-0.8942623138427733,1048.0388123712032,0.504601776599884,5.5,174,NA,80.625,17.57565999,89.9,4.69993010214729,40.2822,0.08031,45868.55644,NA,23.626040936666666,10.28987370591796,66.42873662708887,0.6056666666666667,30.5,NA,6107.666666666667,NA
"BFA",61.1,66.2963111111111,68.66666666666667,50.9,86.66666666666667,16.06,23,54.900000000000006,47.900000000000006,"Burkina Faso","Sub-Saharan Africa ","Low income",30.5,47.3,-0.709554433822632,727.2623375384957,0.383691936731339,18,264,85.3670959472656,82.5,NA,18.7895514170329,9.499804904658696,26.55025,0.14709,32262.81629,NA,16.418142946666666,18.293676519665315,51.82964540521669,0.45,36.9,-0.8112012333333333,7129.333333333333,NA
"BWA",61,50.74073333333333,111.5,48.166666666666664,100.83333333333333,9.254999999999999,20,68,59.2,"Botswana","Sub-Saharan Africa ","Upper middle income",15.4,53.3,0.30256371696790063,6287.60498209615,0.414028495550156,21.9,186,48.2918167114258,63.75,NA,73.09364573160806,5.422395369567506,39.6,0,12374.76398,NA,29.14325808,2.5745922141569766,62.438781230380094,0.7076666666666667,47.2,-0.8707992333333333,6053,NA
"WSM",61,58.14817777777777,90.83333333333333,45,113.83333333333333,NA,NA,NA,NA,"Samoa","East Asia & Pacific","Lower middle income",1.2,38.7,0.5129748185475667,3881.1977758605067,0.54842168092727706,4.4,59,NA,75,46.22855352,98.86666666666666,4.581691858312653,NA,0,538.887695,0.14401325833333334,8.224873681,15.672968917874966,NA,0.7113333333333333,36.849999999999994,NA,7497.666666666667,NA
"FJI",60.9,60.000011111111135,87.16666666666667,40.06666666666667,135.83333333333334,NA,NA,NA,NA,"Fiji","East Asia & Pacific","Upper middle income",1.3,30.7,0.5976390043894451,4759.014678880063,0.508573293685913,5.7,38,NA,82.5,NA,93.77554677327473,11.0811431060125,9.4,0.66517,1764.367631,0.924879737,5.411196803,9.743810663827194,72.79683652948358,0.7376666666666667,32.85,NA,5769.666666666667,NA
"BLZ",60.8,61.85185555555553,81.5,41.1,129.5,NA,24,NA,NA,"Belize","Latin America & Caribbean ","Upper middle income",NA,NA,-0.51555476586024,5706.18264187636,NA,7.4,130,NA,79.375,NA,97.39730580647783,6.691558449639467,15.72533,0,1573.319685,11.01918212,37.546580856666665,42.9158309781253,65.97617737803455,0.6926666666666667,45.95,NA,7061,NA
"ZMB",60.7,54.81483333333337,103.5,41.8,128.66666666666666,7.455,NA,50.1,56,"Zambia","Sub-Saharan Africa ","Lower middle income",61.4,57.1,-0.8121069669723511,1258.9990646031333,0.396927535533905,NA,135,NA,81.25,NA,45.991433461507164,8.406229083826096,48.25813,0.8487,36107.82044,NA,41.259399603333335,16.5879492299695,53.693680050779456,0.57,36.55,-0.8688068166666666,2349.6666666666665,NA
"HND",60.6,60.000022222222235,87.33333333333333,37.333333333333336,148.83333333333334,NA,25,NA,NA,"Honduras","Latin America & Caribbean ","Lower middle income",12.7,48.2,-0.725993871688843,2368.9039758379536,0.481023132801056,15.3,72,74.6813507080078,75,NA,93.78362782796223,16.137683720144366,31.5,0.29499,21147.29453,4.5779131946666665,23.450592616666665,17.712625193417935,62.978076856803334,0.6246666666666667,37.15,-0.58713413,3395.6666666666665,NA
"BEN",60.5,64.81485555555557,69.5,51.733333333333334,85,10.735,14,56.45,47.85,"Benin","Sub-Saharan Africa ","Lower middle income",19.9,37.8,-0.22462700804074567,1211.46461635826,0.400290727615356,7.4,523,78.1664276123047,80.625,NA,41.64439900716147,9.663629865600333,67.93293,1.27828,16190.53196,0,29.63042387,14.577805855337724,54.86465634920635,0.5263333333333333,29.8,NA,4974,NA
"JAM",60.4,59.25926666666667,90.16666666666667,60.03333333333333,58,26.825,31,NA,NA,"Jamaica","Latin America & Caribbean ","Upper middle income",NA,NA,0.4634369015693666,4978.4118673250105,0.534977912902832,6.9,99,NA,70.20833333333333,NA,99.90311940511067,8.218170308000843,NA,0.00279,7432.636336,0.760233696,17.364513510000002,33.57717879483023,69.53601928104575,0.7136666666666667,46.900000000000006,-0.29761409666666666,8086.333333333333,NA
"DZA",60.2,50.74072222222223,112,31.3,165.66666666666666,NA,NA,55.8,41.9,"Algeria","Middle East & North Africa","Lower middle income",0.5,27.6,-0.5954684416453043,3936.25048982476,0.534556448459625,2.5,78,NA,57.5,72.3814561,99.76480865478513,23.9319470744246,13.26502,7.01864,266702.6795,0.06802273133333334,4.640436124,0.5283303006612801,71.01979650284358,0.743,37.2,-0.8354108533333333,4560,NA
"SUR",60.1,66.66667777777776,66.66666666666667,56.43333333333334,70.16666666666667,NA,NA,NA,NA,"Suriname","Latin America & Caribbean ","Upper middle income",NA,NA,-0.6113860607147217,7122.04072855534,NA,8.2,96,NA,73.75,55.76043424,98.6832682291667,22.776984594073735,15.80035,3.55473,4312.425111,1.5432239193333332,14.520139146666667,NA,69.00408870425656,0.7426666666666667,45.55,NA,6950.666666666667,NA
"BHR",59.7,NA,NA,59.833333333333336,58,19.07,22,NA,NA,"Bahrain","Middle East & North Africa","High income",NA,NA,0.6187204619248706,23460.6767758319,0.652472019195557,NA,16,32.0882225036621,62.916666666666664,98.98326213,100,20.089794418877336,NA,2.26603,54151.41004,7.870096680333334,8.733316757,NA,62.010472390572396,0.878,46.5,0.42783514,3084.3333333333335,NA
"KEN",59.4,55.92594444444443,97.16666666666667,41.800000000000004,124.33333333333333,31.935000000000002,26,58.25,52.65,"Kenya","Sub-Saharan Africa ","Lower middle income",29.4,40.8,-0.353400270144145,1692.2760857211501,0.546752512454987,26.9,530,NA,80.625,NA,74.85920461018884,7.59658614473668,50.81331,0,80188.01667,0.7523935746666667,12.345202193333334,23.423799679990267,60.6048123015873,0.578,32.75,-0.4688041433333333,6011,NA
"TON",59.2,55.92592222222223,100.83333333333333,42,122.5,NA,NA,NA,NA,"Tonga","East Asia & Pacific","Upper middle income",1.8,33.5,0.286760906378428,4533.543306958473,0.531120657920837,NA,126,NA,58.75,29.50420143,99.95449829101564,5.328082667386367,NA,0,268.338502,0.058384001666666664,12.588620746666667,3.7388768865888666,NA,0.7446666666666667,44.45,NA,7025.666666666667,NA
"GMB",59.1,70.0000222222222,57.5,46.06666666666667,109.33333333333333,NA,20,55.2,58.9,"Gambia, The","Sub-Saharan Africa ","Low income",17.2,38.8,-0.677155296007792,668.0860179357556,0.421570628881455,21.6,458,NA,69.375,44.71526912,63.2095743815104,2.065330490490987,38.89309,0,2453.329037,0.6038401440000001,7.718581133333333,23.675237439561432,58.30391139122315,0.5013333333333333,32.15,NA,6985.333333333333,NA
"LAO",59.1,67.03705555555553,64,40.46666666666667,134.16666666666666,NA,NA,NA,NA,"Lao PDR","East Asia & Pacific","Lower middle income",7.1,38.8,-0.6602697372436527,2568.202341917037,0.456665337085724,5.1,126,NA,88.125,17.68190469,99.77045440673827,8.34752053448109,21.8,0.33311,30491.44478,NA,18.68756068,9.58334382048368,62.78551422609321,0.6083333333333333,32.75,-0.5563803433333333,3664.6666666666665,NA
