"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"IDN",77.6,86.6666777777778,11.666666666666666,68.66666666666667,31,34.269999999999996,40,NA,NA,"Indonesia","East Asia & Pacific","Upper middle income",3.2666666666666666,37.8,0.36724190910657234,3915.5648333634867,0.540038466453552,5.966666666666667,173,52.82275390625,66.45833333333333,29.990444911926033,98.45666666666666,19.14869628417563,19.41083,1.15297,976487.6772,3.0576003326666665,12.165698066666666,29.1389657404831,69.80549507469654,0.71,33,-0.081908268,55.56666666666667,NA
"MNE",76.9,82.59261111111114,24,54.733333333333334,75,18,NA,NA,NA,"Montenegro","Europe & Central Asia","Upper middle income",2.8,36.8,-0.05450339739521353,7265.02751866299,0.633181810379028,2.5,6,27.1038455963134,85,85.09555903457996,99.81665802001953,3.9568523576213868,8.8,0,3764.437423,0.24137196566666666,13.805390443333334,49.2493607409462,71.11395597572364,0.8316666666666667,46.599999999999994,NA,68.83,NA
"SAU",76.8,NA,NA,51.6,86.66666666666667,20.906666666666666,29,NA,NA,"Saudi Arabia","Middle East & North Africa","High income",NA,NA,0.387675496439139,19897.934976232067,0.576390504837036,3.9666666666666663,16,38.2237663269043,77.08333333333333,NA,99.99666666666667,13.426983163525033,NA,4.02535,712585.402,2.4940987876666667,4.760127056,NA,66.81581270003485,0.8726666666666667,40.95,0.72714959,34.47,NA
"URY",75.9,78.51853333333334,35.333333333333336,54.53333333333333,75,54.70666666666666,55,NA,NA,"Uruguay","Latin America & Caribbean ","High income",0.13333333333333333,40.6,0.7933497230211897,17339.1921949211,0.59876024723053,2.5,19,43.618366241455,88.75,NA,100,10.474548653965666,5.04714,0,35994.19321,0.75242301599999994,3.6747426026666665,NA,77.59928599015363,0.817,43.25,0.04857702766666667,75.32666666666667,NA
"MUS",75.6,84.44445555555558,17.333333333333332,55.53333333333334,72.5,24.165,NA,75.2,79.7,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.1,36.8,0.8041512966156007,9870.830351935283,0.62185925245285,6.833333333333333,84,NA,89.375,NA,99.55467325846352,11.489083244961733,NA,0.71263,6435.739403,0.0038781413333333335,4.725389001333333,17.17223491806214,68.57169147214442,0.8076666666666666,44.95,-0.18327702333333334,67.63,NA
"JOR",75.6,79.62967777777777,29.333333333333332,57.166666666666664,66.33333333333333,13.16,22,NA,NA,"Jordan","Middle East & North Africa","Lower middle income",0,33.7,0.16178595026334147,3840.6105751535133,0.553174376487732,NA,41,62.5482139587402,46.875,85.71296392889134,99.9,17.0705842678384,16.72229,0.37097,33146.35261,0.9820713396666667,4.474993265666667,23.4924450583527,69.97171102916691,0.7233333333333333,48.5,-0.01190574,49.519999999999996,NA
"ARE",75.1,NA,NA,76.43333333333332,13.666666666666666,26,27,NA,NA,"United Arab Emirates","Middle East & North Africa","High income",0,26,1.3172125418980933,43229.8354030226,0.673011898994446,2.566666666666667,9,32.8329238891601,82.5,NA,100,10.006494921876026,NA,1.95563,249927.7494,11.480448523333333,19.35130667,NA,69.76409427565899,0.9143333333333333,54,0.24858709,48.10666666666667,NA
"MYS",75,78.14816666666667,35.666666666666664,55.166666666666664,71.16666666666667,25.8,42,NA,NA,"Malaysia","East Asia & Pacific","Upper middle income",0,41.2,0.98976242542267,10795.933858289367,0.610976159572601,2.8666666666666667,21,42.025634765625,50,93.8745026012712,100,23.005502910037432,NA,0.30979,302088.6631,4.805758000666667,13.326672336666666,NA,69.75459248366013,0.8063333333333333,41.45,1.09527525,58.303333333333335,NA
"IND",74,76.6666888888889,39.5,56.06666666666667,71,40.32666666666667,47,NA,NA,"India","South Asia","Lower middle income",12.833333333333334,34.4,0.33207627137502066,1955.0766081783433,0.493510901927948,16.366666666666667,103,56.0705604553222,74.375,NA,98.54835001627607,13.981643097843534,49.01085,0.36045,3200820.626,0.21749074733333332,7.001432609,10.168311439308097,62.94335838001867,0.64,23.25,0.43525977666666665,43.68666666666667,NA
"AZE",72.6,78.14814444444447,37.166666666666664,56.46666666666666,70.5,NA,22,NA,NA,"Azerbaijan","Europe & Central Asia","Upper middle income",NA,NA,0.005731600026289629,5339.66817147761,0.577767550945282,2.5,41,23.2810325622558,78.75,71.14378697531734,100,5.842164641426117,26.92667,1.46575,55351.99383,0.43692892266666666,10.155127073333333,7.359874296865877,73.84500403403786,0.7453333333333333,42.55,-1.2169356333333332,40.18666666666667,NA
"SLV",72,85.55556666666668,14.333333333333334,40.33333333333333,134.33333333333334,17,13,NA,NA,"El Salvador","Latin America & Caribbean ","Upper middle income",2.8,38.86666666666667,-0.30738495786984765,4078.59687762502,0.546176612377167,7.466666666666667,43,69.0736236572265,88.75,NA,98.500847269694,15.217027344650633,16.5,1.32163,11063.80963,0.7070333183333334,8.644199257,60.70493025969954,70.38118193701723,0.6766666666666667,41.95,-0.007610288666666667,58.32,NA
"PER",71.8,81.1111111111111,25.833333333333332,59.766666666666666,57.166666666666664,30.465,38,NA,NA,"Peru","Latin America & Caribbean ","Upper middle income",3.9,41.4,-0.3287573754787447,6252.055135560863,0.6051926612854,6.833333333333333,69,44.4424438476562,95,51.6955779450399,95.8,11.8554692467881,34.47168,0.11317,89865.35382,2.9740117306666667,22.140869,10.408511793018537,71.31936176682794,0.768,41.9,-0.8568677466666667,60.92666666666667,NA
"PRY",71.7,65.1851888888889,72.16666666666667,45.766666666666666,111,25.663333333333334,34,NA,NA,"Paraguay","Latin America & Caribbean ","Upper middle income",0.9333333333333333,43.833333333333336,-0.611270288626353,6182.834908973963,0.528180062770844,3.966666666666667,71,77.7440109252929,94.375,64.15209110342543,99.9,19.098017185513665,15.1,0.10182,50784.02825,NA,14.314720116666667,10.594918699632826,68.82668213317524,0.7263333333333333,43.65,-0.46672257333333333,60.266666666666666,NA
"TUN",71.7,63.333355555555535,75.5,55.6,71.5,32.185,23,71.9,71.6,"Tunisia","Middle East & North Africa","Lower middle income",0.1,32.8,-0.23267903427282965,3807.9415630383132,0.516809940338135,2.933333333333333,37,65.5328598022461,64.375,74.10555565947443,99.9,14.396584454286767,7.64301,1.8475,40882.99745,1.0355211896666667,7.914675804333333,19.533211086933733,72.49413517740429,0.7376666666666667,43.7,0.3691373733333333,59.69,NA
"SEN",71,75.9259222222222,40.666666666666664,48.733333333333334,93.66666666666667,12.165,12,62.7,57.4,"Senegal","Sub-Saharan Africa ","Lower middle income",9.2,38.3,-0.013595241354778404,1433.1595410966868,0.420110791921616,5.766666666666667,261,68.5682296752929,68.75,26.3762026451919,66.75022786458334,14.911523005354335,31.60484,0.28954,30293.27863,1.605983073,26.047037186666667,25.076501516495334,61.41291883753502,0.5123333333333333,32.3,-0.7266755466666667,64.55666666666667,NA
"VNM",70.9,78.8889,31.166666666666668,50.833333333333336,88,18.15,33,NA,NA,"Viet Nam","East Asia & Pacific","Lower middle income",0.7,36.8,0.20416395862897266,3472.182562877153,NA,5.033333333333333,124,18.1209163665771,87.08333333333333,57.25658123952616,99.93333333333334,24.441328569916866,5.76598,0.12234,470578.1002,0.5608907383333334,7.576780865333333,6.23833056901573,72.4926797831254,0.7053333333333333,26.75,0.031172324666666668,24.076666666666664,NA
"GTM",70.8,70.74075555555554,53.666666666666664,36,151.33333333333334,25,19,NA,NA,"Guatemala","Latin America & Caribbean ","Upper middle income",9.5,48.3,-0.8006852269172666,4338.99894448268,0.461270093917847,13.366666666666667,96,78.5161895751953,73.75,56.0306784853532,97.45959218343097,14.063129146118033,37.6,0.13192,33165.68015,0.8059851176666666,20.11927735,20.74698113341192,59.49650760971055,0.6346666666666667,29.9,-0.3692506266666667,52.53666666666666,NA
"RWA",70.7,68.14815555555558,62.666666666666664,62.73333333333333,48,24.275,25,59.3,75.7,"Rwanda","Sub-Saharan Africa ","Low income",52,43.7,0.24481054147084566,883.9492491912047,0.379552751779556,31.866666666666667,259,NA,83.75,NA,47.5303268432617,9.276398783855356,38.34923,0.04931,6329.924675,NA,9.105247332666668,18.426317880969535,59.61396597156822,0.5333333333333333,33.3,NA,47.03333333333333,NA
"MAR",69.6,68.8888888888889,61.166666666666664,66.63333333333334,35.166666666666664,17.585,12,60.95,78.8,"Morocco","Middle East & North Africa","Lower middle income",1.4,39.5,-0.16456879178682998,3225.3883463541665,0.504116356372833,5.966666666666667,72,64.9004364013671,75.625,74.44303083993827,100,15.0705153428544,10.85088,0.13343,88027.79761,0.6802850033333333,2.8897801856666665,12.515209701434133,70.76963968253968,0.6813333333333333,35.349999999999994,-0.43022724333333334,48.39,NA
"ARG",69.5,80,31,45.4,110.5,35.593333333333334,50,NA,NA,"Argentina","Latin America & Caribbean ","Upper middle income",1.0333333333333334,42.1,-0.30878919363021834,12243.902938344967,0.602144718170166,3.2333333333333334,45,59.1471900939941,78.33333333333333,NA,100,15.472433206061833,15.93801,1.14782,361433.0173,11.766713756666666,8.548434569333333,34.568175683535365,73.26105548552755,0.8446666666666667,46.650000000000006,-0.28909429,73.88333333333334,NA
"UGA",69.5,70.0000222222222,57.166666666666664,48.1,96.33333333333333,12.96,31,48.05,61.05,"Uganda","Sub-Saharan Africa ","Low income",42.2,42.7,-0.6001563866933187,924.3361837659517,0.384176582098007,31.566666666666666,284,81.9233627319336,75.83333333333333,17.709606829360567,44.19339116414386,16.200291871721802,54.01214,0,39280.05175,NA,16.061847193333332,18.730504348069566,54.386970925386876,0.5246666666666667,35.7,-0.5983746466666667,50.413333333333334,NA
"MMR",69.2,71.4814888888889,53.166666666666664,50,89.33333333333333,6.28,NA,NA,NA,"Myanmar","East Asia & Pacific","Lower middle income",2,30.7,-1.37011655171712,1198.6976301128268,0.477652013301849,3.6666666666666665,179,89.4679412841796,58.75,57.16433361150074,71.7831268310547,25.549682148262434,58.28105,1.04075,128949.3985,0.47783900766666665,6.580059050666667,6.064994754884166,61.30252749978779,0.5943333333333333,22.25,-0.9727772666666666,35.71666666666667,NA
"BOL",68.9,66.6666666666667,68,48.266666666666666,99.33333333333333,26,22,NA,NA,"Bolivia","Latin America & Caribbean ","Lower middle income",2.3666666666666667,41.8,-0.6840732892354326,3038.9543547470466,NA,18.333333333333332,161,NA,88.75,NA,98.1114247639974,10.656581818199667,46.62568,1.6988,55203.08943,NA,30.865568786666667,15.431909896000834,68.92043795266213,0.701,42.2,-0.9125291033333334,54.4,NA
"BIH",68.8,65.1852,70.16666666666667,42.96666666666666,117.66666666666667,14,NA,NA,NA,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.1,33,-1.0712831417719533,5890.2470069635165,0.57968407869339,2.5,6,NA,85,87.5547817148055,100,13.6740432892918,4,0.21814,26053.3501,0,3.8873544593333333,12.027869961301667,73.86389181570065,0.7813333333333333,42.4,0.7280472433333334,67.57666666666667,NA
"UZB",68.8,64.44443333333334,75.33333333333333,63.9,43.166666666666664,NA,32,NA,NA,"Uzbekistan","Europe & Central Asia","Lower middle income",NA,NA,-0.40393241246541334,3338.8146237370665,0.622805714607239,2.5,30,NA,70.625,78.81545670053734,99.93333333333334,19.2936953264805,NA,5.26905,187520.3945,NA,5.767846728,23.645178136003768,70.98287093218602,0.7246666666666667,41.25,-0.3750918733333333,46.91,NA
"DOM",68.8,72.96296666666667,49.333333333333336,57.63333333333333,64.66666666666667,30,35,NA,NA,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.9333333333333333,38.86666666666667,-0.11705018401456373,8238.156467533887,0.502766907215118,6.3,107,77.7178573608398,86.25,44.8608735168113,98.73333333333333,14.840077657635968,11.24888,0.01463,37052.66519,17.73076062,26.28762702,23.6447040689922,72.34392579789493,0.7673333333333333,44.25,-0.07389016333333334,74.39333333333333,NA
"ZWE",68.8,58.5185,92.33333333333333,46.1,105.33333333333333,6.1899999999999995,NA,48.05,61.4,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",39.8,50.3,-1.3050518433252967,1282.6950689536934,0.46689310669899,38.63333333333333,357,NA,86.875,26.522423085569265,50.23584054197894,16.542120600860667,21.56821,0,25988.12599,NA,27.21474766,10.992625810124366,54.89450273561096,0.598,41.6,-0.9014389666666667,49.99666666666667,NA
"PAK",68.2,72.5926111111111,48.833333333333336,43,118.66666666666667,8.115,NA,NA,NA,"Pakistan","South Asia","Lower middle income",4.9,29.6,-0.5442806979020437,1641.69294270792,0.406070023775101,17.666666666666668,154,76.9840621948242,56.666666666666664,49.573859619421434,94.77700042724607,12.3759391855358,55.97371,0.51992,436608.9225,0.7665292073333333,12.31458713,38.106175389461036,58.896666815210935,0.5443333333333333,28.85,-0.6582426566666667,43.693333333333335,NA
"KWT",68.1,NA,NA,44.43333333333333,115.83333333333333,NA,NA,NA,NA,"Kuwait","Middle East & North Africa","High income",NA,NA,-0.05194428563117993,25225.183020762568,0.562588036060333,2.5,7,51.0825309753418,32.916666666666664,100,100,6.60708554755725,NA,3.79516,135896.7903,1.3642542516666667,17.103779213333333,NA,63.285571460815866,0.8306666666666667,48,0.13248164333333334,47.45,NA
"PAN",67.8,67.77777777777777,62.333333333333336,46.266666666666666,108.33333333333333,25,35,NA,NA,"Panama","Latin America & Caribbean ","High income",1.0666666666666667,50.53333333333333,0.05385388433933267,13921.731494788834,0.501601994037628,5.166666666666667,50,78.5126113891601,79.375,NA,95.2793929638991,5.26003116656798,16.3,0,17231.02452,21.75341899,31.556679666666668,31.3431298503393,67.17007684668272,0.8076666666666666,48.9,0.12878364,65.50333333333333,NA
"QAT",67.4,NA,NA,43.300000000000004,121.66666666666667,18.765,22,NA,NA,"Qatar","Middle East & North Africa","High income",NA,NA,1.0268406271934518,60975.688805168065,0.637771606445313,NA,8,35.652473449707,29.375,96.6488747671226,100,8.64566049898594,NA,0.31664,119605.3672,2.2920617223333335,15.781667200000001,NA,64.7975064770959,0.856,35.05,-0.17098130333333333,53.903333333333336,NA
"BGD",66.8,61.48148888888887,82.33333333333333,37.766666666666666,146,11.525,24,NA,NA,"Bangladesh","South Asia","Lower middle income",12.2,32.2,-0.7326351404190063,1687.50658632003,0.46403643488884,11.366666666666665,123,58.2190971374511,49.375,58.965046495862,98.0606852213542,21.199607980039467,51.86921,0.72524,206570.3527,5.356942784666667,4.605962851,11.061262364493766,65.11099348951701,0.6533333333333333,26.05,-0.86829559,40.74333333333333,NA
"TGO",65.5,71.85185555555553,52,36.266666666666666,146.66666666666666,15,15,50.75,59.7,"Togo","Sub-Saharan Africa ","Low income",28.4,42.5,-0.6865607500076293,859.1400516891733,0.431868046522141,17.433333333333334,399,81.6579208374023,82.70833333333333,19.1294142492925,55.20261001586917,13.7268253399105,38.5,1.43618,8395.488807,0.19964906533333332,27.975911396666667,8.76142208577009,56.03179533146592,0.5363333333333333,31.75,-0.96080532,63.54666666666667,NA
"BRB",64.6,NA,NA,22.2,183,NA,NA,NA,NA,"Barbados","Latin America & Caribbean ","High income",NA,NA,0.456974595785141,15526.038289869666,NA,2.5,39,NA,80,NA,100,4.92204414777214,NA,0,3656.467698,0.005578318333333334,1.270108141,NA,69.96751096542313,0.7923333333333333,49.400000000000006,NA,NA,NA
"OMN",64.6,NA,NA,76.46666666666667,13.666666666666666,NA,14,NA,NA,"Oman","Middle East & North Africa","High income",NA,NA,-0.009476160630583768,18273.2933581352,0.608116269111633,2.7666666666666666,17,41.7644920349121,37.708333333333336,90.70652170012283,100,9.325432330839453,NA,0.1584,95082.40834,0.261055724,3.244407347,NA,67.89467815621198,0.8273333333333333,34.6,-0.20612423833333332,43.49666666666667,NA
"TZA",64.4,64.07408888888887,73.66666666666667,55.7,73.5,16.884999999999998,NA,53.15,50,"Tanzania","Sub-Saharan Africa ","Lower middle income",44.9,40.5,-0.603747457265854,1042.7736002604167,0.389834702014923,23.066666666666666,238,NA,81.25,11.021555461815566,41.795574951171865,8.081391548725353,40.88048,NA,89255.44823,3.015036068666667,38.28857075,16.856707822367433,56.945186389101096,0.5483333333333333,32.650000000000006,-0.9403845,50.53666666666667,NA
"CPV",64.3,67.03703333333333,67.66666666666667,45.766666666666666,109.16666666666667,NA,NA,71.30000000000001,59.3,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",4.6,42.4,0.056499427727734135,3127.0227686217236,NA,18.166666666666668,42,NA,86.25,NA,94.92992909749347,5.347430350154666,NA,0,791.61071,6.769979999999999e-4,2.8952402023333335,11.831845344482767,68.41399258421316,0.6666666666666667,37.349999999999994,NA,77,NA
"LCA",64.2,58.8888666666667,91.66666666666667,58.833333333333336,62,14.325,21,NA,NA,"St. Lucia","Latin America & Caribbean ","Upper middle income",5.1,51.2,0.02962619562943772,9490.280686904287,0.602564752101898,NA,73,NA,83.75,NA,100,2.6744203273061333,NA,0.01082,850.806942,0.21854993066666667,18.745209146666667,6.276714552976103,NA,0.7243333333333333,46.25,NA,NA,NA
"SYC",63.3,73.3333111111111,48.666666666666664,39.86666666666667,135.5,NA,NA,73.15,68.55000000000001,"Seychelles","Sub-Saharan Africa ","High income",0.5,32.1,0.7469587326049804,15268.956312321867,0.632779061794281,4.033333333333333,3,NA,76.25,NA,100,6.775726892917923,NA,0,770.061638,32.815018466666665,61.520878546666665,NA,NA,0.7933333333333333,56.900000000000006,NA,77.79333333333334,NA
"GHA",63.2,75.55557777777777,43.333333333333336,39.86666666666667,137.33333333333334,17.595,28,64.65,67.9,"Ghana","Sub-Saharan Africa ","Lower middle income",25.2,43.5,-0.14517390727996812,1997.2839638225967,0.450056403875351,4.966666666666667,263,NA,75,43.46719896099823,86.0135223388672,11.1334461626919,33.48685,0.19819,39070.28751,0.09669187,14.84405806,12.556590636847567,61.86902497665733,0.6316666666666667,27.65,-0.9797616333333333,70.67666666666668,NA
"BRN",63.1,NA,NA,53.766666666666666,77.5,NA,NA,NA,NA,"Brunei Darussalam","East Asia & Pacific","High income",NA,NA,1.40417571862539,29676.357930685834,0.626391351222992,NA,44,NA,53.125,NA,100,18.802664880482098,NA,1.3317,11914.03262,0.20109886666666665,46.87211993333334,NA,64.72349122315593,0.8296666666666667,50.25,NA,45.60666666666667,NA
"MWI",62.8,73.7037111111111,47.833333333333336,39.63333333333333,137,10.695,15,54.150000000000006,47.45,"Malawi","Sub-Saharan Africa ","Low income",70.1,38.5,-0.8173664609591167,560.11449950705,0.413240641355515,17.6,381,NA,78.33333333333333,17.1189572348006,13.292281468709334,NA,49.78452,0,11982.42756,NA,22.876048076666667,8.925757407318464,55.88532283338493,0.5156666666666667,39.45,-0.8756958,64.31333333333333,NA
"CIV",62.6,69.25928888888888,59.5,33,154.33333333333334,NA,20,54.099999999999994,51.2,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",11.5,37.2,-0.47333792845408096,2332.85650540934,0.379889339208603,7.766666666666667,480,82.6173019409179,87.08333333333333,43.76675125632093,70.7173411051432,12.2034646364339,53.21082,0,26412.28115,0.072575748,22.961318276666667,13.4846849131595,62.088207049486456,0.5503333333333333,29.299999999999997,-1.2580195333333333,71.47333333333333,NA
"MDV",62.5,63.70368888888886,76.16666666666667,48.86666666666667,95.16666666666667,NA,NA,NA,NA,"Maldives","South Asia","Upper middle income",0,29.3,0.01969931026299801,9310.482021964506,NA,NA,57,NA,73.75,NA,100,2.274299649713417,34.845,2.49223,1994.511834,0.06759506966666667,2.2973638526666664,17.021359102739165,71.38707516339869,0.7453333333333333,36.5,NA,62.45,NA
"LBR",62.4,56.666655555555565,98.16666666666667,38.43333333333334,144,NA,17,48.5,35.7,"Liberia","Sub-Saharan Africa ","Low income",27.6,35.3,-1.4362153212229434,629.568654039404,0.319014221429825,38.199999999999996,652,NA,81.25,NA,29.085412343343098,2.27703502919099,63.88484,0,2155.394887,0.103342741,4.052921991,7.264501458230104,49.79999829223065,0.48166666666666663,23.75,-1.8647486333333334,64.58333333333334,NA
"NER",62.3,68.14816666666667,62.333333333333336,33.833333333333336,157.83333333333334,NA,NA,45.95,42.5,"Niger","Sub-Saharan Africa ","Low income",50.9,37.3,-0.6480599641799927,524.2731001799093,0.31568518280983,15.466666666666667,441,90.4368209838867,56.875,NA,18.640636825561533,6.793296071977537,70.44397,1.0794,44795.82741,NA,18.199020263333335,14.862552039711533,47.40662689050019,0.4023333333333334,34.25,NA,68.73333333333333,NA
"KEN",62.1,55.92594444444443,97.16666666666667,41.800000000000004,124.33333333333333,31.935000000000002,26,58.25,52.65,"Kenya","Sub-Saharan Africa ","Lower middle income",35.733333333333334,37.86666666666667,-0.341361403465271,1692.2760913494133,0.546752512454987,26.766666666666666,530,NA,80.625,NA,74.85920461018884,7.59658614473668,50.81331,0,80188.01667,0.7523935746666667,12.345202193333334,24.534420720736666,60.6048123015873,0.578,32.75,-0.4688041433333333,60.696666666666665,NA
"ZMB",62,54.81483333333337,103.5,41.8,128.66666666666666,7.455,NA,50.1,56,"Zambia","Sub-Saharan Africa ","Lower middle income",60.8,55.9,-0.774711986382802,1274.3323901701401,0.396927535533905,29.866666666666667,135,98.5042114257812,81.25,NA,45.991433461507164,13.263125409266056,48.25813,0.8487,36107.82044,NA,41.259399603333335,17.067203735142133,53.693680050779456,0.57,36.55,-0.8688068166666666,58.86666666666667,NA
"KHM",62,60,86.33333333333333,34.266666666666666,156.5,NA,13,NA,NA,"Cambodia","East Asia & Pacific","Lower middle income",NA,NA,-0.4271246592203777,1440.9834108868733,0.491589874029159,4.733333333333333,218,90.0033493041992,79.16666666666667,28.501116485240303,83.80114440917967,17.62881242382627,39.7,0.15731,42363.17878,1.4415577486666666,39.73863734,9.209708976208017,63.64534865645248,0.5956666666666667,31.85,-0.41416395333333333,46.22,NA
"NPL",61.4,73.70369999999997,46.5,43.63333333333333,115.33333333333333,15.545,19,NA,NA,"Nepal","South Asia","Lower middle income",8.2,32.8,-0.9447108109792071,1048.0388123595567,0.504601776599884,5.333333333333334,174,NA,80.625,16.633552001066867,89.9,4.699930102105807,40.2822,0.08031,45868.55644,NA,23.626040936666666,10.892198925033613,66.42873662708887,0.6056666666666667,30.5,NA,61.98,NA
"BFA",61.1,66.2963111111111,68.66666666666667,50.9,86.66666666666667,16.06,23,54.900000000000006,47.900000000000006,"Burkina Faso","Sub-Saharan Africa ","Low income",31.2,43,-0.765663723150889,726.6822445565756,0.383691936731339,15.966666666666667,264,73.8611907958984,82.5,NA,18.7895514170329,10.371309409346066,26.55025,0.14709,32262.81629,NA,16.418142946666666,18.624062359194536,51.82964540521669,0.45,36.9,-0.8112012333333333,72.53,NA
"BWA",61,50.74073333333333,111.5,48.166666666666664,100.83333333333333,9.254999999999999,20,68,59.2,"Botswana","Sub-Saharan Africa ","Upper middle income",15.4,53.3,0.318517694870631,6287.87440948036,0.414028495550156,23.433333333333334,186,50.8376502990722,63.75,NA,73.09364573160806,5.422111869439673,39.6,0,12374.76398,NA,29.14325808,2.5721926419344068,62.438781230380094,0.7076666666666667,47.2,-0.8707992333333333,66.61666666666667,NA
"WSM",61,58.14817777777777,90.83333333333333,45,113.83333333333333,NA,NA,NA,NA,"Samoa","East Asia & Pacific","Lower middle income",1.2,38.7,0.407660166422526,3890.400350801723,0.54842168092727706,4.933333333333333,59,NA,75,62.148146216454904,98.86666666666666,4.58060180964269,NA,0,538.887695,0.14401325833333334,8.224873681,18.775558835625166,NA,0.7113333333333333,36.849999999999994,NA,78.10000000000001,NA
"FJI",60.9,60.000011111111135,87.16666666666667,40.06666666666667,135.83333333333334,NA,NA,NA,NA,"Fiji","East Asia & Pacific","Upper middle income",1.3,30.7,0.6119351188341781,4821.987540873626,0.508573293685913,6.366666666666666,38,NA,82.5,41.73726175071563,93.77554677327473,10.8241733565819,9.4,0.66517,1764.367631,0.924879737,5.411196803,10.78683298530197,72.79683652948358,0.7376666666666667,32.85,NA,62.75333333333333,NA
"BLZ",60.8,61.85185555555553,81.5,41.1,129.5,NA,24,NA,NA,"Belize","Latin America & Caribbean ","Upper middle income",NA,NA,-0.49525950352350867,5639.505031073513,NA,4.833333333333334,130,NA,79.375,NA,97.39730580647783,6.849433579030963,15.72533,0,1573.319685,11.01918212,37.546580856666665,25.201074966951566,65.97617737803455,0.6926666666666667,45.95,NA,71.18333333333334,NA
"HND",60.6,60.000022222222235,87.33333333333333,37.333333333333336,148.83333333333334,NA,25,NA,NA,"Honduras","Latin America & Caribbean ","Lower middle income",12.7,48.2,-0.77668035030365,2368.9039758379536,0.481023132801056,17.866666666666667,72,79.2916030883789,75,64.80906870214983,93.78362782796223,16.137683720144366,31.5,0.29499,21147.29453,4.5779131946666665,23.450592616666665,18.089216356200602,62.978076856803334,0.6246666666666667,37.15,-0.58713413,39.303333333333335,NA
"BEN",60.5,64.81485555555557,69.5,51.733333333333334,85,10.735,14,56.45,47.85,"Benin","Sub-Saharan Africa ","Lower middle income",20.1,37.9,-0.23091586927572902,1211.46461635828,0.400290727615356,10,523,55.7761039733886,80.625,NA,41.64439900716147,9.663629865600333,67.93293,1.27828,16190.53196,0,29.63042387,11.611731379851296,54.86465634920635,0.5263333333333333,29.8,NA,54.21666666666667,NA
"JAM",60.4,59.25926666666667,90.16666666666667,60.03333333333333,58,26.825,31,NA,NA,"Jamaica","Latin America & Caribbean ","Upper middle income",NA,NA,0.503924697637558,4994.281196980523,0.534977912902832,8.033333333333333,99,NA,70.20833333333333,NA,99.90311940511067,8.218170308000843,NA,0.00279,7432.636336,0.760233696,17.364513510000002,31.0835745837751,69.53601928104575,0.7136666666666667,46.900000000000006,-0.29761409666666666,83.09333333333333,NA
"DZA",60.2,50.74072222222223,112,31.3,165.66666666666666,NA,NA,55.8,41.9,"Algeria","Middle East & North Africa","Lower middle income",0.5,27.6,-0.5799396832784016,3937.5424355607965,0.534556448459625,2.5,78,NA,57.5,71.13103735484813,99.76480865478513,26.696583218476768,13.26502,7.01864,266702.6795,0.06802273133333334,4.640436124,0.5239777924482807,71.01979650284358,0.743,37.2,-0.8354108533333333,48.00333333333334,NA
"SUR",60.1,66.66667777777776,66.66666666666667,56.43333333333334,70.16666666666667,NA,NA,NA,NA,"Suriname","Latin America & Caribbean ","Upper middle income",NA,NA,-0.734369417031606,7148.937133043806,NA,9.033333333333333,96,NA,73.75,55.77761439895597,98.6832682291667,24.662389661521633,15.80035,3.55473,4312.425111,1.5432239193333332,14.520139146666667,16.286149463043635,69.00408870425656,0.7426666666666667,45.55,NA,74.20666666666666,NA
"BHR",59.7,NA,NA,59.833333333333336,58,19.07,22,NA,NA,"Bahrain","Middle East & North Africa","High income",NA,NA,0.57150603334109,23460.6767758319,0.652472019195557,NA,16,32.0882186889648,62.916666666666664,98.9039755631804,100,20.093572831525634,NA,2.26603,54151.41004,7.870096680333334,8.733316757,NA,62.010472390572396,0.878,46.5,0.42783514,33.486666666666665,NA
"TON",59.2,55.92592222222223,100.83333333333333,42,122.5,NA,NA,NA,NA,"Tonga","East Asia & Pacific","Upper middle income",1.8,33.5,0.13743012646834069,4533.544052018893,0.531120657920837,NA,126,NA,58.75,29.510095610247,99.95449829101564,5.328082667386367,NA,0,268.338502,0.058384001666666664,12.588620746666667,6.690541940492624,NA,0.7446666666666667,44.45,NA,72.14666666666666,NA
