"iso2c","iso3c","country","date","BN.CAB.XOKA.GD.ZS","BX.KLT.DINV.WD.GD.ZS","CC.EST","GE.EST","HD.HCI.OVRL","NE.TRD.GNFS.ZS","NV.AGR.TOTL.ZS","NV.IND.MANF.ZS","NY.GDP.PCAP.KD","PV.EST","RL.EST","RQ.EST","SE.PRM.ENRR","SI.POV.DDAY","SI.POV.GINI","VA.EST","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index","WGI.OVL","lag_outcome","lag_fdi","lag_ge","lag_poverty","lag_gini"
"CU","CUB","Cuba",2013,NA,NA,0.113353908061981,-0.409548580646515,NA,44.3238969253902,3.92492352361694,15.7333955514077,7292.70813411035,0.370564639568329,-0.699207544326782,-1.58073723316193,100.505249023438,NA,NA,-1.4786741733551,74.61133746031746,0.769,63.42,-0.31053376,31.1,NA,-0.6140414973100028,7105.4043292251,NA,-0.376645594835281,NA,NA
"CU","CUB","Cuba",2014,NA,NA,0.0629153475165367,-0.034200482070446,NA,39.2741528539069,3.93770588957314,15.0875135296648,7362.31125920052,0.544822037220001,-0.655200660228729,-1.32481598854065,102.776878356934,NA,NA,-1.54479646682739,75.25006238095239,0.771,63.42,-0.53205603,31.1,NA,-0.4918793688217796,7292.70813411035,NA,-0.409548580646515,NA,NA
"CU","CUB","Cuba",2015,NA,NA,0.0384895987808704,0.00330557837150991,NA,31.6138124793419,3.83575415916853,14.9087370083367,7683.74025365669,0.634750008583069,-0.719569623470306,-1.24927258491516,102.812782287598,NA,NA,-1.55811536312103,75.43080523809523,0.773,63.42,-0.7746633,31.1,NA,-0.4750687309618411,7362.31125920052,NA,-0.034200482070446,NA,NA
"CU","CUB","Cuba",2016,NA,NA,0.135692074894905,-0.123933307826519,NA,27.2692226975368,3.93833884967216,13.8502063150225,7721.70356978028,0.6731316447258,-0.459497153759003,-1.35518074035645,102.451210021973,NA,NA,-1.56008720397949,75.62739111111111,0.774,63.42,-0.6960849,31.1,NA,-0.44831244771679285,7683.74025365669,NA,0.00330557837150991,NA,NA
"CU","CUB","Cuba",2017,NA,NA,0.23263481259346,-0.198374405503273,NA,26.2228493880365,3.80018101242936,13.500477324227,7865.33860875385,0.638509929180145,-0.451012492179871,-1.35102510452271,101.847290039062,NA,NA,-1.55243134498596,75.96370698412699,0.779,63.42,-0.9752808,31.1,NA,-0.44694976756970145,7721.70356978028,NA,-0.123933307826519,NA,NA
"CU","CUB","Cuba",2018,NA,NA,0.134128853678703,-0.250046610832214,NA,27.0834484996753,3.78237294823589,12.8129080210264,8047.94103064616,0.640438854694366,-0.464358031749725,-1.47934222221375,101.155838012695,NA,NA,-1.45681869983673,75.66487396825397,0.783,63.42,-1.0775393,31.1,NA,-0.479332976043225,7865.33860875385,NA,-0.198374405503273,NA,NA
"CU","CUB","Cuba",2019,NA,NA,0.0146971046924591,-0.177793011069298,NA,22.8207944494506,3.56732632295441,12.4792608549362,8043.01419726511,0.610411107540131,-0.341410756111145,-1.50501537322998,100.981201171875,NA,NA,-1.44007456302643,75.56676174603176,0.788,63.42,-0.7753597,36.19,NA,-0.4731975818673772,8047.94103064616,NA,-0.250046610832214,NA,NA
"CU","CUB","Cuba",2020,NA,NA,-0.154578611254692,-0.203546971082687,NA,15.6830160276772,2.76194716809592,11.1969245042934,7172.51792767657,0.59608781337738,-0.287810236215591,-1.53046345710754,101.090461730957,NA,NA,-1.41953611373901,75.8518550793651,0.781,48.4,-1.2880367,36.19,NA,-0.49997459600369004,8043.01419726511,NA,-0.177793011069298,NA,NA
"CU","CUB","Cuba",2021,NA,NA,-0.0332559123635292,-0.248740553855896,NA,80.0237849857828,0.881940963420313,10.5350539664967,7291.0377716217,0.392701923847198,-0.418762296438217,-1.4544278383255,100.468193054199,NA,NA,-1.42282140254974,76.33343031746033,0.764,48.4,-1.0422182,36.06,NA,-0.5308843466142807,7172.51792767657,NA,-0.203546971082687,NA,NA
"CU","CUB","Cuba",2022,NA,NA,-0.0693471655249596,-0.350331842899323,NA,88.8030369932668,0.800262312763136,10.7343478640438,7449.68287994077,0.49952158331871,-0.459634959697723,-1.38185942173004,99.8729629516602,NA,NA,-1.33949506282806,74.13561626216276,0.764,47.5,-1.0422182,27.32,NA,-0.5168578115602326,7291.0377716217,NA,-0.248740553855896,NA,NA
"CW","CUW","Curacao",2010,-30.0160245986954,2.40614386605524,NA,NA,NA,143.932211823816,0.441001800600715,6.14232673108023,20706.437408421,NA,NA,NA,156.954345703125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CW","CUW","Curacao",2011,-30.0160245986954,2.40614386605524,NA,NA,NA,172.923417836707,0.309494637952041,7.50411242964971,20518.0985782641,NA,NA,NA,155.406860351562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20706.437408421,2.40614386605524,NA,NA,NA
"CW","CUW","Curacao",2012,-29.7077853277585,2.31350889001072,NA,NA,NA,183.236460764441,0.188964645340471,7.52814646531451,20277.5112566223,NA,NA,NA,153.04296875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20518.0985782641,2.40614386605524,NA,NA,NA
"CW","CUW","Curacao",2013,-25.1892796048519,-0.0497229528681824,NA,NA,NA,166.406148932184,0.227822359865052,8.07271906369194,19921.4771792975,NA,NA,NA,175.821578979492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20277.5112566223,2.31350889001072,NA,NA,NA
"CW","CUW","Curacao",2014,-16.5331269497382,2.26501702747432,NA,NA,NA,164.359817499142,0.207327469043548,8.10526510698944,19529.5285930905,NA,NA,NA,155.329818725586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19921.4771792975,-0.0497229528681824,NA,NA,NA
"CW","CUW","Curacao",2015,-16.9786946407484,4.78739209486991,NA,NA,NA,148.31381621544,0.205941926250781,8.59755690822507,19361.8129630226,NA,NA,NA,154.900787353516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19529.5285930905,2.26501702747432,NA,NA,NA
"CW","CUW","Curacao",2016,-19.3487658928601,4.39991505278562,NA,NA,NA,139.052978198311,0.169566818227653,9.26839041598977,18953.0538552203,NA,NA,NA,154.42546081543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19361.8129630226,4.78739209486991,NA,NA,NA
"CW","CUW","Curacao",2017,-22.408060054686,5.69261131262937,NA,NA,NA,139.812449178121,0.166281799037794,8.78261385292674,18651.4796966993,NA,NA,NA,154.182067871094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18953.0538552203,4.39991505278562,NA,NA,NA
"CW","CUW","Curacao",2018,-26.6788618293987,4.16644113125828,NA,NA,NA,155.268858003963,0.214779231020139,6.20085793873428,18355.1765793615,NA,NA,NA,152.340713500977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18651.4796966993,5.69261131262937,NA,NA,NA
"CW","CUW","Curacao",2019,-17.8687623818489,6.71586643004897,NA,NA,NA,155.268858003963,0.231767415923432,5.08574387097892,17980.5297947929,NA,NA,NA,149.273986816406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18355.1765793615,4.16644113125828,NA,NA,NA
"CW","CUW","Curacao",2020,-27.1790165849208,6.14534824657672,NA,NA,NA,155.268858003963,0.268419094008961,2.76459872561691,14974.3254785313,NA,NA,NA,113.350883483887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17980.5297947929,6.71586643004897,NA,NA,NA
"CW","CUW","Curacao",2021,-18.5070382370813,5.31832021587972,NA,NA,NA,155.268858003963,0.259155789090013,2.62853745189045,15864.7652461076,NA,NA,NA,126.696311950684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14974.3254785313,6.14534824657672,NA,NA,NA
"CW","CUW","Curacao",2022,-28.5278759264699,4.57468110686305,NA,NA,NA,155.268858003963,0.266174394247715,2.50792872132981,17387.285399541,NA,NA,NA,123.562492370605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15864.7652461076,5.31832021587972,NA,NA,NA
"KY","CYM","Cayman Islands",2010,-14.3925574520851,504.372481340599,1.12129557132721,1.24645340442657,NA,117.436583687346,0.312850351574142,0.75818260192694,79519.8446540725,1.14963793754578,0.894479393959045,1.15703642368317,102.850357055664,NA,NA,0.577670872211456,NA,NA,NA,NA,NA,NA,1.0244289338588717,NA,NA,NA,NA,NA
"KY","CYM","Cayman Islands",2011,-14.3925574520851,743.700703076047,1.34440243244171,1.23643040657043,NA,117.436583687346,0.329023759250102,0.754645357904355,78393.7367710835,1.33636081218719,0.876532793045044,1.1355357170105,103.479621887207,NA,NA,0.579870045185089,NA,NA,NA,NA,NA,NA,1.084855367739994,79519.8446540725,504.372481340599,1.24645340442657,NA,NA
"KY","CYM","Cayman Islands",2012,-14.3925574520851,500.805921331846,1.34624350070953,1.24758815765381,NA,117.436583687346,0.330634392733331,0.782351407346024,77448.5102864787,0.959384381771088,0.890999794006348,1.10240280628204,104.211891174316,NA,NA,0.574214994907379,NA,NA,NA,NA,NA,NA,1.020138939221699,78393.7367710835,743.700703076047,1.23643040657043,NA,NA
"KY","CYM","Cayman Islands",2013,-14.3925574520851,792.319801915655,1.35189199447632,1.22132623195648,NA,117.436583687346,0.34097402629238,0.793861988156281,76617.5441531286,1.01761531829834,0.895805478096008,1.11184799671173,101.256088256836,NA,NA,0.548934817314148,NA,NA,NA,NA,NA,NA,1.0245703061421711,77448.5102864787,500.805921331846,1.24758815765381,NA,NA
"KY","CYM","Cayman Islands",2014,-14.3925574520851,1009.03105143511,1.01423156261444,1.17549276351929,NA,117.436583687346,0.357974783468847,0.826451910375307,76872.5806984022,1.04634726047516,0.586509823799133,0.848234236240387,104.340148925781,NA,NA,0.473154336214066,NA,NA,NA,NA,NA,NA,0.8573283304770793,76617.5441531286,792.319801915655,1.22132623195648,NA,NA
"KY","CYM","Cayman Islands",2015,-14.3925574520851,1709.82723167346,0.973423421382904,1.13080954551697,NA,117.436583687346,0.378694095538705,0.831096148116317,77295.8452934434,1.12869369983673,0.783619344234467,0.798683226108551,105.445541381836,NA,NA,0.46917524933815,NA,NA,NA,NA,NA,NA,0.8807340810696287,76872.5806984022,1009.03105143511,1.17549276351929,NA,NA
"KY","CYM","Cayman Islands",2016,-14.3925574520851,54.6762793218219,0.482424229383469,1.1409375667572,NA,117.436583687346,0.399458774449959,0.859683817412274,78077.4338260794,1.14077579975128,0.764758408069611,0.774339616298676,103.96614074707,NA,NA,0.474954336881638,NA,NA,NA,NA,NA,NA,0.796364992856979,77295.8452934434,1709.82723167346,1.13080954551697,NA,NA
"KY","CYM","Cayman Islands",2017,-16.8690569421759,48.5158818428982,0.481270760297775,1.18211960792542,NA,117.436583687346,0.418315712387287,0.849127890690393,78883.2811989684,1.16260969638824,0.744137227535248,0.740382194519043,98.7107391357422,NA,NA,0.485498070716858,NA,NA,NA,NA,NA,NA,0.799336259563764,78077.4338260794,54.6762793218219,1.1409375667572,NA,NA
"KY","CYM","Cayman Islands",2018,-16.7723987613564,3.13994477140781,0.456312149763107,1.15808200836182,NA,117.117123372744,0.408587365212128,0.891116944050507,80597.7091117538,1.11062347888947,0.739916861057281,0.966315627098084,97.0428924560547,NA,NA,0.472064346075058,NA,NA,NA,NA,NA,NA,0.8172190785408033,78883.2811989684,48.5158818428982,1.18211960792542,NA,NA
"KY","CYM","Cayman Islands",2019,-10.8861308298588,18.1830873197548,0.428329825401306,1.12526774406433,NA,114.838539695171,0.414317853358841,0.903359621543163,82170.5926918061,1.40138220787048,0.733900785446167,0.970051646232605,97.1360397338867,NA,NA,0.468620896339417,NA,NA,NA,NA,NA,NA,0.8545921842257176,80597.7091117538,3.13994477140781,1.15808200836182,NA,NA
"KY","CYM","Cayman Islands",2020,-14.6530791111203,109.275308722308,0.439358830451965,1.07522451877594,NA,105.62468949227,0.436096287251897,0.918476022747122,76609.7693797558,1.45637333393097,0.727434754371643,1.04556882381439,94.1054382324219,NA,NA,0.49604406952858,NA,NA,NA,NA,NA,NA,0.8733340551455813,82170.5926918061,18.1830873197548,1.12526774406433,NA,NA
"KY","CYM","Cayman Islands",2021,-13.6256263895088,429.520320023972,0.468788921833038,1.23964309692383,NA,105.62468949227,0.447035800546,1.00845116907126,78731.1479643946,1.62458038330078,0.741474807262421,1.05249428749084,89.9940185546875,NA,NA,0.759853065013886,NA,NA,NA,NA,NA,NA,0.9811390936374659,76609.7693797558,109.275308722308,1.07522451877594,NA,NA
"KY","CYM","Cayman Islands",2022,-13.6256263895088,359.24967113021,0.457741022109985,1.26233518123627,NA,105.62468949227,0.447035800546,1.00845116907126,80946.9660025177,1.64943766593933,0.72119528055191,1.0855724811554,89.9940185546875,NA,NA,0.752333164215088,NA,NA,NA,NA,NA,NA,0.9881024658679971,78731.1479643946,429.520320023972,1.23964309692383,NA,NA
"CY","CYP","Cyprus",2010,-10.8756122948642,120.595961081602,0.969285845756531,1.52651119232178,0.686361968517303,109.18869855261,2.06307849768372,5.05535968260442,26019.87890625,0.452444821596146,1.2096072435379,1.42102324962616,101.624328613281,0,31.5,1.02339065074921,69.8186326330532,0.857,72.6,0.7356036,80.15,NA,1.1003771672646212,NA,NA,NA,NA,NA
"CY","CYP","Cyprus",2011,-2.20016962588897,146.729404967253,0.859248042106628,1.55788862705231,0.686361968517303,110.924594227561,2.1512815738882,4.60265859275193,25466.220703125,0.607984483242035,1.06531310081482,1.23100304603577,101.200538635254,0,32.6,1.0535831451416,70.22265728291318,0.861,72.6,0.77254105,80.15,NA,1.0625034073988606,26019.87890625,120.595961081602,1.52651119232178,0,31.5
"CY","CYP","Cyprus",2012,-3.99733055695857,280.145510398677,1.24330234527588,1.38360106945038,0.686361968517303,112.659766633813,2.00689509477939,4.19287768179225,24216.63671875,0.635126054286957,1.09355938434601,1.12454509735107,100.175346374512,0,34.3,1.02202355861664,69.68467142857145,0.86,72.6,0.62196165,80.15,NA,1.083692918221156,25466.220703125,146.729404967253,1.55788862705231,0,32.6
"CY","CYP","Cyprus",2013,-1.46392805918105,108.648200653739,1.23851442337036,1.36044573783875,0.686361968517303,121.231147575875,2.0414708179237,3.88697017338237,22682.3671875,0.563347160816193,1.03002083301544,0.910857200622559,99.7619781494141,0.1,37,0.980822682380676,69.59140840336136,0.861,72.6,0.36482766,80.15,NA,1.0140013396739964,24216.63671875,280.145510398677,1.38360106945038,0,34.3
"CY","CYP","Cyprus",2014,-4.13692755989824,223.436708076654,1.07114279270172,1.13593256473541,0.686361968517303,131.239499164695,1.85045336070045,4.07910747353395,22513.87890625,0.551882088184357,1.07491314411163,1.09409928321838,99.152717590332,0.1,35.6,1.01999497413635,69.71647226890757,0.865,72.6,0.47685352,80.15,NA,0.9913274745146411,22682.3671875,108.648200653739,1.36044573783875,0.1,37
"CY","CYP","Cyprus",2015,-0.420866183009711,145.952088807572,0.972111999988556,1.01833045482635,0.686361968517303,137.738478376069,1.87427179854304,4.26019205255391,23408.44140625,0.542449116706848,1.01087772846222,1.04765045642853,99.3001174926758,0,34,1.03160166740417,70.60846666666669,0.871,72.6,0.053621218,80.15,NA,0.9371702373027789,22513.87890625,223.436708076654,1.13593256473541,0.1,35.6
"CY","CYP","Cyprus",2016,-4.12162123237564,40.6062213717706,0.789838016033173,0.926982343196869,0.686361968517303,139.642512628544,2.15332917048349,4.57521498372368,24805.3125,0.593786835670471,0.693356812000275,1.04042482376099,98.5455093383789,0,32.9,1.04664146900177,71.06066386554622,0.877,72.6,0.22927515,80.15,NA,0.8485050499439245,23408.44140625,145.952088807572,1.01833045482635,0,34
"CY","CYP","Cyprus",2017,-4.96017800905126,62.9914353292414,0.746573090553284,0.885234951972961,0.751,148.504514290801,1.85816809878776,4.89207301935633,26013.94921875,0.530973076820374,0.854259431362152,1.01826858520508,99.3066864013672,0,31.4,1.05624771118164,72.4017074229692,0.887,72.6,0.35097417,80.15,NA,0.8485928078492484,24805.3125,40.6062213717706,0.926982343196869,0,32.9
"CY","CYP","Cyprus",2018,-3.82301959710406,-4.34995322006781,0.607826232910156,0.883697271347046,0.754617035388947,148.95723318409,1.73353985485688,5.33242694839371,27161.5234375,0.484394073486328,0.721238017082214,0.862575232982636,99.7954406738281,0,32.7,1.01594293117523,71.91830420168067,0.892,72.6,0.18000901,80.15,NA,0.7626122931639351,26013.94921875,62.9914353292414,0.885234951972961,0,31.4
"CY","CYP","Cyprus",2019,-5.56712916464953,203.625433364883,0.599219381809235,0.955951392650604,0.754617035388947,151.944491675827,1.76523653588854,5.45395115691671,28360.359375,0.544513285160065,0.727045774459839,0.999724805355072,100.477699279785,0.2,31.2,1.04695701599121,72.4559680672269,0.897,72.6,0.15067676,78.26,NA,0.8122352759043375,27161.5234375,-4.34995322006781,0.883697271347046,0,32.7
"CY","CYP","Cyprus",2020,-10.0007572277486,-103.156686453621,0.349622398614883,0.839920282363892,0.755520224571228,162.731182384804,1.84906064618646,5.69864957730414,27089.8828125,0.288732588291168,0.547705590724945,0.993247628211975,100.735160827637,0,31.7,0.903132319450378,72.74471666666668,0.894,64.8,0.39115176,79.55,NA,0.6537268012762069,28360.359375,203.625433364883,0.955951392650604,0.2,31.2
"CY","CYP","Cyprus",2021,-6.14528609563051,-113.13870225331,0.369634807109833,0.699314296245575,0.755520224571228,174.859607592058,1.62500807337079,5.16830119830886,29498.708984375,0.422054201364517,0.606050729751587,0.845392525196075,99.1028137207031,0,31.7,0.856516122817993,72.97170840336133,0.896,64.8,0.38453516,80.15,NA,0.63316044708093,27089.8828125,-103.156686453621,0.839920282363892,0,31.7
"CY","CYP","Cyprus",2022,-8.05940835692425,38.058554221375,0.421609163284302,0.730678856372833,0.755520224571228,189.757457608813,1.59167656694387,5.23731864492206,30571.55078125,0.418635070323944,0.570798516273499,0.773753821849823,99.1028137207031,0,31.7,0.846960842609406,72.49166358543415,0.896,58,0.38453516,65.97,NA,0.6270727117856345,29498.708984375,-113.13870225331,0.699314296245575,0,31.7
"CZ","CZE","Czech Republic",2010,-3.51614605612017,4.86336501936901,0.384590119123459,0.9017294049263,0.726969122886658,128.028911534811,1.54059611257066,20.9596605950106,16505.9537034372,0.989233732223511,0.930919170379639,1.29729211330414,101.036407470703,0,26.6,1.01486504077911,77.55409193670913,0.87,67.68,1.7709585,78.11,6.9168886408029415,0.9197715967893597,NA,NA,NA,NA,NA
"CZ","CZE","Czechia",2010,-3.51614605612017,4.86336501936901,0.384590119123459,0.9017294049263,0.726969122886658,128.028911534811,1.54059611257066,20.9596605950106,16505.9537034372,0.989233732223511,0.930919170379639,1.29729211330414,101.036407470703,0,26.6,1.01486504077911,77.55409193670913,0.87,67.68,1.7709585,78.11,6.9168886408029415,0.9197715967893597,16505.9537034372,4.86336501936901,0.9017294049263,0,26.6
"CZ","CZE","Czech Republic",2011,-3.51614605612017,4.86336501936901,0.384590119123459,0.9017294049263,0.726969122886658,128.028911534811,1.54059611257066,20.9596605950106,16505.9537034372,0.989233732223511,0.930919170379639,1.29729211330414,101.036407470703,0,26.6,1.01486504077911,78.085961996337,0.872,67.68,1.7717624,78.11,6.9168886408029415,0.9197715967893597,16505.9537034372,4.86336501936901,0.9017294049263,0,26.6
"CZ","CZE","Czechia",2011,-2.18679184024051,1.82465874546556,0.383604437112808,0.922613501548767,0.726969122886658,137.862818884663,1.98251099186352,22.1069570292663,16761.8273125123,1.10911762714386,1.0174971818924,1.19579684734344,100.081001281738,0,26.4,1.02266430854797,78.085961996337,0.872,67.68,1.7717624,78.11,6.9168886408029415,0.9418823172648741,16505.9537034372,4.86336501936901,0.9017294049263,0,26.6
"CZ","CZE","Czech Republic",2012,-2.18679184024051,1.82465874546556,0.383604437112808,0.922613501548767,0.726969122886658,137.862818884663,1.98251099186352,22.1069570292663,16761.8273125123,1.10911762714386,1.0174971818924,1.19579684734344,100.081001281738,0,26.4,1.02266430854797,78.12724264901765,0.874,67.68,1.7368295,78.11,6.9168886408029415,0.9418823172648741,16761.8273125123,1.82465874546556,0.922613501548767,0,26.4
"CZ","CZE","Czechia",2012,-1.5122722999931,4.51656746777655,0.310179650783539,0.921718597412109,0.726969122886658,146.528856576028,2.25118564547244,21.9438080349981,16606.9925391504,1.05410611629486,1.02260160446167,1.05303382873535,99.3585815429688,0,26.1,0.970379710197449,78.12724264901765,0.874,67.68,1.7368295,78.11,6.9168886408029415,0.8886699179808294,16761.8273125123,1.82465874546556,0.922613501548767,0,26.4
"CZ","CZE","Czech Republic",2013,-1.5122722999931,4.51656746777655,0.310179650783539,0.921718597412109,0.726969122886658,146.528856576028,2.25118564547244,21.9438080349981,16606.9925391504,1.05410611629486,1.02260160446167,1.05303382873535,99.3585815429688,0,26.1,0.970379710197449,78.71218362939145,0.881,67.68,1.829509,78.11,6.9168886408029415,0.8886699179808294,16606.9925391504,4.51656746777655,0.921718597412109,0,26.1
"CZ","CZE","Czechia",2013,-0.522421128533657,3.47571024002001,0.29933762550354,0.916412830352783,0.726969122886658,146.42241704968,2.36477116624437,21.9633963509318,16593.8642307285,1.08477854728699,1.02385079860687,1.07856404781342,98.7804794311523,0,26.5,0.984533488750458,78.71218362939145,0.881,67.68,1.829509,78.11,6.9168886408029415,0.8979128897190102,16606.9925391504,4.51656746777655,0.921718597412109,0,26.1
"CZ","CZE","Czech Republic",2014,-0.522421128533657,3.47571024002001,0.29933762550354,0.916412830352783,0.726969122886658,146.42241704968,2.36477116624437,21.9633963509318,16593.8642307285,1.08477854728699,1.02385079860687,1.07856404781342,98.7804794311523,0,26.5,0.984533488750458,79.5169564503205,0.887,67.68,1.7612044,78.11,6.960542751768434,0.8979128897190102,16593.8642307285,3.47571024002001,0.916412830352783,0,26.5
"CZ","CZE","Czechia",2014,0.21862935518319,3.86353982265705,0.430063664913177,1.03195381164551,0.726969122886658,157.574982178056,2.41345254208349,23.714484396997,16951.3791150445,0.989990472793579,1.13892114162445,1.00139343738556,97.6821594238281,0,25.9,1.02669215202332,79.5169564503205,0.887,67.68,1.7612044,78.11,6.960542751768434,0.9365024467309326,16593.8642307285,3.47571024002001,0.916412830352783,0,26.5
"CZ","CZE","Czech Republic",2015,0.21862935518319,3.86353982265705,0.430063664913177,1.03195381164551,0.726969122886658,157.574982178056,2.41345254208349,23.714484396997,16951.3791150445,0.989990472793579,1.13892114162445,1.00139343738556,97.6821594238281,0,25.9,1.02669215202332,80.28474101159257,0.891,67.68,1.8129253,78.11,6.949241409866993,0.9365024467309326,16951.3791150445,3.86353982265705,1.03195381164551,0,25.9
"CZ","CZE","Czechia",2015,0.449525739590104,0.904050969999615,0.468281865119934,1.0261482000351,0.726969122886658,155.175663480909,2.21121387268241,23.9216773202104,17829.6983223668,0.970251083374023,1.10701894760132,1.08391523361206,96.9615478515625,0,25.9,1.04277896881104,80.28474101159257,0.891,67.68,1.8129253,78.11,6.949241409866993,0.9497323830922463,16951.3791150445,3.86353982265705,1.03195381164551,0,25.9
"CZ","CZE","Czech Republic",2016,0.449525739590104,0.904050969999615,0.468281865119934,1.0261482000351,0.726969122886658,155.175663480909,2.21121387268241,23.9216773202104,17829.6983223668,0.970251083374023,1.10701894760132,1.08391523361206,96.9615478515625,0,25.9,1.04277896881104,80.23663552749335,0.895,67.68,1.8185848,78.11,6.878298829865128,0.9497323830922463,17829.6983223668,0.904050969999615,1.0261482000351,0,25.9
"CZ","CZE","Czechia",2016,1.76416275349514,5.52835275386419,0.556319892406464,1.00860571861267,0.726969122886658,150.586267345414,2.08704712424115,24.0310927556348,18247.0117295456,0.963384211063385,0.988416016101837,0.973719298839569,96.9097595214844,0,25.4,1.02537369728088,80.23663552749335,0.895,67.68,1.8185848,78.11,6.878298829865128,0.9193031390508009,17829.6983223668,0.904050969999615,1.0261482000351,0,25.9
"CZ","CZE","Czech Republic",2017,1.76416275349514,5.52835275386419,0.556319892406464,1.00860571861267,0.782,150.586267345414,2.08704712424115,24.0310927556348,18247.0117295456,0.963384211063385,0.988416016101837,0.973719298839569,96.9097595214844,0,25.4,1.02537369728088,80.54077250561939,0.897,67.68,1.8494679,78.11,6.622201289513124,0.9193031390508009,18247.0117295456,5.52835275386419,1.00860571861267,0,25.4
"CZ","CZE","Czechia",2017,1.3541969507893,5.13872541173649,0.568476736545563,1.03044140338898,0.782,150.532652492994,2.0576068880787,23.5333296939408,19139.2398841383,0.990649342536926,1.08779656887054,1.22228693962097,97.2324905395508,0,24.9,0.88021993637085,80.54077250561939,0.897,67.68,1.8494679,78.11,6.622201289513124,0.9633118212223047,18247.0117295456,5.52835275386419,1.00860571861267,0,25.4
"CZ","CZE","Czech Republic",2018,1.3541969507893,5.13872541173649,0.568476736545563,1.03044140338898,0.764516711235046,150.532652492994,2.0576068880787,23.5333296939408,19139.2398841383,0.990649342536926,1.08779656887054,1.22228693962097,97.2324905395508,0,24.9,0.88021993637085,80.9183926386114,0.894,67.68,1.8018667,78.11,7.280098844843278,0.9633118212223047,19139.2398841383,5.13872541173649,1.03044140338898,0,24.9
"CZ","CZE","Czechia",2018,0.505899330888471,3.34323305768324,0.510070621967316,0.951217532157898,0.764516711235046,147.94852332232,1.93625258997764,22.6748510976552,19689.5827032979,1.02620995044708,1.01989901065826,1.26730799674988,98.2727584838867,0,25,0.822482824325562,80.9183926386114,0.894,67.68,1.8018667,78.11,7.280098844843278,0.9328646560509993,19139.2398841383,5.13872541173649,1.03044140338898,0,24.9
"CZ","CZE","Czech Republic",2019,0.505899330888471,3.34323305768324,0.510070621967316,0.951217532157898,0.764516711235046,147.94852332232,1.93625258997764,22.6748510976552,19689.5827032979,1.02620995044708,1.01989901065826,1.26730799674988,98.2727584838867,0,25,0.822482824325562,81.08455909247002,0.897,67.68,1.8066013,75.11,7.280098844843278,0.9328646560509993,19689.5827032979,3.34323305768324,0.951217532157898,0,25
"CZ","CZE","Czechia",2019,0.355605202541843,4.25745331930823,0.533790946006775,0.919761836528778,0.764516711235046,141.771023662617,1.86084843679476,22.6170845608511,20206.4256384905,0.941883623600006,1.0173122882843,1.23532867431641,99.2833023071289,0,25.3,0.834337174892426,81.08455909247002,0.897,67.68,1.8066013,75.11,7.280098844843278,0.9137357572714491,19689.5827032979,3.34323305768324,0.951217532157898,0,25
"CZ","CZE","Czech Republic",2020,0.355605202541843,4.25745331930823,0.533790946006775,0.919761836528778,0.752257406711578,141.771023662617,1.86084843679476,22.6170845608511,20206.4256384905,0.941883623600006,1.0173122882843,1.23532867431641,99.2833023071289,0,25.3,0.834337174892426,81.8441499281968,0.892,71,1.82159,76.43,7.280098844843278,0.9137357572714491,20206.4256384905,4.25745331930823,0.919761836528778,0,25.3
"CZ","CZE","Czechia",2020,2.01941863408581,3.46193600434273,0.555802822113037,0.911170899868011,0.752257406711578,133.148319770557,1.96061362053174,21.3521287215165,19048.0868543829,0.912254869937897,1.0194536447525,1.23466849327087,99.7845306396484,0,26.2,0.978910446166992,81.8441499281968,0.892,71,1.82159,76.43,7.280098844843278,0.9353768626848846,20206.4256384905,4.25745331930823,0.919761836528778,0,25.3
"CZ","CZE","Czechia",2021,-2.72770653173786,4.57464586893815,0.615592837333679,1.07069706916809,0.752257406711578,142.49501163665,1.84536294609817,21.078746977475,20085.5160696325,0.947398126125336,1.09065914154053,1.34087228775024,99.8488922119141,0,26.2,1.00888025760651,82.48187006118881,0.889,71,1.7509125,76.62,7.280098844843278,1.012349953254064,19048.0868543829,3.46193600434273,0.911170899868011,0,26.2
"CZ","CZE","Czechia",2022,-5.97731007834822,3.62434848462303,0.663116157054901,1.0939074754715,0.752257406711578,151.930737658293,1.9015150934621,20.9924413323485,20237.4431123854,0.815441370010376,1.10080575942993,1.38589835166931,99.8488922119141,0,26.2,1.03731441497803,81.87455223312226,0.889,59.9,1.7509125,80.54,7.280098844843278,1.0160805881023411,20085.5160696325,4.57464586893815,1.07069706916809,0,26.2
