"iso2c","iso3c","country","date","BN.CAB.XOKA.GD.ZS","BX.KLT.DINV.WD.GD.ZS","CC.EST","GE.EST","HD.HCI.OVRL","NE.TRD.GNFS.ZS","NV.AGR.TOTL.ZS","NV.IND.MANF.ZS","NY.GDP.PCAP.KD","PV.EST","RL.EST","RQ.EST","SE.PRM.ENRR","SI.POV.DDAY","SI.POV.GINI","VA.EST","sdg_index_score","WGI.OVL","lag_outcome","lag_fdi","lag_ge","lag_poverty","lag_gini"
"CU","CUB","Cuba",2010,NA,NA,0.308642894029617,-0.366618603467941,NA,40.2919413008332,3.61428926750404,15.6308294988186,6720.67767289209,0.349292427301407,-0.722509026527405,-1.67191302776337,101.459770202637,NA,NA,-1.61688709259033,75.23452328981153,-0.6199987381696704,NA,NA,NA,NA,NA
"CU","CUB","Cuba",2011,NA,NA,0.26503998041153,-0.380914509296417,NA,46.9604290476881,3.60487027105378,15.3399043339614,6903.94022004899,0.280382126569748,-0.693881630897522,-1.62694549560547,101.426200866699,NA,NA,-1.61035680770874,75.23452328981153,-0.6277793894211453,6720.67767289209,NA,-0.366618603467941,NA,NA
"CU","CUB","Cuba",2012,NA,NA,0.228043004870415,-0.407112777233124,NA,45.8662036340766,3.85009775638835,16.1031432438714,7105.43367606177,0.307248294353485,-0.708632588386536,-1.56115961074829,100.827011108398,NA,NA,-1.51460742950439,75.23452328981153,-0.6093701844414067,6903.94022004899,NA,-0.380914509296417,NA,NA
"CU","CUB","Cuba",2013,NA,NA,0.113353908061981,-0.440643876791,NA,44.3238969253902,3.92492352361694,15.7333955514077,7292.73825455172,0.370564639568329,-0.699207544326782,-1.58073723316193,99.1319808959961,NA,NA,-1.4786741733551,75.23452328981153,-0.619224046667417,7105.43367606177,NA,-0.407112777233124,NA,NA
"CU","CUB","Cuba",2014,NA,NA,0.0629153475165367,-0.0483102537691593,NA,39.274201547312,3.93771077167229,15.0875322356675,7362.34166711765,0.544822037220001,-0.655200660228729,-1.32481598854065,100.039970397949,NA,NA,-1.54479646682739,75.23452328981153,-0.4942309974382318,7292.73825455172,NA,-0.440643876791,NA,NA
"CU","CUB","Cuba",2015,NA,NA,0.0658596456050873,0.0202840734273195,NA,31.6137399148428,3.83551582064201,14.9082437193715,7683.75789050585,0.644101679325104,-0.702387154102325,-1.22639441490173,99.4875793457031,NA,NA,-1.55811536312103,75.23452328981153,-0.45944192229459574,7362.34166711765,NA,-0.0483102537691593,NA,NA
"CU","CUB","Cuba",2016,NA,NA,0.163191080093384,-0.106143109500408,NA,27.2693444237715,3.93892962679216,13.8502790850389,7721.79184608661,0.68536388874054,-0.444831937551498,-1.34354174137115,99.5620269775391,NA,NA,-1.56008720397949,75.23452328981153,-0.4343415039281036,7683.75789050585,NA,0.0202840734273195,NA,NA
"CU","CUB","Cuba",2017,NA,NA,0.261002391576767,-0.183646216988564,NA,26.2227545404797,3.80068352417631,13.5001187390941,7865.37156058191,0.64705628156662,-0.43402698636055,-1.33094763755798,100.460151672363,NA,NA,-1.55243027210236,75.23452328981153,-0.4321654066443445,7721.79184608661,NA,-0.106143109500408,NA,NA
"CU","CUB","Cuba",2018,NA,NA,0.161104500293732,-0.24821449816227,NA,27.0834582708646,3.78310844577711,12.8135932033983,8048.01660977285,0.648924589157104,-0.447581321001053,-1.46194314956665,101.90454864502,NA,NA,-1.46008133888245,75.23452328981153,-0.4679652030269312,7865.37156058191,NA,-0.183646216988564,NA,NA
"CU","CUB","Cuba",2019,NA,NA,0.039371483027935,-0.175985559821129,NA,22.8207061917469,3.56769926905674,12.4792125923348,8042.94852386634,0.60312306880950906,-0.325435101985931,-1.48947477340698,102.867141723633,NA,NA,-1.44062495231628,75.23452328981153,-0.464837639282146,8048.01660977285,NA,-0.24821449816227,NA,NA
"CU","CUB","Cuba",2020,NA,NA,-0.130971029400826,-0.173482492566109,NA,15.6829868097474,2.7619420225054,11.1968104925851,7172.51925662898,0.587794721126556,-0.278229743242264,-1.51290941238403,103.172561645508,NA,NA,-1.42017340660095,75.23452328981153,-0.48799522717793725,8042.94852386634,NA,-0.175985559821129,NA,NA
"CU","CUB","Cuba",2021,NA,NA,-0.00972187519073486,-0.215295180678368,NA,80.0239031587188,0.881940963420313,10.5350539664967,7291.06788516411,0.427318871021271,-0.40411439538002,-1.44335496425629,101.389938354492,NA,NA,-1.42508804798126,75.23452328981153,-0.5117092654109002,7172.51925662898,NA,-0.173482492566109,NA,NA
"CU","CUB","Cuba",2022,NA,NA,-0.00972187519073486,-0.215295180678368,NA,80.0239031587188,0.881940963420313,10.5350539664967,7291.06788516411,0.427318871021271,-0.40411439538002,-1.44335496425629,101.389938354492,NA,NA,-1.42508804798126,75.23452328981153,-0.5117092654109002,7291.06788516411,NA,-0.215295180678368,NA,NA
"CW","CUW","Curacao",2010,-29.9849532407672,2.40365312458336,NA,NA,NA,143.932211823816,0.441001800600715,6.14232673108023,20706.4375396185,NA,NA,NA,149.064971923828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CW","CUW","Curacao",2011,-29.9849532407672,2.40365312458336,NA,NA,NA,171.908271908272,0.331409633735215,7.91764280136373,20539.3602117915,NA,NA,NA,149.064971923828,NA,NA,NA,NA,NA,20706.4375396185,2.40365312458336,NA,NA,NA
"CW","CUW","Curacao",2012,-29.5929736419217,2.3045678715898,NA,NA,NA,181.922458855908,0.203180701527549,7.97022479173978,20356.1819444814,NA,NA,NA,143.982238769531,NA,NA,NA,NA,NA,20539.3602117915,2.40365312458336,NA,NA,NA
"CW","CUW","Curacao",2013,-25.1364513461362,-0.0496186713222455,NA,NA,NA,165.147477717541,0.246255628043738,8.48663052467151,19963.3455794817,NA,NA,NA,160.996353149414,NA,NA,NA,NA,NA,20356.1819444814,2.3045678715898,NA,NA,NA
"CW","CUW","Curacao",2014,-16.5926292447817,2.27316876500449,NA,NA,NA,163.679513258929,0.225410962669745,8.56561658145033,19459.4943648744,NA,NA,NA,139.084991455078,NA,NA,NA,NA,NA,19963.3455794817,-0.0496186713222455,NA,NA,NA
"CW","CUW","Curacao",2015,-17.0682089415221,4.81263196548242,NA,NA,NA,147.755439272928,0.225833103828147,9.11043789589645,19260.269845345,NA,NA,NA,140.436141967773,NA,NA,NA,NA,NA,19459.4943648744,2.27316876500449,NA,NA,NA
"CW","CUW","Curacao",2016,-19.4125713438589,4.41442443110223,NA,NA,NA,138.275517011341,0.187161811578089,9.69164628270699,18890.7587286656,NA,NA,NA,140.598495483398,NA,NA,NA,NA,NA,19260.269845345,4.81263196548242,NA,NA,NA
"CW","CUW","Curacao",2017,-22.5862826007054,5.7378875069612,NA,NA,NA,139.46723593837,0.185632077222944,9.21848895489141,18504.3056623292,NA,NA,NA,142.292739868164,NA,NA,NA,NA,NA,18890.7587286656,4.41442443110223,NA,NA,NA
"CW","CUW","Curacao",2018,-26.9083057719824,4.20227341997479,NA,NA,NA,139.46723593837,0.154194139790356,8.86098130841121,18198.6642740608,NA,NA,NA,141.303482055664,NA,NA,NA,NA,NA,18504.3056623292,5.7378875069612,NA,NA,NA
"CW","CUW","Curacao",2019,-18.0533370022879,6.78523768647711,NA,NA,NA,139.46723593837,0.168766187524038,7.3500414631899,17796.699906511,NA,NA,NA,138.689468383789,NA,NA,NA,NA,NA,18198.6642740608,4.20227341997479,NA,NA,NA
"CW","CUW","Curacao",2020,-27.5944349275611,6.23927697190658,NA,NA,NA,139.46723593837,0.202090223951159,4.11098295474586,14748.8955145068,NA,NA,NA,103.799499511719,NA,NA,NA,NA,NA,17796.699906511,6.78523768647711,NA,NA,NA
"CW","CUW","Curacao",2021,-22.0934435623421,5.39708580103873,NA,NA,NA,139.46723593837,0.194354401748085,3.89162417125752,15633.2333617387,NA,NA,NA,129.55419921875,NA,NA,NA,NA,NA,14748.8955145068,6.23927697190658,NA,NA,NA
"CW","CUW","Curacao",2022,-22.0934435623421,5.39708580103873,NA,NA,NA,139.46723593837,0.194354401748085,3.89162417125752,15633.2333617387,NA,NA,NA,129.55419921875,NA,NA,NA,NA,NA,15633.2333617387,5.39708580103873,NA,NA,NA
"KY","CYM","Cayman Islands",2010,-14.3925575613981,504.372474495674,1.12129557132721,1.2462443113327,NA,117.436583958714,0.312849105478957,0.758183414018871,79519.843769806,1.14963793754578,0.894479393959045,1.15703642368317,93.6545181274414,NA,NA,0.577670872211456,NA,1.0243940850098936,NA,NA,NA,NA,NA
"KY","CYM","Cayman Islands",2011,-14.3925575613981,743.70069314657,1.34440243244171,1.23621416091919,NA,117.436583958714,0.329023791194156,0.754645714462375,78393.736284355,1.33636081218719,0.876532793045044,1.1355357170105,93.6545181274414,NA,NA,0.579870045185089,NA,1.0848193267981205,79519.843769806,504.372474495674,1.2462443113327,NA,NA
"KY","CYM","Cayman Islands",2012,-14.3925575613981,500.805925819377,1.34624350070953,1.24728560447693,NA,117.436583958714,0.330633489890753,0.782350694438044,77448.5098255613,0.959384381771088,0.890999794006348,1.10240280628204,91.8469619750977,NA,NA,0.574214994907379,NA,1.020088513692219,78393.736284355,743.70069314657,1.23621416091919,NA,NA
"KY","CYM","Cayman Islands",2013,-14.3925575613981,792.319791489541,1.35189199447632,1.22114515304565,NA,117.436583958714,0.34097532455926,0.793863022067095,76617.5433740014,1.01761531829834,0.895805478096008,1.11184799671173,87.5249328613281,NA,NA,0.548934817314148,NA,1.0245401263236993,77448.5098255613,500.805925819377,1.24728560447693,NA,NA
"KY","CYM","Cayman Islands",2014,-14.3925575613981,1009.03105786804,1.01423156261444,1.17534911632538,NA,117.436583958714,0.357975839277623,0.826453128074659,76872.5809178913,1.04634726047516,0.586509823799133,0.848234236240387,88.2034606933594,NA,NA,0.473154336214066,NA,0.8573043892780943,76617.5433740014,792.319791489541,1.22114515304565,NA,NA
"KY","CYM","Cayman Islands",2015,-14.3925575613981,1709.82722345934,1.01578915119171,1.16320443153381,NA,117.436583958714,0.378695338763108,0.831097333305651,77295.8456647776,1.15341758728027,0.812592744827271,0.81093388795852706,90.5196151733398,NA,NA,0.46917524933815,NA,0.9041855086882897,76872.5809178913,1009.03105786804,1.17534911632538,NA,NA
"KY","CYM","Cayman Islands",2016,-14.3925575613981,54.676279737094,0.523208558559418,1.17693638801575,NA,117.436583958714,0.39945773256778,0.85968452419853,78077.4336532717,1.16849637031555,0.790965139865875,0.783717751502991,87.9425201416016,NA,NA,0.474954336881638,NA,0.8197130908568703,77295.8456647776,1709.82722345934,1.16320443153381,NA,NA
"KY","CYM","Cayman Islands",2017,-16.8690569811564,48.515881955007,0.52229255437851,1.22199940681458,NA,117.436583958714,0.418316555239566,0.84912846313201,78883.2820823737,1.19080126285553,0.771792829036713,0.751337170600891,86.0045166015625,NA,NA,0.485495865345001,NA,0.8239531815052041,78077.4336532717,54.676279737094,1.17693638801575,NA,NA
"KY","CYM","Cayman Islands",2018,-16.7723985848604,3.13994473836618,0.492103606462479,1.19737100601196,NA,117.117122140321,0.408587438369759,0.891117570434061,80597.7086377604,1.13893413543701,0.767832338809967,0.97446346282959,87.6274032592773,NA,NA,0.463289588689804,NA,0.838999023040135,78883.2820823737,48.515881955007,1.22199940681458,NA,NA
"KY","CYM","Cayman Islands",2019,-10.8861308445392,18.1830873442761,0.462481051683426,1.16319942474365,NA,114.83853985004,0.414317120759666,0.903360290901168,82170.5930267913,1.43329429626465,0.763362586498261,0.981019139289856,87.6274032592773,NA,NA,0.469737321138382,NA,0.8788489699363708,80597.7086377604,3.13994473836618,1.19737100601196,NA,NA
"KY","CYM","Cayman Islands",2020,-13.5209023307898,109.275309029226,0.46939143538475,1.1213675737381,NA,105.624689788934,0.436095367271446,0.918475324917248,76609.76852621,1.49536180496216,0.760923564434052,1.05684697628021,87.6274032592773,NA,NA,0.498710453510284,NA,0.9004336347182594,82170.5930267913,18.1830873442761,1.16319942474365,NA,NA
"KY","CYM","Cayman Islands",2021,-13.5209023307898,429.520318030382,0.499766856431961,1.29015183448792,NA,105.624689788934,0.447036171864339,1.00845093108621,78731.1474131222,1.66770052909851,0.776025593280792,1.06205523014069,87.6274032592773,NA,NA,0.768519341945648,NA,1.010703230897587,76609.76852621,109.275309029226,1.1213675737381,NA,NA
"KY","CYM","Cayman Islands",2022,-13.5209023307898,429.520318030382,0.499766856431961,1.29015183448792,NA,105.624689788934,0.447036171864339,1.00845093108621,78731.1474131222,1.66770052909851,0.776025593280792,1.06205523014069,87.6274032592773,NA,NA,0.768519341945648,NA,1.010703230897587,78731.1474131222,429.520318030382,1.29015183448792,NA,NA
"CY","CYP","Cyprus",2010,-10.8470259255038,120.278976566765,0.969285845756531,1.52630639076233,0.686361968517303,108.901699269523,2.05765575652428,5.05298588308889,26090.037109375,0.452444821596146,1.2096072435379,1.42102324962616,101.624328613281,0,31.5,1.02339065074921,72.73168599439774,1.1003430336713795,NA,NA,NA,NA,NA
"CY","CYP","Cyprus",2011,-2.19407095404017,146.322684284932,0.859248042106628,1.55767321586609,0.686361968517303,110.617136857424,2.14531871795227,4.60055166475099,25538.771484375,0.607984483242035,1.06531310081482,1.23100304603577,101.200538635254,0,32.6,1.0535831451416,72.73168599439774,1.0624675055344905,26090.037109375,120.278976566765,1.52630639076233,0,31.5
"CY","CYP","Cyprus",2012,-3.98613701630484,279.36103182856,1.24330234527588,1.38329422473907,0.686361968517303,112.344273297273,2.00127496925937,4.18996877823106,24285.486328125,0.635126054286957,1.09355938434601,1.12454509735107,100.175346374512,0,34.3,1.02202355861664,72.73168599439774,1.0836417774359377,25538.771484375,146.322684284932,1.55767321586609,0,32.6
"CY","CYP","Cyprus",2013,-1.460245907053,108.374922741798,1.23851442337036,1.36027181148529,0.686361968517303,120.926200639389,2.03633566673278,3.8847924535372,22738.48046875,0.563347160816193,1.03002083301544,0.910857200622559,99.7619781494141,0.1,37,0.980822682380676,72.73168599439774,1.0139723519484198,24285.486328125,279.36103182856,1.38329422473907,0,34.3
"CY","CYP","Cyprus",2014,-4.12447299082102,222.764033035858,1.07114279270172,1.13578176498413,0.686361968517303,130.844357359482,1.84488193223522,4.07748782102912,22581.81640625,0.551882088184357,1.07491314411163,1.09409928321838,99.152717590332,0.1,35.6,1.01999497413635,72.73168599439774,0.9913023412227612,22738.48046875,108.374922741798,1.36027181148529,0.1,37
"CY","CYP","Cyprus",2015,-0.419454576484339,145.462558098597,1.00409483909607,1.04525530338287,0.686361968517303,137.276432050039,1.86798451841109,4.26012306069838,23487.21875,0.550866484642029,1.03514182567596,1.05793809890747,99.3001174926758,0,34,1.03160166740417,72.73168599439774,0.9541497031847616,22581.81640625,222.764033035858,1.13578176498413,0.1,35.6
"CY","CYP","Cyprus",2016,-4.10331136759178,40.4258325439811,0.820996880531311,0.956362783908844,0.686361968517303,139.022098457248,2.14376219902412,4.57051861656808,24916.619140625,0.604254722595215,0.715118288993835,1.04914605617523,98.5455093383789,0,32.9,1.04664146900177,72.73168599439774,0.8654200335343676,23487.21875,145.462558098597,1.04525530338287,0,34
"CY","CYP","Cyprus",2017,-4.94377030475518,62.7830668307354,0.778250336647034,0.916094303131104,0.751,148.013360481226,1.85202251900584,4.89040165628534,26101.28515625,0.537865459918976,0.880007565021515,1.02804124355316,99.3066864013672,0,31.4,1.05624449253082,72.73168599439774,0.8660839001337681,24916.619140625,40.4258325439811,0.956362783908844,0,32.9
"CY","CYP","Cyprus",2018,-3.81199497468464,-4.33740905423887,0.635751843452454,0.914614915847778,0.754617035388947,148.52796262254,1.72854144353231,5.32980362946506,27241.115234375,0.491742968559265,0.746907651424408,0.871259331703186,99.7954406738281,0,32.7,1.00561392307281,72.73168599439774,0.7776484390099835,26101.28515625,62.7830668307354,0.916094303131104,0,31.4
"CY","CYP","Cyprus",2019,-5.56752254712567,203.639821871924,0.626630961894989,0.986659109592438,0.754617035388947,151.955184593039,1.76536076236053,5.45433497239801,28360.03125,0.557369947433472,0.754275918006897,1.01061308383942,100.477699279785,0.2,31.2,1.04857850074768,72.73168599439774,0.8306879202524827,27241.115234375,-4.33740905423887,0.914614915847778,0,32.7
"CY","CYP","Cyprus",2020,-10.0883089204389,-104.059772320587,0.374098390340805,0.875510334968567,0.755520224571228,164.155739120399,1.87662449382612,5.67208423040309,26814.322265625,0.308603942394257,0.574943423271179,1.00463914871216,100.735160827637,0,31.7,0.90650075674057,72.73168599439774,0.674049332737923,28360.03125,203.639821871924,0.986659109592438,0.2,31.2
"CY","CYP","Cyprus",2021,-6.89021206522473,-117.419440851789,0.394521176815033,0.736126184463501,0.755520224571228,170.312469555164,1.70041432454807,5.69789930009977,28329.31640625,0.443113803863525,0.637032389640808,0.85904860496521,100.735160827637,0,31.7,0.865666627883911,72.73168599439774,0.655918131271998,26814.322265625,-104.059772320587,0.875510334968567,0,31.7
"CY","CYP","Cyprus",2022,-9.23161968212685,39.1445059620452,0.394521176815033,0.736126184463501,0.755520224571228,183.417634338527,1.65060874459387,5.72223621067599,29637.853515625,0.443113803863525,0.637032389640808,0.85904860496521,100.735160827637,0,31.7,0.865666627883911,72.73168599439774,0.655918131271998,28329.31640625,-117.419440851789,0.736126184463501,0,31.7
"CZ","CZE","Czech Republic",2010,-3.51614605612017,4.86336501936901,0.384590119123459,0.907329380512238,0.726969122886658,128.028911534811,1.54059611257066,20.9596605950106,16505.9537034372,0.989233732223511,0.930919170379639,1.29729211330414,103.804420471191,0,26.6,1.01486504077911,82.17821114715554,0.9207049260536828,NA,NA,NA,NA,NA
"CZ","CZE","Czechia",2010,-3.51614605612017,4.86336501936901,0.384590119123459,0.907329380512238,0.726969122886658,128.028911534811,1.54059611257066,20.9596605950106,16505.9537034372,0.989233732223511,0.930919170379639,1.29729211330414,103.804420471191,0,26.6,1.01486504077911,82.17821114715554,0.9207049260536828,16505.9537034372,4.86336501936901,0.907329380512238,0,26.6
"CZ","CZE","Czech Republic",2011,-3.51614605612017,4.86336501936901,0.384590119123459,0.907329380512238,0.726969122886658,128.028911534811,1.54059611257066,20.9596605950106,16505.9537034372,0.989233732223511,0.930919170379639,1.29729211330414,103.804420471191,0,26.6,1.01486504077911,82.17821114715554,0.9207049260536828,16505.9537034372,4.86336501936901,0.907329380512238,0,26.6
"CZ","CZE","Czechia",2011,-2.18679184024051,1.82465874546556,0.383604437112808,0.928563892841339,0.726969122886658,137.862818884663,1.98251099186352,22.1069570292663,16761.8273125123,1.10911762714386,1.0174971818924,1.19579684734344,100.760856628418,0,26.4,1.02266430854797,82.17821114715554,0.9428740491469695,16505.9537034372,4.86336501936901,0.907329380512238,0,26.6
"CZ","CZE","Czech Republic",2012,-2.18679184024051,1.82465874546556,0.383604437112808,0.928563892841339,0.726969122886658,137.862818884663,1.98251099186352,22.1069570292663,16761.8273125123,1.10911762714386,1.0174971818924,1.19579684734344,100.760856628418,0,26.4,1.02266430854797,82.17821114715554,0.9428740491469695,16761.8273125123,1.82465874546556,0.928563892841339,0,26.4
"CZ","CZE","Czechia",2012,-1.5122722999931,4.51656746777655,0.310179650783539,0.926879465579987,0.726969122886658,146.528856576028,2.25118564547244,21.9438080349981,16606.9925391504,1.05410611629486,1.02260160446167,1.05303382873535,99.3676834106445,0,26.1,0.970379710197449,82.17821114715554,0.8895300626754757,16761.8273125123,1.82465874546556,0.928563892841339,0,26.4
"CZ","CZE","Czech Republic",2013,-1.5122722999931,4.51656746777655,0.310179650783539,0.926879465579987,0.726969122886658,146.528856576028,2.25118564547244,21.9438080349981,16606.9925391504,1.05410611629486,1.02260160446167,1.05303382873535,99.3676834106445,0,26.1,0.970379710197449,82.17821114715554,0.8895300626754757,16606.9925391504,4.51656746777655,0.926879465579987,0,26.1
"CZ","CZE","Czechia",2013,-0.522421128533657,3.47571024002001,0.29933762550354,0.921189188957214,0.726969122886658,146.42241704968,2.36477116624437,21.9633963509318,16593.8642307285,1.08477854728699,1.02385079860687,1.07856404781342,98.741813659668,0,26.5,0.984533488750458,82.17821114715554,0.8987089494864152,16606.9925391504,4.51656746777655,0.926879465579987,0,26.1
"CZ","CZE","Czech Republic",2014,-0.522421128533657,3.47571024002001,0.29933762550354,0.921189188957214,0.726969122886658,146.42241704968,2.36477116624437,21.9633963509318,16593.8642307285,1.08477854728699,1.02385079860687,1.07856404781342,98.741813659668,0,26.5,0.984533488750458,82.17821114715554,0.8987089494864152,16593.8642307285,3.47571024002001,0.921189188957214,0,26.5
"CZ","CZE","Czechia",2014,0.21862935518319,3.86353982265705,0.430063664913177,1.03444588184357,0.726969122886658,157.574982178056,2.41345254208349,23.714484396997,16951.3791150445,0.989990472793579,1.13892114162445,1.00139343738556,98.6682281494141,0,25.9,1.02669215202332,82.17821114715554,0.9369177917639426,16593.8642307285,3.47571024002001,0.921189188957214,0,26.5
"CZ","CZE","Czech Republic",2015,0.21862935518319,3.86353982265705,0.430063664913177,1.03444588184357,0.726969122886658,157.574982178056,2.41345254208349,23.714484396997,16951.3791150445,0.989990472793579,1.13892114162445,1.00139343738556,98.6682281494141,0,25.9,1.02669215202332,82.17821114715554,0.9369177917639426,16951.3791150445,3.86353982265705,1.03444588184357,0,25.9
"CZ","CZE","Czechia",2015,0.449525739590104,0.904050969999615,0.498597264289856,1.05675494670868,0.726969122886658,155.175663480909,2.21121387268241,23.9216773202104,17829.6983223668,0.979189097881317,1.13243019580841,1.09444642066956,99.5166778564453,0,25.9,1.04277896881104,82.17821114715554,0.9673661490281438,16951.3791150445,3.86353982265705,1.03444588184357,0,25.9
"CZ","CZE","Czech Republic",2016,0.449525739590104,0.904050969999615,0.498597264289856,1.05675494670868,0.726969122886658,155.175663480909,2.21121387268241,23.9216773202104,17829.6983223668,0.979189097881317,1.13243019580841,1.09444642066956,99.5166778564453,0,25.9,1.04277896881104,82.17821114715554,0.9673661490281438,17829.6983223668,0.904050969999615,1.05675494670868,0,25.9
"CZ","CZE","Czechia",2016,1.76416275349514,5.52835275386419,0.58712512254715,1.04051971435547,0.726969122886658,150.586267345414,2.08704712424115,24.0310927556348,18247.0117295456,0.976115524768829,1.01292634010315,0.982883334159851,100.208877563477,0,25.4,1.02537369728088,82.17821114715554,0.9374906222025551,17829.6983223668,0.904050969999615,1.05675494670868,0,25.9
"CZ","CZE","Czech Republic",2017,1.76416275349514,5.52835275386419,0.58712512254715,1.04051971435547,0.782,150.586267345414,2.08704712424115,24.0310927556348,18247.0117295456,0.976115524768829,1.01292634010315,0.982883334159851,100.208877563477,0,25.4,1.02537369728088,82.17821114715554,0.9374906222025551,18247.0117295456,5.52835275386419,1.04051971435547,0,25.4
"CZ","CZE","Czechia",2017,1.3541969507893,5.13872541173649,0.599621295928955,1.06453895568848,0.782,150.532652492994,2.0576068880787,23.5333296939408,19139.2398841383,1.0000364780426,1.11514186859131,1.23064529895782,100.670989990234,0,24.9,0.8802170753479,82.17821114715554,0.9817001620928444,18247.0117295456,5.52835275386419,1.04051971435547,0,25.4
"CZ","CZE","Czech Republic",2018,1.3541969507893,5.13872541173649,0.599621295928955,1.06453895568848,0.764516711235046,150.532652492994,2.0576068880787,23.5333296939408,19139.2398841383,1.0000364780426,1.11514186859131,1.23064529895782,100.670989990234,0,24.9,0.8802170753479,82.17821114715554,0.9817001620928444,19139.2398841383,5.13872541173649,1.06453895568848,0,24.9
"CZ","CZE","Czechia",2018,0.505899330888471,3.34323305768324,0.537798821926117,0.983867347240448,0.764516711235046,147.94852332232,1.93625258997764,22.6748510976552,19689.5827032979,1.03198218345642,1.04760134220123,1.27421844005585,100.508987426758,0,25,0.812706708908081,82.17821114715554,0.9480291406313577,19139.2398841383,5.13872541173649,1.06453895568848,0,24.9
"CZ","CZE","Czech Republic",2019,0.505899330888471,3.34323305768324,0.537798821926117,0.983867347240448,0.764516711235046,147.94852332232,1.93625258997764,22.6748510976552,19689.5827032979,1.03198218345642,1.04760134220123,1.27421844005585,100.508987426758,0,25,0.812706708908081,82.17821114715554,0.9480291406313577,19689.5827032979,3.34323305768324,0.983867347240448,0,25
"CZ","CZE","Czechia",2019,0.355605202541843,4.25745331930823,0.561192810535431,0.949878513813019,0.764516711235046,141.771023662617,1.86084843679476,22.6170845608511,20206.4256384905,0.94388747215271,1.04630982875824,1.24349272251129,100.296669006348,0,25.3,0.835772931575775,82.17821114715554,0.9300890465577442,19689.5827032979,3.34323305768324,0.983867347240448,0,25
"CZ","CZE","Czech Republic",2020,0.355605202541843,4.25745331930823,0.561192810535431,0.949878513813019,0.752257406711578,141.771023662617,1.86084843679476,22.6170845608511,20206.4256384905,0.94388747215271,1.04630982875824,1.24349272251129,100.296669006348,0,25.3,0.835772931575775,82.17821114715554,0.9300890465577442,20206.4256384905,4.25745331930823,0.949878513813019,0,25.3
"CZ","CZE","Czechia",2020,2.01941863408581,3.46193600434273,0.581434547901154,0.949175953865051,0.752257406711578,133.148319770557,1.96061362053174,21.3521287215165,19048.0868543829,0.922095715999603,1.05181968212128,1.24438452720642,99.9891586303711,0,26.2,0.982409596443176,82.17821114715554,0.9552200039227806,20206.4256384905,4.25745331930823,0.949878513813019,0,25.3
"CZ","CZE","Czechia",2021,-2.72770653173786,4.57464586893815,0.641104996204376,1.11025178432465,0.752257406711578,142.49501163665,1.84536294609817,21.078746977475,20085.4580265793,0.957600653171539,1.1260153055191,1.34850704669952,99.9891586303711,0,26.2,1.01879382133484,82.17821114715554,1.033712267875671,19048.0868543829,3.46193600434273,0.949175953865051,0,26.2
"CZ","CZE","Czechia",2022,-5.96917419620097,3.61941528361038,0.641104996204376,1.11025178432465,0.752257406711578,149.782262250407,2.11184498950052,21.1828050826618,20540.0540195707,0.957600653171539,1.1260153055191,1.34850704669952,99.9891586303711,0,26.2,1.01879382133484,82.17821114715554,1.033712267875671,20085.4580265793,4.57464586893815,1.11025178432465,0,26.2
"DE","DEU","Germany",2010,5.77032561821022,2.53076202316032,1.76642882823944,1.51548874378204,0.760740280151367,79.8686242395882,0.803696771174544,19.6952113554828,37760.9136283996,0.796834468841553,1.63750469684601,1.57068610191345,102.995880126953,0,30.3,1.29778325557709,83.32178894830659,1.4307876825332635,NA,NA,NA,NA,NA
"DE","DEU","Germany",2011,6.18704186665794,2.60141930420251,1.74194991588593,1.49992346763611,0.760740280151367,85.2061212670221,0.910022423855418,20.2330001930531,39977.3417095357,0.842218458652496,1.61821925640106,1.54886770248413,102.46656036377,0,30.7,1.34921073913574,83.32178894830659,1.4333982566992445,37760.9136283996,2.53076202316032,1.51548874378204,0,30.3
"DE","DEU","Germany",2012,7.13185814001801,1.85541340766522,1.81763017177582,1.53066420555115,0.760740280151367,86.5140548790483,0.847918814268698,20.1564486342162,40069.3539560742,0.775621294975281,1.66923201084137,1.52908289432526,101.614196777344,0,31.1,1.39373803138733,83.32178894830659,1.4526614348093687,39977.3417095357,2.60141930420251,1.49992346763611,0,30.7
"DE","DEU","Germany",2013,6.57196399679286,1.7997646038352,1.79794359207153,1.51082193851471,0.760740280151367,85.0788766962491,0.942643214114216,19.925196080175,40135.0158319837,0.92798388004303,1.64211285114288,1.54434037208557,100.838249206543,0,31.5,1.40618407726288,83.32178894830659,1.4715644518534334,40069.3539560742,1.85541340766522,1.53066420555115,0,31.1
"DE","DEU","Germany",2014,7.18487262809079,0.502227192634135,1.8124965429306,1.66535496711731,0.760740280151367,84.6200933924979,0.904547674923055,20.2243947763055,40851.1617304855,0.925186455249786,1.85037338733673,1.69703912734985,100.538642883301,0,30.9,1.43635880947113,83.32178894830659,1.5644682149092344,40135.0158319837,1.7997646038352,1.51082193851471,0,31.5
"DE","DEU","Germany",2015,8.57954112280744,1.86072918161758,1.81432867050171,1.68278539180756,0.760740280151367,86.2462246132087,0.684691591379231,20.3478973491332,41103.2564363768,0.699824273586273,1.78793334960938,1.71824443340302,101.667449951172,0,31.4,1.42201721668243,83.32178894830659,1.520855555931729,40851.1617304855,0.502227192634135,1.66535496711731,0,30.9
