"iso2c","iso3c","country","date","BN.CAB.XOKA.GD.ZS","BX.KLT.DINV.WD.GD.ZS","CC.EST","GE.EST","HD.HCI.OVRL","NE.TRD.GNFS.ZS","NV.AGR.TOTL.ZS","NV.IND.MANF.ZS","NY.GDP.PCAP.KD","PV.EST","RL.EST","RQ.EST","SE.PRM.ENRR","SI.POV.DDAY","SI.POV.GINI","VA.EST","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index","undernourish","severe_food_insecurity","WGI.OVL","lag_outcome","lag_fdi","lag_ge","lag_poverty","lag_gini"
"CL","CHL","Chile",2012,-5.32849119014849,11.9097449984476,1.54359126091003,1.17844355106354,0.62635999917984,68.1561428931659,3.27493353969815,9.82773286975095,12882.8344179443,0.331102102994919,1.28765678405762,1.53619813919067,103.369781494141,0.9,46.9,1.07694518566132,74.42257419149477,0.824,57.49,-0.3265066146850586,77.31,6.284305032192803,3.4,2.9,1.1589895039796831,12252.8441071997,10.4897738062099,1.15227234363556,0.9,46.9
"CL","CHL","Chile",2013,-4.77606541669928,7.61396398988729,1.49892818927765,1.15803158283234,0.62635999917984,65.1432879537196,3.4733753279625,9.98503250387017,13182.7329616958,0.363742530345917,1.25513780117035,1.48287189006805,102.084899902344,0.5,46.8,1.10628616809845,74.96048756047874,0.836,57.49,-0.2738105058670044,77.31,6.284305032192803,3.3,2.9,1.1441663602987928,12882.8344179443,11.9097449984476,1.17844355106354,0.9,46.9
"CL","CHL","Chile",2014,-3.46029991870042,9.83500371391784,1.44073414802551,1.03507494926453,0.62635999917984,65.6346281203402,3.94662062988525,9.92046516190012,13285.9540361176,0.447516918182373,1.34870362281799,1.48458957672119,101.930870056152,0.5,46.8,1.05589711666107,75.44197740005093,0.841,57.49,-0.37173688411712646,77.31,6.39393190516592,3.1,2.9,1.1354193886121104,13182.7329616958,7.61396398988729,1.15803158283234,0.5,46.8
"CL","CHL","Chile",2015,-2.73506821611239,7.32780348720507,1.18245732784271,0.918835580348969,0.62635999917984,59.3491104787205,3.70940427541167,10.3988647878915,13433.9202985339,0.424871742725372,1.21972906589508,1.31984269618988,101.712509155273,0.4,45.3,1.00456619262695,76.0463673223835,0.846,57.49,-0.3626994788646698,77.31,5.652167231388258,3.1,2.9,1.01171710093816,13285.9540361176,9.83500371391784,1.03507494926453,0.5,46.8
"CL","CHL","Chile",2016,-2.62065852368128,4.55707488144666,1.02276110649109,0.833843767642975,0.62635999917984,56.0578610869392,4.19908937120737,9.70592487556683,13505.0977104931,0.402406215667725,0.96039354801178,1.36390829086304,101.585189819336,0.4,45.3,0.995819568634033,76.36337650878534,0.85,57.49,-0.40531793236732483,77.31,5.641665099648375,3.1,3.1,0.9298554162184405,13433.9202985339,7.32780348720507,0.918835580348969,0.4,45.3
"CL","CHL","Chile",2017,-2.75779980861257,1.89647029832423,1.00165581703186,0.809455633163452,0.674,56.0261589665752,4.28097161367726,9.16084501948169,13473.3458532575,0.406281590461731,0.981475472450256,1.32549917697906,101.396278381348,0.4,45.3,1.00058126449585,76.87120932645786,0.853,57.49,-0.3981345593929291,77.31,5.758005402422882,3,3.4,0.9208248257637015,13505.0977104931,4.55707488144666,0.833843767642975,0.4,45.3
"CL","CHL","Chile",2018,-4.48367554775236,2.68461345207245,0.958202481269836,0.907178461551666,0.665265142917633,58.1770506331731,3.92743592461123,9.60421381910793,13763.0068840877,0.412769764661789,0.940260529518127,1.30045235157013,101.538017272949,0.4,45.3,1.02594089508057,77.42267594219507,0.856,57.49,-0.3446860909461975,77.31,4.803376412956421,2.8,3.6,0.9241340806086864,13473.3458532575,1.89647029832423,0.809455633163452,0.4,45.3
"CL","CHL","Chile",2019,-5.21244978814831,4.87956164130548,0.97893089056015,0.863498628139496,0.665265142917633,57.6117545680829,3.987812171379,8.96909548434668,13630.5935431699,-0.0161215793341398,0.924216628074646,1.15849316120148,101.193206787109,0.4,45.3,0.981485605239868,77.63532494907055,0.861,57.49,-0.3959806561470032,74.35,4.803376412956421,2.6,3.6,0.81508388898025,13763.0068840877,2.68461345207245,0.907178461551666,0.4,45.3
"CL","CHL","Chile",2020,-1.94941123362021,4.50610139661101,1.10613715648651,0.705044686794281,0.651604175567627,58.1828635629748,4.04542684409947,8.99628171941755,12679.0240036611,0.0440445058047771,0.930162131786346,0.948647737503052,99.7043991088867,1.3,47,0.99194073677063,77.39276092436975,0.852,55.3,-0.3683328628540039,72.69,4.803376412956421,2.5,3.8,0.7876628258575994,13630.5935431699,4.87956164130548,0.863498628139496,0.4,45.3
"CL","CHL","Chile",2021,-7.2777100504384,4.81019970676228,0.9562668800354,0.590294063091278,0.651604175567627,64.8384472541565,3.50375908647092,8.52542771996868,14053.8743826368,0.161427184939384,0.889890670776367,0.936240255832672,99.3652267456055,1.3,47,0.957422435283661,78.42511351540615,0.855,55.3,-0.44177764654159546,72.11,4.803376412956421,2.5,4.1,0.7485902483264604,12679.0240036611,4.50610139661101,0.705044686794281,1.3,47
"CL","CHL","Chile",2022,-8.65956531568217,6.03627962411555,0.968124032020569,0.546218276023865,0.651604175567627,74.9877802139767,3.46215605787724,9.47302208758837,14272.2709917484,0.13208432495594,0.688454449176788,0.978411138057709,100.192268371582,0.4,43,0.976769387722015,78.2237712184874,0.855,46.7,-0.47758758068084717,60.61,4.803376412956421,2.5,4.1,0.7150102679928144,14053.8743826368,4.81019970676228,0.590294063091278,1.3,47
"CN","CHN","China",2010,3.9067339999217,4.00354456866117,-0.570009887218475,0.0918448567390442,0.673,50.7170776627003,9.32517694053669,31.6128216820061,5647.06872713954,-0.65706068277359,-0.472601860761642,-0.320954978466034,105.000213623047,13.4,43.7,-1.68054747581482,64.42607713316096,0.691,50.74,0.9599754214286804,21.71,NA,2.5,NA,-0.6015550047159195,NA,NA,NA,NA,NA
"CN","CHN","China",2011,1.80223714352334,3.70880651655626,-0.514727592468262,0.0836087092757225,0.673,50.7409045864209,9.17765379535199,32.0647911864237,6152.69687271855,-0.602054834365845,-0.453809976577759,-0.259136259555817,103.869262695312,10,42.4,-1.63760912418365,65.27605092652445,0.7,50.74,1.0637730360031128,21.71,NA,2.5,NA,-0.5639548463126017,5647.06872713954,4.00354456866117,0.0918448567390442,13.4,43.7
"CN","CHN","China",2012,2.52446164533542,2.82710533551379,-0.438275933265686,0.0153677640482783,0.673,48.2675223674033,9.11371387030751,31.528577865974,6591.66249405644,-0.538782060146332,-0.545384466648102,-0.28433284163475,103.43643951416,8.3,42.2,-1.63794147968292,66.18816335380306,0.709,50.74,1.0790486335754395,21.71,NA,2.5,NA,-0.5715581695549186,6152.69687271855,3.70880651655626,0.0836087092757225,10,42.4
"CN","CHN","China",2013,1.54855438304032,3.03985486260271,-0.355887651443481,-0.00512068951502442,0.673,46.7443755773553,8.94289396230057,30.6710080721744,7056.42309152349,-0.543789923191071,-0.52588939666748,-0.331608176231384,102.930908203125,2.7,39.7,-1.63152050971985,67.14589087481147,0.717,50.74,1.1039026975631714,21.71,NA,2.5,NA,-0.5656360577947152,6591.66249405644,2.82710533551379,0.0153677640482783,8.3,42.2
"CN","CHN","China",2014,2.25329351831007,2.55924761041391,-0.337719589471817,0.354851633310318,0.673,44.9052159543496,8.64349139629661,30.3964442055154,7532.78530130172,-0.522584021091461,-0.396053194999695,-0.331334412097931,97.9485015869141,1.7,39.2,-1.61678075790405,68.00810173992674,0.725,50.74,1.2172075510025024,21.71,NA,2.5,NA,-0.474936723709106,7056.42309152349,3.03985486260271,-0.00512068951502442,2.7,39.7
"CN","CHN","China",2015,2.64901137604426,2.19217773086009,-0.299921870231628,0.417423009872437,0.673,39.4641693353018,8.38701488219603,28.9516705787219,8016.44559489998,-0.552559673786163,-0.408455699682236,-0.354117453098297,97.1544418334961,0.6,38.6,-1.66078317165375,68.9165034421461,0.733,50.74,1.126076340675354,21.71,NA,2.5,NA,-0.4764024764299395,7532.78530130172,2.55924761041391,0.354851633310318,1.7,39.2
"CN","CHN","China",2016,1.70330002824602,1.55563699883085,-0.268094301223755,0.356383770704269,0.673,36.8944150170789,8.0572875346436,28.0694422377123,8516.52874235572,-0.502221345901489,-0.32396873831749,-0.314001739025116,97.3906173706055,0.1,38.5,-1.5593478679657,69.41642581340228,0.74,50.74,1.1006031036376953,21.71,NA,2.5,NA,-0.4352083702882135,8016.44559489998,2.19217773086009,0.417423009872437,0.6,38.6
"CN","CHN","China",2017,1.53264496925769,1.34912369633213,-0.291626125574112,0.416875630617142,0.673,37.6324132404263,7.46356501656873,28.10893687151,9053.22872461936,-0.232558101415634,-0.255178093910217,-0.179426416754723,97.922119140625,0,39.1,-1.50353038311005,69.91709891725922,0.747,50.74,1.1483821868896484,21.71,NA,2.5,NA,-0.34090724835793235,8516.52874235572,1.55563699883085,0.356383770704269,0.1,38.5
"CN","CHN","China",2018,0.173667284672295,1.69389428446517,-0.286848217248917,0.496678441762924,0.64709883928299,37.5657841021374,7.04302025319625,27.8410111544177,9619.20947510677,-0.298572480678558,-0.186479195952415,-0.22858552634716,98.1703567504883,0,38.5,-1.45938873291016,70.84756386015945,0.755,50.74,1.174919843673706,21.71,NA,2.5,NA,-0.3271992852290477,9053.22872461936,1.34912369633213,0.416875630617142,0,39.1
"CN","CHN","China",2019,0.720658984389148,1.31071593247948,-0.312614381313324,0.544862508773804,0.64709883928299,35.8900960342425,7.1436902775818,26.7747241232901,10155.5108830542,-0.259780675172806,-0.261681526899338,-0.304319977760315,98.2354125976562,0,38.2,-1.62690627574921,71.49945029627236,0.762,50.74,1.2289347648620605,21.08,NA,2.5,NA,-0.3700733880201981,9619.20947510677,1.69389428446517,0.496678441762924,0,38.5
"CN","CHN","China",2020,1.69417196526513,1.72317554862906,-0.0710281431674957,0.643971681594849,0.65310263633728,34.7542956996066,7.69864253416333,26.2851657561442,10358.1699971792,-0.474127858877182,-0.102505102753639,-0.202643379569054,99.0244293212891,0,37.1,-1.65635871887207,71.62007057746175,0.764,37.3,1.2161891460418701,21.52,NA,2.5,NA,-0.3104485869407653,10155.5108830542,1.31071593247948,0.544862508773804,0,38.2
"CN","CHN","China",2021,1.98022814428178,1.93078622294539,0.0302335843443871,0.80791163444519,0.65310263633728,37.3019908656372,7.24101746939763,27.5471027442599,11223.2553476968,-0.516462862491608,0.0102688856422901,-0.332243531942368,99.4303970336914,0,35.7,-1.64127457141876,71.99322420814478,0.768,37.3,1.3696188926696777,21.28,NA,2.5,NA,-0.27359447690347816,10358.1699971792,1.72317554862906,0.643971681594849,0,37.1
"CN","CHN","China",2022,2.47947458572128,1.06367352996528,0.0160636715590954,0.494212538003922,0.65310263633728,38.3514820836722,7.32176246533625,27.06653547345,11555.9302384568,-0.45127671957016,-0.04217629134655,-0.418417632579803,100.171730041504,0,35.7,-1.60137104988098,72.0081674854557,0.768,28.4,1.329398274421692,25.17,NA,2.5,NA,-0.33382758063574586,11223.2553476968,1.93078622294539,0.80791163444519,0,35.7
"CI","CIV","Cote d'Ivoire",2010,1.33095270108223,1.02606239201511,-1.17285454273224,-1.29745149612427,0.303838104009628,67.472940081257,17.4889170707842,9.00191119633441,1540.52927270246,-1.5838942527771,-1.23600256443024,-0.926222562789917,77.1075820922852,33.4,41.5,-1.04839730262756,51.21723634453782,0.473,45.25,-0.9927197098731995,69.92,NA,16.4,6.2,-1.2108037869135544,NA,NA,NA,NA,NA
"CI","CIV","Cote d'Ivoire",2011,7.26612761772171,0.82295427723913706,-1.03099358081818,-1.18075549602509,0.303838104009628,64.7159030611345,18.4866714886447,9.2213557501251,1426.46463864534,-1.40580761432648,-1.2826817035675,-0.889401078224182,77.1075820922852,33.4,41.5,-1.08187675476074,50.78277927170868,0.472,45.25,-1.010862946510315,69.92,NA,14.4,6.2,-1.145252704620362,1540.52927270246,1.02606239201511,-1.29745149612427,33.4,41.5
"CI","CIV","Cote d'Ivoire",2012,-0.882958574823465,0.909737108884907,-0.838509380817413,-1.10815095901489,0.303838104009628,70.3010893191249,16.3751498758861,10.3182515272799,1503.43433046682,-1.26346111297607,-1.09417271614075,-0.776178419589996,79.7437896728516,33.4,41.5,-0.777749955654144,51.28661134453782,0.477,45.25,-0.9488616585731506,69.92,NA,13.4,6.2,-0.9763704240322105,1426.46463864534,0.82295427723913706,-1.18075549602509,33.4,41.5
"CI","CIV","Cote d'Ivoire",2013,-1.48012277771383,0.953203642314205,-0.740123450756073,-0.938218176364899,0.303838104009628,58.3526792527234,15.3429019354945,11.8501855603565,1632.32712787006,-1.04872417449951,-0.914694607257843,-0.753439784049988,80.6249084472656,33.4,41.5,-0.751273810863495,52.22836022408964,0.483,45.25,-0.8392165899276733,69.92,NA,13.4,6.2,-0.8577456672986347,1503.43433046682,0.909737108884907,-1.10815095901489,33.4,41.5
"CI","CIV","Cote d'Ivoire",2014,1.04562413672806,0.899528920528969,-0.419227510690689,-0.857291638851166,0.303838104009628,53.6804175610344,15.2417555256185,12.2006998127999,1742.53693001178,-1.03716063499451,-0.593253374099731,-0.618877172470093,82.8493499755859,33.4,41.5,-0.508161246776581,52.896162464986,0.502,45.25,-0.8192613124847412,69.92,NA,12.6,6.2,-0.672328596313795,1632.32712787006,0.953203642314205,-0.938218176364899,33.4,41.5
"CI","CIV","Cote d'Ivoire",2015,-0.439534823506043,1.07914154751207,-0.462360084056854,-0.747540533542633,0.303838104009628,52.7128647411445,18.3620416868752,11.4305990168412,1814.71855088017,-0.835078060626984,-0.65147203207016,-0.554926514625549,85.8923034667969,33.4,41.5,-0.407787770032883,54.635987184873954,0.513,45.25,-0.7132131457328796,69.92,NA,11.9,6.2,-0.6098608324925104,1742.53693001178,0.899528920528969,-0.857291638851166,33.4,41.5
"CI","CIV","Cote d'Ivoire",2016,-0.855798630849984,1.19375800859004,-0.555474996566772,-0.736379206180573,0.303838104009628,47.5655783613535,17.4349684074971,12.5430342990523,1889.27777949938,-0.909238815307617,-0.663034617900848,-0.422826766967773,90.1342468261719,33.4,41.5,-0.310144811868668,56.404527450980396,0.524,45.25,-0.9259169101715088,69.92,NA,10.6,7.5,-0.5995165357987086,1814.71855088017,1.07914154751207,-0.747540533542633,33.4,41.5
"CI","CIV","Cote d'Ivoire",2017,-1.99780015304643,1.85673486381974,-0.550498962402344,-0.812218189239502,0.353,48.6625074729482,16.9409871496938,11.2836181003932,1972.81431788947,-1.09111630916595,-0.650803864002228,-0.406880408525467,91.8170928955078,33.4,41.5,-0.284559160470963,57.67407387955182,0.534,45.25,-0.6516439914703369,69.92,NA,9.8,8.4,-0.6326794823010756,1889.27777949938,1.19375800859004,-0.736379206180573,33.4,41.5
"CI","CIV","Cote d'Ivoire",2018,-3.90363086723185,1.05998699614336,-0.526206731796265,-0.647450387477875,0.369968354701996,46.0375087102874,17.8526014022659,11.2909843422326,2013.32307598499,-0.89799964427948,-0.60271030664444,-0.254712522029877,92.9018936157227,11.5,37.2,-0.249501124024391,59.69976085434173,0.542,45.25,-0.7870083451271057,69.92,NA,9,9.2,-0.5297634527087214,1972.81431788947,1.85673486381974,-0.812218189239502,33.4,41.5
"CI","CIV","Cote d'Ivoire",2019,-2.23379059024848,1.40583048179049,-0.563736855983734,-0.559171676635742,0.369968354701996,44.6604105830795,15.6882063635315,12.3199684287316,2093.09994335779,-1.036496758461,-0.610495507717133,-0.300067454576492,93.5452194213867,11.5,37.2,-0.249043196439743,61.304430742296915,0.55,45.25,-1.1037508249282837,70.48,NA,8.4,9.1,-0.553168574968974,2013.32307598499,1.05998699614336,-0.647450387477875,11.5,37.2
"CI","CIV","Cote d'Ivoire",2020,-3.13243536755177,1.13111245703154,-0.551726758480072,-0.539148509502411,0.379889339208603,41.9426318190526,16.9334154768944,12.0519433981248,2055.08483996432,-1.03321969509125,-0.656908571720123,-0.381347745656967,94.1609115600586,11.5,37.2,-0.530299067497253,61.85411162464985,0.551,25.8,-1.013092279434204,71.06,NA,7.9,9.4,-0.6154417246580127,2093.09994335779,1.40583048179049,-0.559171676635742,11.5,37.2
"CI","CIV","Cote d'Ivoire",2021,-3.94825311453385,1.91282655892028,-0.395229250192642,-0.53695148229599,0.379889339208603,45.1140327762435,16.1805529630135,13.3970815019321,2146.47635317946,-0.715015649795532,-0.661023557186127,-0.268797159194946,92.7193832397461,9.7,35.3,-0.458948493003845,62.15122198879552,0.55,25.8,-1.1087350845336914,71.13,NA,7.7,9.7,-0.5059942652781803,2055.08483996432,1.13111245703154,-0.539148509502411,11.5,37.2
"CI","CIV","Cote d'Ivoire",2022,-7.68645594475982,2.27881458136523,-0.338705569505692,-0.333772420883179,0.379889339208603,53.4312191070311,15.7838523965067,14.3735607772502,2223.28825303231,-0.587266504764557,-0.47401824593544,-0.152012959122658,94.6489410400391,9.7,35.3,-0.393042325973511,62.259287535013996,0.55,32.8,-0.8627676367759705,74.46,NA,7.7,9.7,-0.37980300436417286,2146.47635317946,1.91282655892028,-0.53695148229599,9.7,35.3
"CM","CMR","Cameroon",2010,-3.11602303510797,1.94952386693621,-1.07531774044037,-0.903040051460266,0.379782944917679,47.2385853965951,17.2697108767217,14.5199737898429,1290.9013745759,-0.736971437931061,-1.0792441368103,-0.753017663955688,109.497611999512,25.7,46.6,-1.058274269104,51.10982035905272,0.513,40.81,-0.942726731300354,59.08,NA,5.9,22.3,-0.9343108832836142,NA,NA,NA,NA,NA
"CM","CMR","Cameroon",2011,-2.44588511307824,2.13270391251933,-1.16692554950714,-0.894476115703583,0.379782944917679,51.521987603918,16.6973907363193,15.1890862079643,1297.3064962694,-0.661687970161438,-1.08089852333069,-0.810016274452209,108.320976257324,25.7,46.6,-1.03312134742737,51.67698405907817,0.521,40.81,-0.6095937490463257,59.08,NA,4,22.3,-0.9411876300970716,1290.9013745759,1.94952386693621,-0.903040051460266,25.7,46.6
"CM","CMR","Cameroon",2012,-3.17006037197893,1.7488404761216,-1.27243947982788,-0.905474781990051,0.379782944917679,50.0360127271229,16.6572401682217,15.532770064592,1319.66961634054,-0.588517427444458,-1.04293036460876,-0.931122064590454,112.783538818359,25.7,46.6,-1.02158093452454,52.72743063407182,0.533,40.81,-0.9158384799957275,59.08,NA,3.7,22.3,-0.9603441754976906,1297.3064962694,2.13270391251933,-0.894476115703583,25.7,46.6
"CM","CMR","Cameroon",2013,-3.34459990547821,1.62296806273401,-1.21772301197052,-0.925760507583618,0.379782944917679,49.6745363462134,16.7236611922507,15.2287357474586,1347.2130636706,-0.53223729133606,-1.05831813812256,-0.959768235683441,112.783538818359,25.7,46.6,-1.03697991371155,53.54758744588746,0.542,40.81,-0.8637756705284119,59.08,NA,3.8,22.3,-0.9551311830679582,1319.66961634054,1.7488404761216,-0.905474781990051,25.7,46.6
"CM","CMR","Cameroon",2014,-3.85300319903713,1.99484327731063,-1.17888414859772,-0.81291788816452,0.379782944917679,50.8323893087648,16.8258381780095,14.5140212331135,1381.81938454907,-1.05925238132477,-0.897853672504425,-0.898471713066101,113.995613098145,25.7,46.6,-0.944579899311066,52.92767933537053,0.551,40.81,-0.7681277990341187,59.08,NA,4.1,22.3,-0.9653266171614336,1347.2130636706,1.62296806273401,-0.925760507583618,25.7,46.6
"CM","CMR","Cameroon",2015,-3.64384590025676,2.15564021048479,-1.09658634662628,-0.833807587623596,0.379782944917679,45.5401468279393,17.2094159041593,14.3500581853268,1415.00009710569,-0.989914000034332,-0.998327970504761,-0.936662197113037,116.56810760498,25.7,46.6,-0.95428854227066,53.40028287496817,0.56,40.81,-0.7471733093261719,59.08,NA,4.4,22.3,-0.9682644406954445,1381.81938454907,1.99484327731063,-0.81291788816452,25.7,46.6
"CM","CMR","Cameroon",2016,-3.06806029650276,1.96334943457327,-1.1794182062149,-0.822786748409271,0.379782944917679,40.6386315268268,17.1926623891151,13.8415343692757,1435.61830727839,-1.06121301651001,-1.0590637922287,-0.809304058551788,116.083679199219,25.7,46.6,-1.03096854686737,53.500631423478495,0.564,40.81,-1.1096481084823608,59.08,NA,5,26.6,-0.9937923947970063,1415.00009710569,2.15564021048479,-0.833807587623596,25.7,46.6
"CM","CMR","Cameroon",2017,-2.63102845264373,2.25620975874553,-1.22516858577728,-0.861256957054138,0.394,39.1990216052629,16.6929418227731,13.7129455296811,1444.90682916573,-1.09150505065918,-1.05129599571228,-0.846451878547668,110.145843505859,25.7,46.6,-1.05181312561035,54.02642685255921,0.571,40.81,-1.0134284496307373,59.08,NA,5.6,28.2,-1.0212485988934825,1435.61830727839,1.96334943457327,-0.822786748409271,25.7,46.6
"CM","CMR","Cameroon",2018,-3.52725517847681,1.91485781286221,-1.1630687713623,-0.857635021209717,0.393320679664612,40.587602877028,16.4988006978593,13.6850154316949,1461.01969999317,-1.40180146694183,-1.10305547714233,-0.812619864940643,103.173362731934,25.7,46.6,-1.12888038158417,54.1521923605806,0.577,40.81,-1.3109427690505981,59.08,NA,5.9,28.1,-1.0778434971968316,1444.90682916573,2.25620975874553,-0.861256957054138,25.7,46.6
"CM","CMR","Cameroon",2019,-4.27316997253143,2.58340602489157,-1.21736109256744,-0.866082966327667,0.393320679664612,43.3785132480415,16.8022835644401,12.8257802062343,1470.31785276187,-1.56182324886322,-1.14145791530609,-0.847178757190704,105.450630187988,25.7,46.6,-1.21103703975677,54.512534300993124,0.583,40.81,-1.3203239440917969,56.68,NA,5.8,27.3,-1.1408235033353151,1461.01969999317,1.91485781286221,-0.857635021209717,25.7,46.6
"CM","CMR","Cameroon",2020,-3.70931267651988,1.65595614712353,-1.13953602313995,-0.931410908699036,0.397401511669159,33.7388313623871,17.4968650540914,13.1809876103324,1434.51913723409,-1.51367974281311,-1.16767132282257,-0.830199360847473,107.264663328186,25.7,46.6,-1.2054191827774,54.74924837025719,0.578,33.6,-1.0991169214248657,56.72,NA,5.6,26.7,-1.13131942351659,1470.31785276187,2.58340602489157,-0.866082966327667,25.7,46.6
"CM","CMR","Cameroon",2021,-3.98670897608131,2.14061326900657,-1.11598348617554,-0.904558956623077,0.397401511669159,36.7308347188558,16.9592035415957,13.2966086416538,1443.57600237663,-1.39408874511719,-1.11640584468842,-0.934422612190247,108.442749023438,23,42.2,-1.15918850898743,55.03217988286224,0.576,33.6,-1.156825065612793,56.22,NA,6.4,26.7,-1.1041080256303173,1434.51913723409,1.65595614712353,-0.931410908699036,25.7,46.6
"CM","CMR","Cameroon",2022,-3.39397488391441,2.08735032157122,-1.12971425056458,-0.881507813930511,0.397401511669159,41.2866025594679,16.5461644132745,13.3641819102017,1458.66180431693,-1.37962925434113,-1.03893566131592,-0.898889482021332,110.715507507324,23,42.2,-1.14725351333618,55.149658874458886,0.576,30.2,-1.3363094329833984,49.1,NA,6.4,26.7,-1.079321662584942,1443.57600237663,2.14061326900657,-0.904558956623077,23,42.2
"CD","COD","Congo, Dem. Rep.",2010,-10.0784944564579,12.71601350262,-1.45788669586182,-1.71895897388458,0.369,90.7476102929543,21.4284911218888,16.2216485485429,380.578038274352,-2.19674205780029,-1.62714993953705,-1.54808306694031,95.6278686523438,69.7,42.1,-1.4091020822525,45.385737861811386,0.429,30.41,-1.431771159172058,48.4,NA,28.1,38.5,-1.6596538027127583,NA,NA,NA,NA,NA
"CD","COD","Congo, Dem. Rep.",2011,-4.95593928260483,6.17662459315183,-1.45750629901886,-1.68099594116211,0.369,85.1981441919418,20.9170760126737,15.3588924969631,393.616173563894,-2.21298933029175,-1.62553715705872,-1.50285720825195,97.0199890136719,69.7,42.1,-1.48515594005585,45.427899626517274,0.438,30.41,-0.7772664427757263,48.4,NA,28.4,38.5,-1.6608403126398734,380.578038274352,12.71601350262,-1.71895897388458,69.7,42.1
"CD","COD","Congo, Dem. Rep.",2012,-4.30100115530101,9.86686887943546,-1.32971084117889,-1.6435866355896,0.369,68.3517113952036,20.4410607052288,15.3613486806409,407.671076943679,-2.08589291572571,-1.66291427612305,-1.4796302318573,101.648918151855,69.7,42.1,-1.48108160495758,46.37862994864613,0.44,30.41,-1.475178599357605,48.4,NA,29.2,38.5,-1.6138027509053552,393.616173563894,6.17662459315183,-1.68099594116211,69.7,42.1
"CD","COD","Congo, Dem. Rep.",2013,-9.5129360137515,5.19461161122845,-1.33834099769592,-1.46852135658264,0.369,77.4659451472265,19.3166676272701,15.3852331886029,427.458520350728,-2.19219064712524,-1.58509337902069,-1.26071643829346,103.082382202148,69.7,42.1,-1.45864808559418,45.89968513071896,0.446,30.41,-1.2034918069839478,48.4,NA,29.4,38.5,-1.5505851507186883,407.671076943679,9.86686887943546,-1.6435866355896,69.7,42.1
"CD","COD","Congo, Dem. Rep.",2014,-4.79716150307317,4.17602952858263,-1.32113170623779,-1.56683754920959,0.369,78.690150124216,18.5625173135181,15.5544134735981,452.339650501681,-2.16792130470276,-1.46303296089172,-1.37344968318939,106.844009399414,69.7,42.1,-1.28701508045197,46.34853342670402,0.455,30.41,-1.6414244174957275,48.4,NA,29.6,38.5,-1.5298980474472035,427.458520350728,5.19461161122845,-1.46852135658264,69.7,42.1
"CD","COD","Congo, Dem. Rep.",2015,-3.91310432360812,3.07434208974213,-1.31121599674225,-1.64293670654297,0.369,59.3324309644245,18.3703885046444,17.1286572960911,467.9145805459,-2.1388533115387,-1.6004239320755,-1.35994815826416,104.778686523438,69.7,42.1,-1.30427837371826,47.03921944444444,0.463,30.41,-1.2956913709640503,48.4,NA,30.2,38.5,-1.5596094131469733,452.339650501681,4.17602952858263,-1.56683754920959,69.7,42.1
"CD","COD","Congo, Dem. Rep.",2016,-4.05053876521373,2.51078403634832,-1.36702644824982,-1.5598304271698,0.369,55.9252102624116,18.5997536400957,18.2643923623571,462.47214741215,-2.22458934783936,-1.64798176288605,-1.3217271566391,104.778686523438,69.7,42.1,-1.41227197647095,47.11254687208218,0.472,30.41,-1.482190489768982,48.4,NA,30.8,38.5,-1.5889045198758467,467.9145805459,3.07434208974213,-1.64293670654297,69.7,42.1
"CD","COD","Congo, Dem. Rep.",2017,-3.2652501894048,2.75644331422703,-1.4452942609787,-1.66651618480682,0.369,74.2913796171904,19.7026974970704,19.4870380833861,462.482920889479,-2.33944034576416,-1.71109914779663,-1.48056161403656,104.778686523438,69.7,42.1,-1.46415579319,47.4136903828198,0.475,30.41,-1.3075438737869263,48.4,NA,31.2,38.5,-1.6845112244288118,462.47214741215,2.51078403634832,-1.5598304271698,69.7,42.1
"CD","COD","Congo, Dem. Rep.",2018,-3.5156285816565,2.95904257934813,-1.51785528659821,-1.57248735427856,0.364528745412826,69.9197291501817,18.8873431860066,18.2135146576834,473.294077418165,-2.08051562309265,-1.80356800556183,-1.48891973495483,113.982978820801,69.7,42.1,-1.49904274940491,47.66652994864614,0.48,30.41,-1.7684340476989746,48.4,NA,31,38.5,-1.6603981256484985,462.482920889479,2.75644331422703,-1.66651618480682,69.7,42.1
"CD","COD","Congo, Dem. Rep.",2019,-3.27031370620225,2.60931448015292,-1.55547034740448,-1.65576636791229,0.364528745412826,55.2351580399854,19.4349887070068,19.4779194527889,478.632426258904,-1.62642359733582,-1.8149026632309,-1.52206444740295,113.982978820801,69.7,42.1,-1.31488299369812,47.81318765172736,0.482,30.41,-1.1549876928329468,48.29,NA,32.5,38.5,-1.5815850694974267,473.294077418165,2.95904257934813,-1.57248735427856,69.7,42.1
"CD","COD","Congo, Dem. Rep.",2020,-2.15968234798244,3.07507847506139,-1.59274351596832,-1.74490869045258,0.366369277238846,58.4917573282023,20.8834188843753,18.9912296625843,471.504423341186,-1.78668558597565,-1.82387900352478,-1.51124560832977,118.195663452148,78.9,44.7,-1.25421500205994,48.39535385154063,0.479,36.4,-1.3899667263031006,50.91,NA,33.9,39.2,-1.6189462343851735,478.632426258904,2.60931448015292,-1.65576636791229,69.7,42.1
