"country","iso3c","date","income","region","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","odb_2016","gdb","iiag_overall","iiag_stats","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"Malaysia","MYS",2022,"Upper middle income","East Asia & Pacific",76.6,76.6667,37.5,59.7,57.5,27,27,42,NA,NA,0,41.2,0.991686642169952,11371.9701581351,0.610976159572601,2.5,21,12.9334259033203,50,93.81821662,100,23.4569340822321,NA,0.30979,302088.6631,5.5561285,13.3266735,NA,69.84974570494865,0.803,35,0.94824725,6283,NA
"Paraguay","PRY",2022,"Upper middle income","Latin America & Caribbean",75.8,65.5555666666667,67,54.5,81,34,27,34,NA,NA,0.7,42.9,-0.622933626174927,6193.36175156423,0.528180062770844,8.7,71,74.3791580200195,94.375,64.08421825,100,19.3998127181016,15.1,0.10182,50784.02825,NA,14.3147202,8.4933846082302,68.84061334351924,0.717,40.9,-0.44083542,5596,NA
"Tunisia","TUN",2022,"Lower middle income","Middle East & North Africa",75.1,58.8889,84,57,68.5,31,31,23,NA,NA,0.1,32.8,-0.167064905166626,3897.35624235181,0.516809940338135,3.1,37,65.2505645751953,64.375,79.28615477,99.9,14.4173021190945,7.64301,1.8475,40882.99745,1.0355213,7.9146757,21.1674738700492,72.50349745352686,0.731,40.7,0.39083406,5011,NA
"El Salvador","SLV",2022,"Upper middle income","Latin America & Caribbean",73.8,82.2222333333333,20.5,39.4,139,17,17,13,NA,NA,3.6,39,-0.312677413225174,4276.05215018957,0.546176612377167,7.7,43,NA,88.75,NA,97.89,15.5136613569263,16.5,1.32163,11063.80963,0.7070335,8.6441994,68.450469066159,70.6589655080214,0.675,40.8,0.050319057,5136,NA
"Azerbaijan","AZE",2022,"Upper middle income","Europe & Central Asia",73.5,80,29,56.8,71.5,NA,NA,22,NA,NA,NA,NA,0.247684523463249,5571.73282660707,0.577767550945282,2.5,41,23.2810306549072,78.75,88.32276401,100,5.00583594493737,26.92667,1.46575,55351.99383,0.4369289,10.1551256,7.24966271058407,73.52747281639927,0.745,38.6,-1.0347948,3993,NA
"Peru","PER",2022,"Upper middle income","Latin America & Caribbean",73.3,80,29,59.7,57.5,32,32,38,NA,NA,2.9,40.2,-0.260793089866638,6554.96056212326,0.6051926612854,8.3,69,55.6508827209473,95,51.26412978,95.6,11.6356754428099,34.47168,0.11317,89865.35382,7.9589729,22.5196667,7.78370064202094,71.65907643239113,0.762,39.8,-0.863343,5274,NA
"Vietnam","VNM",2022,"Lower middle income","East Asia & Pacific",73.2,74.4444666666667,40.5,54.1,82,18,18,33,NA,NA,0.7,36.8,0.277978897094727,3655.46258103678,0.689964532852173,5.7,124,1.67265057563782,88.125,NA,100,24.7593121601276,5.76598,0.12234,470578.1002,0.5608906,7.5767808,5.85250339972314,73.32232265087856,0.703,20.1,0.036365185,2458,NA
"Dominican Republic","DOM",2022,"Upper middle income","Latin America & Caribbean",72.4,72.2222333333333,46,55.7,76,30,30,35,NA,NA,0.9,38.5,0.0309976488351822,8732.08072434746,0.502766907215118,6.7,107,80.742546081543,86.25,NA,98.1,14.9152835662009,11.24888,0.01463,37052.66519,17.276762,26.3893795,15.7329772999502,72.1351931436211,0.767,42.2,0.07504177,7188,NA
"Morocco","MAR",2022,"Lower middle income","Middle East & North Africa",72.3,66.6666666666667,63.5,70.5,25.5,19,19,12,NA,NA,1.4,39.5,-0.0667751729488373,3291.87866210938,0.504116356372833,5.6,72,65.7593765258789,75.625,79.94957617,100,16.1251649821351,10.85088,0.13343,88027.79761,0.6756215,2.2007163,13.6079123755415,70.8694556722689,0.683,28.4,-0.3530328,4369,NA
"Senegal","SEN",2022,"Lower middle income","Sub-Saharan Africa",72.2,66.6666333333333,65,47.6,101,14,14,12,NA,NA,9.3,38.1,0.0592299290001392,1465.10574972957,0.420110791921616,7.5,261,74.1361083984375,72.5,NA,67.975341796875,15.1039087833427,31.60484,0.28954,30293.27863,1.8515626,26.3941708,28.2489964207371,61.82940280112046,0.511,33.9,-0.656918,5582,NA
"Guatemala","GTM",2022,"Upper middle income","Latin America & Caribbean",72,73.3333333333333,42.5,36.2,150,26,24,19,NA,NA,9.5,48.3,-0.751769006252289,4504.12922283915,0.461270093917847,16,96,67.2833023071289,73.75,55.83407651,97.8656539916992,14.1039389197152,37.6,0.13192,33165.68015,0.8059852,20.119276,9.52139966995961,59.38309831932772,0.627,28,-0.20499633,4812,NA
"Myanmar","MMR",2022,"Lower middle income","East Asia & Pacific",72,74.4444666666667,40.5,48.6,96,9,9,NA,NA,NA,2,30.7,-1.41024351119995,1347.46357083207,0.477652013301849,3.1,179,NA,58.75,58.83109202,72.4668197631836,24.7603165558292,58.28105,1.04075,128949.3985,0.477839,6.5800591,17.6051444389488,60.44313050674817,0.585,19.4,-0.8407597,2826,NA
"Argentina","ARG",2022,"Upper middle income","Latin America & Caribbean",71.8,78.8889,33,42.6,118.5,47,36,50,NA,NA,1,42,-0.356661766767502,12932.4695302972,0.602144718170166,3.7,45,53.8781967163086,79.375,NA,100,15.3880993455871,15.93801,1.14782,361433.0173,11.767086,8.6914997,28.8322586725182,73.685218767507,0.842,41.1,-0.19786197,7336,NA
"Bolivia","BOL",2022,"Lower middle income","Latin America & Caribbean",71.2,66.6666666666667,63.5,49.8,94,26,26,22,NA,NA,2,40.9,-0.731921494007111,3118.39639591087,NA,13.9,161,NA,88.75,NA,98.5562286376953,10.7262932362123,46.62568,1.6988,55203.08943,NA,30.8655682,12.7752567685212,68.85065457091927,0.692,40.1,-0.9830669,5109,NA
"Pakistan","PAK",2022,"Lower middle income","South Asia",71.1,72.2222333333333,46,42.8,117,10,10,NA,NA,NA,4.9,29.6,-0.402694642543793,1535.71790921163,0.406070023775101,16.9,154,74.5437393188477,58.75,35.83886904,94.9228591918945,13.2272536241163,55.97371,0.51992,436608.9225,0.7665293,12.3145857,34.0529398907843,58.967641745509404,0.544,24.6,-0.5692318,3995,NA
"Uganda","UGA",2022,"Low income","Sub-Saharan Africa",70.7,71.1111333333333,53,46.5,103,16,16,31,NA,NA,42.2,42.7,-0.570227384567261,934.895716935487,0.384176582098007,NA,284,82.8013763427734,81.25,16.64790598,45.2203483581543,16.3747813894083,54.01214,0,39280.05175,NA,16.0618458,12.1917234634381,55.024064778325126,0.525,35.8,-0.530818,4608,NA
"Qatar","QAT",2022,"High income","Middle East & North Africa",70.6,NA,NA,39.5,137,21,21,22,NA,NA,NA,NA,1.11364328861237,63782.5102627249,0.637771606445313,NA,8,35.254695892334,29.375,96.18278647,100,9.29132169462816,NA,0.31664,119605.3672,2.2920616,15.7816658,NA,66.23854149477972,0.855,33,-0.3783307,5528,NA
"Bosnia and Herzegovina","BIH",2022,"Upper middle income","Europe & Central Asia",70.6,60,80.5,45.3,107,14,14,NA,NA,NA,0.1,33,-1.04125106334686,6251.10331522426,0.57968407869339,2.5,6,NA,85,88.86918054,100,14.8984656798765,4,0.21814,26053.3501,0,4.0636635,13.8072313124209,74.0198609566904,0.78,39.4,0.76734173,6543,NA
"Rwanda","RWA",2022,"Low income","Sub-Saharan Africa",70.6,73.3333333333333,42.5,59,62,21,21,25,NA,NA,52,43.7,0.261192619800568,940.406678889264,0.379552751779556,35.8,259,NA,83.75,12.10284907,48.7004356384277,9.90683701891584,38.34923,0.04931,6329.924675,NA,9.1052475,37.8893761016353,60.19805602482372,0.534,32.8,NA,4658,NA
"Uzbekistan","UZB",2022,"Lower middle income","Europe & Central Asia",70.6,67.7777666666667,62,65.9,40.5,NA,NA,32,NA,NA,NA,NA,-0.196801483631134,3473.36164294323,0.622805714607239,2.5,30,NA,70.625,58.83006461,99.9,19.1448808669549,NA,5.26905,187520.3945,NA,5.7678466,24.505942249943,71.14824662592311,0.727,38.2,-0.17489642,4573,NA
"Panama","PAN",2022,"High income","Latin America & Caribbean",70.5,61.1111,76,45.8,105,30,20,35,NA,NA,1.1,50.9,0.159396782517433,15388.0558729164,0.501601994037628,5.8,50,66.6272201538086,79.375,NA,95.251082548876,4.96836891887794,16.3,0,17231.02452,26.8447285,31.3670845,NA,67.32492940588823,0.805,50.5,-0.45625818,6367,NA
"Zimbabwe","ZWE",2022,"Lower middle income","Sub-Saharan Africa",70.2,58.8889,84,42.1,121,9,9,NA,NA,NA,39.8,50.3,-1.24293041229248,1306.32200700418,0.46689310669899,NA,357,NA,86.875,29.53588969,48.9799270629883,12.4429338659559,21.56821,0,25988.12599,NA,27.2147465,8.87299783567561,55.60229221657315,0.593,46.2,-1.0066293,4817,NA
"Bangladesh","BGD",2022,"Lower middle income","South Asia",69.7,60,80.5,37.5,144,16,16,24,NA,NA,13.5,32.4,-0.627411544322968,1784.7388872872,0.46403643488884,11.4,123,58.1343421936035,49.375,58.51187913,98.9910278320313,21.7648193612213,51.86921,0.72524,206570.3527,5.3569427,4.6059628,11.4266604921757,65.91095145148968,0.661,23.1,-0.76280844,3531,NA
"Kuwait","KWT",2022,"High income","Middle East & North Africa",69.2,NA,NA,39.7,134.5,NA,NA,NA,NA,NA,NA,NA,-0.0383672453463078,26787.5322941196,0.562588036060333,2.7,7,51.0359001159668,35,100,100,6.60708554755725,NA,3.79516,135896.7903,1.3642544,17.1037788,NA,64.433992776831,0.831,42.4,0.13200761,3884,NA
"Tanzania","TZA",2022,"Lower middle income","Sub-Saharan Africa",67.3,63.3333333333333,69.5,54.9,78.5,23,23,NA,NA,NA,44.9,40.5,-0.631779849529266,1056.87048339844,0.389834702014923,22.6,238,NA,81.25,NA,42.7433624267578,8.18717192293118,40.88048,NA,89255.44823,3.0150361,38.3785095,19.6234933114243,56.83294185765215,0.549,34.2,-0.9141083,4402,NA
"Togo","TGO",2022,"Low income","Sub-Saharan Africa",66.7,67.7778,60,42,122,15,15,15,NA,NA,28.1,42.4,-0.647204577922821,892.255267280729,0.431868046522141,18.8,399,85.5536117553711,81.875,19.56098104,55.7401161193848,13.8436239230343,38.5,1.43618,8395.488807,0.1996491,27.9759121,8.62362117234361,56.264875560224084,0.539,34,-1.030919,6306,NA
"Oman","OMN",2022,"High income","Middle East & North Africa",66.1,NA,NA,73.4,19,NA,NA,14,NA,NA,NA,NA,-0.118082351982594,18856.8752373478,0.608116269111633,9.8,17,41.7989730834961,38.75,90.55715729,100,10.4961260705472,NA,0.1584,95082.40834,0.3299866,3.5802445,NA,68.5883507384772,0.816,30.7,-0.16259702,3787,NA
"St. Lucia","LCA",2022,"Upper middle income","Latin America & Caribbean",66,56.6666666666667,95,52.7,84,14,14,21,NA,NA,5.1,51.2,-0.090642049908638,10758.1091265236,0.602564752101898,NA,73,NA,83.75,NA,100,2.97727172289191,NA,0.01082,850.806942,0.2185499,18.7452087,4.92903548939016,NA,0.715,49.4,NA,NA,NA
"Seychelles","SYC",2022,"High income","Sub-Saharan Africa",66,72.2222,49.5,38,142.5,NA,NA,NA,NA,NA,0.5,32.1,0.941589534282684,17117.0256711597,0.632779061794281,NA,3,NA,76.25,NA,100,5.81118407074363,NA,0,770.061638,32.8150177,61.5208778,NA,NA,0.785,55.6,NA,7571,NA
"Cabo Verde","CPV",2022,"Lower middle income","Sub-Saharan Africa",65.7,65.5555666666667,67,43.9,111.5,NA,NA,NA,NA,NA,4.6,42.4,0.0427362434566021,3642.85631299281,NA,17.7,42,NA,86.25,NA,95.5214157104492,4.66085566643685,NA,0,791.61071,6.77e-4,2.8952403,11.1773757990767,68.83571070889894,0.662,41.9,NA,7572,NA
"Niger","NER",2022,"Low income","Sub-Saharan Africa",65.3,68.8889,58,35.3,153.5,NA,NA,NA,NA,NA,50.6,37.3,-0.614557325839996,545.464223415512,0.31568518280983,NA,441,98.72119140625,56.875,NA,18.6,7.6394534779413,70.44397,1.0794,44795.82741,NA,18.1990204,14.7070279536495,48.30976092041832,0.4,37.7,NA,6684,NA
"Liberia","LBR",2022,"Low income","Sub-Saharan Africa",64.9,57.7777666666667,91.5,38.9,140,NA,NA,17,NA,NA,27.6,35.3,-1.37698519229889,646.501212781081,0.319014221429825,38.3,652,NA,81.25,NA,29.8482437133789,2.27703502919099,63.88484,0,2155.394887,0.1033426,4.053,6.39468423429377,49.88381024171907,0.481,24.9,-2.441536,6434,NA
"Burkina Faso","BFA",2022,"Low income","Sub-Saharan Africa",64.8,67.7778,60,50.9,90,22,22,23,NA,NA,30.5,47.3,-0.726333022117615,731.642932594845,0.383691936731339,18,264,85.3670959472656,82.5,NA,18.9506874084473,9.67479281763235,26.55025,0.14709,32262.81629,NA,16.4263744,8.10804428529482,52.44550392398338,0.449,35.5,-0.7476279,6764,NA
"Malawi","MWI",2022,"Low income","Sub-Saharan Africa",64.8,70,57,38.1,141,14,14,15,NA,NA,70.1,38.5,-0.768746435642242,554.19850308816,0.413240641355515,17.8,381,NA,80,NA,14.188422203064,NA,49.78452,0,11982.42756,NA,22.8760471,7.11400732889455,56.29572535892102,0.512,40.6,-0.5108971,6034,NA
"Barbados","BRB",2022,"High income","Latin America & Caribbean",64.6,NA,NA,22.2,183,NA,NA,NA,NA,NA,NA,NA,0.538301587104797,16255.6267543271,NA,3.4,39,NA,80,NA,100,5.05698005698006,NA,0,3656.467698,0.0055785,1.2701082,NA,69.35155722675371,0.79,53.2,NA,NA,NA
"Gambia, The","GMB",2022,"Low income","Sub-Saharan Africa",64.4,70.0000333333333,56,46,104,NA,NA,20,NA,NA,17.2,38.8,-0.638483941555023,682.210851094501,0.421570628881455,21.6,458,NA,69.375,44.71526912,63.6973609924316,1.7119045328465,38.89309,0,2453.329037,0.6038402,7.7185812,26.2055151430013,58.30157717086835,0.5,36.4,NA,7106,NA
"Brunei Darussalam","BRN",2022,"High income","East Asia & Pacific",64.4,NA,NA,54.9,78.5,NA,NA,NA,NA,NA,NA,NA,1.45483326911926,28954.0673993481,0.626391351222992,5.9,44,NA,53.125,NA,100,22.123750338612,NA,1.3317,11914.03262,0.2010988,46.8721199,NA,65.70781890756304,0.829,45.7,NA,442,NA
"Cambodia","KHM",2022,"Lower middle income","East Asia & Pacific",64.3,60,80.5,37.4,145.5,NA,NA,13,NA,NA,NA,NA,-0.422636479139328,1487.72028589059,0.491589874029159,6.3,218,51.1018104553223,81.25,27.75824113,82.5017166137695,18.0817179300004,39.7,0.15731,42363.17878,1.4415576,39.738636,10.6614812779975,64.83623969951617,0.593,30.1,-0.38717446,4202,NA
"Ghana","GHA",2022,"Lower middle income","Sub-Saharan Africa",64.2,71.1111333333333,53,41.4,125,25,25,28,NA,NA,25.2,43.5,-0.149478808045387,2040.0426240456,0.450056403875351,4.1,263,NA,75,41.4104497,86.3,10.1766584349721,33.48685,0.19819,39070.28751,0.0966918,14.8440571,21.9236536671598,61.798690889992365,0.632,27.7,-1.1795713,6593,NA
"Fiji","FJI",2022,"Upper middle income","East Asia & Pacific",63.2,56.6666666666667,95,41.8,123.5,NA,NA,NA,NA,NA,1.3,30.7,0.62380588054657,5130.66481851785,0.508573293685913,5.7,38,NA,82.5,NA,92.1,10.7022667143049,9.4,0.66517,1764.367631,0.9248796,5.4111967,3.97999104759544,72.87704415535443,0.73,31.3,NA,5927,NA
"Algeria","DZA",2022,"Lower middle income","Middle East & North Africa",63.2,49.9999666666667,112,30.1,171,NA,NA,NA,NA,NA,0.5,27.6,-0.620759844779968,3995.88188543925,0.534556448459625,2.5,78,NA,57.5,72.3814561,99.7878265380859,26.5468083149508,13.26502,7.01864,266702.6795,0.0680226,4.6404362,0.452602759608684,70.83361591545709,0.745,29.6,-0.62682056,4574,NA
"Benin","BEN",2022,"Lower middle income","Sub-Saharan Africa",62.6,62.2222666666667,71.5,50.6,91,13,13,14,NA,NA,19.9,37.8,-0.206672295928001,1255.60729259079,0.400290727615356,7.4,523,78.1664276123047,83.75,NA,41.9736328125,9.82320866693738,67.93293,1.27828,16190.53196,0,29.6433258,18.6306071443935,55.11762850140057,0.525,29.6,NA,5244,NA
"Samoa","WSM",2022,"Lower middle income","East Asia & Pacific",62.4,57.7778,88,41.8,123.5,NA,NA,NA,NA,NA,1.2,38.7,0.443131148815155,3564.43622669096,0.54842168092727706,4.4,59,NA,75,46.22855352,98.3,4.92007803382788,NA,0,538.887695,0.1440134,8.2248735,14.1677301092671,NA,0.707,36.4,NA,8215,NA
"Kenya","KEN",2022,"Lower middle income","Sub-Saharan Africa",62.3,57.7778,88,40.2,131,34,34,26,NA,NA,29.4,40.8,-0.3299939930439,1754.5854745234,0.546752512454987,26.9,530,NA,80.625,NA,76.5424499511719,7.82661871257015,50.81331,0,80188.01667,0.7314262,12.191143,20.6064872611751,60.91303634453782,0.575,30.8,-0.35204473,5115,NA
"Cote d'Ivoire","CIV",2022,"Lower middle income","Sub-Saharan Africa",62.2,71.1111333333333,53,19.6,186,NA,NA,20,NA,NA,11.4,37.2,-0.501908421516418,2430.30692103716,0.379889339208603,4.4,480,82.3475341796875,95,35.20478351,71.136848449707,12.2034646364339,53.21082,0,26412.28115,0.0725756,22.9614124,10.9395616885016,62.259287535013996,0.55,32.8,-1.5474783,6883,NA
"Nepal","NPL",2022,"Lower middle income","South Asia",62,72.2222333333333,46,43.3,114,18,18,19,NA,NA,8.2,32.8,-0.87152624130249,1083.03454999808,0.504601776599884,5.5,174,NA,80.625,17.57565999,89.9,4.85889824890915,40.2822,0.08031,45868.55644,NA,23.6260414,9.40108006188149,66.46962887165121,0.602,28.3,NA,5789,NA
"Belize","BLZ",2022,"Upper middle income","Latin America & Caribbean",61.9,58.8889,84,43.9,111.5,NA,NA,24,NA,NA,NA,NA,-0.488973140716553,6345.32283061288,NA,7.4,130,NA,79.375,NA,97.6921463012695,6.00611418615732,15.72533,0,1573.319685,11.0191832,37.5465813,58.8634547961634,64.5999831757703,0.683,50,NA,7049,NA
"Maldives","MDV",2022,"Upper middle income","South Asia",61.8,63.3333333333333,69.5,42.6,118.5,NA,NA,NA,NA,NA,0,29.3,0.386397957801819,10964.8427044825,NA,NA,57,NA,73.75,NA,100,1.93740872223158,34.845,2.49223,1994.511834,0.0675951,2.2973638,19.2009653792653,71.27199736048266,0.747,37.4,NA,5693,NA
"Jamaica","JAM",2022,"Upper middle income","Latin America & Caribbean",61.6,54.4444666666667,100.5,56.9,70,32,32,31,NA,NA,NA,NA,0.414007514715195,5187.05004290353,0.534977912902832,6.9,99,NA,74.375,NA,100,8.50447249695512,NA,0.00279,7432.636336,0.7716407,20.0014114,28.5068136386077,69.59087410873441,0.709,45.6,-0.3115966,7589,NA
"Suriname","SUR",2022,"Upper middle income","Latin America & Caribbean",61.5,57.7777666666667,91.5,56.1,74.5,NA,NA,NA,NA,NA,NA,NA,-0.645067036151886,7082.32567591678,NA,8.2,96,NA,73.75,55.76043424,98.8232574462891,22.6111190562963,15.80035,3.55473,4312.425111,1.5432239,14.5201387,NA,68.2453368631304,0.73,45.9,NA,7062,NA
"Botswana","BWA",2022,"Upper middle income","Sub-Saharan Africa",61.2,50,110.5,50.5,92.5,12,12,20,NA,NA,15.4,53.3,0.354068398475647,6657.07308570869,0.414028495550156,21.9,186,48.2918167114258,63.75,NA,73.7259063720703,5.37683614882811,39.6,0,12374.76398,NA,29.1432571,2.00605392515471,62.737625982806925,0.693,54,-0.9168437,6461,NA
"Ethiopia","ETH",2022,"Low income","Sub-Saharan Africa",61.1,47.7777666666667,116,40.5,129.5,19,19,NA,NA,NA,27,35,-0.613235294818878,857.315496106272,0.382784843444824,24.9,267,90.2970581054688,76.875,12.57741919,54.1884155273438,4.24070222546739,64.31438,1.07542,167300.0199,NA,17.0096378,21.0603526825742,54.54639699121028,0.498,31.8,-0.8806284,477,NA
"Honduras","HND",2022,"Lower middle income","Latin America & Caribbean",61,56.6666666666667,95,36.8,148.5,NA,NA,25,NA,NA,12.7,48.2,-0.782125532627106,2487.70561222524,0.481023132801056,15.3,72,74.6813507080078,75,NA,94.131591796875,16.0140354112019,31.5,0.29499,21147.29453,4.5779133,23.4505939,14.6544175095671,62.94584397122486,0.621,36.5,-0.51928395,3265,NA
"Lao PDR","LAO",2022,"Lower middle income","East Asia & Pacific",60.4,62.2222333333333,73.5,43.2,115.5,NA,NA,NA,NA,NA,7.1,38.8,-0.617719113826752,2599.20507886835,0.456665337085724,5.1,126,NA,88.125,17.68190469,100,8.66267531947476,21.8,0.33311,30491.44478,NA,18.687561,9.11804462841717,62.9637958776844,0.607,30.7,-0.4111963,3666,NA
"Zambia","ZMB",2022,"Lower middle income","Sub-Saharan Africa",60.1,53.3333666666667,104,32.8,164,10,10,NA,NA,NA,61.4,57.1,-0.816932439804077,1281.77913362523,0.396927535533905,NA,135,NA,81.25,NA,46.685115814209,8.07945654608634,48.25813,0.8487,36107.82044,NA,41.2593994,13.7712449288625,54.28413606684053,0.565,38.4,-0.84021735,5941,NA
"Tonga","TON",2022,"Upper middle income","East Asia & Pacific",59.9,54.4444333333333,102.5,43.2,115.5,NA,NA,NA,NA,NA,1.8,33.5,0.283389031887054,4481.4776150893,0.531120657920837,NA,126,NA,58.75,29.50420143,100,5.18878957246118,NA,0,268.338502,0.058384,12.5886211,3.63451832756951,NA,0.745,43.8,NA,7129,NA
"Timor-Leste","TLS",2022,"Lower middle income","East Asia & Pacific",59.9,71.1111333333333,53,35.5,152,NA,NA,NA,NA,NA,24.4,28.7,-0.758729934692383,1674.71686920223,0.454314529895783,26.2,204,NA,86.25,NA,100,0.754071332376603,33.9,4.70623,5537.128706,1.37165,15.997529,2.00701502083333,NA,0.607,35.1,NA,8449,NA
"China","CHN",2022,"Upper middle income","East Asia & Pacific",59.6,80,29,37.4,145.5,31,22,40,NA,NA,0.1,38.2,0.840674877166748,11560.3301997039,0.65310263633728,2.5,23,18.2000007629395,78.125,NA,100,27.6989758447975,NA,0.1896,12942868.34,5.4790087,15.616046,8.79585166382065,72.0081674854557,0.768,28.4,1.3270195,2297,NA
"Bhutan","BTN",2022,"Lower middle income","South Asia",59.6,60.0000333333333,77.5,44,110,NA,NA,NA,NA,NA,0.9,37.4,0.796326637268066,2976.90441988089,0.475297033786774,NA,60,NA,75,36.64769794,100,5.85829351082162,NA,0,1630.8557,NA,49.6693344,15.5092967670311,72.3390757796452,0.666,42.5,NA,5925,NA
"Bahrain","BHR",2022,"High income","Middle East & North Africa",59.4,NA,NA,58.3,66,20,20,22,NA,NA,NA,NA,0.717128276824951,24395.4724708891,0.652472019195557,NA,16,32.0882225036621,68.125,98.98326213,100,21.4380231297221,NA,2.26603,54151.41004,21.1257343,12.9564543,NA,63.741239393939395,0.875,42,0.44947362,3059,NA
"Sierra Leone","SLE",2022,"Low income","Sub-Saharan Africa",59.2,60.0000333333333,77.5,48.1,97.5,22,14,12,NA,NA,26.1,35.7,-1.11450815200806,627.163825579623,0.36270210146904,27.4,443,NA,72.5,10.62058316,27.4940490722656,1.87777080871867,50.64661,0.08621,5952.4739,1.6274395,12.7496834,13.5317733750652,55.669402030812336,0.477,32.7,NA,6255,NA
"Mali","MLI",2022,"Low income","Sub-Saharan Africa",59.1,60,80.5,39.5,137,9,9,NA,NA,NA,14.8,36.1,-1.2231879234314,748.687541318875,0.318269580602646,9.8,440,91.0267486572266,63.75,NA,53.3801879882813,6.44169543617957,41.92883,0.25806,43491.51296,NA,7.5270495,5.29725586765838,57.98284701455294,0.428,28.5,-0.7279726,5229,NA
"Mauritania","MRT",2022,"Lower middle income","Sub-Saharan Africa",58.9,61.1111333333333,75,40.5,129.5,NA,NA,NA,NA,NA,6.5,32.6,-0.733716249465942,1650.31943622823,0.381546080112457,10.1,464,NA,48.125,NA,47.6958427429199,5.28494948557797,56,3.16842,14056.36818,4.1534376,0.6219882,12.5360588482362,57.23236890756302,0.556,28.1,-1.4577127,5945,NA
"Iran, Islamic Rep.","IRN",2022,"Lower middle income","Middle East & North Africa",58.7,75.5555666666667,39,40.8,132,NA,NA,NA,NA,NA,1,40.9,-0.858067035675049,5453.00474858682,0.593404471874237,4.1,22,35.6562156677246,31.25,93.98386362,100,21.215094973435,NA,19.2038,844649.4679,0.8045548,8.6141329,0.437279150549298,69.09183116246498,0.774,34.5,-0.18771853,2481,NA
"Nigeria","NGA",2022,"Lower middle income","Sub-Saharan Africa",58.6,53.3333333333333,105.5,44.6,109,21,21,24,NA,NA,30.9,35.1,-0.995998680591583,2449.58847573807,0.360609829425812,12.7,1047,NA,66.25,21.66928927,59.5,13.5935133274062,48.98206,0.34195,322336.5011,0.0167093,13.9266491,16.1850114622948,54.27087045454545,0.535,28.3,-1.6159297,4956,NA
"Lebanon","LBN",2022,"Lower middle income","Middle East & North Africa",58.5,44.4444333333333,125,32,166,12,12,NA,NA,NA,0,31.8,-1.28703927993774,6107.45470917147,0.515125513076782,10.9,21,NA,58.75,47.7,100,1.4268298768899501,4.5,13.13085,28947.43775,0.2252885,1.8901918,65.8930734731019,67.52014467787114,0.706,32.2,0.34203124,5046,NA
"Afghanistan","AFG",2022,"Low income","South Asia",58,57.7778,88,31.4,165,NA,NA,NA,NA,NA,NA,NA,-1.63436961174011,426.229401276432,0.400284141302109,29.8,620,93.447998046875,31.875,27.58895624,97.7,9.06074776538489,73.3,0.72134,31119.04539,NA,3.6372566,2.67298474456493,49.005601438757324,0.478,43.6,NA,3975,NA
"Guinea","GIN",2022,"Lower middle income","Sub-Saharan Africa",57.9,51.1111,109,45.5,106,NA,NA,NA,NA,NA,13.8,29.6,-0.915673136711121,994.436997241114,0.37094247341156,NA,553,NA,73.75,NA,46.8138694763184,11.4366747364754,49.00714,0.01118,29745.6922,0.5297288,37.5654716,1.5906124187103,54.88727619047619,0.465,31.6,-2.4160976,5951,NA
"Lesotho","LSO",2022,"Lower middle income","Sub-Saharan Africa",57.5,67.7778,60,38,142.5,NA,NA,NA,NA,NA,32.4,44.9,-0.913774907588959,968.108194232948,0.400392591953278,34.7,566,NA,78.125,28.90641412,50.3774719238281,14.8977099849093,25.55318,0.08023,4013.753971,NA,0.5031593,20.8936797704296,54.86989376992176,0.514,32.3,NA,6429,NA
"Mozambique","MOZ",2022,"Low income","Sub-Saharan Africa",56.7,62.2222666666667,71.5,35.3,153.5,10,10,10,NA,NA,64.6,54,-0.765344798564911,580.731098874052,0.362116664648056,32.7,127,NA,82.5,NA,31.4940395355225,7.8067142510037,54.95891,0,33749.36732,2.1459141,29.4848003,109.316985523642,52.68726507218272,0.446,31.7,-1.1666185,5613,NA
"Guyana","GUY",2022,"High income","Latin America & Caribbean",56.5,45.5555666666667,122.5,33.4,160,NA,NA,11,NA,NA,NA,NA,-0.236731559038162,17044.7948477631,0.495226472616196,4.9,112,NA,86.875,NA,92.8982315063477,3.13382754677519,12.1402,9.6e-4,5282.035926,0.0188852,8.5002432,6.63477338978763,67.39975115387062,0.714,38.5,NA,675,NA
"Iraq","IRQ",2022,"Upper middle income","Middle East & North Africa",56.3,36.6666666666667,135.5,40,132,NA,NA,NA,NA,NA,0.1,29.5,-1.29181385040283,4335.78313047717,0.407643288373947,15.9,76,NA,48.125,59.66446001,100,1.78888835309236,49.33894,3.77942,261289.5283,0,1.5334121,7.7614844906299,64.79264473173885,0.686,27.8,NA,3294,NA
