"country","iso3c","date","income","region","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","odb_2016","gdb","iiag_overall","iiag_stats","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"Malaysia","MYS",2022,"Upper middle income","East Asia & Pacific",76.6,76.6667,37.5,59.7,57.5,27,27,42,NA,NA,0,41.2,0.993270576000214,11399.397137351,0.610976159572601,2.7,21,42.025634765625,50,93.941920809996,100,23.393543357471,NA,0.30979,302088.6631,5.5561285,13.3266735,NA,69.84974570494865,0.803,35,0.94824725,62.83,NA
"Paraguay","PRY",2022,"Upper middle income","Latin America & Caribbean",75.8,65.5555666666667,67,54.5,81,34,27,34,NA,NA,1.3,45.1,-0.613315761089325,6193.37461221618,0.528180062770844,4.2,71,77.7440109252929,94.375,64.2206042704366,100,19.3998127181154,15.1,0.10182,50784.02825,NA,14.3147202,14.1602733918724,68.84061334351924,0.717,40.9,-0.44083542,55.96,NA
"Tunisia","TUN",2022,"Lower middle income","Middle East & North Africa",75.1,58.8889,84,57,68.5,31,31,23,NA,NA,0.1,32.8,-0.299408107995987,3894.16668688978,0.516809940338135,3,37,65.5328598022461,64.375,74.3034603115934,99.9,15.0789571246433,7.64301,1.8475,40882.99745,1.0355213,7.9146757,17.8306070482406,72.50349745352686,0.731,40.7,0.39083406,50.11,NA
"India","IND",2022,"Lower middle income","South Asia",74.2,76.6667,37.5,52,87,48,39,47,NA,NA,11.9,34.2,0.370331406593323,2089.7343826079,0.493510901927948,16.6,103,56.0705604553222,74.375,NA,99.5725250244141,13.3482974019972,49.01085,0.36045,3200820.626,0.2408831,7.5188894,8.05825092969476,63.449214005602244,0.633,18.9,0.47836685,36.62,NA
"El Salvador","SLV",2022,"Upper middle income","Latin America & Caribbean",73.8,82.2222333333333,20.5,39.4,139,17,17,13,NA,NA,3.4,38.8,-0.320332825183868,4276.95524469353,0.546176612377167,7.7,43,69.0736236572265,88.75,NA,97.89,15.5136613569263,16.5,1.32163,11063.80963,0.7070335,8.6441994,32.0380366039654,70.6589655080214,0.675,40.8,0.050319057,51.36,NA
"Azerbaijan","AZE",2022,"Upper middle income","Europe & Central Asia",73.5,80,29,56.8,71.5,NA,NA,22,NA,NA,NA,NA,-0.0406579151749611,5590.00439551731,0.577767550945282,2.5,41,23.2810325622558,78.75,71.6117027151749,100,5.00583594493737,26.92667,1.46575,55351.99383,0.4369289,10.1551256,3.3235461891824,73.52747281639927,0.745,38.6,-1.0347948,39.93,NA
"Peru","PER",2022,"Upper middle income","Latin America & Caribbean",73.3,80,29,59.7,57.5,32,32,38,NA,NA,2.9,40.2,-0.39776611328125,6554.96105928135,0.6051926612854,7,69,44.4424438476562,95,51.9852117120259,95.6,11.7086281454989,34.47168,0.11317,89865.35382,7.9589729,22.5196667,10.0984205938113,71.65907643239113,0.762,39.8,-0.863343,52.74,NA
"Dominican Republic","DOM",2022,"Upper middle income","Latin America & Caribbean",72.4,72.2222333333333,46,55.7,76,30,30,35,NA,NA,0.9,38.5,-0.0677330642938614,8732.08073884782,0.502766907215118,6.3,107,77.7178573608398,86.25,44.9411768110773,98.1,14.9152835659177,11.24888,0.01463,37052.66519,17.276762,26.3893795,13.7745478202912,72.1351931436211,0.767,42.2,0.07504177,71.88,NA
"Morocco","MAR",2022,"Lower middle income","Middle East & North Africa",72.3,66.6666666666667,63.5,70.5,25.5,19,19,12,NA,NA,1.4,39.5,-0.131649643182755,3300.7998046875,0.504116356372833,6.3,72,64.9004364013671,75.625,74.8241993528604,100,14.9992707633229,10.85088,0.13343,88027.79761,0.6756215,2.2007163,10.0511900632702,70.8694556722689,0.683,28.4,-0.3530328,43.69,NA
"Senegal","SEN",2022,"Lower middle income","Sub-Saharan Africa",72.2,66.6666333333333,65,47.6,101,14,14,12,NA,NA,9.2,38.3,-0.00124927773140371,1465.10574968521,0.420110791921616,5.7,261,68.5682296752929,72.5,26.6925904153209,67.975341796875,15.1039990724908,31.60484,0.28954,30293.27863,1.8515626,26.3941708,28.230157799985,61.82940280112046,0.511,33.9,-0.656918,55.82,NA
"Viet Nam","VNM",2022,"Lower middle income","East Asia & Pacific",72.2,74.4444666666667,40.5,54.1,82,18,18,33,NA,NA,0.7,36.8,0.17549079656601,3655.46267827855,NA,5,124,18.1209163665771,88.125,57.7814114254904,100,24.7593121700234,5.76598,0.12234,470578.1002,0.5608906,7.5767808,6.78145195081819,73.32232265087856,0.703,20.1,0.036365185,24.58,NA
"Guatemala","GTM",2022,"Upper middle income","Latin America & Caribbean",72,73.3333333333333,42.5,36.2,150,26,24,19,NA,NA,9.5,48.3,-0.906891822814941,4504.12922283915,0.461270093917847,13.3,96,78.5161895751953,73.75,56.293305047255,97.8656539916992,14.1039389197152,37.6,0.13192,33165.68015,0.8059852,20.119276,27.4055113696476,59.38309831932772,0.627,28,-0.20499633,48.12,NA
"Myanmar","MMR",2022,"Lower middle income","East Asia & Pacific",72,74.4444666666667,40.5,48.6,96,9,9,NA,NA,NA,2,30.7,-1.68404102325439,1169.1068332012,0.477652013301849,3.8,179,89.4679412841796,58.75,57.3964993719658,72.4668197631836,25.559555440961,58.28105,1.04075,128949.3985,0.477839,6.5800591,7.17383205068978,60.44313050674817,0.585,19.4,-0.8407597,28.26,NA
"Argentina","ARG",2022,"Upper middle income","Latin America & Caribbean",71.8,78.8889,33,42.6,118.5,47,36,50,NA,NA,1,42,-0.282877296209335,12940.7384352157,0.602144718170166,3.2,45,59.1471900939941,79.375,NA,100,16.0533319836025,15.93801,1.14782,361433.0173,11.767086,8.6914997,31.7992292357312,73.685218767507,0.842,41.1,-0.19786197,73.36,NA
"Bolivia","BOL",2022,"Lower middle income","Latin America & Caribbean",71.2,66.6666666666667,63.5,49.8,94,26,26,22,NA,NA,2,40.9,-0.563976764678955,3134.7663209328002,NA,19.4,161,NA,88.75,NA,98.5562286376953,10.285061919759,46.62568,1.6988,55203.08943,NA,30.8655682,16.5228637238636,68.85065457091927,0.692,40.1,-0.9830669,51.09,NA
"Pakistan","PAK",2022,"Lower middle income","South Asia",71.1,72.2222333333333,46,42.8,117,10,10,NA,NA,NA,4.9,29.6,-0.623640716075897,1695.95652138808,0.406070023775101,18.5,154,76.9840621948242,58.75,50.6017785742925,94.9228591918945,13.7770279104333,55.97371,0.51992,436608.9225,0.7665293,12.3145857,41.9932572608592,58.967641745509404,0.544,24.6,-0.5692318,39.95,NA
"Uganda","UGA",2022,"Low income","Sub-Saharan Africa",70.7,71.1111333333333,53,46.5,103,16,16,31,NA,NA,42.2,42.7,-0.583969175815582,934.340838964244,0.384176582098007,31.6,284,81.9233627319336,81.25,18.6814232075292,45.2203483581543,16.3718697056692,54.01214,0,39280.05175,NA,16.0618458,31.709898255918,55.024064778325126,0.525,35.8,-0.530818,46.08,NA
"Qatar","QAT",2022,"High income","Middle East & North Africa",70.6,NA,NA,39.5,137,21,21,22,NA,NA,NA,NA,1.13682854175568,63428.3640907244,0.637771606445313,NA,8,35.652473449707,29.375,96.654816058767,100,9.26381334354367,NA,0.31664,119605.3672,2.2920616,15.7816658,NA,66.23854149477972,0.855,33,-0.3783307,55.28,NA
"Bosnia and Herzegovina","BIH",2022,"Upper middle income","Europe & Central Asia",70.6,60,80.5,45.3,107,14,14,NA,NA,NA,0.1,33,-1.06442642211914,6263.70207336802,0.57968407869339,2.5,6,NA,85,86.9706794612828,100,14.3840394931798,4,0.21814,26053.3501,0,4.0636635,11.2811281558943,74.0198609566904,0.78,39.4,0.76734173,65.43,NA
"Rwanda","RWA",2022,"Low income","Sub-Saharan Africa",70.6,73.3333333333333,42.5,59,62,21,21,25,NA,NA,52,43.7,0.232485979795456,940.365070250953,0.379552751779556,31.6,259,NA,83.75,NA,48.7004356384277,9.90779687196499,38.34923,0.04931,6329.924675,NA,9.1052475,11.5547003845618,60.19805602482372,0.534,32.8,NA,46.58,NA
"Uzbekistan","UZB",2022,"Lower middle income","Europe & Central Asia",70.6,67.7777666666667,62,65.9,40.5,NA,NA,32,NA,NA,NA,NA,-0.329515904188156,3473.3616428672,0.622805714607239,2.5,30,NA,70.625,79.8452982407754,99.9,19.1448808669549,NA,5.26905,187520.3945,NA,5.7678466,27.782038299917,71.14824662592311,0.727,38.2,-0.17489642,45.73,NA
"Panama","PAN",2022,"High income","Latin America & Caribbean",70.5,61.1111,76,45.8,105,30,20,35,NA,NA,1.1,50.9,-0.127450808882713,15388.0558648904,0.501601994037628,5.3,50,78.5126113891601,79.375,NA,95.251082548876,4.96836892905024,16.3,0,17231.02452,26.8447285,31.3670845,31.3431298503393,67.32492940588823,0.805,50.5,-0.45625818,63.67,NA
"Zimbabwe","ZWE",2022,"Lower middle income","Sub-Saharan Africa",70.2,58.8889,84,42.1,121,9,9,NA,NA,NA,39.8,50.3,-1.25461292266846,1345.76908226008,0.46689310669899,38.4,357,NA,86.875,26.5164278963248,48.9799270629883,21.4868614944464,21.56821,0,25988.12599,NA,27.2147465,5.04953221388601,55.60229221657315,0.593,46.2,-1.0066293,48.17,NA
"Bangladesh","BGD",2022,"Lower middle income","South Asia",69.7,60,80.5,37.5,144,16,16,24,NA,NA,9.6,31.8,-0.76255190372467,1784.73887962167,0.46403643488884,11.2,123,58.2190971374511,49.375,59.1092953183807,98.9910278320313,21.7648193612213,51.86921,0.72524,206570.3527,5.3569427,4.6059628,11.2386172802313,65.91095145148968,0.661,23.1,-0.76280844,35.31,NA
"Kuwait","KWT",2022,"High income","Middle East & North Africa",69.2,NA,NA,39.7,134.5,NA,NA,NA,NA,NA,NA,NA,0.112373597919941,26913.8011551844,0.562588036060333,2.5,7,51.0825309753418,35,100,100,6.60708554755725,NA,3.79516,135896.7903,1.3642544,17.1037788,NA,64.433992776831,0.831,42.4,0.13200761,38.84,NA
"Tanzania","TZA",2022,"Lower middle income","Sub-Saharan Africa",67.3,63.3333333333333,69.5,54.9,78.5,23,23,NA,NA,NA,44.9,40.5,-0.42673471570015,1057.65832519531,0.389834702014923,23.5,238,NA,81.25,11.3356525332316,42.7433624267578,8.18717192293118,40.88048,NA,89255.44823,3.0150361,38.3785095,16.3066324679068,56.83294185765215,0.549,34.2,-0.9141083,44.02,NA
"Togo","TGO",2022,"Low income","Sub-Saharan Africa",66.7,67.7778,60,42,122,15,15,15,NA,NA,28.4,42.5,-0.64258873462677,888.175619676689,0.431868046522141,17.4,399,81.6579208374023,81.875,19.4177904317129,55.7401161193848,13.7268253399105,38.5,1.43618,8395.488807,0.1996491,27.9759121,12.0436711215821,56.264875560224084,0.539,34,-1.030919,63.06,NA
"Kenya","KEN",2022,"Lower middle income","Sub-Saharan Africa",66.3,57.7778,88,40.2,131,34,34,26,NA,NA,36.1,38.7,-0.300569444894791,1754.58548035889,0.546752512454987,27.8,530,NA,80.625,NA,76.5424499511719,7.82661871257015,50.81331,0,80188.01667,0.7314262,12.191143,24.0013165919087,60.91303634453782,0.575,30.8,-0.35204473,51.15,NA
"Oman","OMN",2022,"High income","Middle East & North Africa",66.1,NA,NA,73.4,19,NA,NA,14,NA,NA,NA,NA,0.0220412891358137,18856.8752373478,0.608116269111633,2.8,17,41.7644920349121,38.75,90.851749132955,100,10.4961260705472,NA,0.1584,95082.40834,0.3299866,3.5802445,NA,68.5883507384772,0.816,30.7,-0.16259702,37.87,NA
"St. Lucia","LCA",2022,"Upper middle income","Latin America & Caribbean",66,56.6666666666667,95,52.7,84,14,14,21,NA,NA,5.1,51.2,-0.0970938131213188,10802.6557167098,0.602564752101898,NA,73,NA,83.75,NA,100,2.62357774968394,NA,0.01082,850.806942,0.2185499,18.7452087,4.0829191067206,NA,0.715,49.4,NA,NA,NA
"Seychelles","SYC",2022,"High income","Sub-Saharan Africa",66,72.2222,49.5,38,142.5,NA,NA,NA,NA,NA,0.5,32.1,0.662167310714722,14461.5456923254,0.632779061794281,4.3,3,NA,76.25,NA,100,5.81118407074363,NA,0,770.061638,32.8150177,61.5208778,NA,NA,0.785,55.6,NA,75.71,NA
"Cabo Verde","CPV",2022,"Lower middle income","Sub-Saharan Africa",65.7,65.5555666666667,67,43.9,111.5,NA,NA,NA,NA,NA,4.6,42.4,-0.0262028370052576,3494.5692436774,NA,18.2,42,NA,86.25,NA,95.5214157104492,5.06157600401281,NA,0,791.61071,6.77e-4,2.8952403,11.075484138409,68.83571070889894,0.662,41.9,NA,75.72,NA
"Niger","NER",2022,"Low income","Sub-Saharan Africa",65.3,68.8889,58,35.3,153.5,NA,NA,NA,NA,NA,50.9,37.3,-0.639215767383575,545.412898235706,0.31568518280983,16.1,441,90.4368209838867,56.875,NA,18.6,5.35044651950198,70.44397,1.0794,44795.82741,NA,18.1990204,18.0432682100991,48.30976092041832,0.4,37.7,NA,66.84,NA
"Liberia","LBR",2022,"Low income","Sub-Saharan Africa",64.9,57.7777666666667,91.5,38.9,140,NA,NA,17,NA,NA,27.6,35.3,-1.43825364112854,646.501159893738,0.319014221429825,38.4,652,NA,81.25,NA,29.8482437133789,2.27703502919099,63.88484,0,2155.394887,0.1033426,4.053,6.4189321801414,49.88381024171907,0.481,24.9,-2.441536,64.34,NA
"Burkina Faso","BFA",2022,"Low income","Sub-Saharan Africa",64.8,67.7778,60,50.9,90,22,22,23,NA,NA,31.2,43,-0.825155377388,732.570323403893,0.383691936731339,16.2,264,73.8611907958984,82.5,NA,18.9506874084473,10.933005267251099,26.55025,0.14709,32262.81629,NA,16.4263744,9.65407582287876,52.44550392398338,0.449,35.5,-0.7476279,67.64,NA
"Malawi","MWI",2022,"Low income","Sub-Saharan Africa",64.8,70,57,38.1,141,14,14,15,NA,NA,70.1,38.5,-0.840930998325348,554.198503457917,0.413240641355515,17.8,381,NA,80,17.7570796234108,14.188422203064,NA,49.78452,0,11982.42756,NA,22.8760471,11.6450087692308,56.29572535892102,0.512,40.6,-0.5108971,60.34,NA
"Barbados","BRB",2022,"High income","Latin America & Caribbean",64.6,NA,NA,22.2,183,NA,NA,NA,NA,NA,NA,NA,0.428703635931015,16588.1488079926,NA,2.5,39,NA,80,NA,100,4.70004122843183,NA,0,3656.467698,0.0055785,1.2701082,NA,69.35155722675371,0.79,53.2,NA,NA,NA
"Gambia, The","GMB",2022,"Low income","Sub-Saharan Africa",64.4,70.0000333333333,56,46,104,NA,NA,20,NA,NA,17.2,38.8,-0.674558699131012,678.3617221291,0.421570628881455,19.6,458,NA,69.375,47.6746525259498,63.6973609924316,1.71190453254862,38.89309,0,2453.329037,0.6038402,7.7185812,14.2210185375901,58.30157717086835,0.5,36.4,NA,71.06,NA
"Brunei Darussalam","BRN",2022,"High income","East Asia & Pacific",64.4,NA,NA,54.9,78.5,NA,NA,NA,NA,NA,NA,NA,1.4222446680069,28954.0640896097,0.626391351222992,NA,44,NA,53.125,NA,100,22.1237504425924,NA,1.3317,11914.03262,0.2010988,46.8721199,NA,65.70781890756304,0.829,45.7,NA,44.2,NA
"Cambodia","KHM",2022,"Lower middle income","East Asia & Pacific",64.3,60,80.5,37.4,145.5,NA,NA,13,NA,NA,NA,NA,-0.351662397384644,1488.81455084105,0.491589874029159,4.8,218,90.0033493041992,81.25,29.131279569715,82.5017166137695,18.8178382269854,39.7,0.15731,42363.17878,1.4415576,39.738636,9.67635182519351,64.83623969951617,0.593,30.1,-0.38717446,42.02,NA
"Ghana","GHA",2022,"Lower middle income","Sub-Saharan Africa",64.2,71.1111333333333,53,41.4,125,25,25,28,NA,NA,25.2,43.5,-0.0625455379486084,2031.42833926476,0.450056403875351,4.9,263,NA,75,44.4680831984093,86.3,11.5618570954,33.48685,0.19819,39070.28751,0.0966918,14.8440571,11.8738106684415,61.798690889992365,0.632,27.7,-1.1795713,65.93,NA
"Fiji","FJI",2022,"Upper middle income","East Asia & Pacific",63.2,56.6666666666667,95,41.8,123.5,NA,NA,NA,NA,NA,1.3,30.7,0.591782867908478,5313.02847064593,0.508573293685913,6.6,38,NA,82.5,41.8635812237094,92.1,10.0050738943263,9.4,0.66517,1764.367631,0.9248796,5.4111967,7.10841359647989,72.87704415535443,0.73,31.3,NA,59.27,NA
"Algeria","DZA",2022,"Lower middle income","Middle East & North Africa",63.2,49.9999666666667,112,30.1,171,NA,NA,NA,NA,NA,0.5,27.6,-0.513090252876282,3999.75769667754,0.534556448459625,2.5,78,NA,57.5,70.5979339572563,99.7878265380859,34.8404409002918,13.26502,7.01864,266702.6795,0.0680226,4.6404362,0.440337562858954,70.83361591545709,0.745,29.6,-0.62682056,45.74,NA
"Benin","BEN",2022,"Lower middle income","Sub-Saharan Africa",62.6,62.2222666666667,71.5,50.6,91,13,13,14,NA,NA,20.1,37.9,-0.164296001195908,1255.60729259081,0.400290727615356,9.9,523,55.7761039733886,83.75,NA,41.9736328125,9.82320866693738,67.93293,1.27828,16190.53196,0,29.6433258,11.5948279376958,55.11762850140057,0.525,29.6,NA,52.44,NA
"Samoa","WSM",2022,"Lower middle income","East Asia & Pacific",62.4,57.7778,88,41.8,123.5,NA,NA,NA,NA,NA,1.2,38.7,0.304703801870346,3591.80494763263,0.54842168092727706,4.6,59,NA,75,62.1917137502586,98.3,4.91722964558812,NA,0,538.887695,0.1440134,8.2248735,20.4860569441384,NA,0.707,36.4,NA,82.15,NA
"Cote d'Ivoire","CIV",2022,"Lower middle income","Sub-Saharan Africa",62.2,71.1111333333333,53,19.6,186,NA,NA,20,NA,NA,11.5,37.2,-0.342977225780487,2430.30692104788,0.379889339208603,7.7,480,82.6173019409179,95,43.8921552555398,71.136848449707,12.2034646364339,53.21082,0,26412.28115,0.0725756,22.9614124,12.1093605644599,62.259287535013996,0.55,32.8,-1.5474783,68.83,NA
"Zambia","ZMB",2022,"Lower middle income","Sub-Saharan Africa",62.1,53.3333666666667,104,32.8,164,10,10,NA,NA,NA,60.8,55.9,-0.658232748508453,1308.10183810137,0.396927535533905,29.8,135,98.5042114257812,81.25,NA,46.685115814209,13.8248040205151,48.25813,0.8487,36107.82044,NA,41.2593994,12.0018329875206,54.28413606684053,0.565,38.4,-0.84021735,59.41,NA
"Nepal","NPL",2022,"Lower middle income","South Asia",62,72.2222333333333,46,43.3,114,18,18,19,NA,NA,8.2,32.8,-0.917344748973846,1083.03454997816,0.504601776599884,5.4,174,NA,80.625,16.1166371410422,89.9,4.85889824880221,40.2822,0.08031,45868.55644,NA,23.6260414,10.6211751454765,66.46962887165121,0.602,28.3,NA,57.89,NA
"Belize","BLZ",2022,"Upper middle income","Latin America & Caribbean",61.9,58.8889,84,43.9,111.5,NA,NA,24,NA,NA,NA,NA,-0.356178641319275,6191.66283746796,NA,4.9,130,NA,79.375,NA,97.6921463012695,6.666363590175,15.72533,0,1573.319685,11.0191832,37.5465813,5.65423241578109,64.5999831757703,0.683,50,NA,70.49,NA
"Maldives","MDV",2022,"Upper middle income","South Asia",61.8,63.3333333333333,69.5,42.6,118.5,NA,NA,NA,NA,NA,0,29.3,-0.134175449609756,11035.5824827484,NA,NA,57,NA,73.75,NA,100,2.00190751436328,34.845,2.49223,1994.511834,0.0675951,2.2973638,13.5334753486298,71.27199736048266,0.747,37.4,NA,56.93,NA
"Jamaica","JAM",2022,"Upper middle income","Latin America & Caribbean",61.6,54.4444666666667,100.5,56.9,70,32,32,31,NA,NA,NA,NA,0.604482173919678,5236.79025920025,0.534977912902832,8.3,99,NA,74.375,NA,100,8.50447249695512,NA,0.00279,7432.636336,0.7716407,20.0014114,20.2056979466162,69.59087410873441,0.709,45.6,-0.3115966,75.89,NA
"Suriname","SUR",2022,"Upper middle income","Latin America & Caribbean",61.5,57.7777666666667,91.5,56.1,74.5,NA,NA,NA,NA,NA,NA,NA,-0.943955838680267,7141.81649588964,NA,9,96,NA,73.75,55.7961520243991,98.8232574462891,28.9768792175522,15.80035,3.55473,4312.425111,1.5432239,14.5201387,13.475018394676,68.2453368631304,0.73,45.9,NA,70.62,NA
"Botswana","BWA",2022,"Upper middle income","Sub-Saharan Africa",61.2,50,110.5,50.5,92.5,12,12,20,NA,NA,15.4,53.3,0.463997155427933,6657.58508921651,0.414028495550156,22.9,186,50.8376502990722,63.75,NA,73.7259063720703,5.37598564986123,39.6,0,12374.76398,NA,29.1432571,1.9240686700351,62.737625982806925,0.693,54,-0.9168437,64.61,NA
"Ethiopia","ETH",2022,"Low income","Sub-Saharan Africa",61.1,47.7777666666667,116,40.5,129.5,19,19,NA,NA,NA,27,35,-0.745265185832977,857.315485565942,0.382784843444824,21.9,267,90.3896408081054,76.875,13.2378982432178,54.1884155273438,4.24070222546739,64.31438,1.07542,167300.0199,NA,17.0096378,18.3966712385884,54.54639699121028,0.498,31.8,-0.8806284,47.7,NA
"Honduras","HND",2022,"Lower middle income","Latin America & Caribbean",61,56.6666666666667,95,36.8,148.5,NA,NA,25,NA,NA,12.7,48.2,-0.866467356681824,2487.70561222524,0.481023132801056,18.7,72,79.2916030883789,75,65.2067969400954,94.131591796875,16.0140354112019,31.5,0.29499,21147.29453,4.5779133,23.4505939,15.5442656366,62.94584397122486,0.621,36.5,-0.51928395,32.65,NA
"Lao PDR","LAO",2022,"Lower middle income","East Asia & Pacific",60.4,62.2222333333333,73.5,43.2,115.5,NA,NA,NA,NA,NA,7.1,38.8,-0.595122039318085,2599.20507892295,0.456665337085724,4.7,126,97.71728515625,88.125,17.8720755715615,100,8.80581309489193,21.8,0.33311,30491.44478,NA,18.687561,13.0885780877644,62.9637958776844,0.607,30.7,-0.4111963,36.66,NA
"Tonga","TON",2022,"Upper middle income","East Asia & Pacific",59.9,54.4444333333333,102.5,43.2,115.5,NA,NA,NA,NA,NA,1.8,33.5,-0.16647757589817,4481.47835159304,0.531120657920837,NA,126,NA,58.75,29.5287016952487,100,5.18878957246118,NA,0,268.338502,0.058384,12.5886211,11.276209316191,NA,0.745,43.8,NA,71.29,NA
"Timor-Leste","TLS",2022,"Lower middle income","East Asia & Pacific",59.9,71.1111333333333,53,35.5,152,NA,NA,NA,NA,NA,24.4,28.7,-0.767780125141144,1611.46865755427,0.454314529895783,22.3,204,NA,86.25,NA,100,1.29211830053673,33.9,4.70623,5537.128706,1.37165,15.997529,0.623153088858379,NA,0.607,35.1,NA,84.49,NA
"China","CHN",2022,"Upper middle income","East Asia & Pacific",59.6,80,29,37.4,145.5,31,22,40,NA,NA,0.1,37.1,0.495032012462616,11560.2421221288,0.65310263633728,2.5,23,18.2000007629394,78.125,NA,100,27.6989748293804,NA,0.1896,12942868.34,5.4790087,15.616046,10.958349170208,72.0081674854557,0.768,28.4,1.3270195,22.97,NA
"Bhutan","BTN",2022,"Lower middle income","South Asia",59.6,60.0000333333333,77.5,44,110,NA,NA,NA,NA,NA,0,28.5,0.556007385253906,2992.43928680985,0.475297033786774,NA,60,NA,75,73.3419919439661,100,7.22418317173262,NA,0,1630.8557,NA,49.6693344,14.5384889597068,72.3390757796452,0.666,42.5,NA,59.25,NA
"Bahrain","BHR",2022,"High income","Middle East & North Africa",59.4,NA,NA,58.3,66,20,20,22,NA,NA,NA,NA,0.640424907207489,24395.4724708891,0.652472019195557,NA,16,32.0882186889648,68.125,98.9039755631804,100,21.4416566994964,NA,2.26603,54151.41004,21.1257343,12.9564543,NA,63.741239393939395,0.875,42,0.44947362,30.59,NA
"Sierra Leone","SLE",2022,"Low income","Sub-Saharan Africa",59.2,60.0000333333333,77.5,48.1,97.5,22,14,12,NA,NA,26.1,35.7,-1.16025280952454,626.902043510272,0.36270210146904,27.8,443,NA,72.5,10.262418642337,27.4940490722656,1.78549696621986,50.64661,0.08621,5952.4739,1.6274395,12.7496834,8.76619206968774,55.669402030812336,0.477,32.7,NA,62.55,NA
"Mali","MLI",2022,"Low income","Sub-Saharan Africa",59.1,60,80.5,39.5,137,9,9,NA,NA,NA,15.2,36,-1.19682347774506,748.974818109328,0.318269580602646,12.8,440,90.438362121582,63.75,NA,53.3801879882813,6.44169543591108,41.92883,0.25806,43491.51296,NA,7.5270495,5.74415064539248,57.98284701455294,0.428,28.5,-0.7279726,52.29,NA
"Mauritania","MRT",2022,"Lower middle income","Sub-Saharan Africa",58.9,61.1111333333333,75,40.5,129.5,NA,NA,NA,NA,NA,6.5,32.6,-0.701024174690247,1616.81571400654,0.381546080112457,8.7,464,NA,48.125,NA,47.6958427429199,6.14902594814725,56,3.16842,14056.36818,4.1534376,0.6219882,8.04131951639927,57.23236890756302,0.556,28.1,-1.4577127,59.45,NA
"Iran, Islamic Rep.","IRN",2022,"Lower middle income","Middle East & North Africa",58.7,75.5555666666667,39,40.8,132,NA,NA,NA,NA,NA,0.9,40.9,-0.882116675376892,5507.53339500769,0.593404471874237,6.1,22,35.2363204956054,31.25,94.2212514688695,100,19.9907724381608,NA,19.2038,844649.4679,0.8045548,8.6141329,0.437279150549298,69.09183116246498,0.774,34.5,-0.18771853,24.81,NA
"Mozambique","MOZ",2022,"Low income","Sub-Saharan Africa",58.7,62.2222666666667,71.5,35.3,153.5,10,10,10,NA,NA,74.4,50.5,-0.714270293712616,590.369044294331,0.362116664648056,30.5,127,NA,82.5,NA,31.4940395355225,8.50587180719673,54.95891,0,33749.36732,2.1459141,29.4848003,62.897608007544,52.68726507218272,0.446,31.7,-1.1666185,56.13,NA
"Nigeria","NGA",2022,"Lower middle income","Sub-Saharan Africa",58.6,53.3333333333333,105.5,44.6,109,21,21,24,NA,NA,30.9,35.1,-1.03512346744537,2449.58798087473,0.360609829425812,15.9,1047,NA,66.25,28.9848848748333,59.5,13.5935133270564,48.98206,0.34195,322336.5011,0.0167093,13.9266491,10.5817644127754,54.27087045454545,0.535,28.3,-1.6159297,49.56,NA
"Lebanon","LBN",2022,"Lower middle income","Middle East & North Africa",58.5,44.4444333333333,125,32,166,12,12,NA,NA,NA,0,31.8,-1.45865571498871,6107.45470909137,0.515125513076782,NA,21,NA,58.75,47.7,100,1.4268298768899501,4.5,13.13085,28947.43775,0.2252885,1.8901918,32.6825160986153,67.52014467787114,0.706,32.2,0.34203124,50.46,NA
"Afghanistan","AFG",2022,"Low income","South Asia",58,57.7778,88,31.4,165,NA,NA,NA,NA,NA,NA,NA,-1.87955236434937,407.616507361737,0.400284141302109,30.1,620,93.447998046875,31.875,30.0340981310563,97.7,8.49315681616916,73.3,0.72134,31119.04539,NA,3.6372566,2.67397501265809,49.005601438757324,0.478,43.6,NA,39.75,NA
"Guinea","GIN",2022,"Lower middle income","Sub-Saharan Africa",57.9,51.1111,109,45.5,106,NA,NA,NA,NA,NA,13.8,29.6,-0.941579163074493,994.436997186227,0.37094247341156,12.9,553,82.6748275756836,73.75,NA,46.8138694763184,11.4366747364755,49.00714,0.01118,29745.6922,0.5297288,37.5654716,2.66531979564932,54.88727619047619,0.465,31.6,-2.4160976,59.51,NA
"Lesotho","LSO",2022,"Lower middle income","Sub-Saharan Africa",57.5,67.7778,60,38,142.5,NA,NA,NA,NA,NA,32.4,44.9,-0.890573918819427,950.648784235823,0.400392591953278,46,566,97.0118789672851,78.125,28.2174874193037,50.3774719238281,15.7416274721144,25.55318,0.08023,4013.753971,NA,0.5031593,18.0420613448802,54.86989376992176,0.514,32.3,NA,64.29,NA
