"country","iso3c","date","income","region","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","odb_2016","gdb","iiag_overall","iiag_stats","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.GHG.ALL.MT.CE.AR5","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index","undernourish","severe_food_insecurity","legatum_health_index","ghsindex"
"Ecuador","ECU",2023,"Upper middle income","Latin America & Caribbean",79.1,65.5555666666667,67,64.8,45,23,23,35,NA,NA,3.8,44.6,-0.494244992733002,6238.15868442687,0.594254851341248,13.9,66,65.9371261596679,89.375,67.0895117739847,100,12.4461143979461,NA,2.54171,76.9437,19.1484432,23.4213009,19.0577914584092,70.14241855742297,0.74,51.3,-0.9605680704116821,60.51,NA,NA,NA,82,50.8
"Ukraine","UKR",2023,"Upper middle income","Europe & Central Asia",78.7,72.2222,49.5,61.1,53,47,34,55,NA,NA,0,25.6,-0.357320100069046,2159.94653320313,0.631387114524841,5.8,17,NA,85,87.6207250140124,100,8.24711582215798,1.1,1.9901,208.4553,9.2397871,12.9621906,12.3588761006994,74.80652618998649,0.773,54.6,0.2974143624305725,61.19,NA,NA,NA,101,38.9
"Belarus","BLR",2023,"Upper middle income","Europe & Central Asia",78.7,83.3333333333333,16.5,58.9,64,13,13,19,NA,NA,0,24.4,-0.991465747356415,6482.80295076287,0.700078189373016,2.5,1,NA,75.625,93.0997559157322,100,23.0091767572743,2.27611,0.14274,99.8742,NA,13.8429871,16.160026250228398,78.59558781512605,0.808,58.2,0.7798255085945129,37.17,NA,NA,NA,62,43.9
"Mauritius","MUS",2023,"Upper middle income","Sub-Saharan Africa",78.3,85.5555666666667,12.5,52.2,85.5,26,26,NA,NA,NA,0.1,36.8,0.710137605667114,11319.2352240984,0.62185925245285,5.9,84,NA,89.375,NA,100,11.0505538400735,NA,0.71263,6.409,0.0038782,4.725389,14.015099576774,70.44766542770954,0.802,47.3,-0.07949971966445446,65.56,NA,NA,NA,81,39.7
"Jordan","JOR",2023,"Lower middle income","Middle East & North Africa",78.1,77.7778333333333,35,66.3,37,16,16,22,NA,NA,0,33.7,0.386213511228561,3950.31227288316,0.553174376487732,17.9,41,62.24605178833,59.375,85.7091310193345,100,17.3194611891055,16.72229,0.37097,34.5392,0.9820715,4.4762559,16.1090235958224,69.05791284695695,0.72,47.3,-0.12467296794056892,42.79,NA,NA,NA,100,42.8
"United Arab Emirates","ARE",2023,"High income","Middle East & North Africa",77.6,NA,NA,80.1,9,25,25,27,NA,NA,0,26.4,1.60428190231323,42507.787339453,0.673011898994446,2.7,9,25.9162464141845,82.5,NA,100,10.8457903419819,NA,1.95563,295.1103,11.4804478,19.351305,NA,70.5168487718164,0.911,51.6,0.05093387933447957,42.99,NA,NA,NA,33,39.6
"Senegal","SEN",2023,"Lower middle income","Sub-Saharan Africa",77.2,66.6666333333333,65,47.6,101,14,14,12,NA,NA,9.9,36.2,0.0696751922369003,1463.19101905166,0.420110791921616,4.6,261,68.5682296752929,72.5,26.6925904153209,67.9,15.1703343548298,31.60484,0.28954,30.6145,1.8515626,26.3941708,36.644656049268,63.38948291316527,0.511,43.8,-0.7177793681621552,55.82,NA,NA,NA,117,32.8
"Kyrgyz Republic","KGZ",2023,"Lower middle income","Europe & Central Asia",76.8,90,5,51,89,17,17,24,NA,NA,0.3,26.4,-0.890727877616882,1264.17439486467,0.596617102622986,6.1,50,64.4912490844726,76.875,76.4871521039571,99.7,12.6030231293252,2.43932,7.01922,21.9396,NA,6.7056727,17.6810529923845,74.19437990832698,0.692,42.8,-0.2908305376768112,49.91,NA,NA,NA,76,42.4
"Peru","PER",2023,"Upper middle income","Latin America & Caribbean",76.5,80,29,59.7,57.5,32,32,38,NA,NA,2.7,40.3,-0.491872787475586,6552.55403560046,0.6051926612854,7,69,44.4424438476562,95,51.9852117120259,96.2,12.6842073742838,34.47168,0.11317,105.1089,7.9589729,22.5196667,17.5569775386305,71.88470807231987,0.762,46.5,-0.7110911905765533,52.74,NA,NA,NA,52,54.9
"Tunisia","TUN",2023,"Lower middle income","Middle East & North Africa",75.8,58.8889,84,57,68.5,31,31,23,NA,NA,0.3,33.7,-0.300515085458755,3958.56222854122,0.516809940338135,3.2,37,65.532859802246,64.375,74.3034603115934,100,15.1406783280695,7.64301,1.8475,49.8201,1.0355213,7.9146757,23.2207170332916,72.53121019862492,0.731,45.3,0.2221500724554062,50.11,NA,NA,NA,79,31.5
"Paraguay","PRY",2023,"Upper middle income","Latin America & Caribbean",75.6,65.5555666666667,67,54.5,81,34,27,34,NA,NA,1.3,45.1,-0.462065368890762,6431.71872824395,0.528180062770844,4.5,71,77.7440109252929,94.375,64.2206042704366,100,19.4302909553544,15.1,0.10182,45.5653,NA,14.3147202,9.55878482707862,68.0215472516046,0.717,39.5,-0.6031569242477417,55.96,NA,NA,NA,88,40.3
"Morocco","MAR",2023,"Lower middle income","Middle East & North Africa",75.4,66.6666666666667,63.5,70.5,25.5,19,19,12,NA,NA,1.4,39.5,-0.0359151102602482,3403.31982421875,0.504116356372833,6.9,72,59.7595329284668,75.625,74.8241993528604,100,14.4912591450622,10.85088,0.13343,114.7707,0.6756215,2.2007163,9.22095490225447,70.85061428571427,0.683,39.5,-0.5500589311122894,43.69,NA,NA,NA,86,33.6
"Montenegro","MNE",2023,"Upper middle income","Europe & Central Asia",74.9,85.5555666666667,12.5,49.4,95,18,18,NA,NA,NA,2,34.3,0.247063115239143,8403.3387654549,0.633181810379028,2.5,6,15.8112621307373,85,85.1189179871969,100,3.17626692457868,8.8,0,NA,0.5798241,13.8518906,18.533166804133,73.05490732747644,0.832,47.7,NA,74.28,NA,NA,NA,103,44.1
"El Salvador","SLV",2023,"Upper middle income","Latin America & Caribbean",74.9,82.2222333333333,20.5,39.4,139,17,17,13,NA,NA,3.4,38.8,0.0504390224814415,4481.19664108356,0.546176612377167,6.8,43,69.0736236572265,88.75,NA,100,14.0033020124284,16.5,1.32163,13.0739,0.7070335,8.6441994,82.9782417474145,68.60839584924878,0.675,41.6,-0.07813728973269463,51.36,NA,NA,NA,98,40.8
"Burkina Faso","BFA",2023,"Low income","Sub-Saharan Africa",74.3,67.7778,60,50.9,90,22,22,23,NA,NA,25.3,37.4,-0.826227486133575,744.165760639938,0.383691936731339,15.4,264,73.8611907958984,82.5,NA,19.5,10.690704838578,26.55025,0.14709,36.4971,NA,16.4263744,14.2575055905584,52.91946471521943,0.449,42.2,-0.7772104144096375,67.64,NA,NA,NA,132,29.8
"Guatemala","GTM",2023,"Upper middle income","Latin America & Caribbean",74.3,73.3333333333333,42.5,36.2,150,26,24,19,NA,NA,9.5,48.3,-0.897167265415192,4470.75416315328,0.461270093917847,12.6,96,78.5161895751953,73.75,56.293305047255,99.1,13.9897982794558,37.6,0.13192,45.0183,0.8059852,20.119276,9.14783238047053,59.40501610644257,0.627,32.5,-0.24547652155160904,48.12,NA,NA,NA,104,29.1
"Dominican Republic","DOM",2023,"Upper middle income","Latin America & Caribbean",74.1,72.2222333333333,46,55.7,76,30,30,35,NA,NA,0.8,37,0.12803441286087,8857.40278693789,0.502766907215118,4.6,107,77.7178573608398,86.25,44.9411768110773,98.1,13.7450300015722,11.24888,0.01463,41.8585,17.276762,26.3893795,18.810806572052,73.12110045836515,0.767,47.7,-0.04029753804206848,71.88,NA,NA,NA,89,34.5
"India","IND",2023,"Lower middle income","South Asia",73.6,76.6667,37.5,52,87,48,39,47,NA,NA,12.9,32.8,0.47511014342308,2236.31279250417,0.493510901927948,13.7,103,56.0705604553222,74.375,NA,99.2,12.9326639775892,49.01085,0.36045,3940.7995,0.2408831,7.5188894,10.143265701952,63.98557149859946,0.633,27.6,0.5119380205869675,36.62,NA,NA,NA,112,42.8
"Rwanda","RWA",2023,"Low income","Sub-Saharan Africa",73.1,73.3333333333333,42.5,59,62,21,21,25,NA,NA,52,43.7,0.388362646102905,1004.21571099829,0.379552751779556,31.4,259,NA,91.875,NA,50.6,9.86397293338408,38.34923,0.04931,9.0318,NA,9.1052475,15.3207102230575,60.86815981325863,0.534,33.9,-0.77310711145401,46.58,NA,NA,NA,116,33.1
"Bolivia","BOL",2023,"Lower middle income","Latin America & Caribbean",72.5,66.6666666666667,63.5,49.8,94,26,26,22,NA,NA,2,40.9,-0.639481067657471,3226.08755673382,NA,23,161,NA,88.75,NA,99.9,10.1857964276631,46.62568,1.6988,58.463,NA,30.8655682,14.254761447151,68.07817487055429,0.692,45.3,-1.0451563000679016,51.09,NA,NA,NA,113,29.9
"Viet Nam","VNM",2023,"Lower middle income","East Asia & Pacific",72.3,74.4444666666667,40.5,54.1,82,18,18,33,NA,NA,1,36.1,0.126466900110245,3760.39771392507,NA,5.2,46,18.1209163665771,88.125,57.7814114254904,100,23.8827677952544,5.76598,0.12234,488.8638,0.5608906,7.5767808,7.55704628613892,73.31994976445127,0.703,24.6,0.2172698751091957,24.58,NA,NA,NA,44,42.9
"Panama","PAN",2023,"High income","Latin America & Caribbean",72.3,61.1111,76,45.8,105,30,20,35,NA,NA,1.3,48.9,-0.209720730781555,16872.8834654731,0.501601994037628,5.6,50,78.5126113891601,79.375,NA,95,4.98216674253707,16.3,0,18.4776,26.8447285,31.3670845,NA,69.08854108734403,0.805,52.9,-0.19720511138439178,63.67,NA,NA,NA,57,53.5
"Uganda","UGA",2023,"Low income","Sub-Saharan Africa",72,71.1111333333333,53,46.5,103,16,16,31,NA,NA,42.1,42.7,-0.549508571624756,955.745797275462,0.384176582098007,36.9,284,81.9233627319335,83.75,18.6814232075292,47.1,15.6493486803365,54.01214,0,56.4904,NA,16.0618458,25.8224370036681,56.12510122527799,0.525,35.8,-0.6760292053222656,46.08,NA,NA,NA,133,36.5
"Bangladesh","BGD",2023,"Lower middle income","South Asia",70.8,60,80.5,37.5,144,16,16,24,NA,NA,5,33.4,-0.697334110736847,1885.37733613545,0.46403643488884,11.9,123,51.2200012207031,49.375,59.1092953183807,99.4,22.3420188692022,51.86921,0.72524,281.0516,5.3569427,4.6059628,12.5939799449972,64.34565575502928,0.661,28.1,-0.8069685399532318,35.31,NA,NA,NA,106,35.5
"Kenya","KEN",2023,"Lower middle income","Sub-Saharan Africa",70.6,57.7778,88,40.2,131,34,34,26,NA,NA,36.1,38.7,-0.303605198860168,1808.40479129677,0.546752512454987,34.5,530,79.2863388061523,83.75,NA,76,7.60392978770129,50.81331,0,117.8948,0.7314262,12.191143,30.1791259214119,62.17389509803923,0.575,36.9,-0.5121494829654694,51.15,NA,NA,NA,114,38.8
"Tanzania","TZA",2023,"Lower middle income","Sub-Saharan Africa",69.9,63.3333333333333,69.5,54.9,78.5,23,23,NA,NA,NA,44.9,40.5,-0.455080926418304,1092.86413574219,0.389834702014923,23.8,238,NA,81.25,11.3356525332316,45.8,8.39851072325448,40.88048,NA,89.3479,3.0150361,38.3785095,15.8226238449655,58.20372968551057,0.549,43.6,-1.052000880241394,44.02,NA,NA,NA,128,31.3
"Zimbabwe","ZWE",2023,"Lower middle income","Sub-Saharan Africa",69.7,58.8889,84,42.1,121,9,9,NA,NA,NA,39.8,50.3,-1.17033493518829,1410.7373112787,0.46689310669899,38.1,357,NA,86.875,26.5164278963248,50.1,16.4294739729067,21.56821,0,30.1529,NA,27.2147465,15.2693687383439,57.7616263335031,0.593,51.6,-1.0191833078861237,48.17,NA,NA,NA,141,32.4
"Bosnia and Herzegovina","BIH",2023,"Upper middle income","Europe & Central Asia",69.4,60,80.5,45.3,107,14,14,NA,NA,NA,0.1,33,-0.967812538146973,6507.01987550791,0.57968407869339,2.5,6,NA,85,86.9706794612828,100,13.3201929367894,4,0.21814,29.141,0,4.0636635,12.8671221091446,73.9906610428787,0.78,46,0.5623944699764252,65.43,NA,NA,NA,95,35.4
"Niger","NER",2023,"Low income","Sub-Saharan Africa",68.9,68.8889,58,35.3,153.5,NA,NA,NA,NA,NA,50.6,32.9,-0.640915930271149,562.137571413883,0.31568518280983,13.3,441,90.4368209838867,53.75,NA,19.5,7.17604391295824,70.44397,1.0794,43.2401,NA,18.1990204,15.5333562546393,49.85663266148884,0.4,40,-0.9892336130142212,66.84,NA,NA,NA,143,28.7
"Cote d'Ivoire","CIV",2023,"Lower middle income","Sub-Saharan Africa",68.9,71.1111333333333,53,19.6,186,NA,NA,20,NA,NA,9.7,35.3,-0.359512031078339,2302.7469807991,0.379889339208603,9.6,480,79.8854217529296,95,43.8921552555398,70.4,14.3695853908239,53.21082,0,36.1772,0.0725756,22.9614124,19.6990985743176,62.72436239495798,0.55,42.9,-0.9857513606548309,68.83,NA,NA,NA,151,31.2
"Pakistan","PAK",2023,"Lower middle income","South Asia",68.6,72.2222333333333,46,42.8,117,10,10,NA,NA,NA,4.9,29.6,-0.577790379524231,1616.39906887866,0.406070023775101,20.7,154,79.5432510375976,58.75,50.6017785742925,95,13.5972826150525,55.97371,0.51992,546.0993,0.7665293,12.3145857,43.1148388562383,57.02356065111359,0.544,25.5,-0.5197410881519318,39.95,NA,NA,NA,124,30.4
"Myanmar","MMR",2023,"Lower middle income","East Asia & Pacific",68.6,74.4444666666667,40.5,48.6,96,9,9,NA,NA,NA,2,30.7,-1.75280201435089,1177.76649645503,0.477652013301849,5.3,179,89.4679412841796,58.75,57.3964993719658,73.7,21.865424267653,58.28105,1.04075,169.3869,0.477839,6.5800591,6.76342469120233,62.82239358288771,0.585,27.1,-0.9018512070178986,28.26,NA,NA,NA,109,38.3
"Ghana","GHA",2023,"Lower middle income","Sub-Saharan Africa",68.2,71.1111333333333,53,41.4,125,25,25,28,NA,NA,25.2,43.5,-0.092661589384079,2086.80608066,0.450056403875351,6.2,263,NA,75,44.4680831984093,85.1,11.2261743237326,33.48685,0.19819,53.0073,0.0966918,14.8440571,4.95203011552593,63.04933739495799,0.632,36.9,-0.5540314763784409,65.93,NA,NA,NA,119,34.3
"Benin","BEN",2023,"Lower middle income","Sub-Saharan Africa",68,62.2222666666667,71.5,50.6,91,13,13,14,NA,NA,12.7,34.4,-0.218984127044678,1263.62565116943,0.400290727615356,10.3,523,55.7761039733886,83.75,NA,56.5,10.0623240938399,67.93293,1.27828,20.6851,0,29.6433258,21.1553620109464,56.77432464985994,0.525,37.8,-0.7287351191043854,52.44,NA,NA,NA,147,25.4
"Gambia, The","GMB",2023,"Low income","Sub-Saharan Africa",67.9,70.0000333333333,56,46,104,NA,NA,20,NA,NA,17.2,38.8,-0.590593457221985,727.838723280227,0.421570628881455,20.5,458,NA,69.375,47.6746525259498,65.4,1.50785255045232,38.89309,0,2.3435,0.6038402,7.7185812,8.29252130836023,57.60612773109244,0.5,37.6,NA,71.06,NA,NA,NA,139,28.7
"Jamaica","JAM",2023,"Upper middle income","Latin America & Caribbean",67.4,54.4444666666667,100.5,56.9,70,32,32,31,NA,NA,0.3,40.2,0.407290458679199,5328.61624140582,0.534977912902832,7.3,99,NA,74.375,NA,100,7.95469763859838,NA,0.00279,7.7068,0.7716407,20.0014114,31.005708226215,69.51411581996433,0.709,48.5,-0.36759379506111145,75.89,NA,NA,NA,67,31.8
"Azerbaijan","AZE",2023,"Upper middle income","Europe & Central Asia",66.8,80,29,56.8,71.5,NA,NA,22,NA,NA,NA,NA,-0.0326422192156315,5651.34563872949,0.577767550945282,2.5,41,37.5467720031738,85,71.6117027151749,100,5.77844080142758,26.92667,1.46575,68.8769,0.4369289,10.1551256,4.91481192939088,72.19891170104405,0.745,40.5,-0.9287748336791992,39.93,NA,NA,NA,85,34.7
"Qatar","QAT",2023,"High income","Middle East & North Africa",66.8,NA,NA,39.5,137,21,21,22,NA,NA,0,35.1,1.19741261005402,65111.0333213131,0.637771606445313,NA,8,21.058874130249,35.625,96.654816058767,100,8.66470474323107,NA,0.31664,194.6521,2.2920616,15.7816658,NA,64.93368095874713,0.855,46.8,-0.32171738892793655,55.28,NA,NA,NA,38,48.7
"Togo","TGO",2023,"Low income","Sub-Saharan Africa",66.1,67.7778,60,42,122,15,15,15,NA,NA,26.6,37.9,-0.578052043914795,896.874686928368,0.431868046522141,12.8,399,81.6579208374023,97.5,19.4177904317129,57.2,12.6916902899689,38.5,1.43618,11.0876,0.1996491,27.9759121,11.3023378676071,58.37361323529412,0.539,35.7,-1.0552805066108704,63.06,NA,NA,NA,142,27.8
"Honduras","HND",2023,"Lower middle income","Latin America & Caribbean",65.8,56.6666666666667,95,36.8,148.5,NA,NA,25,NA,NA,12.7,48.2,-0.795222759246826,2527.43851176243,0.481023132801056,20.4,72,79.2916030883789,75,65.2067969400954,94.4,15.3233829905193,31.5,0.29499,23.7448,4.5779133,23.4505939,17.0642212949418,61.99975246371276,0.621,40.2,-0.6954925358295441,32.65,NA,NA,NA,99,26.2
"Malawi","MWI",2023,"Low income","Sub-Saharan Africa",65.6,70,57,38.1,141,14,14,15,NA,NA,70.1,38.5,-0.859506547451019,556.744034801608,0.413240641355515,19.9,381,NA,80,17.7570796234108,14,9.47620107116374,49.78452,0,20.8724,NA,22.8760471,9.72710158706719,56.75348296706561,0.512,35.1,-0.7666074335575104,60.34,NA,NA,NA,121,28.5
"Maldives","MDV",2023,"Upper middle income","South Asia",65.3,63.3333333333333,69.5,42.6,118.5,NA,NA,NA,NA,NA,0,29.3,-0.127973482012749,11485.5546954096,NA,NA,57,NA,73.75,NA,100,1.97939530160196,34.845,2.49223,2.4243,0.0675951,2.2973638,10.0931555815854,70.93105476190476,0.747,38.1,NA,56.93,NA,NA,NA,NA,32
"Belize","BLZ",2023,"Upper middle income","Latin America & Caribbean",65.1,58.8889,84,43.9,111.5,NA,NA,24,NA,NA,NA,NA,-0.376311779022217,6212.26051785042,NA,4.6,130,NA,82.5,NA,98.6,6.29636271744624,15.72533,0,0.9766,11.0191832,37.5465813,7.67721470907018,65.54565412341408,0.683,47.4,NA,70.49,NA,NA,NA,91,29.7
"Liberia","LBR",2023,"Low income","Sub-Saharan Africa",65.1,57.7777666666667,91.5,38.9,140,NA,NA,17,NA,NA,27.6,35.3,-1.35536432266235,653.329188343162,0.319014221429825,38.4,652,NA,81.25,NA,31.8,2.27703502919099,63.88484,0,5.3112,0.1033426,4.053,10.7008354107405,52.48159954163484,0.481,34.3,-1.321767807006836,64.34,NA,NA,NA,160,35.7
"Cambodia","KHM",2023,"Lower middle income","East Asia & Pacific",65,60,80.5,37.4,145.5,NA,NA,13,NA,NA,NA,NA,-0.305874288082123,2083.59301849948,0.491589874029159,4.6,218,90.0033493041992,81.25,29.131279569715,92.3,26.3329383959453,39.7,0.15731,50.0153,1.4415576,39.738636,8.71126121495421,64.89810441813087,0.593,31.2,-0.36143992841243744,42.02,NA,NA,NA,92,31.1
"St. Lucia","LCA",2023,"Upper middle income","Latin America & Caribbean",64.8,56.6666666666667,95,52.7,84,14,14,21,NA,NA,0.1,43.7,0.0738346204161644,11440.0632358822,0.602564752101898,NA,73,NA,83.75,NA,100,3.30874508489042,NA,0.01082,0.4334,0.2185499,18.7452087,4.71032226199141,NA,0.715,51.1,NA,NA,NA,NA,NA,NA,34.7
"Nepal","NPL",2023,"Lower middle income","South Asia",64,72.2222333333333,46,43.3,114,18,18,19,NA,NA,0.4,30,-0.807803750038147,1136.09335013717,0.504601776599884,5.7,174,NA,80.625,16.1166371410422,91.3,4.57162698347607,40.2822,0.08031,56.7046,NA,23.6260414,12.2732062900187,67.07269277565572,0.602,33.1,-0.34408724308013916,57.89,NA,NA,NA,118,34
"Seychelles","SYC",2023,"High income","Sub-Saharan Africa",64,72.2222,49.5,38,142.5,NA,NA,NA,NA,NA,0.5,32.1,0.624744176864624,16715.2650923889,0.632779061794281,2.5,3,NA,76.25,NA,100,5.56395750647466,NA,0,1.1994,32.8150177,61.5208778,NA,NA,0.785,47.9,NA,75.71,NA,NA,NA,39,31.8
"Samoa","WSM",2023,"Lower middle income","East Asia & Pacific",63.8,57.7778,88,41.8,123.5,NA,NA,NA,NA,NA,1.2,38.7,0.492577105760574,4003.07590158729,0.54842168092727706,5.4,59,NA,75,62.1917137502586,98.3,5.09930342233536,NA,0,0.5484,0.1440134,8.2248735,10.3243626785618,NA,0.707,47.1,NA,82.15,NA,NA,NA,NA,28.8
"Botswana","BWA",2023,"Upper middle income","Sub-Saharan Africa",63.3,50,110.5,50.5,92.5,12,12,20,NA,NA,15.4,53.3,0.430828422307968,7235.92910677284,0.414028495550156,24.3,186,50.8376502990722,63.75,NA,75.9,5.62873781931058,39.6,0,12.5832,NA,29.1432571,3.75299476903513,63.44195890289449,0.693,49.2,-1.016453504562378,64.61,NA,NA,NA,131,33.6
"Brunei Darussalam","BRN",2023,"High income","East Asia & Pacific",63.2,NA,NA,54.9,78.5,NA,NA,NA,NA,NA,NA,NA,1.4017870426178,28725.115657314,0.626391351222992,NA,44,NA,53.125,NA,100,10.3563505081171,NA,1.3317,14.8294,0.2010988,46.8721199,NA,67.04245868347338,0.829,48.3,NA,44.2,NA,NA,NA,NA,43.5
"Bhutan","BTN",2023,"Lower middle income","South Asia",63.1,60.0000333333333,77.5,44,110,NA,NA,NA,NA,NA,0,28.5,0.566305339336395,3349.73309611324,0.475297033786774,NA,60,NA,75,73.3419919439661,100,8.72709228683948,NA,0,3.0709,NA,49.6693344,16.298782280732,72.5173668907563,0.666,43.3,NA,59.25,NA,NA,NA,NA,39.8
"Mali","MLI",2023,"Low income","Sub-Saharan Africa",63,60,80.5,39.5,137,9,9,NA,NA,NA,20.8,35.7,-1.13859808444977,743.273871368099,0.318269580602646,9.6,440,90.438362121582,63.75,NA,53,15.1176772007443,41.92883,0.25806,49.3832,NA,7.5270495,5.8204645357203,56.80570659197013,0.428,34.5,-0.9364942908287048,52.29,NA,NA,NA,144,29
"Iran, Islamic Rep.","IRN",2023,"Upper middle income","Middle East & North Africa",63,75.5555666666667,39,40.8,132,NA,NA,NA,NA,NA,0.5,34.8,-1.02239692211151,5667.52647829172,0.593404471874237,6.5,22,41.5363006591796,31.25,94.2212514688695,100,19.411335490135,NA,19.2038,951.8312,0.8045548,8.6141329,0.337008948782267,68.95661029411767,0.774,41.8,-0.17985526472330093,24.81,NA,NA,NA,58,36.5
"Algeria","DZA",2023,"Upper middle income","Middle East & North Africa",62.7,49.9999666666667,112,30.1,171,NA,NA,NA,NA,NA,0,27.6,-0.670135140419006,4660.40545686886,0.534556448459625,2.5,78,NA,57.5,70.5979339572563,100,9.29539942964952,13.26502,7.01864,284.4451,0.0680226,4.6404362,0.764096150519173,70.47307164502165,0.745,41.7,-0.8639390468597412,45.74,NA,NA,NA,70,26.2
"Barbados","BRB",2023,"High income","Latin America & Caribbean",62.5,NA,NA,22.2,183,NA,NA,NA,NA,NA,NA,NA,0.380443245172501,19734.2380260921,NA,3.5,39,NA,80,NA,100,5.59575404659718,NA,0,0.928,0.0055785,1.2701082,NA,69.18929658193595,0.79,53.1,NA,NA,NA,NA,NA,NA,34.9
"Zambia","ZMB",2023,"Lower middle income","Sub-Saharan Africa",62.5,53.3333666666667,104,32.8,164,10,10,NA,NA,NA,64.3,51.5,-0.658970057964325,1330.85998216751,0.396927535533905,35.4,135,98.5042114257812,81.25,NA,47.8,8.50295879923877,48.25813,0.8487,30.3001,NA,41.2593994,8.23786164562046,54.4395147597827,0.565,46.7,-0.7173288762569427,59.41,NA,NA,NA,137,26.5
"Mauritania","MRT",2023,"Lower middle income","Sub-Saharan Africa",62.5,61.1111333333333,75,40.5,129.5,NA,NA,NA,NA,NA,5.4,32,-0.763598620891571,1630.27171808744,0.381546080112457,9.3,464,NA,48.125,NA,49,6.48670344146221,56,3.16842,16.6699,4.1534376,0.6219882,10.1734022642487,58.16912821492234,0.556,34.6,-1.4235132932662964,59.45,NA,NA,NA,138,26.2
"Kuwait","KWT",2023,"High income","Middle East & North Africa",62.4,NA,NA,39.7,134.5,NA,NA,NA,NA,NA,NA,NA,0.0075402706861496,24155.1872264077,0.562588036060333,2.5,7,51.0825309753418,38.125,100,100,7.6290564958792,NA,3.79516,167.862,1.3642544,17.1037788,NA,63.76225842050106,0.831,44.4,-0.5037378519773483,38.84,NA,NA,NA,43,36.8
"Angola","AGO",2023,"Lower middle income","Sub-Saharan Africa",62.3,45.5555666666667,122.5,35.8,151,NA,NA,11,NA,NA,31.1,51.3,-1.00890958309174,2332.88691268977,0.362405389547348,23.2,222,NA,79.375,NA,48.5,7.99574282011019,62.6,1.02424,66.4801,0.0049298,6.9714265,33.4182205067185,51.92935085306851,0.586,40.1,-0.9837695360183716,48.3,NA,NA,NA,158,29.1
"Timor-Leste","TLS",2023,"Lower middle income","East Asia & Pacific",62.1,71.1111333333333,53,35.5,152,NA,NA,NA,NA,NA,24.4,28.7,-0.841954410076141,1278.41861343542,0.454314529895783,15.9,204,NA,86.25,NA,99.7,1.64499841315776,33.9,4.70623,2.4757,1.37165,15.997529,2.05821362619951,NA,0.607,49.9,NA,84.49,NA,NA,NA,NA,27.8
"Sierra Leone","SLE",2023,"Low income","Sub-Saharan Africa",61.8,60.0000333333333,77.5,48.1,97.5,22,14,12,NA,NA,26.1,35.7,-1.1555837392807,1102.44133602893,0.36270210146904,28.4,443,NA,92.5,10.262418642337,29.4,7.6701172917829,50.64661,0.08621,7.1231,1.6274395,12.7496834,11.9567389764749,58.19469309269162,0.477,39.9,NA,62.55,NA,NA,NA,162,32.7
"Tonga","TON",2023,"Upper middle income","East Asia & Pacific",61.2,54.4444333333333,102.5,43.2,115.5,NA,NA,NA,NA,NA,0,27.1,-0.115239478647709,4594.63428376463,0.531120657920837,NA,126,NA,58.75,29.5287016952487,100,4.80952576287257,NA,0,0.2841,0.058384,12.5886211,9.50774524280964,NA,0.745,40.4,NA,71.29,NA,NA,NA,NA,26.4
"Eswatini","SWZ",2023,"Lower middle income","Sub-Saharan Africa",61.2,71.1111333333333,53,15.4,188,8,8,NA,NA,NA,36.1,54.6,-0.884958326816559,3726.43642993545,0.37250080704689,12.4,240,NA,46.25,NA,82.3,28.7775897142622,10.8082,0,3.3726,NA,4.2582645,7.30684471429471,57.76397774042951,0.597,38.7,0.15910618752241135,52.66,NA,NA,NA,161,29.3
"Lao PDR","LAO",2023,"Lower middle income","East Asia & Pacific",60.9,62.2222333333333,73.5,43.2,115.5,NA,NA,NA,NA,NA,7.1,38.8,-0.6432785987854,2648.88726608035,0.456665337085724,5.4,126,97.71728515625,85.625,17.8720755715615,100,9.24787735815749,21.8,0.33311,36.8615,NA,18.687561,12.2455417488436,62.95357081232493,0.607,26.3,-0.6621337532997131,36.66,NA,NA,NA,111,34.8
"Nigeria","NGA",2023,"Lower middle income","Sub-Saharan Africa",60.9,53.3333333333333,105.5,44.6,109,21,21,24,NA,NA,30.9,35.1,-0.847906708717346,2416.36198205178,0.360609829425812,18,1047,NA,66.25,28.9848848748333,60.5,15.3637990881922,48.98206,0.34195,407.6597,0.0167093,13.9266491,14.6747814734337,54.58022013378777,0.535,37.9,-1.816265046596527,49.56,NA,NA,NA,157,38
"Fiji","FJI",2023,"Upper middle income","East Asia & Pacific",60.8,56.6666666666667,95,41.8,123.5,NA,NA,NA,NA,NA,1.3,30.7,0.490778684616089,5736.82889741943,0.508573293685913,7.8,38,NA,82.5,41.8635812237094,92,9.36178638623614,9.4,0.66517,2.9823,0.9248796,5.4111967,6.85146759884762,72.28938035983623,0.73,46,NA,59.27,NA,NA,NA,NA,25.8
