"country","iso3c","date","ODIN_score","ODIN_rank"
"Cayman Islands","CYM",2009,NA,NA
"Cayman Islands","CYM",2010,NA,NA
"Cayman Islands","CYM",2011,NA,NA
"Cayman Islands","CYM",2012,NA,NA
"Cayman Islands","CYM",2013,NA,NA
"Cayman Islands","CYM",2014,NA,NA
"Cayman Islands","CYM",2015,NA,NA
"Cayman Islands","CYM",2016,NA,NA
"Cayman Islands","CYM",2017,NA,NA
"Cayman Islands","CYM",2018,NA,NA
"Cayman Islands","CYM",2019,NA,NA
"Cayman Islands","CYM",2020,NA,NA
"Cayman Islands","CYM",2021,NA,NA
"Cayman Islands","CYM",2022,NA,NA
"Central African Republic","CAF",2004,NA,NA
"Central African Republic","CAF",2005,NA,NA
"Central African Republic","CAF",2006,NA,NA
"Central African Republic","CAF",2007,NA,NA
"Central African Republic","CAF",2008,NA,NA
"Central African Republic","CAF",2009,NA,NA
"Central African Republic","CAF",2010,NA,NA
"Central African Republic","CAF",2011,NA,NA
"Central African Republic","CAF",2012,NA,NA
"Central African Republic","CAF",2013,NA,NA
"Central African Republic","CAF",2014,NA,NA
"Central African Republic","CAF",2015,NA,NA
"Central African Republic","CAF",2016,NA,NA
"Central African Republic","CAF",2017,NA,NA
"Central African Republic","CAF",2018,NA,NA
"Central African Republic","CAF",2019,NA,NA
"Central African Republic","CAF",2020,NA,NA
"Central African Republic","CAF",2021,NA,NA
"Central African Republic","CAF",2022,25.3,179
"Chad","TCD",2004,NA,NA
"Chad","TCD",2005,NA,NA
"Chad","TCD",2006,NA,NA
"Chad","TCD",2007,NA,NA
"Chad","TCD",2008,NA,NA
"Chad","TCD",2009,NA,NA
"Chad","TCD",2010,NA,NA
"Chad","TCD",2011,NA,NA
"Chad","TCD",2012,NA,NA
"Chad","TCD",2013,NA,NA
"Chad","TCD",2014,NA,NA
"Chad","TCD",2015,16.5,110
"Chad","TCD",2016,29.3,125.5
"Chad","TCD",2017,3.2,180
"Chad","TCD",2018,3.2,180
"Chad","TCD",2019,3.2,180
"Chad","TCD",2020,19.2,183
"Chad","TCD",2021,19.2,183
"Chad","TCD",2022,26.6,176
"Channel Islands","CHI",2004,NA,NA
"Channel Islands","CHI",2005,NA,NA
"Channel Islands","CHI",2006,NA,NA
"Channel Islands","CHI",2007,NA,NA
"Channel Islands","CHI",2008,NA,NA
"Channel Islands","CHI",2009,NA,NA
"Channel Islands","CHI",2010,NA,NA
"Channel Islands","CHI",2011,NA,NA
"Channel Islands","CHI",2012,NA,NA
"Channel Islands","CHI",2013,NA,NA
"Channel Islands","CHI",2014,NA,NA
"Channel Islands","CHI",2015,NA,NA
"Channel Islands","CHI",2016,NA,NA
"Channel Islands","CHI",2017,NA,NA
"Channel Islands","CHI",2018,NA,NA
"Channel Islands","CHI",2019,NA,NA
"Channel Islands","CHI",2020,NA,NA
"Channel Islands","CHI",2021,NA,NA
"Channel Islands","CHI",2022,NA,NA
"Chile","CHL",2004,NA,NA
"Chile","CHL",2005,NA,NA
"Chile","CHL",2006,NA,NA
"Chile","CHL",2007,NA,NA
"Chile","CHL",2008,NA,NA
"Chile","CHL",2009,NA,NA
"Chile","CHL",2010,NA,NA
"Chile","CHL",2011,NA,NA
"Chile","CHL",2012,NA,NA
"Chile","CHL",2013,NA,NA
"Chile","CHL",2014,NA,NA
"Chile","CHL",2015,37,36
"Chile","CHL",2016,44.1,60.5
"Chile","CHL",2017,29.6,130
"Chile","CHL",2018,36.2,121.5
"Chile","CHL",2019,36.2,121.5
"Chile","CHL",2020,36.3,151
"Chile","CHL",2021,36.3,151
"Chile","CHL",2022,54.7,80
"China","CHN",2004,NA,NA
"China","CHN",2005,NA,NA
"China","CHN",2006,NA,NA
"China","CHN",2007,NA,NA
"China","CHN",2008,NA,NA
"China","CHN",2009,NA,NA
"China","CHN",2010,NA,NA
"China","CHN",2011,NA,NA
"China","CHN",2012,NA,NA
"China","CHN",2013,NA,NA
"China","CHN",2014,NA,NA
"China","CHN",2015,55.6,6
"China","CHN",2016,44.1,60.5
"China","CHN",2017,41.5,77
"China","CHN",2018,44.4,85
"China","CHN",2019,44.4,85
"China","CHN",2020,35.1,155
"China","CHN",2021,35.1,155
"China","CHN",2022,37.4,145.5
"Colombia","COL",2004,NA,NA
"Colombia","COL",2005,NA,NA
"Colombia","COL",2006,NA,NA
"Colombia","COL",2007,NA,NA
"Colombia","COL",2008,NA,NA
"Colombia","COL",2009,NA,NA
"Colombia","COL",2010,NA,NA
"Colombia","COL",2011,NA,NA
"Colombia","COL",2012,NA,NA
"Colombia","COL",2013,NA,NA
"Colombia","COL",2014,NA,NA
"Colombia","COL",2015,41.5,25
"Colombia","COL",2016,41.3,73
"Colombia","COL",2017,53.5,44
"Colombia","COL",2018,54.9,54
"Colombia","COL",2019,54.9,54
"Colombia","COL",2020,52.7,80
"Colombia","COL",2021,52.7,80
"Colombia","COL",2022,48,99
"Comoros","COM",2004,NA,NA
"Comoros","COM",2005,NA,NA
"Comoros","COM",2006,NA,NA
"Comoros","COM",2007,NA,NA
"Comoros","COM",2008,NA,NA
"Comoros","COM",2009,NA,NA
"Comoros","COM",2010,NA,NA
"Comoros","COM",2011,NA,NA
"Comoros","COM",2012,NA,NA
"Comoros","COM",2013,NA,NA
"Comoros","COM",2014,NA,NA
"Comoros","COM",2015,NA,NA
"Comoros","COM",2016,NA,NA
"Comoros","COM",2017,NA,NA
"Comoros","COM",2018,NA,NA
"Comoros","COM",2019,NA,NA
"Comoros","COM",2020,NA,NA
"Comoros","COM",2021,NA,NA
"Comoros","COM",2022,NA,NA
"Congo, Dem. Rep.","COD",2004,NA,NA
"Congo, Dem. Rep.","COD",2005,NA,NA
"Congo, Dem. Rep.","COD",2006,NA,NA
"Congo, Dem. Rep.","COD",2007,NA,NA
"Congo, Dem. Rep.","COD",2008,NA,NA
"Congo, Dem. Rep.","COD",2009,NA,NA
"Congo, Dem. Rep.","COD",2010,NA,NA
"Congo, Dem. Rep.","COD",2011,NA,NA
"Congo, Dem. Rep.","COD",2012,NA,NA
"Congo, Dem. Rep.","COD",2013,NA,NA
"Congo, Dem. Rep.","COD",2014,NA,NA
"Congo, Dem. Rep.","COD",2015,14.1,115
"Congo, Dem. Rep.","COD",2016,23.7,150
"Congo, Dem. Rep.","COD",2017,23.5,154
"Congo, Dem. Rep.","COD",2018,31.3,139.5
"Congo, Dem. Rep.","COD",2019,31.3,139.5
"Congo, Dem. Rep.","COD",2020,47.6,100.5
"Congo, Dem. Rep.","COD",2021,47.6,100.5
"Congo, Dem. Rep.","COD",2022,32.6,165
"Congo, Rep.","COG",2004,NA,NA
"Congo, Rep.","COG",2005,NA,NA
"Congo, Rep.","COG",2006,NA,NA
"Congo, Rep.","COG",2007,NA,NA
"Congo, Rep.","COG",2008,NA,NA
"Congo, Rep.","COG",2009,NA,NA
"Congo, Rep.","COG",2010,NA,NA
"Congo, Rep.","COG",2011,NA,NA
"Congo, Rep.","COG",2012,NA,NA
"Congo, Rep.","COG",2013,NA,NA
"Congo, Rep.","COG",2014,NA,NA
"Congo, Rep.","COG",2015,19.4,102.5
"Congo, Rep.","COG",2016,26.6,140
"Congo, Rep.","COG",2017,29.5,131.5
"Congo, Rep.","COG",2018,27.7,147.5
"Congo, Rep.","COG",2019,27.7,147.5
"Congo, Rep.","COG",2020,29.7,168
"Congo, Rep.","COG",2021,29.7,168
"Congo, Rep.","COG",2022,29.7,168
"Costa Rica","CRI",2004,NA,NA
"Costa Rica","CRI",2005,NA,NA
"Costa Rica","CRI",2006,NA,NA
"Costa Rica","CRI",2007,NA,NA
"Costa Rica","CRI",2008,NA,NA
"Costa Rica","CRI",2009,NA,NA
"Costa Rica","CRI",2010,NA,NA
"Costa Rica","CRI",2011,NA,NA
"Costa Rica","CRI",2012,NA,NA
"Costa Rica","CRI",2013,NA,NA
"Costa Rica","CRI",2014,NA,NA
"Costa Rica","CRI",2015,NA,NA
"Costa Rica","CRI",2016,18.7,162
"Costa Rica","CRI",2017,52.4,47
"Costa Rica","CRI",2018,53.6,59
"Costa Rica","CRI",2019,53.6,59
"Costa Rica","CRI",2020,58.2,61
"Costa Rica","CRI",2021,58.2,61
"Costa Rica","CRI",2022,56.7,73
"Cote d'Ivoire","CIV",2004,NA,NA
"Cote d'Ivoire","CIV",2005,NA,NA
"Cote d'Ivoire","CIV",2006,NA,NA
"Cote d'Ivoire","CIV",2007,NA,NA
"Cote d'Ivoire","CIV",2008,NA,NA
"Cote d'Ivoire","CIV",2009,NA,NA
"Cote d'Ivoire","CIV",2010,NA,NA
"Cote d'Ivoire","CIV",2011,NA,NA
"Cote d'Ivoire","CIV",2012,NA,NA
"Cote d'Ivoire","CIV",2013,NA,NA
"Cote d'Ivoire","CIV",2014,NA,NA
"Cote d'Ivoire","CIV",2015,34.8,45
"Cote d'Ivoire","CIV",2016,24.1,149
"Cote d'Ivoire","CIV",2017,23.1,157
"Cote d'Ivoire","CIV",2018,25.5,157
"Cote d'Ivoire","CIV",2019,25.5,157
"Cote d'Ivoire","CIV",2020,39.7,138.5
"Cote d'Ivoire","CIV",2021,39.7,138.5
"Cote d'Ivoire","CIV",2022,19.6,186
"Croatia","HRV",2004,NA,NA
"Croatia","HRV",2005,NA,NA
"Croatia","HRV",2006,NA,NA
"Croatia","HRV",2007,NA,NA
"Croatia","HRV",2008,NA,NA
"Croatia","HRV",2009,NA,NA
"Croatia","HRV",2010,NA,NA
"Croatia","HRV",2011,NA,NA
"Croatia","HRV",2012,NA,NA
"Croatia","HRV",2013,NA,NA
"Croatia","HRV",2014,NA,NA
"Croatia","HRV",2015,NA,NA
"Croatia","HRV",2016,57.5,29
"Croatia","HRV",2017,42.6,72
"Croatia","HRV",2018,52,62
"Croatia","HRV",2019,52,62
"Croatia","HRV",2020,63.8,42
"Croatia","HRV",2021,63.8,42
"Croatia","HRV",2022,61,54
"Cuba","CUB",2004,NA,NA
"Cuba","CUB",2005,NA,NA
"Cuba","CUB",2006,NA,NA
"Cuba","CUB",2007,NA,NA
"Cuba","CUB",2008,NA,NA
"Cuba","CUB",2009,NA,NA
"Cuba","CUB",2010,NA,NA
"Cuba","CUB",2011,NA,NA
"Cuba","CUB",2012,NA,NA
"Cuba","CUB",2013,NA,NA
"Cuba","CUB",2014,NA,NA
"Cuba","CUB",2015,50.9,9
"Cuba","CUB",2016,43,65
"Cuba","CUB",2017,34.9,108
"Cuba","CUB",2018,36.7,119.5
"Cuba","CUB",2019,36.7,119.5
"Cuba","CUB",2020,48.3,96
"Cuba","CUB",2021,48.3,96
"Cuba","CUB",2022,40.9,126.5
"Curacao","CUW",2004,NA,NA
"Curacao","CUW",2005,NA,NA
"Curacao","CUW",2006,NA,NA
"Curacao","CUW",2007,NA,NA
"Curacao","CUW",2008,NA,NA
"Curacao","CUW",2009,NA,NA
"Curacao","CUW",2010,NA,NA
"Curacao","CUW",2011,NA,NA
"Curacao","CUW",2012,NA,NA
"Curacao","CUW",2013,NA,NA
"Curacao","CUW",2014,NA,NA
"Curacao","CUW",2015,NA,NA
"Curacao","CUW",2016,NA,NA
"Curacao","CUW",2017,NA,NA
"Curacao","CUW",2018,NA,NA
"Curacao","CUW",2019,NA,NA
"Curacao","CUW",2020,NA,NA
"Curacao","CUW",2021,NA,NA
"Curacao","CUW",2022,NA,NA
"Cyprus","CYP",2004,NA,NA
"Cyprus","CYP",2005,NA,NA
"Cyprus","CYP",2006,NA,NA
"Cyprus","CYP",2007,NA,NA
"Cyprus","CYP",2008,NA,NA
"Cyprus","CYP",2009,NA,NA
"Cyprus","CYP",2010,NA,NA
"Cyprus","CYP",2011,NA,NA
"Cyprus","CYP",2012,NA,NA
"Cyprus","CYP",2013,NA,NA
"Cyprus","CYP",2014,NA,NA
"Cyprus","CYP",2015,NA,NA
"Cyprus","CYP",2016,46.6,52
"Cyprus","CYP",2017,50.7,53
"Cyprus","CYP",2018,65.2,28
"Cyprus","CYP",2019,65.2,28
"Cyprus","CYP",2020,62.3,47.5
"Cyprus","CYP",2021,62.3,47.5
"Cyprus","CYP",2022,57.4,67
"Czechia","CZE",2004,NA,NA
"Czechia","CZE",2005,NA,NA
"Czechia","CZE",2006,NA,NA
"Czechia","CZE",2007,NA,NA
"Czechia","CZE",2008,NA,NA
"Czechia","CZE",2009,NA,NA
"Czechia","CZE",2010,NA,NA
"Czechia","CZE",2011,NA,NA
"Czechia","CZE",2012,NA,NA
"Czechia","CZE",2013,NA,NA
"Czechia","CZE",2014,NA,NA
"Czechia","CZE",2015,NA,NA
"Czechia","CZE",2016,79.1,2
"Czechia","CZE",2017,67.1,16
"Czechia","CZE",2018,69.6,20
"Czechia","CZE",2019,69.6,20
"Czechia","CZE",2020,69.8,27
"Czechia","CZE",2021,69.8,27
"Czechia","CZE",2022,68.3,33
"Denmark","DNK",2004,NA,NA
"Denmark","DNK",2005,NA,NA
"Denmark","DNK",2006,NA,NA
"Denmark","DNK",2007,NA,NA
"Denmark","DNK",2008,NA,NA
"Denmark","DNK",2009,NA,NA
"Denmark","DNK",2010,NA,NA
"Denmark","DNK",2011,NA,NA
"Denmark","DNK",2012,NA,NA
"Denmark","DNK",2013,NA,NA
"Denmark","DNK",2014,NA,NA
"Denmark","DNK",2015,NA,NA
"Denmark","DNK",2016,76.1,6
"Denmark","DNK",2017,80.5,1
"Denmark","DNK",2018,85.5,2
"Denmark","DNK",2019,85.5,2
"Denmark","DNK",2020,84.4,4
"Denmark","DNK",2021,84.4,4
"Denmark","DNK",2022,86.7,2
"Djibouti","DJI",2004,NA,NA
"Djibouti","DJI",2005,NA,NA
"Djibouti","DJI",2006,NA,NA
"Djibouti","DJI",2007,NA,NA
"Djibouti","DJI",2008,NA,NA
"Djibouti","DJI",2009,NA,NA
"Djibouti","DJI",2010,NA,NA
"Djibouti","DJI",2011,NA,NA
"Djibouti","DJI",2012,NA,NA
"Djibouti","DJI",2013,NA,NA
"Djibouti","DJI",2014,NA,NA
"Djibouti","DJI",2015,7.1,122
"Djibouti","DJI",2016,26.1,141.5
"Djibouti","DJI",2017,26.1,149
"Djibouti","DJI",2018,28.5,146
"Djibouti","DJI",2019,28.5,146
"Djibouti","DJI",2020,29.3,170
"Djibouti","DJI",2021,29.3,170
"Djibouti","DJI",2022,29.1,173
"Dominica","DMA",2004,NA,NA
"Dominica","DMA",2005,NA,NA
"Dominica","DMA",2006,NA,NA
"Dominica","DMA",2007,NA,NA
"Dominica","DMA",2008,NA,NA
"Dominica","DMA",2009,NA,NA
"Dominica","DMA",2010,NA,NA
"Dominica","DMA",2011,NA,NA
"Dominica","DMA",2012,NA,NA
"Dominica","DMA",2013,NA,NA
"Dominica","DMA",2014,NA,NA
"Dominica","DMA",2015,NA,NA
"Dominica","DMA",2016,NA,NA
"Dominica","DMA",2017,NA,NA
"Dominica","DMA",2018,NA,NA
"Dominica","DMA",2019,NA,NA
"Dominica","DMA",2020,40.6,134
"Dominica","DMA",2021,40.6,134
"Dominica","DMA",2022,30.2,170
"Dominican Republic","DOM",2004,NA,NA
"Dominican Republic","DOM",2005,NA,NA
"Dominican Republic","DOM",2006,NA,NA
"Dominican Republic","DOM",2007,NA,NA
"Dominican Republic","DOM",2008,NA,NA
"Dominican Republic","DOM",2009,NA,NA
"Dominican Republic","DOM",2010,NA,NA
"Dominican Republic","DOM",2011,NA,NA
"Dominican Republic","DOM",2012,NA,NA
"Dominican Republic","DOM",2013,NA,NA
"Dominican Republic","DOM",2014,NA,NA
"Dominican Republic","DOM",2015,40.1,26
"Dominican Republic","DOM",2016,45.4,55
"Dominican Republic","DOM",2017,44.8,64.5
"Dominican Republic","DOM",2018,46.9,79
"Dominican Republic","DOM",2019,46.9,79
"Dominican Republic","DOM",2020,58.6,59
"Dominican Republic","DOM",2021,58.6,59
"Dominican Republic","DOM",2022,55.7,76
"Ecuador","ECU",2004,NA,NA
"Ecuador","ECU",2005,NA,NA
"Ecuador","ECU",2006,NA,NA
"Ecuador","ECU",2007,NA,NA
"Ecuador","ECU",2008,NA,NA
"Ecuador","ECU",2009,NA,NA
"Ecuador","ECU",2010,NA,NA
"Ecuador","ECU",2011,NA,NA
"Ecuador","ECU",2012,NA,NA
"Ecuador","ECU",2013,NA,NA
"Ecuador","ECU",2014,NA,NA
"Ecuador","ECU",2015,23.6,85.5
"Ecuador","ECU",2016,55.8,31
"Ecuador","ECU",2017,55,39
"Ecuador","ECU",2018,55.9,50.5
"Ecuador","ECU",2019,55.9,50.5
"Ecuador","ECU",2020,66.5,34.5
"Ecuador","ECU",2021,66.5,34.5
"Ecuador","ECU",2022,64.8,45
"Egypt, Arab Rep.","EGY",2004,NA,NA
"Egypt, Arab Rep.","EGY",2005,NA,NA
"Egypt, Arab Rep.","EGY",2006,NA,NA
"Egypt, Arab Rep.","EGY",2007,NA,NA
"Egypt, Arab Rep.","EGY",2008,NA,NA
"Egypt, Arab Rep.","EGY",2009,NA,NA
"Egypt, Arab Rep.","EGY",2010,NA,NA
"Egypt, Arab Rep.","EGY",2011,NA,NA
"Egypt, Arab Rep.","EGY",2012,NA,NA
"Egypt, Arab Rep.","EGY",2013,NA,NA
"Egypt, Arab Rep.","EGY",2014,NA,NA
"Egypt, Arab Rep.","EGY",2015,35.5,40.5
"Egypt, Arab Rep.","EGY",2016,37.3,90
"Egypt, Arab Rep.","EGY",2017,38.9,85
"Egypt, Arab Rep.","EGY",2018,38.9,109
"Egypt, Arab Rep.","EGY",2019,38.9,109
"Egypt, Arab Rep.","EGY",2020,41.6,124
"Egypt, Arab Rep.","EGY",2021,41.6,124
"Egypt, Arab Rep.","EGY",2022,39.7,134.5
"El Salvador","SLV",2004,NA,NA
"El Salvador","SLV",2005,NA,NA
"El Salvador","SLV",2006,NA,NA
"El Salvador","SLV",2007,NA,NA
"El Salvador","SLV",2008,NA,NA
"El Salvador","SLV",2009,NA,NA
"El Salvador","SLV",2010,NA,NA
"El Salvador","SLV",2011,NA,NA
"El Salvador","SLV",2012,NA,NA
"El Salvador","SLV",2013,NA,NA
"El Salvador","SLV",2014,NA,NA
"El Salvador","SLV",2015,21,94
"El Salvador","SLV",2016,20.8,161
"El Salvador","SLV",2017,35,107
"El Salvador","SLV",2018,41.1,94
"El Salvador","SLV",2019,41.1,94
"El Salvador","SLV",2020,40.8,132
"El Salvador","SLV",2021,40.8,132
"El Salvador","SLV",2022,39.4,139
"Equatorial Guinea","GNQ",2004,NA,NA
"Equatorial Guinea","GNQ",2005,NA,NA
"Equatorial Guinea","GNQ",2006,NA,NA
"Equatorial Guinea","GNQ",2007,NA,NA
"Equatorial Guinea","GNQ",2008,NA,NA
"Equatorial Guinea","GNQ",2009,NA,NA
"Equatorial Guinea","GNQ",2010,NA,NA
"Equatorial Guinea","GNQ",2011,NA,NA
"Equatorial Guinea","GNQ",2012,NA,NA
"Equatorial Guinea","GNQ",2013,NA,NA
"Equatorial Guinea","GNQ",2014,NA,NA
"Equatorial Guinea","GNQ",2015,NA,NA
"Equatorial Guinea","GNQ",2016,NA,NA
"Equatorial Guinea","GNQ",2017,NA,NA
"Equatorial Guinea","GNQ",2018,NA,NA
"Equatorial Guinea","GNQ",2019,NA,NA
"Equatorial Guinea","GNQ",2020,30.1,166
"Equatorial Guinea","GNQ",2021,30.1,166
"Equatorial Guinea","GNQ",2022,31.2,167
"Eritrea","ERI",2004,NA,NA
"Eritrea","ERI",2005,NA,NA
"Eritrea","ERI",2006,NA,NA
"Eritrea","ERI",2007,NA,NA
"Eritrea","ERI",2008,NA,NA
"Eritrea","ERI",2009,NA,NA
"Eritrea","ERI",2010,NA,NA
"Eritrea","ERI",2011,NA,NA
"Eritrea","ERI",2012,NA,NA
"Eritrea","ERI",2013,NA,NA
"Eritrea","ERI",2014,NA,NA
"Eritrea","ERI",2015,NA,NA
"Eritrea","ERI",2016,NA,NA
"Eritrea","ERI",2017,NA,NA
"Eritrea","ERI",2018,NA,NA
"Eritrea","ERI",2019,NA,NA
"Eritrea","ERI",2020,NA,NA
"Eritrea","ERI",2021,NA,NA
"Eritrea","ERI",2022,NA,NA
"Estonia","EST",2004,NA,NA
"Estonia","EST",2005,NA,NA
"Estonia","EST",2006,NA,NA
"Estonia","EST",2007,NA,NA
"Estonia","EST",2008,NA,NA
"Estonia","EST",2009,NA,NA
"Estonia","EST",2010,NA,NA
"Estonia","EST",2011,NA,NA
"Estonia","EST",2012,NA,NA
"Estonia","EST",2013,NA,NA
"Estonia","EST",2014,NA,NA
"Estonia","EST",2015,NA,NA
"Estonia","EST",2016,75.8,7
"Estonia","EST",2017,68,13
"Estonia","EST",2018,71.3,17
"Estonia","EST",2019,71.3,17
"Estonia","EST",2020,70.2,24
"Estonia","EST",2021,70.2,24
"Estonia","EST",2022,78.9,12
"Eswatini","SWZ",2004,NA,NA
"Eswatini","SWZ",2005,NA,NA
"Eswatini","SWZ",2006,NA,NA
"Eswatini","SWZ",2007,NA,NA
"Eswatini","SWZ",2008,NA,NA
"Eswatini","SWZ",2009,NA,NA
"Eswatini","SWZ",2010,NA,NA
"Eswatini","SWZ",2011,NA,NA
"Eswatini","SWZ",2012,NA,NA
"Eswatini","SWZ",2013,NA,NA
"Eswatini","SWZ",2014,NA,NA
"Eswatini","SWZ",2015,6.4,123
"Eswatini","SWZ",2016,5,171
"Eswatini","SWZ",2017,6.7,177
"Eswatini","SWZ",2018,15.6,174
"Eswatini","SWZ",2019,15.6,174
"Eswatini","SWZ",2020,9.5,185
"Eswatini","SWZ",2021,9.5,185
"Eswatini","SWZ",2022,15.4,188
"Ethiopia","ETH",2004,NA,NA
"Ethiopia","ETH",2005,NA,NA
"Ethiopia","ETH",2006,NA,NA
"Ethiopia","ETH",2007,NA,NA
"Ethiopia","ETH",2008,NA,NA
"Ethiopia","ETH",2009,NA,NA
"Ethiopia","ETH",2010,NA,NA
"Ethiopia","ETH",2011,NA,NA
"Ethiopia","ETH",2012,NA,NA
"Ethiopia","ETH",2013,NA,NA
"Ethiopia","ETH",2014,NA,NA
"Ethiopia","ETH",2015,23.9,84
"Ethiopia","ETH",2016,22.8,153
"Ethiopia","ETH",2017,28,141
"Ethiopia","ETH",2018,28.9,144
"Ethiopia","ETH",2019,28.9,144
"Ethiopia","ETH",2020,20.1,179.5
"Ethiopia","ETH",2021,20.1,179.5
"Ethiopia","ETH",2022,40.5,129.5
"Faroe Islands","FRO",2004,NA,NA
"Faroe Islands","FRO",2005,NA,NA
"Faroe Islands","FRO",2006,NA,NA
"Faroe Islands","FRO",2007,NA,NA
"Faroe Islands","FRO",2008,NA,NA
"Faroe Islands","FRO",2009,NA,NA
"Faroe Islands","FRO",2010,NA,NA
"Faroe Islands","FRO",2011,NA,NA
"Faroe Islands","FRO",2012,NA,NA
"Faroe Islands","FRO",2013,NA,NA
"Faroe Islands","FRO",2014,NA,NA
"Faroe Islands","FRO",2015,NA,NA
"Faroe Islands","FRO",2016,NA,NA
"Faroe Islands","FRO",2017,NA,NA
"Faroe Islands","FRO",2018,NA,NA
"Faroe Islands","FRO",2019,NA,NA
"Faroe Islands","FRO",2020,NA,NA
"Faroe Islands","FRO",2021,NA,NA
"Faroe Islands","FRO",2022,NA,NA
"Fiji","FJI",2004,NA,NA
"Fiji","FJI",2005,NA,NA
"Fiji","FJI",2006,NA,NA
"Fiji","FJI",2007,NA,NA
"Fiji","FJI",2008,NA,NA
"Fiji","FJI",2009,NA,NA
"Fiji","FJI",2010,NA,NA
"Fiji","FJI",2011,NA,NA
"Fiji","FJI",2012,NA,NA
"Fiji","FJI",2013,NA,NA
"Fiji","FJI",2014,NA,NA
"Fiji","FJI",2015,22.7,90
"Fiji","FJI",2016,27,139
"Fiji","FJI",2017,28.5,135.5
"Fiji","FJI",2018,28.8,145
"Fiji","FJI",2019,28.8,145
"Fiji","FJI",2020,39.2,142
"Fiji","FJI",2021,39.2,142
"Fiji","FJI",2022,41.8,123.5
"Finland","FIN",2004,NA,NA
"Finland","FIN",2005,NA,NA
"Finland","FIN",2006,NA,NA
"Finland","FIN",2007,NA,NA
"Finland","FIN",2008,NA,NA
"Finland","FIN",2009,NA,NA
"Finland","FIN",2010,NA,NA
"Finland","FIN",2011,NA,NA
"Finland","FIN",2012,NA,NA
"Finland","FIN",2013,NA,NA
"Finland","FIN",2014,NA,NA
"Finland","FIN",2015,NA,NA
"Finland","FIN",2016,72,10
"Finland","FIN",2017,74.6,6
"Finland","FIN",2018,79.7,6
"Finland","FIN",2019,79.7,6
"Finland","FIN",2020,84.8,3
"Finland","FIN",2021,84.8,3
"Finland","FIN",2022,85.8,3
"France","FRA",2004,NA,NA
"France","FRA",2005,NA,NA
"France","FRA",2006,NA,NA
"France","FRA",2007,NA,NA
"France","FRA",2008,NA,NA
"France","FRA",2009,NA,NA
"France","FRA",2010,NA,NA
"France","FRA",2011,NA,NA
"France","FRA",2012,NA,NA
"France","FRA",2013,NA,NA
"France","FRA",2014,NA,NA
"France","FRA",2015,NA,NA
"France","FRA",2016,45.9,53
"France","FRA",2017,57.2,33
"France","FRA",2018,64.1,32
"France","FRA",2019,64.1,32
"France","FRA",2020,62,49.5
"France","FRA",2021,62,49.5
"France","FRA",2022,68.6,32
"French Polynesia","PYF",2004,NA,NA
"French Polynesia","PYF",2005,NA,NA
"French Polynesia","PYF",2006,NA,NA
"French Polynesia","PYF",2007,NA,NA
"French Polynesia","PYF",2008,NA,NA
"French Polynesia","PYF",2009,NA,NA
"French Polynesia","PYF",2010,NA,NA
"French Polynesia","PYF",2011,NA,NA
"French Polynesia","PYF",2012,NA,NA
"French Polynesia","PYF",2013,NA,NA
"French Polynesia","PYF",2014,NA,NA
"French Polynesia","PYF",2015,NA,NA
"French Polynesia","PYF",2016,NA,NA
"French Polynesia","PYF",2017,NA,NA
"French Polynesia","PYF",2018,NA,NA
"French Polynesia","PYF",2019,NA,NA
"French Polynesia","PYF",2020,NA,NA
"French Polynesia","PYF",2021,NA,NA
"French Polynesia","PYF",2022,NA,NA
"Gabon","GAB",2004,NA,NA
"Gabon","GAB",2005,NA,NA
"Gabon","GAB",2006,NA,NA
"Gabon","GAB",2007,NA,NA
"Gabon","GAB",2008,NA,NA
"Gabon","GAB",2009,NA,NA
"Gabon","GAB",2010,NA,NA
"Gabon","GAB",2011,NA,NA
"Gabon","GAB",2012,NA,NA
"Gabon","GAB",2013,NA,NA
"Gabon","GAB",2014,NA,NA
"Gabon","GAB",2015,13.6,116
"Gabon","GAB",2016,18.5,163
"Gabon","GAB",2017,17.3,168
"Gabon","GAB",2018,15.7,173
"Gabon","GAB",2019,15.7,173
"Gabon","GAB",2020,24.3,177
"Gabon","GAB",2021,24.3,177
"Gabon","GAB",2022,33.1,161
"Gambia, The","GMB",2004,NA,NA
"Gambia, The","GMB",2005,NA,NA
"Gambia, The","GMB",2006,NA,NA
"Gambia, The","GMB",2007,NA,NA
"Gambia, The","GMB",2008,NA,NA
"Gambia, The","GMB",2009,NA,NA
"Gambia, The","GMB",2010,NA,NA
"Gambia, The","GMB",2011,NA,NA
"Gambia, The","GMB",2012,NA,NA
"Gambia, The","GMB",2013,NA,NA
"Gambia, The","GMB",2014,NA,NA
"Gambia, The","GMB",2015,33.4,53
"Gambia, The","GMB",2016,15.2,166
"Gambia, The","GMB",2017,26.4,146
"Gambia, The","GMB",2018,33.5,131.5
"Gambia, The","GMB",2019,33.5,131.5
"Gambia, The","GMB",2020,46.1,112
"Gambia, The","GMB",2021,46.1,112
"Gambia, The","GMB",2022,46,104
"Georgia","GEO",2004,NA,NA
"Georgia","GEO",2005,NA,NA
"Georgia","GEO",2006,NA,NA
"Georgia","GEO",2007,NA,NA
"Georgia","GEO",2008,NA,NA
"Georgia","GEO",2009,NA,NA
"Georgia","GEO",2010,NA,NA
"Georgia","GEO",2011,NA,NA
