"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"HRV",75,83.11111999999999,22.1,58.519999999999996,52.4,28,48,NA,NA,"Croatia","Europe & Central Asia","High income",0.32,29.419999999999998,0.506172651052475,14630.18382465084,0.7175626397132874,2.5,5,4.46202945709228,93.75,NA,100,11.91441109544336,NA,0.13665,21730.75162,8.809802132304382,38.34895621080078,NA,81.08884406162464,0.8563999999999999,62.91666666666667,0.836644602,71.376,NA
"MYS",73.8,78.66667333333334,36.5,53.14,70.3,27.453333333333333,42,NA,NA,"Malaysia","East Asia & Pacific","Upper middle income",0,41.2,0.9981903076171876,10856.02572535866,0.619617164134979,3.3600000000000003,21.4,42.025634765625,50,93.82391539382635,99.99943084716796,22.390733258567998,NA,0.30979,301238.97156,3.501266337706776,15.643730713887699,NA,69.4032246171802,0.8062,47.373333333333335,1.07102561,61.01,NA
"URY",72.6,82,28.2,52.4,73.8,49.306,55,NA,NA,"Uruguay","Latin America & Caribbean ","High income",0.12000000000000001,40.24,0.7056460022926332,17404.23329247564,0.6002032518386844,2.5,19,43.618366241455,88.75,NA,99.94,10.54895549548058,5.04714,0,36156.545271999996,0.7378697618962026,3.583326346199818,NA,77.26722195059841,0.8178,50.38333333333333,0.0506235496,78.826,NA
"MNE",72.5,79.33335333333335,34.4,50.64,78.6,18,NA,NA,NA,"Montenegro","Europe & Central Asia","Upper middle income",2.8,36.8,0.006759104877710241,7372.214833658038,0.6290379762649536,2.5,5.8,27.1038455963134,82.5,85.05069439092483,99.88245086669922,3.914447288575088,9.280000000000001,0,3773.2171902,0.17304986575755313,11.672978471733517,52.721409763463576,70.7964312605042,0.8318,51.51,NA,67.98400000000001,NA
"IND",72.3,80.44446666666666,31.6,55.56,64.6,37.502,47,NA,NA,"India","South Asia","Lower middle income",12.459999999999999,34.56,0.27796447277069103,1940.136621672892,0.4900248646736144,15.32,108.2,56.0705604553222,73.375,NA,97.4461981201172,14.0564535047149,49.01085,0.36045,3290190.5500000003,0.198776818323722,6.587467245742638,10.180985590550078,62.39267851540617,0.6418,25.69,0.420893326,48.012,NA
"AZE",70.8,78.44444666666668,37.5,54.4,67.9,NA,22,NA,NA,"Azerbaijan","Europe & Central Asia","Upper middle income",NA,NA,-0.05119132548570642,5325.965281536948,0.5983853936195371,2.5,35.6,23.2810325622558,78.75,70.63973837688988,100,5.429991420655672,26.92667,1.46575,55153.859332,0.43692905726023423,10.15512736816744,8.0456559189028,73.52811750970842,0.7492,49.14333333333333,-1.3590312199999999,40.589999999999996,NA
"PER",70.7,85.33333333333331,18.3,58.66,52.7,30.1025,38,NA,NA,"Peru","Latin America & Caribbean ","Upper middle income",3.66,41.64,-0.2871558666229248,6367.407283929668,0.6009617090225216,6.5200000000000005,68.4,44.4424438476562,95,51.4071244746173,95.6302720446364,12.31695660067442,34.47168,0.11317,93418.523674,1.9770194508801795,21.85404195771848,11.119219489284681,71.39958624267888,0.77,48.57333333333333,-0.84699678,64.324,NA
"SAU",70.6,NA,NA,45.12,102.8,17.116,29,NA,NA,"Saudi Arabia","Middle East & North Africa","High income",NA,NA,0.3396207705140114,19919.2945764615,0.5781355142593384,4.24,16.6,38.2237663269043,68,NA,99.974,13.06792594041308,NA,4.02535,714858.94142,2.494099293559248,4.760127061750814,NA,65.79896954309784,0.8686,46.45666666666666,0.657992794,35.078,NA
"SLV",70.6,88.22223333333332,10.9,40.64,118.2,17,13,NA,NA,"El Salvador","Latin America & Caribbean ","Upper middle income",2.32,38.8,-0.3886581420898438,4070.231022483258,0.5457002520561218,7.34,42.6,69.0736236572265,88.75,NA,97.9725083618164,15.37952052216276,16.5,1.32163,11465.748504,0.7063985291380828,8.697034288667512,59.08027011146386,70.11868807486631,0.6768000000000001,45.93666666666667,0.0347254668,63.09,NA
"JOR",69.5,77.11115333333332,38.6,52.94,71.8,12.86,22,NA,NA,"Jordan","Middle East & North Africa","Lower middle income",0,33.7,0.13111045658588422,3872.153785491264,0.5506767034530641,NA,41.2,62.5482139587402,42.625,84.4045917723405,99.9,17.2937390295192,17.654034,0.37097,34060.9662,14.85099286442148,3.65759388783883,20.73039110277346,69.7343593388964,0.7222,53.06666666666667,0.03379719,52.674,NA
"RWA",69.2,70.44446,58.5,60.959999999999994,44,25.2175,25,59.25,71.775,"Rwanda","Sub-Saharan Africa ","Low income",52,43.7,0.18137716054916386,867.5920642645324,0.3784964621067044,32.02,267.8,NA,82.125,NA,45.42956268310546,8.76352238905009,39.045466,0.04931,6286.850616,NA,9.108784014227778,16.46915389872204,59.13559560972665,0.5308,36.76,NA,47.666,NA
"VNM",69.1,80.44445333333333,29.1,46.1,95.6,18.176666666666666,33,NA,NA,"Viet Nam","East Asia & Pacific","Lower middle income",0.8999999999999999,36.36,0.1257485467940571,3359.1346346267837,NA,5.32,127.2,18.1209163665771,85,56.72585332030948,99.84,24.095574026914278,5.76598,0.12234,453284.95568,0.5608908100910375,7.576780694202299,6.414728825929524,72.04732434173671,0.701,33.486666666666665,0.039763076200000004,24.518,NA
"ARE",68.9,NA,NA,66.14,35,25.3625,27,NA,NA,"United Arab Emirates","Middle East & North Africa","High income",0,26,1.351642060279848,43423.81410446592,0.674207639694214,2.98,9,32.8329238891601,67.375,NA,100,9.562525533699333,NA,1.95563,246560.60688,11.396407886192879,18.79275212969238,NA,69.22215097608274,0.9098,55.63333333333333,0.1896844202,51.6,NA
"UGA",68.8,70.66669333333331,58.3,45.62,94.2,14.1325,31,48.725,60.25,"Uganda","Sub-Saharan Africa ","Low income",42.300000000000004,42.72,-0.6282837629318238,918.238851453509,0.3833562672138214,32.26,285.4,81.9233627319336,74.125,16.76668804475554,43.16003469848632,15.969307743309761,55.087704,0,38716.190464,NA,16.06268824178724,13.972358088071985,54.01395400274295,0.5232,38.56,-0.591494094,54.174,NA
"TUN",68.6,65.77779999999998,72.1,54.04,68.1,28.49,23,71.67500000000001,72.35,"Tunisia","Middle East & North Africa","Lower middle income",0.1,32.8,-0.14793070200830696,3917.7704892576758,0.5139297723770142,2.76,38,65.5328598022461,64.375,74.45631171571583,99.9,14.40510561646872,7.843102,1.8475,41542.546492,1.035520140014428,7.914676131971614,17.993830294988662,72.252055236822,0.7392,49.91666666666667,0.36339118,64.002,NA
"ARG",67.7,82.88889333333334,24.8,43.199999999999996,105.9,35.498,50,NA,NA,"Argentina","Latin America & Caribbean ","Upper middle income",0.9400000000000001,42.1,-0.2037902191281317,12510.66603644126,0.6082335233688356,3.3,40.4,59.1471900939941,77.5,NA,99.99874725341796,14.8036564185253,15.93801,1.14782,367401.98366,10.172960741212638,8.58466562476391,41.21724184727384,73.16535036414567,0.847,50.86666666666667,-0.275045066,72.914,NA
"SEN",67.6,76,42.8,46.72,91,10.3375,12,62.525,58.65,"Senegal","Sub-Saharan Africa ","Lower middle income",9.2,38.3,-0.10089412215165784,1418.818303755072,0.420491808652878,6.0600000000000005,263.6,68.5682296752929,66.75,26.06135102417758,67.33013671875,15.03046153184448,33.02684,0.28954,30000.482084,1.4095199404982341,25.7693311718235,22.433493318153538,60.842982142857146,0.5116,38.04,-0.696768708,68.774,NA
"GTM",67.2,72.44445333333331,51.4,36.08,139.4,25,19,NA,NA,"Guatemala","Latin America & Caribbean ","Upper middle income",9.5,48.3,-0.7692635893821717,4288.836315865256,0.45947054624557504,13.66,97.2,78.5161895751953,73.75,55.7688727617221,96.40358276367186,13.99099090717104,37.6,0.13192,33553.418732,0.8436479993543173,20.09100222565086,16.891563189300864,59.29312705882353,0.6368,37.376666666666665,-0.367296512,57.186,NA
"PRY",67,66.66667333333334,71,44.54,101.8,25.663333333333334,34,NA,NA,"Paraguay","Latin America & Caribbean ","Upper middle income",1.04,44.64,-0.6030685424804688,6223.248660099212,0.5279104351997379,3.62,70.6,77.7440109252929,94.375,64.07838127427445,99.8,19.0163936209759,15.081144,0.10182,50019.919714,NA,14.31472328600658,11.675757003361916,68.38577574094411,0.726,47.07666666666667,-0.501742996,63.086,NA
"MMR",66.4,66.88888,69.9,48.88,84.8,4.1866666666666665,NA,NA,NA,"Myanmar","East Asia & Pacific","Lower middle income",2,30.7,-1.277379417419432,1277.194565044164,0.475324213504791,3.38,193,89.4679412841796,58.75,56.28432717785918,69.95236358642578,25.37619851355808,58.28105,1.04075,128468.90733999999,0.8476807419385479,6.4923218344193945,5.35379423240117,61.726749924879044,0.5906,29.94,-0.96533834,43.492,NA
"DOM",66.3,77.11111333333332,39.3,53.34,70.4,30,35,NA,NA,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.88,40.44,-0.21822302532382304,8162.9134372899225,0.504412257671356,6.18,106.6,77.7178573608398,86.25,44.773188562605924,98.82,14.4829140390564,11.24888,0.01463,38032.756342,17.82158948198202,26.26727658891342,20.52063084431686,72.0336516679399,0.7646000000000001,51.07,-0.148506662,73.476,NA
"BOL",66.3,67.33333333333336,70.2,48.44,89.6,26,22,NA,NA,"Bolivia","Latin America & Caribbean ","Lower middle income",2.46,41.92,-0.6344696700572966,3115.802560296862,NA,16.5,166,NA,88.75,NA,96.44285485839843,10.56048009864634,46.62568,1.6988,56150.051264,NA,30.86555357105872,13.236106507495327,69.07266465336134,0.705,46.79333333333333,-0.968012502,58.49,NA
"KWT",65.9,NA,NA,46.74,96.7,NA,NA,NA,NA,"Kuwait","Middle East & North Africa","High income",NA,NA,-0.05888285972177994,25623.55022743688,0.5632569193840026,2.54,7,51.0825309753418,30.875,100,100,6.88918025475561,NA,3.79516,135999.29056,1.387258479890164,17.18315892072804,NA,63.25894465060429,0.8326,52.76,-0.131596202,54.838,NA
"BIH",65.8,66.66668666666668,69.4,39.739999999999995,121.8,14,NA,NA,NA,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.1,33,-0.9181300878524786,5713.6599058134725,0.5955164551734924,2.5,5.8,NA,85,88.04760290663936,100,13.246819304318901,4,0.21814,26429.873992,0,2.890613389742652,12.69280664314688,73.39375018099548,0.7784,42.21333333333333,0.689098926,69.04,NA
"MAR",65.5,73.55555333333334,49.7,62.980000000000004,38.1,20.88,12,60.175,76.1,"Morocco","Middle East & North Africa","Lower middle income",1.4,39.5,-0.2189126968383792,3265.594482421876,0.49948620796203624,5.14,74,64.9004364013671,75.625,74.01345831606199,99.53999999999999,14.96396143815238,10.85088,0.13343,88480.792494,0.5121646940948834,14.04490833347992,11.25238584330123,70.34574294117647,0.678,44.72333333333333,-0.491823872,51.662,NA
"ZWE",65.5,58.2222,95.4,40.7,117.6,6.8325,NA,48.025,56,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",38.68,49.099999999999994,-1.3065669775009159,1330.733014375412,0.46463249325752276,38.6,364.6,NA,86.875,26.611837079170922,48.55798076561704,15.50537171098122,21.806350000000002,0,27207.165016,NA,27.21471563118276,14.96358477062986,54.86781646550078,0.598,42.20333333333333,-0.97539452,53.362,NA
"PAK",65.3,73.77779333333335,48.5,42.12,109.2,9.635,NA,NA,NA,"Pakistan","South Asia","Lower middle income",4.9,29.6,-0.6035342514514922,1632.932609662214,0.4033634483814242,15.42,163.8,76.9840621948242,55,48.54998941711912,94.32569854736326,12.26356706177982,56.58363,0.51992,431873.8072,0.7665291312975064,12.31458733359752,33.8785245069242,58.64015183561537,0.5442,31.733333333333334,-0.689960274,47.946,NA
"BRB",64.6,NA,NA,22.2,183,NA,NA,NA,NA,"Barbados","Latin America & Caribbean ","High income",NA,NA,0.46969525218009944,16231.99991771318,NA,2.5,42.2,NA,78.75,NA,100,4.86109221282021,NA,0,3695.2628814,0.005631893438867776,1.270108123300468,NA,69.98585316329947,0.794,51.52,NA,NA,NA
"PAN",64.2,69.11112,61.9,43.879999999999995,103.8,25,35,NA,NA,"Panama","Latin America & Caribbean ","High income",1.12,50.12,0.0548375621438027,14370.84107514218,0.5065389513969419,5.08,49.6,78.5126113891601,79.375,NA,94.70763577833947,5.432229896109568,16.3,0,17915.86516,13.724617563924907,27.29080379667236,25.21442481279778,66.93882302971538,0.8096,53.50333333333333,0.20630094999999998,67.39,NA
"TGO",63.6,70.88889333333331,58.6,32.8,147.6,15,15,50.1,58.800000000000004,"Togo","Sub-Saharan Africa ","Low income",28.4,42.5,-0.825224590301513,844.4038305294168,0.4274379312992098,18.16,410,81.6579208374023,83.375,18.72737134256292,53.61394958496096,13.4133253647925,39.132875999999996,1.43618,8137.5583314,0.1996489013628796,27.834043379123,7.6120946994663665,55.59548172268908,0.5322,35.093333333333334,-0.889734974,66.324,NA
"QAT",63.5,NA,NA,42.54,110.2,16.1475,22,NA,NA,"Qatar","Middle East & North Africa","High income",NA,NA,0.8836723804473883,60525.828922767316,0.6365931749343875,NA,7.4,35.652473449707,29.375,96.6755409065358,100,8.501595610797139,NA,0.31664,119904.87131999999,2.048171820038172,14.760695406358181,NA,64.26427896562261,0.854,45.96666666666667,-0.24612731,55.338,NA
"BGD",63.5,65.77778666666664,72,38.379999999999995,129.6,11.0275,24,NA,NA,"Bangladesh","South Asia","Lower middle income",12.72,32.28,-0.742836833000183,1616.157662803464,0.4618431746959688,11.719999999999999,139.6,58.2190971374511,49.375,58.55921954243858,94.65946777343753,21.12181279154292,52.126874,0.72524,209257.30862,5.356992310703972,4.605962872993352,10.624746683346043,64.38062912910618,0.6434,27.22,-0.902617474,44.424,NA
"BRN",63.1,NA,NA,53.766666666666666,77.5,NA,NA,NA,NA,"Brunei Darussalam","East Asia & Pacific","High income",NA,NA,1.340943193435672,29756.07056655672,0.626391351222992,NA,44.4,NA,53.125,NA,100,16.815307744407338,NA,1.3317,10997.442668,0.2010995334630526,46.872119912132,NA,64.373686178338,0.8306,54.69,NA,47.138000000000005,NA
"UZB",62.5,58.66664666666666,93.3,46.06,93.7,NA,32,NA,NA,"Uzbekistan","Europe & Central Asia","Lower middle income",NA,NA,-0.4857781410217284,3252.852929768352,0.622805714607239,2.5,30.2,NA,68.75,77.77652965533267,99.95823608398439,18.26762444893346,NA,5.26905,187521.96226,NA,4.810793579854498,17.996884599019673,70.12872531724811,0.7218,42.79333333333334,-0.399318094,46.827999999999996,NA
"GHA",62.4,72.88890666666666,54.3,40.12,120.8,21.195,28,64.35,64.675,"Ghana","Sub-Saharan Africa ","Lower middle income",25.2,43.5,-0.2090974390506745,1974.654812771324,0.4474298775196074,5.42,261.2,NA,75,41.897542733216824,84.38811340332032,10.73633811309652,33.48685,0.19819,37482.418006,0.09697756391843294,14.9265607956815,17.92764248035222,61.667600557677616,0.6262,34.986666666666665,-0.92376354,73.792,NA
"OMN",62,NA,NA,72.24000000000001,19,NA,14,NA,NA,"Oman","Middle East & North Africa","High income",NA,NA,0.06099911294877534,18224.1607346473,0.6093446969985962,3.18,16.6,41.7644920349121,36.875,90.45608568386788,100,9.019331806559194,NA,0.1584,96891.98718,0.2059109877376998,2.97573764447016,NA,67.54616368737797,0.8293999999999999,40.17333333333333,-0.316122177,48.73,NA
"TZA",61.9,67.33334666666666,66.7,46.82,96.7,14.9925,NA,52.975,48,"Tanzania","Sub-Saharan Africa ","Lower middle income",44.9,40.5,-0.6890690743923188,1036.066052246094,0.3884052515029906,22.74,248.6,NA,81.25,10.711103822272,39.60326721191406,8.163961670604333,41.732008,NA,87029.410776,3.015035076276494,38.23683970450504,15.0991011283694,56.85482578431373,0.5422,38.71,-0.78387021,55.016,NA
"ZMB",60.9,54.00002000000002,106.2,35.36,139.2,6.7175,NA,50.85,53.3,"Zambia","Sub-Saharan Africa ","Lower middle income",60.8,55.9,-0.7439031124114988,1293.01372782857,0.394626748561859,29.52,135.8,98.5042114257812,80.75,NA,44.24072799682618,10.685214560813884,48.879186,0.8487,36134.163804,NA,40.58152185216468,19.68505865055882,53.578317556982824,0.57,41.35666666666667,-0.83994755,60.644,NA
"HND",60.8,65.7778,71.9,38.28,129.3,NA,25,NA,NA,"Honduras","Latin America & Caribbean ","Lower middle income",13,48.34,-0.7134841561317444,2395.21921674029,0.480736255645752,16.439999999999998,69.6,79.2916030883789,75,64.37573777220489,92.81017669677733,16.33136512372862,31.5,0.29499,21321.169822,4.409574237074488,23.62457602156238,16.03458002808158,62.856592610134975,0.6216,41.93666666666667,-0.5429077600000001,44.236,NA
"CPV",60.4,67.55554666666667,70.6,38.26,126.3,NA,NA,71.72500000000001,59.5,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",4.6,42.4,0.15783464084379367,3302.387697657604,NA,18.56,43.2,NA,86.25,NA,93.2773434448242,5.08768795921644,NA,0,781.8112102,6.769975976047254e-4,2.895240199183838,9.38669027065683,68.09818787330316,0.6696000000000001,43.879999999999995,NA,78.208,NA
"CIV",60.2,68.44446,66.5,30,155.4,NA,20,54.525,47.75,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",11.5,37.2,-0.5253126978874204,2284.005254913668,0.3759209454059602,8.14,489,82.6173019409179,84.5,42.76656251395462,69.57346649169921,12.03573313636214,53.21082,0,25886.933966,0.07337184419095068,22.93065566279664,14.79106505059432,61.4537625490196,0.5454,34.61666666666667,-1.157461688,71.192,NA
"NER",60.1,69.55557333333333,60.3,35.26,140.7,NA,NA,46.375,44.125,"Niger","Sub-Saharan Africa ","Low income",50.9,37.3,-0.722464108467102,520.8698916254326,0.3166228950023652,13.860000000000001,433,90.4368209838867,56.875,NA,18.39586883544922,7.0217070833318385,70.44397,1.0794,43590.986152,NA,17.84624866178168,12.34908356891892,47.06413750334773,0.3992,34.74666666666667,NA,69.738,NA
"BLZ",60,62.00000666666664,84.7,40.26,120.5,NA,24,NA,NA,"Belize","Latin America & Caribbean ","Upper middle income",NA,NA,-0.5494520664215088,5690.150291325862,NA,4.92,110.8,NA,79.375,NA,95.3263834838867,6.71213443358947,15.72693,0,1549.9308902,10.6430683178123,37.59965562743754,19.099140348343425,66.40967944765407,0.6981999999999999,49.89666666666667,NA,71.71,NA
"MWI",59.8,74.66668,46.8,37.06,135.6,12.0025,15,53.575,48.5,"Malawi","Sub-Saharan Africa ","Low income",69.22,39.74,-0.8104236721992492,562.4608130524692,0.4123690664768222,17,381,NA,78,16.50246307050042,13.8193688812256,NA,49.78452,0,11648.572548,NA,22.87604838805554,8.106882963073048,55.20554471464135,0.5124,42.70333333333333,-0.836620072,66.852,NA
"KHM",59.7,62,84.9,30.96,155.5,NA,13,NA,NA,"Cambodia","East Asia & Pacific","Lower middle income",NA,NA,-0.5010321140289308,1434.77755817478,0.4912278711795802,4.66,215.4,90.0033493041992,77.5,27.89858853583084,83.22085235595702,17.102525428473122,39.7,0.15731,41311.289756,0.939241724653232,34.2542696239384,8.255769199693317,62.99881241465071,0.5928,35.64333333333333,-0.489611052,49.46,NA
"FJI",59.7,61.77778000000002,84.5,35.56,139.5,NA,NA,NA,NA,"Fiji","East Asia & Pacific","Upper middle income",1.12,31.9,0.6746276617050172,5170.785094827668,0.508573293685913,6.34,37.8,NA,80.25,41.60971959004388,94.49626373291014,10.64732460768148,9.4,0.66517,1911.4776754,0.9248797284811017,5.411196856804178,8.822791848566846,72.62000557746175,0.7398,39.596666666666664,NA,66.734,NA
"WSM",59.7,57.33336,95.7,42.76,109.3,NA,NA,NA,NA,"Samoa","East Asia & Pacific","Lower middle income",1.2,38.7,0.45629147291183464,4073.967522757006,0.5380107045173647,5.9799999999999995,60.2,NA,75,62.10718832070582,99.12385498046876,4.6020244102191,NA,0,559.1648622,0.12112956530630971,7.8747582089321115,15.71074646212698,NA,0.7132,42.733333333333334,NA,79.56,NA
"BWA",59.4,48.88886666666668,116.6,47.14,93.5,10.745,20,67.8,59.1,"Botswana","Sub-Saharan Africa ","Upper middle income",15.4,53.3,0.3171965420246124,6353.579556121452,0.4134236991405488,24.619999999999997,167.6,50.8376502990722,63.75,NA,71.52615203857422,5.701233409278892,39.595508,0,12212.994164,NA,29.14325433228186,2.6230680104415978,62.00557449715663,0.7121999999999999,48.7,-0.727466486,70.24,NA
"TON",59.2,54.44443333333334,105.8,42,122.5,NA,NA,NA,NA,"Tonga","East Asia & Pacific","Upper middle income",1.8,33.5,0.161949571967125,4563.272061969518,0.5258860588073729,NA,117.4,NA,58.75,29.49687922246964,99.45389526367188,5.390223414398326,NA,0,279.4623972,0.34773510672495,13.253454497184661,5.898598635570702,NA,0.7432,50.46333333333333,NA,72.752,NA
"KEN",59.1,56.22222666666666,99.3,40.36,119,33.182500000000005,26,57.775,54.175,"Kenya","Sub-Saharan Africa ","Lower middle income",33.2,39.04,-0.3918965280056,1667.092038287396,0.5449259400367739,25.1,521,NA,80.625,NA,71.0916456604004,7.820551932552727,50.81331,0,77995.205238,0.7731091370690742,12.35246924056448,27.14601417528124,60.49215487394958,0.5766,37.583333333333336,-0.467443038,63.186,NA
"LCA",58.9,59.77776000000002,91.5,42.62,105.6,14.325,21,NA,NA,"St. Lucia","Latin America & Caribbean ","Upper middle income",5.1,51.2,0.15219101011753083,10141.569335619111,0.5969735503196716,NA,70.4,NA,83.75,NA,99.99810028076172,2.5812782869635837,NA,0.01082,860.3332124000001,0.218550801956995,18.74520940628132,5.44248209093764,NA,0.7326,49.56,NA,NA,NA
"NPL",58.5,72.8888933333333,51.6,40.98,116.4,15.3375,19,NA,NA,"Nepal","South Asia","Lower middle income",8.2,32.8,-0.9763354063034048,1042.441924783428,0.502038025856018,5.12,181,NA,78.875,18.02201244499152,90.70400000000001,4.79754124707836,40.2822,0.08031,45491.70192,NA,23.62604095866492,9.630888821691695,66.14715106965991,0.6023999999999999,30.813333333333336,NA,63.488,NA
"JAM",58.3,65.33333333333334,74.5,60.02,49.6,25.65,31,NA,NA,"Jamaica","Latin America & Caribbean ","Upper middle income",NA,NA,0.5392511188983917,5110.910083513646,0.5366955280303956,7.4,96.2,NA,69.375,NA,99.35801696777342,8.013243688010036,NA,0.00279,8494.718889599999,0.7579788698380167,16.785312812615402,31.60025239772008,69.39408602368219,0.7143999999999999,50.79333333333334,-0.293113868,85.528,NA
"MDV",58.2,58.66665333333332,92.3,45.08,98.1,NA,NA,NA,NA,"Maldives","South Asia","Upper middle income",0,29.7,-0.1258097529411316,9854.745231941424,NA,NA,54,NA,73.75,NA,100,2.229369842959558,35.068,2.49223,2138.2284402,0.06115904889086156,1.862056647010012,15.08552067571932,70.83411628959276,0.7464,41.71333333333333,NA,65.05199999999999,NA
"BFA",58.1,69.33335333333335,61.8,42.9,108.4,12.6975,23,55.55,43.025,"Burkina Faso","Sub-Saharan Africa ","Low income",31.2,43,-0.7438576221466064,718.1474609106542,0.3815287530422214,15.299999999999999,270.4,73.8611907958984,82,NA,17.67373085021974,10.4099460550816,28.776702,0.14709,31816.085196,NA,15.81354987878662,33.691235293663624,51.61127265979668,0.4474,38.876666666666665,-0.82385712,73.918,NA
"CHN",58.1,79.77778,32.6,39.28,125.1,22.82,40,NA,NA,"China","East Asia & Pacific","Upper middle income",0.16,37.6,0.5980160117149353,10583.277565042234,0.650701117515564,2.5,21.8,18.2000007629394,76.125,NA,100,27.22938734770842,NA,0.1896,12817037.062,5.450137854194384,15.5817867811534,9.317745826478795,71.59369528549881,0.7592,38.81333333333333,1.3288396,22.404,NA
"DZA",57.7,53.77776666666668,106.2,31.62,154.2,NA,NA,55.825,41.975,"Algeria","Middle East & North Africa","Lower middle income",0.5,27.6,-0.5591846823692321,4030.770229266692,0.5335314393043518,2.5,78,NA,57.5,72.47662399167376,99.68643341064451,26.09992913902692,14.82718,7.01864,270698.07274000003,0.07500685931778156,5.782277480060924,0.508114997126223,71.10406481028775,0.7436,43.86,-0.909280372,50.548,NA
"SYC",57.3,73.77775333333334,50.3,39.96,120.5,NA,NA,72.075,66.825,"Seychelles","Sub-Saharan Africa ","High income",0.5,32.1,0.699363100528717,15733.04304402968,0.6318903088569642,4.02,3.2,NA,76.25,NA,100,6.354286967311028,NA,0,766.3369818,22.82754763718906,55.25908431744666,NA,NA,0.7952,59.94,NA,75.062,NA
"BHR",57.3,NA,NA,52.9,62.4,17.925,22,NA,NA,"Bahrain","Middle East & North Africa","High income",NA,NA,0.4158679336309434,23363.8738363823,0.657042717933655,NA,15.4,32.0882186889648,55,98.90512672999218,100,19.10445906937102,NA,2.26603,53581.358048,5.218961445558464,7.888689216730184,NA,61.51758692640693,0.8764,49.38333333333333,0.35594620600000004,35.804,NA
"LBR",57,57.55555333333334,97.6,37.9,133,NA,17,48.425,35.5,"Liberia","Sub-Saharan Africa ","Low income",27.6,35.3,-1.4053429365158099,641.2558838579569,0.3184366285800934,37.42,661.6,NA,81.25,NA,26.62527458190918,2.27703502919099,63.88484,0,2124.71329,0.103342742850996,4.052277579694676,6.536530822604452,49.718958790621144,0.4818,29.706666666666667,-1.4506132,66.00200000000001,NA
"SUR",56.8,67.55556666666666,67.4,48.22,91.7,NA,NA,NA,NA,"Suriname","Latin America & Caribbean ","Upper middle income",NA,NA,-0.7032740116119384,7790.814562691652,NA,9.06,97.2,NA,70.625,55.63582535387628,98.27599304199221,22.54728078037066,15.465542,3.55473,4215.252375,1.54322389431281,14.52013924532738,18.92204520618456,69.20900990653662,0.7466,48.43333333333334,NA,77.748,NA
"IRN",56.4,77.77778666666669,38.4,39.56,124.4,NA,NA,NA,NA,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",0.9,41.12,-0.7727627277374274,5248.795093079132,0.592926323413849,6.52,20.8,35.2363204956054,31.25,93.94904987399012,100,19.2056135786019,NA,19.2038,856461.3924,0.8045545962912786,8.614132904613927,0.42319159609211543,68.83863866946778,0.782,46.88666666666666,-0.289803594,29.222,NA
"MOZ",56.4,66.22225333333334,70.3,29.38,157.5,11.446666666666667,10,49.05,43.65,"Mozambique","Sub-Saharan Africa ","Low income",72.44,51.2,-0.8174867630004884,595.5381905756024,0.3594568073749544,29.4,138.2,NA,82.5,NA,30.87738105773926,8.450094646446862,56.364374,0,34099.68663,2.180360994181916,26.32418177658244,52.697108432996785,52.52403184443008,0.4502,37.32333333333333,-1.23027424,60.836,NA
"LAO",56,66.66668666666666,69.4,33.64,145.3,NA,NA,NA,NA,"Lao PDR","East Asia & Pacific","Lower middle income",7.1,38.8,-0.6978573203086854,2547.31648823598,0.4567253708839416,5.0600000000000005,139.2,97.71728515625,88.125,17.61570850625782,98.12174194335937,8.056423751860763,22.52,0.33311,30332.555574,NA,17.88541953348292,14.69249740444542,62.5084855743464,0.6078,36.14666666666666,-0.601649326,34.794,NA
"BEN",55.9,68.22226000000002,63,39.64,116.2,10.182500000000001,14,56.775,48.725,"Benin","Sub-Saharan Africa ","Lower middle income",20.1,37.9,-0.36293275654315943,1179.86946130598,0.3989545702934264,10.2,526.6,55.7761039733886,78.125,NA,40.78814239501954,9.603816006405056,68.090238,1.27828,15892.20059,0,29.62375056299406,10.916079717063734,54.498730434173666,0.5278,32.59,NA,59.160000000000004,NA
"SLE",55.8,58.66668666666668,93,43.78,105.1,12.2475,12,51.575,49.7,"Sierra Leone","Sub-Saharan Africa ","Low income",26.1,35.7,-1.147870540618896,621.404904436765,0.358935743570328,27.44,444.8,NA,68.125,9.717380277553579,26.01975646972656,1.9197657429355641,51.741654000000004,0.08621,6109.7486654,0.9735132539071482,10.731664881295051,10.31427882946495,54.928987433155086,0.47359999999999997,33.64666666666667,NA,68.666,NA
