"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"HRV",75,83.11111999999999,22.1,58.519999999999996,52.4,28,48,NA,NA,"Croatia","Europe & Central Asia","High income",0.32,29.419999999999998,0.5360563635826112,14559.88108122262,0.7175626397132874,2.5,5,3.99810934066772,93.75,NA,100,11.75134657121104,NA,0.13665,21730.75162,8.809802132304382,38.34895621080078,NA,81.08884406162464,0.8563999999999999,62.91666666666667,0.836644602,7072.6,NA
"IND",73.9,80.44446666666666,31.6,55.56,64.6,37.502,47,NA,NA,"India","South Asia","Lower middle income",10.22,35.480000000000004,0.2852764457464216,1939.213952767654,0.4900248646736144,15.360000000000001,108.2,54.7509994506836,73.375,NA,97.4461981201172,14.05060439399492,49.01085,0.36045,3290190.5500000003,0.198776818323722,6.587467245742638,10.042603573927336,62.39267851540617,0.6418,25.69,0.420893326,765.2,NA
"MYS",73.8,78.66667333333334,36.5,53.14,70.3,27.453333333333333,42,NA,NA,"Malaysia","East Asia & Pacific","Upper middle income",0,41.2,1.0306110382080067,10842.86580504062,0.619617164134979,2.56,21.4,12.9334259033203,50,93.790144702,99.99943084716796,22.42286764699368,NA,0.30979,301238.97156,3.501266337706776,15.643730713887699,NA,69.4032246171802,0.8062,47.373333333333335,1.07102561,5380.6,NA
"URY",72.6,82,28.2,52.4,73.8,49.306,55,NA,NA,"Uruguay","Latin America & Caribbean ","High income",0.12000000000000001,40.24,0.7301291823387148,17404.2335047687,0.6002032518386844,2.5,19,41.7246017456055,88.75,NA,99.94,10.54895549548058,5.04714,0,36156.545271999996,0.7378697618962026,3.583326346199818,NA,77.26722195059841,0.8178,50.38333333333333,0.0506235496,7169,NA
"MNE",72.5,79.33335333333335,34.4,50.64,78.6,18,NA,NA,NA,"Montenegro","Europe & Central Asia","Upper middle income",2.8,36.8,0.03958524893969294,7370.262611570046,0.6290379762649536,2.5,5.8,NA,82.5,85.03668005600001,99.88245086669922,3.903569251975874,9.280000000000001,0,3773.2171902,0.17304986575755313,11.672978471733517,58.9855042218992,70.7964312605042,0.8318,51.51,NA,6808.8,NA
"AZE",70.8,78.44444666666668,37.5,54.4,67.9,NA,22,NA,NA,"Azerbaijan","Europe & Central Asia","Upper middle income",NA,NA,0.03754560500383372,5322.311712981936,0.5983853936195371,2.5,35.6,23.2810306549072,78.75,87.95869474,100,5.429991420655672,26.92667,1.46575,55153.859332,0.43692905726023423,10.15512736816744,8.746646304709218,73.52811750970842,0.7492,49.14333333333333,-1.3590312199999999,1113.8,NA
"PER",70.7,85.33333333333331,18.3,58.66,52.7,30.1025,38,NA,NA,"Peru","Latin America & Caribbean ","Upper middle income",3.66,41.64,-0.2362326726317405,6367.406800996506,0.6009617090225216,8.120000000000001,68.4,55.6508827209473,95,51.09878921,95.6302720446364,12.30236606013662,34.47168,0.11317,93418.523674,1.9770194508801795,21.85404195771848,10.587124987843817,71.39958624267888,0.77,48.57333333333333,-0.84699678,5994.8,NA
"SAU",70.6,NA,NA,45.12,102.8,17.116,29,NA,NA,"Saudi Arabia","Middle East & North Africa","High income",NA,NA,0.350622448325157,19890.094241911782,0.5781355142593384,3.7600000000000002,16.6,38.2768440246582,68,NA,99.974,13.18332041579918,NA,4.02535,714858.94142,2.494099293559248,4.760127061750814,NA,65.79896954309784,0.8686,46.45666666666666,0.657992794,3345.4,NA
"SLV",70.6,88.22223333333332,10.9,40.64,118.2,17,13,NA,NA,"El Salvador","Latin America & Caribbean ","Upper middle income",2.36,38.839999999999996,-0.3691909343004226,4069.686627195682,0.5457002520561218,7.96,42.6,NA,88.75,NA,97.9725083618164,15.37952052216276,16.5,1.32163,11465.748504,0.7063985291380828,8.697034288667512,66.06729985265287,70.11868807486631,0.6768000000000001,45.93666666666667,0.0347254668,5354.4,NA
"JOR",69.5,77.11115333333332,38.6,52.94,71.8,12.86,22,NA,NA,"Jordan","Middle East & North Africa","Lower middle income",0,33.7,0.1656991392374042,3839.699380063534,0.5506767034530641,15.299999999999999,41.2,52.0233383178711,42.625,84.402271404,99.9,17.39782541467846,17.654034,0.37097,34060.9662,14.85099286442148,3.65759388783883,20.20918570493034,69.7343593388964,0.7222,53.06666666666667,0.03379719,4748.6,NA
"VNM",69.5,80.44445333333333,29.1,46.1,95.6,18.176666666666666,33,NA,NA,"Vietnam","East Asia & Pacific","Lower middle income",0.8999999999999999,36.36,0.16656155828386573,3359.134553574992,0.6888744592666626,6.0200000000000005,127.2,1.67265057563782,85,NA,99.84,24.0955738208522,5.76598,0.12234,453284.95568,0.5608908100910375,7.576780694202299,6.022406708616536,72.04732434173671,0.701,33.486666666666665,0.039763076200000004,2580.4,NA
"RWA",69.2,70.44446,58.5,60.959999999999994,44,25.2175,25,59.25,71.775,"Rwanda","Sub-Saharan Africa ","Low income",52,43.7,0.2153885424137116,867.6328720265866,0.3784964621067044,35.46,267.8,NA,82.125,11.985553972,45.42956268310546,8.763062853151547,39.045466,0.04931,6286.850616,NA,9.108784014227778,23.49293366988552,59.13559560972665,0.5308,36.76,NA,4546,NA
"UGA",68.8,70.66669333333331,58.3,45.62,94.2,14.1325,31,48.725,60.25,"Uganda","Sub-Saharan Africa ","Low income",42.300000000000004,42.72,-0.6028387546539308,918.349827101145,0.3833562672138214,NA,285.4,82.8013763427734,74.125,16.094287358,43.16003469848632,15.9698900800598,55.087704,0,38716.190464,NA,16.06268824178724,9.968042120705757,54.01395400274295,0.5232,38.56,-0.591494094,4629.6,NA
"TUN",68.6,65.77779999999998,72.1,54.04,68.1,28.49,23,71.67500000000001,72.35,"Tunisia","Middle East & North Africa","Lower middle income",0.1,32.8,-0.0936113101430238,3918.409032501728,0.5139297723770142,2.88,38,65.2505645751953,64.375,79.151131736,99.9,14.27287835003258,7.843102,1.8475,41542.546492,1.035520140014428,7.914676131971614,18.67485122220686,72.252055236822,0.7392,49.91666666666667,0.36339118,5681.4,NA
"ARE",68.1,NA,NA,66.14,35,25.3625,27,NA,NA,"United Arab Emirates","Middle East & North Africa","High income",0,26,1.381710696220396,43312.44554837638,0.674207639694214,5.8,9,34.3351936340332,67.375,NA,100,9.764295075556474,NA,1.95563,246560.60688,11.396407886192879,18.79275212969238,NA,69.22215097608274,0.9098,55.63333333333333,0.1896844202,4416.6,NA
"ARG",67.7,82.88889333333334,24.8,43.199999999999996,105.9,35.498,50,NA,NA,"Argentina","Latin America & Caribbean ","Upper middle income",0.9400000000000001,42.1,-0.19597396701574343,12499.57001085732,0.6082335233688356,3.6,40.4,53.8781967163086,77.5,NA,99.99874725341796,14.5670785008547,15.93801,1.14782,367401.98366,10.172960741212638,8.58466562476391,40.599233052350904,73.16535036414567,0.847,50.86666666666667,-0.275045066,7649.6,NA
"SEN",67.6,76,42.8,46.72,91,10.3375,12,62.525,58.65,"Senegal","Sub-Saharan Africa ","Lower middle income",9.3,38.1,-0.06793197318911556,1418.818303796292,0.420491808652878,7.54,263.6,74.1361083984375,66.75,NA,67.33013671875,15.030443474014861,33.02684,0.28954,30000.482084,1.4095199404982341,25.7693311718235,26.05403023494132,60.842982142857146,0.5116,38.04,-0.696768708,6162,NA
"GTM",67.2,72.44445333333331,51.4,36.08,139.4,25,19,NA,NA,"Guatemala","Latin America & Caribbean ","Upper middle income",9.5,48.3,-0.7139710664749146,4288.836315865256,0.45947054624557504,16.1,97.2,67.2833023071289,73.75,55.674277234,96.40358276367186,13.99099090717104,37.6,0.13192,33553.418732,0.8436479993543173,20.09100222565086,13.356901487622437,59.29312705882353,0.6368,37.376666666666665,-0.367296512,4797.6,NA
"PRY",67,66.66667333333334,71,44.54,101.8,25.663333333333334,34,NA,NA,"Paraguay","Latin America & Caribbean ","Upper middle income",0.9199999999999999,44.2,-0.5850576758384706,6223.235737412368,0.5279104351997379,8.42,70.6,74.3791580200195,94.375,64.045473128,99.8,19.01639362097644,15.081144,0.10182,50019.919714,NA,14.31472328600658,10.480433483098563,68.38577574094411,0.726,47.07666666666667,-0.501742996,5788,NA
"MMR",66.4,66.88888,69.9,48.88,84.8,4.1866666666666665,NA,NA,NA,"Myanmar","East Asia & Pacific","Lower middle income",2,30.7,-1.2167351722717281,1469.491687009812,0.475324213504791,2.88,193,NA,58.75,58.010042528,69.95236358642578,24.6531404353372,58.28105,1.04075,128468.90733999999,0.8476807419385479,6.4923218344193945,9.53214335690543,61.726749924879044,0.5906,29.94,-0.96533834,2567.6,NA
"DOM",66.3,77.11111333333332,39.3,53.34,70.4,30,35,NA,NA,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.88,40.44,-0.17636145949363713,8162.913423855462,0.504412257671356,6.64,106.6,80.742546081543,86.25,NA,98.82,14.48291403897778,11.24888,0.01463,38032.756342,17.82158948198202,26.26727658891342,20.96590348287698,72.0336516679399,0.7646000000000001,51.07,-0.148506662,2052.8,NA
"BOL",66.3,67.33333333333336,70.2,48.44,89.6,26,22,NA,NA,"Bolivia","Latin America & Caribbean ","Lower middle income",2.46,41.92,-0.6487567842006684,3112.4964387787422,NA,13.14,166,NA,88.75,NA,96.44285485839843,10.64861503283356,46.62568,1.6988,56150.051264,NA,30.86555357105872,12.222609672525365,69.07266465336134,0.705,46.79333333333333,-0.968012502,4828.2,NA
"KWT",65.9,NA,NA,46.74,96.7,NA,NA,NA,NA,"Kuwait","Middle East & North Africa","High income",NA,NA,-0.06352772433310752,25606.2042230202,0.5632569193840026,2.62,7,51.0359001159668,30.875,100,100,6.88918025475561,NA,3.79516,135999.29056,1.387258479890164,17.18315892072804,NA,63.25894465060429,0.8326,52.76,-0.131596202,3806.4,NA
"BIH",65.8,66.66668666666668,69.4,39.739999999999995,121.8,14,NA,NA,NA,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.1,33,-0.8868951916694624,5711.141047266144,0.5955164551734924,2.5,5.8,NA,85,88.86360415,100,13.349704541658241,4,0.21814,26429.873992,0,2.890613389742652,13.22657736406282,73.39375018099548,0.7784,42.21333333333333,0.689098926,6559.8,NA
"MAR",65.5,73.55555333333334,49.7,62.980000000000004,38.1,20.88,12,60.175,76.1,"Morocco","Middle East & North Africa","Lower middle income",1.4,39.5,-0.15081736594438547,3263.131445312504,0.49948620796203624,5,74,65.7593765258789,75.625,79.00248782999999,99.53999999999999,15.2446717043346,10.85088,0.13343,88480.792494,0.5121646940948834,14.04490833347992,11.821832113065337,70.34574294117647,0.678,44.72333333333333,-0.491823872,4507.4,NA
"ZWE",65.5,58.2222,95.4,40.7,117.6,6.8325,NA,48.025,56,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",38.68,49.099999999999994,-1.262940216064452,1322.843599295754,0.46463249325752276,NA,364.6,NA,86.875,29.62183014,48.55798076561704,13.69658618465102,21.806350000000002,0,27207.165016,NA,27.21471563118276,15.618900933984545,54.86781646550078,0.598,42.20333333333333,-0.97539452,4558.6,NA
"PAK",65.3,73.77779333333335,48.5,42.12,109.2,9.635,NA,NA,NA,"Pakistan","South Asia","Lower middle income",4.9,29.6,-0.5315816164016725,1462.511360993292,0.4033634483814242,15.42,163.8,74.5437393188477,55,35.794079102,94.32569854736326,12.14908574723642,56.58363,0.51992,431873.8072,0.7665291312975064,12.31458733359752,31.721533665097162,58.64015183561537,0.5442,31.733333333333334,-0.689960274,3838.2,NA
"BRB",64.6,NA,NA,22.2,183,NA,NA,NA,NA,"Barbados","Latin America & Caribbean ","High income",NA,NA,0.521442240476608,16060.24628948966,NA,3.6,42.2,NA,78.75,NA,100,4.9136577873927,NA,0,3695.2628814,0.005631893438867776,1.270108123300468,NA,69.98585316329947,0.794,51.52,NA,NA,NA
"PAN",64.2,69.11112,61.9,43.879999999999995,103.8,25,35,NA,NA,"Panama","Latin America & Caribbean ","High income",1.12,50.12,0.13772874921560282,14370.84108036996,0.5065389513969419,5.76,49.6,66.6272201538086,79.375,NA,94.70763577833947,5.432229908569818,16.3,0,17915.86516,13.724617563924907,27.29080379667236,NA,66.93882302971538,0.8096,53.50333333333333,0.20630094999999998,6295.8,NA
"TGO",63.6,70.88889333333331,58.6,32.8,147.6,15,15,50.1,58.800000000000004,"Togo","Sub-Saharan Africa ","Low income",28.1,42.4,-0.8005272507667545,848.8867603062824,0.4274379312992098,19.44,410,85.5536117553711,83.375,19.37657472,53.61394958496096,14.13156157396868,39.132875999999996,1.43618,8137.5583314,0.1996489013628796,27.834043379123,6.892627709389,55.59548172268908,0.5322,35.093333333333334,-0.889734974,5834.8,NA
"QAT",63.5,NA,NA,42.54,110.2,16.1475,22,NA,NA,"Qatar","Middle East & North Africa","High income",NA,NA,0.8906906723976151,60602.60503784824,0.6365931749343875,NA,7.4,35.254695892334,29.375,96.18278647,100,8.50763250175447,NA,0.31664,119904.87131999999,2.048171820038172,14.760695406358181,NA,64.26427896562261,0.854,45.96666666666667,-0.24612731,5028,NA
"BGD",63.5,65.77778666666664,72,38.379999999999995,129.6,11.0275,24,NA,NA,"Bangladesh","South Asia","Lower middle income",13.5,32.4,-0.6961469888687136,1616.157669744934,0.4618431746959688,11.34,139.6,58.1343421936035,49.375,58.233911618,94.65946777343753,21.1218129962666,52.126874,0.72524,209257.30862,5.356992310703972,4.605962872993352,10.650444111645776,64.38062912910618,0.6434,27.22,-0.902617474,3636.6,NA
"BRN",63.1,NA,NA,53.766666666666666,77.5,NA,NA,NA,NA,"Brunei Darussalam","East Asia & Pacific","High income",NA,NA,1.37935070991516,29756.07394453026,0.626391351222992,5.86,44.4,NA,53.125,NA,100,16.81526155534678,NA,1.3317,10997.442668,0.2010995334630526,46.872119912132,NA,64.373686178338,0.8306,54.69,NA,3490.8,NA
"UZB",62.5,58.66664666666666,93.3,46.06,93.7,NA,32,NA,NA,"Uzbekistan","Europe & Central Asia","Lower middle income",NA,NA,-0.3992099165916444,3252.852929830264,0.622805714607239,2.5,30.2,NA,68.75,58.838759576,99.95823608398439,18.26762444893346,NA,5.26905,187521.96226,NA,4.810793579854498,17.608267496662517,70.12872531724811,0.7218,42.79333333333334,-0.399318094,4573.8,NA
"GHA",62.4,72.88890666666666,54.3,40.12,120.8,21.195,28,64.35,64.675,"Ghana","Sub-Saharan Africa ","Lower middle income",25.2,43.5,-0.2054360419511792,1977.448732616426,0.4474298775196074,4.74,261.2,NA,75,40.387659576,84.38811340332032,10.42224341168416,33.48685,0.19819,37482.418006,0.09697756391843294,14.9265607956815,15.477714844856592,61.667600557677616,0.6262,34.986666666666665,-0.92376354,6713,NA
"OMN",62,NA,NA,72.24000000000001,19,NA,14,NA,NA,"Oman","Middle East & North Africa","High income",NA,NA,0.067298066616058,18224.1607346473,0.6093446969985962,9.22,16.6,41.7989730834961,36.875,90.366466816,100,9.019331806559194,NA,0.1584,96891.98718,0.2059109877376998,2.97573764447016,NA,67.54616368737797,0.8293999999999999,40.17333333333333,-0.316122177,3636.6,NA
"TZA",61.9,67.33334666666666,66.7,46.82,96.7,14.9925,NA,52.975,48,"Tanzania","Sub-Saharan Africa ","Lower middle income",44.9,40.5,-0.7129565596580504,1035.294360351562,0.3884052515029906,22.900000000000002,248.6,NA,81.25,NA,39.60326721191406,8.163961670604333,41.732008,NA,87029.410776,3.015035076276494,38.23683970450504,15.75782238657368,56.85482578431373,0.5422,38.71,-0.78387021,4742.8,NA
"HND",60.8,65.7778,71.9,38.28,129.3,NA,25,NA,NA,"Honduras","Latin America & Caribbean ","Lower middle income",13,48.34,-0.6710260391235352,2395.21921674029,0.480736255645752,14.46,69.6,74.6813507080078,75,NA,92.81017669677733,16.33136512372862,31.5,0.29499,21321.169822,4.409574237074488,23.62457602156238,15.808844400656,62.856592610134975,0.6216,41.93666666666667,-0.5429077600000001,3421.8,NA
"CPV",60.4,67.55554666666667,70.6,38.26,126.3,NA,NA,71.72500000000001,59.5,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",4.6,42.4,0.19190235286951043,3373.812929195612,NA,16.6,43.2,NA,86.25,NA,93.2773434448242,4.763950185549148,NA,0,781.8112102,6.769975976047254e-4,2.895240199183838,9.45803931331624,68.09818787330316,0.6696000000000001,43.879999999999995,NA,7544,NA
"CIV",60.2,68.44446,66.5,30,155.4,NA,20,54.525,47.75,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",11.4,37.2,-0.5319758534431456,2284.005254902258,0.3759209454059602,4.62,489,82.3475341796875,84.5,35.166006514,69.57346649169921,12.03573313636214,53.21082,0,25886.933966,0.07337184419095068,22.93065566279664,14.67581683865836,61.4537625490196,0.5454,34.61666666666667,-1.157461688,7333.4,NA
"ZMB",60.1,54.00002000000002,106.2,35.36,139.2,6.7175,NA,50.85,53.3,"Zambia","Sub-Saharan Africa ","Lower middle income",61.4,57.1,-0.7556851267814636,1283.813732488366,0.394626748561859,NA,135.8,NA,80.75,NA,44.24072799682618,7.771076765549908,48.879186,0.8487,36134.163804,NA,40.58152185216468,18.78996286796066,53.578317556982824,0.57,41.35666666666667,-0.83994755,1631.4,NA
"NER",60.1,69.55557333333333,60.3,35.26,140.7,NA,NA,46.375,44.125,"Niger","Sub-Saharan Africa ","Low income",50.6,37.3,-0.6966339468955992,520.8693363016132,0.3166228950023652,NA,433,98.72119140625,56.875,NA,18.39586883544922,7.479802220956358,70.44397,1.0794,43590.986152,NA,17.84624866178168,11.956400227565918,47.06413750334773,0.3992,34.74666666666667,NA,1879.2,NA
"BLZ",60,62.00000666666664,84.7,40.26,120.5,NA,24,NA,NA,"Belize","Latin America & Caribbean ","Upper middle income",NA,NA,-0.5487763404846194,5756.54980937527,NA,7.140000000000001,110.8,NA,79.375,NA,95.3263834838867,6.645766391523752,15.72693,0,1549.9308902,10.6430683178123,37.59965562743754,29.727993955047666,66.40967944765407,0.6981999999999999,49.89666666666667,NA,7063.4,NA
"MWI",59.8,74.66668,46.8,37.06,135.6,12.0025,15,53.575,48.5,"Malawi","Sub-Saharan Africa ","Low income",69.22,39.74,-0.7773322105407712,562.4608126772,0.4123690664768222,17.560000000000002,381,NA,78,NA,13.8193688812256,NA,49.78452,0,11648.572548,NA,22.87604838805554,7.198314610262208,55.20554471464135,0.5124,42.70333333333333,-0.836620072,1698,NA
"KHM",59.7,62,84.9,30.96,155.5,NA,13,NA,NA,"Cambodia","East Asia & Pacific","Lower middle income",NA,NA,-0.4728113949298858,1434.558705191112,0.4912278711795802,6.3,215.4,51.1018104553223,77.5,27.414067896,83.22085235595702,16.95530136865364,39.7,0.15731,41311.289756,0.939241724653232,34.2542696239384,8.487517718314862,62.99881241465071,0.5928,35.64333333333333,-0.489611052,4318.8,NA
"FJI",59.7,61.77778000000002,84.5,35.56,139.5,NA,NA,NA,NA,"Fiji","East Asia & Pacific","Upper middle income",1.12,31.9,0.6854676604270934,5132.98508176761,0.508573293685913,5.5,37.8,NA,80.25,NA,94.49626373291014,10.78739059450352,9.4,0.66517,1911.4776754,0.9248797284811017,5.411196856804178,8.19697845568198,72.62000557746175,0.7398,39.596666666666664,NA,5738.2,NA
"WSM",59.7,57.33336,95.7,42.76,109.3,NA,NA,NA,NA,"Samoa","East Asia & Pacific","Lower middle income",1.2,38.7,0.5434897661209106,4068.4459536369222,0.5380107045173647,4.42,60.2,NA,75,46.229532144,99.12385498046876,4.602678439421078,NA,0,559.1648622,0.12112956530630971,7.8747582089321115,13.154010198944064,NA,0.7132,42.733333333333334,NA,7354.2,NA
"BWA",59.4,48.88886666666668,116.6,47.14,93.5,10.745,20,67.8,59.1,"Botswana","Sub-Saharan Africa ","Upper middle income",15.4,53.3,0.3177183866500854,6353.370608237186,0.4134236991405488,21.86,167.6,48.2918167114258,63.75,NA,71.52615203857422,5.70140350971664,39.595508,0,12212.994164,NA,29.14325433228186,2.62450775377514,62.00557449715663,0.7121999999999999,48.7,-0.727466486,5971.4,NA
"TON",59.2,54.44443333333334,105.8,42,122.5,NA,NA,NA,NA,"Tonga","East Asia & Pacific","Upper middle income",1.8,33.5,0.2572368323802948,4563.271312023482,0.5258860588073729,NA,117.4,NA,58.75,29.497143299999998,99.45389526367188,5.390223414398326,NA,0,279.4623972,0.34773510672495,13.253454497184661,4.22097577506229,NA,0.7432,50.46333333333333,NA,7005,NA
"LCA",58.9,59.77776000000002,91.5,42.62,105.6,14.325,21,NA,NA,"St. Lucia","Latin America & Caribbean ","Upper middle income",5.1,51.2,0.1437976717948914,10132.7269341466,0.5969735503196716,NA,70.4,NA,83.75,NA,99.99810028076172,2.772613680640236,NA,0.01082,860.3332124000001,0.218550801956995,18.74520940628132,5.511723032597818,NA,0.7326,49.56,NA,NA,NA
"NPL",58.5,72.8888933333333,51.6,40.98,116.4,15.3375,19,NA,NA,"Nepal","South Asia","Lower middle income",8.2,32.8,-0.9281005859375004,1042.441924789592,0.502038025856018,5.12,181,NA,78.875,18.532785714,90.70400000000001,4.797541247070748,40.2822,0.08031,45491.70192,NA,23.62604095866492,9.269493690222305,66.14715106965991,0.6023999999999999,30.813333333333336,NA,6171.4,NA
"JAM",58.3,65.33333333333334,74.5,60.02,49.6,25.65,31,NA,NA,"Jamaica","Latin America & Caribbean ","Upper middle income",NA,NA,0.5303820490837098,5101.388757233072,0.5366955280303956,7.26,96.2,NA,69.375,NA,99.35801696777342,8.013253553586623,NA,0.00279,8494.718889599999,0.7579788698380167,16.785312812615402,31.1249221666746,69.39408602368219,0.7143999999999999,50.79333333333334,-0.293113868,8185.8,NA
"MDV",58.2,58.66665333333332,92.3,45.08,98.1,NA,NA,NA,NA,"Maldives","South Asia","Upper middle income",0,29.7,0.032635589875280965,9776.393217424751,NA,NA,54,NA,73.75,NA,100,2.10800039753066,35.068,2.49223,2138.2284402,0.06115904889086156,1.862056647010012,15.762454469854699,70.83411628959276,0.7464,41.71333333333333,NA,5902.6,NA
"BFA",58.1,69.33335333333335,61.8,42.9,108.4,12.6975,23,55.55,43.025,"Burkina Faso","Sub-Saharan Africa ","Low income",30.5,47.3,-0.6986619949340822,718.7687561748191,0.3815287530422214,16.16,270.4,85.3670959472656,82,NA,17.67373085021974,9.808629255844817,28.776702,0.14709,31816.085196,NA,15.81354987878662,33.49300378994609,51.61127265979668,0.4474,38.876666666666665,-0.82385712,7202.4,NA
"CHN",58.1,79.77778,32.6,39.28,125.1,22.82,40,NA,NA,"China","East Asia & Pacific","Upper middle income",0.16,38.260000000000005,0.6881787300109862,10583.275100754407,0.650701117515564,2.5,21.8,18.2000007629395,76.125,NA,100,27.22938745991934,NA,0.1896,12817037.062,5.450137854194384,15.5817867811534,8.899276296087274,71.59369528549881,0.7592,38.81333333333333,1.3288396,2473,NA
"DZA",57.7,53.77776666666668,106.2,31.62,154.2,NA,NA,55.825,41.975,"Algeria","Middle East & North Africa","Lower middle income",0.5,27.6,-0.5571376979351043,4029.995056306698,0.5335314393043518,2.5,78,NA,57.5,72.832789428,99.68643341064451,24.44096900582352,14.82718,7.01864,270698.07274000003,0.07500685931778156,5.782277480060924,0.5107265020540226,71.10406481028775,0.7436,43.86,-0.909280372,4557.2,NA
"KEN",57.5,56.22222666666666,99.3,40.36,119,33.182500000000005,26,57.775,54.175,"Kenya","Sub-Saharan Africa ","Lower middle income",29.4,40.8,-0.393935149908066,1667.0920327428921,0.5449259400367739,26.2,521,NA,80.625,NA,71.0916456604004,7.820551932552727,50.81331,0,77995.205238,0.7731091370690742,12.35246924056448,26.48182168011706,60.49215487394958,0.5766,37.583333333333336,-0.467443038,6190.2,NA
"SYC",57.3,73.77775333333334,50.3,39.96,120.5,NA,NA,72.075,66.825,"Seychelles","Sub-Saharan Africa ","High income",0.5,32.1,0.7877556800842282,16200.76249186932,0.6318903088569642,NA,3.2,NA,76.25,NA,100,6.354286967311028,NA,0,766.3369818,22.82754763718906,55.25908431744666,NA,NA,0.7952,59.94,NA,8180.6,NA
"BHR",57.3,NA,NA,52.9,62.4,17.925,22,NA,NA,"Bahrain","Middle East & North Africa","High income",NA,NA,0.46519090235233296,23363.8738363823,0.657042717933655,NA,15.4,32.0882225036621,55,98.98326213,100,19.10219202178204,NA,2.26603,53581.358048,5.218961445558464,7.888689216730184,NA,61.51758692640693,0.8764,49.38333333333333,0.35594620600000004,3089.4,NA
"LBR",57,57.55555333333334,97.6,37.9,133,NA,17,48.425,35.5,"Liberia","Sub-Saharan Africa ","Low income",27.6,35.3,-1.374274587631226,641.2558944354254,0.3184366285800934,38.32,661.6,NA,81.25,NA,26.62527458190918,2.27703502919099,63.88484,0,2124.71329,0.103342742850996,4.052277579694676,7.001303120138498,49.718958790621144,0.4818,29.706666666666667,-1.4506132,6308.4,NA
"SUR",56.8,67.55556666666666,67.4,48.22,91.7,NA,NA,NA,NA,"Suriname","Latin America & Caribbean ","Upper middle income",NA,NA,-0.6168919920921324,7774.65635625282,NA,8.12,97.2,NA,70.625,55.625517326,98.27599304199221,21.41606791929022,15.465542,3.55473,4215.252375,1.54322389431281,14.52013924532738,NA,69.20900990653662,0.7466,48.43333333333334,NA,6928.4,NA
"IRN",56.4,77.77778666666669,38.4,39.56,124.4,NA,NA,NA,NA,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",0.98,41.12,-0.7397936761379242,5233.455281127818,0.592926323413849,4.4799999999999995,20.8,35.6562156677246,31.25,93.89812196199999,100,19.34733915963866,NA,19.2038,856461.3924,0.8045545962912786,8.614132904613927,0.42319159609211543,68.83863866946778,0.782,46.88666666666666,-0.289803594,2353.8,NA
"LAO",56,66.66668666666666,69.4,33.64,145.3,NA,NA,NA,NA,"Lao PDR","East Asia & Pacific","Lower middle income",7.1,38.8,-0.686624038219452,2547.31648821289,0.4567253708839416,5.2,139.2,NA,88.125,17.55871563,98.12174194335937,8.027796196777874,22.52,0.33311,30332.555574,NA,17.88541953348292,10.737332158485868,62.5084855743464,0.6078,36.14666666666666,-0.601649326,3664.4,NA
"BEN",55.9,68.22226000000002,63,39.64,116.2,10.182500000000001,14,56.775,48.725,"Benin","Sub-Saharan Africa ","Lower middle income",19.9,37.8,-0.350113487243652,1179.869459835596,0.3989545702934264,7.6000000000000005,526.6,78.1664276123047,78.125,NA,40.78814239501954,9.603816006405056,68.090238,1.27828,15892.20059,0,29.62375056299406,12.69572440235553,54.498730434173666,0.5278,32.59,NA,4920,NA
"SLE",55.8,58.66668666666668,93,43.78,105.1,12.2475,12,51.575,49.7,"Sierra Leone","Sub-Saharan Africa ","Low income",26.1,35.7,-1.109718346595766,621.4572608506352,0.358935743570328,27.56,444.8,NA,68.125,10.4062501044,26.01975646972656,1.938220511435326,51.741654000000004,0.08621,6109.7486654,0.9735132539071482,10.731664881295051,10.743111637825093,54.928987433155086,0.47359999999999997,33.64666666666667,NA,6933.4,NA
"LSO",55.7,64.22224,76.9,40.24,121.7,NA,NA,54.875,55.5,"Lesotho","Sub-Saharan Africa ","Lower middle income",32.4,44.9,-0.9086777806282044,1002.3694878671386,0.399632561206818,32.800000000000004,585.2,NA,78.125,28.265762066,47.96307067871092,16.17778218540432,27.205360000000002,0.08023,3967.9152,NA,0.4064510650485584,11.107049484977637,54.494962533746254,0.5198,31.36,NA,6037,NA
